ram:0000	JP 0xcfcf
ram:0c5a	?? 03h
ram:0c5b	?? 28h    (
ram:0c5c	?? E6h
ram:0c5d	?? FEh
ram:0c5e	?? 02h
ram:0c5f	?? 28h    (
ram:0c60	?? 10h
ram:0c61	?? 3Ah    :
ram:0c62	?? 95h
ram:0c63	?? D1h
ram:0c64	?? FEh
ram:0c65	?? FFh
ram:0c66	?? 28h    (
ram:0c67	?? DBh
ram:0c68	?? 5Fh    _
ram:0c69	?? 3Ah    :
ram:0c6a	?? 96h
ram:0c6b	?? D1h
ram:0c6c	?? 32h    2
ram:0c6d	?? 94h
ram:0c6e	?? D1h
ram:0c6f	?? CBh
ram:0c70	?? FEh
ram:0c71	?? 7Bh    {
ram:0c72	?? 32h    2
ram:0c73	?? 93h
ram:0c74	?? D1h
ram:0c75	?? CBh
ram:0c76	?? DEh
ram:0c77	?? 18h
ram:0c78	?? CAh
ram:0c79	?? CBh
ram:0c7a	?? 7Eh    ~
ram:0c7b	?? 20h     
ram:0c7c	?? C6h
ram:0c7d	?? CBh
ram:0c7e	?? FEh
ram:0c7f	?? FEh
ram:0c80	?? 03h
ram:0c81	?? 20h     
ram:0c82	?? C0h
ram:0c83	?? DDh
ram:0c84	?? 73h    s
ram:0c85	?? 2Dh    -
ram:0c86	?? 18h
ram:0c87	?? BBh
ram:0c88	?? 3Eh    >
ram:0c89	?? DFh
ram:0c8a	?? 11h
ram:0c8b	?? 69h    i
ram:0c8c	?? D0h
ram:0c8d	?? 06h
ram:0c8e	?? 05h
ram:0c8f	?? 1Bh
ram:0c90	?? 12h
ram:0c91	?? 10h
ram:0c92	?? FCh
ram:0c93	?? 06h
ram:0c94	?? 05h
ram:0c95	?? CDh
ram:0c96	?? E2h
ram:0c97	?? BCh
ram:0c98	?? 30h    0
ram:0c99	?? 0Dh
ram:0c9a	?? 2Fh    /
ram:0c9b	?? 12h
ram:0c9c	?? 13h
ram:0c9d	?? 23h    #
ram:0c9e	?? 10h
ram:0c9f	?? F5h
ram:0ca0	?? CDh
ram:0ca1	?? E2h
ram:0ca2	?? BCh
ram:0ca3	?? 23h    #
ram:0ca4	?? 38h    8
ram:0ca5	?? FAh
ram:0ca6	?? 2Bh    +
ram:0ca7	?? 22h    "
ram:0ca8	?? A9h
ram:0ca9	?? D0h
ram:0caa	?? CDh
ram:0cab	?? DBh
ram:0cac	?? BCh
ram:0cad	?? EDh
ram:0cae	?? 4Bh    K
ram:0caf	?? 16h
ram:0cb0	?? 01h
ram:0cb1	?? E5h
ram:0cb2	?? 21h    !
ram:0cb3	?? 64h    d
ram:0cb4	?? D0h
ram:0cb5	?? DDh
ram:0cb6	?? CBh
ram:0cb7	?? FFh
ram:0cb8	?? AEh
ram:0cb9	?? 16h
ram:0cba	?? 05h
ram:0cbb	?? 0Ah
ram:0cbc	?? B7h
ram:0cbd	?? 20h     
ram:0cbe	?? 02h
ram:0cbf	?? E1h
ram:0cc0	?? C9h
ram:0cc1	?? BEh
ram:0cc2	?? 28h    (
ram:0cc3	?? 04h
ram:0cc4	?? DDh
ram:0cc5	?? CBh
ram:0cc6	?? FFh
ram:0cc7	?? EEh
ram:0cc8	?? 03h
ram:0cc9	?? 23h    #
ram:0cca	?? 15h
ram:0ccb	?? 20h     
ram:0ccc	?? EEh
ram:0ccd	?? DDh
ram:0cce	?? CBh
ram:0ccf	?? FFh
ram:0cd0	?? 6Eh    n
ram:0cd1	?? 20h     
ram:0cd2	?? 04h
ram:0cd3	?? 0Ah
ram:0cd4	?? 03h
ram:0cd5	?? E1h
ram:0cd6	?? C9h
ram:0cd7	?? 03h
ram:0cd8	?? 03h
ram:0cd9	?? 18h
ram:0cda	?? D7h
ram:0cdb	?? 7Eh    ~
ram:0cdc	?? FEh
ram:0cdd	?? 20h     
ram:0cde	?? C0h
ram:0cdf	?? 23h    #
ram:0ce0	?? 18h
ram:0ce1	?? F9h
ram:0ce2	?? 7Eh    ~
ram:0ce3	?? CDh
ram:0ce4	?? F6h
ram:0ce5	?? BCh
ram:0ce6	?? 3Fh    ?
ram:0ce7	?? D8h
ram:0ce8	?? FEh
ram:0ce9	?? 15h
ram:0cea	?? 3Fh    ?
ram:0ceb	?? D0h
ram:0cec	?? FEh
ram:0ced	?? 20h     
ram:0cee	?? D8h
ram:0cef	?? FEh
ram:0cf0	?? 41h    A
ram:0cf1	?? 3Fh    ?
ram:0cf2	?? D0h
ram:0cf3	?? FEh
ram:0cf4	?? 5Bh    [
ram:0cf5	?? C9h
ram:0cf6	?? FEh
ram:0cf7	?? 30h    0
ram:0cf8	?? D8h
ram:0cf9	?? FEh
ram:0cfa	?? 3Ah    :
ram:0cfb	?? 3Fh    ?
ram:0cfc	?? C9h
ram:0cfd	?? E5h
ram:0cfe	?? 21h    !
ram:0cff	?? 03h
ram:0d00	?? 01h
ram:0d01	?? BEh
ram:0d02	?? 30h    0
ram:0d03	?? 58h    X
ram:0d04	?? CDh
ram:0d05	?? 66h    f
ram:0d06	?? BDh
ram:0d07	?? CDh
ram:0d08	?? 4Eh    N
ram:0d09	?? BDh
ram:0d0a	?? 28h    (
ram:0d0b	?? FBh
ram:0d0c	?? DDh
ram:0d0d	?? CBh
ram:0d0e	?? FDh
ram:0d0f	?? 66h    f
ram:0d10	?? 20h     
ram:0d11	?? 04h
ram:0d12	?? E6h
ram:0d13	?? DFh
ram:0d14	?? 18h
ram:0d15	?? 2Fh    /
ram:0d16	?? FEh
ram:0d17	?? AAh
ram:0d18	?? 28h    (
ram:0d19	?? 04h
ram:0d1a	?? FEh
ram:0d1b	?? 8Ah
ram:0d1c	?? 20h     
ram:0d1d	?? 27h    '
ram:0d1e	?? CDh
ram:0d1f	?? 4Eh    N
ram:0d20	?? BDh
ram:0d21	?? CDh
ram:0d22	?? 4Eh    N
ram:0d23	?? BDh
ram:0d24	?? 20h     
ram:0d25	?? 18h
ram:0d26	?? F5h
ram:0d27	?? 3Eh    >
ram:0d28	?? 65h    e
ram:0d29	?? CDh
ram:0d2a	?? 33h    3
ram:0d2b	?? BDh
ram:0d2c	?? 3Eh    >
ram:0d2d	?? 6Ch    l
ram:0d2e	?? CDh
ram:0d2f	?? 9Ah
ram:0d30	?? C9h
ram:0d31	?? 18h
ram:0d32	?? 11h
ram:0d33	?? DDh
ram:0d34	?? CBh
ram:0d35	?? FDh
ram:0d36	?? 6Eh    n
ram:0d37	?? 20h     
ram:0d38	?? 02h
ram:0d39	?? E6h
ram:0d3a	?? DFh
ram:0d3b	?? C3h
ram:0d3c	?? 9Ah
ram:0d3d	?? C9h
ram:0d3e	?? F5h
ram:0d3f	?? 3Eh    >
ram:0d40	?? 6Ch    l
ram:0d41	?? CDh
ram:0d42	?? 33h    3
ram:0d43	?? BDh
ram:0d44	?? F1h
ram:0d45	?? 2Fh    /
ram:0d46	?? CDh
ram:0d47	?? 9Ah
ram:0d48	?? C9h
ram:0d49	?? CDh
ram:0d4a	?? 4Eh    N
ram:0d4b	?? BDh
ram:0d4c	?? 18h
ram:0d4d	?? F7h
ram:0d4e	?? 7Eh    ~
ram:0d4f	?? FEh
ram:0d50	?? F5h
ram:0d51	?? 28h    (
ram:0d52	?? 08h
ram:0d53	?? FEh
ram:0d54	?? D1h
ram:0d55	?? 28h    (
ram:0d56	?? 04h
ram:0d57	?? 23h    #
ram:0d58	?? FEh
ram:0d59	?? DFh
ram:0d5a	?? C9h
ram:0d5b	?? E1h
ram:0d5c	?? E1h
ram:0d5d	?? C9h
ram:0d5e	?? 6Fh    o
ram:0d5f	?? D5h
ram:0d60	?? EDh
ram:0d61	?? 5Bh    [
ram:0d62	?? 0Ah
ram:0d63	?? 01h
ram:0d64	?? 18h
ram:0d65	?? 0Dh
ram:0d66	?? 6Fh    o
ram:0d67	?? D5h
ram:0d68	?? EDh
ram:0d69	?? 5Bh    [
ram:0d6a	?? 0Ch
ram:0d6b	?? 01h
ram:0d6c	?? 18h
ram:0d6d	?? 05h
ram:0d6e	?? D5h
ram:0d6f	?? EDh
ram:0d70	?? 5Bh    [
ram:0d71	?? 12h
ram:0d72	?? 01h
ram:0d73	?? 26h    &
ram:0d74	?? 00h
ram:0d75	?? 29h    )
ram:0d76	?? 19h
ram:0d77	?? 5Eh    ^
ram:0d78	?? 23h    #
ram:0d79	?? 56h    V
ram:0d7a	?? EBh
ram:0d7b	?? D1h
ram:0d7c	?? C9h
ram:0d7d	?? F5h
ram:0d7e	?? C5h
ram:0d7f	?? 01h
ram:0d80	?? 65h    e
ram:0d81	?? 08h
ram:0d82	?? 21h    !
ram:0d83	?? 00h
ram:0d84	?? 00h
ram:0d85	?? EDh
ram:0d86	?? 5Bh    [
ram:0d87	?? 4Bh    K
ram:0d88	?? D1h
ram:0d89	?? 1Ch
ram:0d8a	?? 54h    T
ram:0d8b	?? CBh
ram:0d8c	?? 39h    9
ram:0d8d	?? 30h    0
ram:0d8e	?? 01h
ram:0d8f	?? 19h
ram:0d90	?? CBh
ram:0d91	?? 23h    #
ram:0d92	?? CBh
ram:0d93	?? 12h
ram:0d94	?? 10h
ram:0d95	?? F5h
ram:0d96	?? 22h    "
ram:0d97	?? 4Bh    K
ram:0d98	?? D1h
ram:0d99	?? 7Ch    |
ram:0d9a	?? B7h
ram:0d9b	?? 28h    (
ram:0d9c	?? E2h
ram:0d9d	?? C1h
ram:0d9e	?? F1h
ram:0d9f	?? C9h
ram:0da0	?? 16h
ram:0da1	?? 00h
ram:0da2	?? E5h
ram:0da3	?? D5h
ram:0da4	?? DDh
ram:0da5	?? CBh
ram:0da6	?? FDh
ram:0da7	?? 8Eh
ram:0da8	?? EBh
ram:0da9	?? 11h
ram:0daa	?? 10h
ram:0dab	?? 27h    '
ram:0dac	?? CDh
ram:0dad	?? CAh
ram:0dae	?? BDh
ram:0daf	?? 11h
ram:0db0	?? E8h
ram:0db1	?? 03h
ram:0db2	?? CDh
ram:0db3	?? CAh
ram:0db4	?? BDh
ram:0db5	?? 11h
ram:0db6	?? 64h    d
ram:0db7	?? 00h
ram:0db8	?? CDh
ram:0db9	?? CAh
ram:0dba	?? BDh
ram:0dbb	?? 11h
ram:0dbc	?? 0Ah
ram:0dbd	?? 00h
ram:0dbe	?? CDh
ram:0dbf	?? CAh
ram:0dc0	?? BDh
ram:0dc1	?? 7Dh    }
ram:0dc2	?? C6h
ram:0dc3	?? 30h    0
ram:0dc4	?? CDh
ram:0dc5	?? 9Ah
ram:0dc6	?? C9h
ram:0dc7	?? D1h
ram:0dc8	?? E1h
ram:0dc9	?? C9h
ram:0dca	?? AFh
ram:0dcb	?? 3Ch    <
ram:0dcc	?? B7h
ram:0dcd	?? EDh
ram:0dce	?? 52h    R
ram:0dcf	?? 30h    0
ram:0dd0	?? FAh
ram:0dd1	?? 19h
ram:0dd2	?? 3Dh    =
ram:0dd3	?? 20h     
ram:0dd4	?? 05h
ram:0dd5	?? DDh
ram:0dd6	?? CBh
ram:0dd7	?? FDh
ram:0dd8	?? 4Eh    N
ram:0dd9	?? C8h
ram:0dda	?? DDh
ram:0ddb	?? CBh
ram:0ddc	?? FDh
ram:0ddd	?? CEh
ram:0dde	?? C6h
ram:0ddf	?? 30h    0
ram:0de0	?? C3h
ram:0de1	?? 9Ah
ram:0de2	?? C9h
ram:0de3	?? CDh
ram:0de4	?? 6Eh    n
ram:0de5	?? BDh
ram:0de6	?? 18h
ram:0de7	?? 05h
ram:0de8	?? CDh
ram:0de9	?? 6Eh    n
ram:0dea	?? BDh
ram:0deb	?? 18h
ram:0dec	?? 04h
ram:0ded	?? DDh
ram:0dee	?? CBh
ram:0def	?? FFh
ram:0df0	?? F6h
ram:0df1	?? 7Eh    ~
ram:0df2	?? 2Fh    /
ram:0df3	?? FEh
ram:0df4	?? 0Ah
ram:0df5	?? 28h    (
ram:0df6	?? 23h    #
ram:0df7	?? DDh
ram:0df8	?? CBh
ram:0df9	?? FDh
ram:0dfa	?? EEh
ram:0dfb	?? DDh
ram:0dfc	?? BEh
ram:0dfd	?? FAh
ram:0dfe	?? 28h    (
ram:0dff	?? 08h
ram:0e00	?? FEh
ram:0e01	?? 40h    @
ram:0e02	?? 20h     
ram:0e03	?? 10h
ram:0e04	?? DDh
ram:0e05	?? CBh
ram:0e06	?? FDh
ram:0e07	?? AEh
ram:0e08	?? DDh
ram:0e09	?? CBh
ram:0e0a	?? FDh
ram:0e0b	?? E6h
ram:0e0c	?? 3Ah    :
ram:0e0d	?? 9Ah
ram:0e0e	?? D1h
ram:0e0f	?? CDh
ram:0e10	?? FDh
ram:0e11	?? BCh
ram:0e12	?? 18h
ram:0e13	?? 03h
ram:0e14	?? CDh
ram:0e15	?? 9Ah
ram:0e16	?? C9h
ram:0e17	?? 23h    #
ram:0e18	?? 18h
ram:0e19	?? D7h
ram:0e1a	?? DDh
ram:0e1b	?? CBh
ram:0e1c	?? FFh
ram:0e1d	?? 76h    v
ram:0e1e	?? C8h
ram:0e1f	?? DDh
ram:0e20	?? CBh
ram:0e21	?? FFh
ram:0e22	?? B6h
ram:0e23	?? C3h
ram:0e24	?? 98h
ram:0e25	?? C9h
ram:0e26	?? E3h
ram:0e27	?? EDh
ram:0e28	?? 53h    S
ram:0e29	?? 35h    5
ram:0e2a	?? BEh
ram:0e2b	?? 5Eh    ^
ram:0e2c	?? 23h    #
ram:0e2d	?? 56h    V
ram:0e2e	?? 23h    #
ram:0e2f	?? EBh
ram:0e30	?? 19h
ram:0e31	?? EBh
ram:0e32	?? E3h
ram:0e33	?? D5h
ram:0e34	?? 11h
ram:0e35	?? 00h
ram:0e36	?? 00h
ram:0e37	?? C9h
ram:0e38	?? E6h
ram:0e39	?? 07h
ram:0e3a	?? 5Fh    _
ram:0e3b	?? 3Ah    :
ram:0e3c	?? 5Dh    ]
ram:0e3d	?? D1h
ram:0e3e	?? E6h
ram:0e3f	?? F8h
ram:0e40	?? B3h
ram:0e41	?? 32h    2
ram:0e42	?? 5Dh    ]
ram:0e43	?? D1h
ram:0e44	?? C3h
ram:0e45	?? 56h    V
ram:0e46	?? B4h
ram:0e47	?? 21h    !
ram:0e48	?? FDh
ram:0e49	?? AFh
ram:0e4a	?? BEh
ram:0e4b	?? 30h    0
ram:0e4c	?? 0Ch
ram:0e4d	?? 32h    2
ram:0e4e	?? 6Fh    o
ram:0e4f	?? D0h
ram:0e50	?? 5Fh    _
ram:0e51	?? CDh
ram:0e52	?? 47h    G
ram:0e53	?? C3h
ram:0e54	?? CBh
ram:0e55	?? 7Eh    ~
ram:0e56	?? C2h
ram:0e57	?? 14h
ram:0e58	?? B2h
ram:0e59	?? C3h
ram:0e5a	?? C1h
ram:0e5b	?? B1h
ram:0e5c	?? DDh
ram:0e5d	?? CBh
ram:0e5e	?? FCh
ram:0e5f	?? BEh
ram:0e60	?? B7h
ram:0e61	?? 28h    (
ram:0e62	?? 04h
ram:0e63	?? DDh
ram:0e64	?? CBh
ram:0e65	?? FCh
ram:0e66	?? FEh
ram:0e67	?? C5h
ram:0e68	?? CDh
ram:0e69	?? E7h
ram:0e6a	?? CAh
ram:0e6b	?? 3Ah    :
ram:0e6c	?? 5Dh    ]
ram:0e6d	?? D1h
ram:0e6e	?? F5h
ram:0e6f	?? DDh
ram:0e70	?? CBh
ram:0e71	?? F6h
ram:0e72	?? B6h
ram:0e73	?? 3Ah    :
ram:0e74	?? 6Fh    o
ram:0e75	?? D0h
ram:0e76	?? 5Fh    _
ram:0e77	?? CDh
ram:0e78	?? B8h
ram:0e79	?? C2h
ram:0e7a	?? F1h
ram:0e7b	?? 32h    2
ram:0e7c	?? 5Dh    ]
ram:0e7d	?? D1h
ram:0e7e	?? C1h
ram:0e7f	?? C3h
ram:0e80	?? 56h    V
ram:0e81	?? B4h
ram:0e82	?? C5h
ram:0e83	?? CDh
ram:0e84	?? E7h
ram:0e85	?? CAh
ram:0e86	?? DDh
ram:0e87	?? CBh
ram:0e88	?? F6h
ram:0e89	?? AEh
ram:0e8a	?? DDh
ram:0e8b	?? CBh
ram:0e8c	?? F6h
ram:0e8d	?? BEh
ram:0e8e	?? 2Ah    *
ram:0e8f	?? 5Bh    [
ram:0e90	?? D1h
ram:0e91	?? 22h    "
ram:0e92	?? 50h    P
ram:0e93	?? D1h
ram:0e94	?? 18h
ram:0e95	?? 13h
ram:0e96	?? C5h
ram:0e97	?? CDh
ram:0e98	?? E7h
ram:0e99	?? CAh
ram:0e9a	?? DDh
ram:0e9b	?? CBh
ram:0e9c	?? F6h
ram:0e9d	?? AEh
ram:0e9e	?? DDh
ram:0e9f	?? CBh
ram:0ea0	?? F6h
ram:0ea1	?? BEh
ram:0ea2	?? EDh
ram:0ea3	?? 5Bh    [
ram:0ea4	?? 50h    P
ram:0ea5	?? D1h
ram:0ea6	?? CDh
ram:0ea7	?? 41h    A
ram:0ea8	?? C9h
ram:0ea9	?? C1h
ram:0eaa	?? C3h
ram:0eab	?? 57h    W
ram:0eac	?? B4h
ram:0ead	?? C5h
ram:0eae	?? F5h
ram:0eaf	?? CDh
ram:0eb0	?? E7h
ram:0eb1	?? CAh
ram:0eb2	?? 3Ah    :
ram:0eb3	?? 5Ch    \
ram:0eb4	?? D1h
ram:0eb5	?? 57h    W
ram:0eb6	?? F1h
ram:0eb7	?? 5Fh    _
ram:0eb8	?? 18h
ram:0eb9	?? 0Fh
ram:0eba	?? 57h    W
ram:0ebb	?? 03h
ram:0ebc	?? 0Ah
ram:0ebd	?? 5Fh    _
ram:0ebe	?? C5h
ram:0ebf	?? D5h
ram:0ec0	?? CDh
ram:0ec1	?? E7h
ram:0ec2	?? CAh
ram:0ec3	?? D1h
ram:0ec4	?? 3Ah    :
ram:0ec5	?? 59h    Y
ram:0ec6	?? D1h
ram:0ec7	?? 82h
ram:0ec8	?? 57h    W
ram:0ec9	?? 3Ah    :
ram:0eca	?? 5Ah    Z
ram:0ecb	?? D1h
ram:0ecc	?? 83h
ram:0ecd	?? 5Fh    _
ram:0ece	?? CDh
ram:0ecf	?? 41h    A
ram:0ed0	?? C9h
ram:0ed1	?? DDh
ram:0ed2	?? CBh
ram:0ed3	?? F6h
ram:0ed4	?? AEh
ram:0ed5	?? DDh
ram:0ed6	?? CBh
ram:0ed7	?? F6h
ram:0ed8	?? BEh
ram:0ed9	?? C1h
ram:0eda	?? C3h
ram:0edb	?? 56h    V
ram:0edc	?? B4h
ram:0edd	?? C5h
ram:0ede	?? CDh
ram:0edf	?? D8h
ram:0ee0	?? C8h
ram:0ee1	?? C1h
ram:0ee2	?? C3h
ram:0ee3	?? 56h    V
ram:0ee4	?? B4h
ram:0ee5	?? 0Bh
ram:0ee6	?? C5h
ram:0ee7	?? CDh
ram:0ee8	?? E7h
ram:0ee9	?? CAh
ram:0eea	?? 3Ah    :
ram:0eeb	?? 57h    W
ram:0eec	?? D1h
ram:0eed	?? CBh
ram:0eee	?? 3Fh    ?
ram:0eef	?? 67h    g
ram:0ef0	?? 3Eh    >
ram:0ef1	?? 15h
ram:0ef2	?? 94h
ram:0ef3	?? 18h
ram:0ef4	?? 17h
ram:0ef5	?? F5h
ram:0ef6	?? C5h
ram:0ef7	?? CDh
ram:0ef8	?? E7h
ram:0ef9	?? CAh
ram:0efa	?? C1h
ram:0efb	?? F1h
ram:0efc	?? FEh
ram:0efd	?? 18h
ram:0efe	?? 38h    8
ram:0eff	?? 01h
ram:0f00	?? AFh
ram:0f01	?? 32h    2
ram:0f02	?? 59h    Y
ram:0f03	?? D1h
ram:0f04	?? 03h
ram:0f05	?? C5h
ram:0f06	?? 0Ah
ram:0f07	?? FEh
ram:0f08	?? 2Ah    *
ram:0f09	?? 38h    8
ram:0f0a	?? 01h
ram:0f0b	?? AFh
ram:0f0c	?? 32h    2
ram:0f0d	?? 5Ah    Z
ram:0f0e	?? D1h
ram:0f0f	?? 18h
ram:0f10	?? 11h
ram:0f11	?? F5h
ram:0f12	?? C5h
ram:0f13	?? CDh
ram:0f14	?? E7h
ram:0f15	?? CAh
ram:0f16	?? C1h
ram:0f17	?? F1h
ram:0f18	?? 3Dh    =
ram:0f19	?? 32h    2
ram:0f1a	?? 58h    X
ram:0f1b	?? D1h
ram:0f1c	?? 03h
ram:0f1d	?? C5h
ram:0f1e	?? 0Ah
ram:0f1f	?? 32h    2
ram:0f20	?? 57h    W
ram:0f21	?? D1h
ram:0f22	?? CDh
ram:0f23	?? 74h    t
ram:0f24	?? C9h
ram:0f25	?? CDh
ram:0f26	?? 28h    (
ram:0f27	?? C9h
ram:0f28	?? C1h
ram:0f29	?? C3h
ram:0f2a	?? 56h    V
ram:0f2b	?? B4h
ram:0f2c	?? 03h
ram:0f2d	?? C3h
ram:0f2e	?? 56h    V
ram:0f2f	?? B4h
ram:0f30	?? CDh
ram:0f31	?? 19h
ram:0f32	?? C0h
ram:0f33	?? 1Eh
ram:0f34	?? F0h
ram:0f35	?? 18h
ram:0f36	?? 0Bh
ram:0f37	?? CDh
ram:0f38	?? 19h
ram:0f39	?? C0h
ram:0f3a	?? 07h
ram:0f3b	?? 07h
ram:0f3c	?? 07h
ram:0f3d	?? 07h
ram:0f3e	?? E6h
ram:0f3f	?? F0h
ram:0f40	?? 1Eh
ram:0f41	?? 0Fh
ram:0f42	?? 57h    W
ram:0f43	?? 3Ah    :
ram:0f44	?? 52h    R
ram:0f45	?? D1h
ram:0f46	?? A3h
ram:0f47	?? B2h
ram:0f48	?? 32h    2
ram:0f49	?? 52h    R
ram:0f4a	?? D1h
ram:0f4b	?? 32h    2
ram:0f4c	?? 50h    P
ram:0f4d	?? D0h
ram:0f4e	?? C3h
ram:0f4f	?? 56h    V
ram:0f50	?? B4h
ram:0f51	?? E6h
ram:0f52	?? 0Fh
ram:0f53	?? CDh
ram:0f54	?? 11h
ram:0f55	?? CEh
ram:0f56	?? C3h
ram:0f57	?? 56h    V
ram:0f58	?? B4h
ram:0f59	?? CDh
ram:0f5a	?? 84h
ram:0f5b	?? CFh
ram:0f5c	?? CDh
ram:0f5d	?? 9Ch
ram:0f5e	?? 00h
ram:0f5f	?? 28h    (
ram:0f60	?? 12h
ram:0f61	?? CDh
ram:0f62	?? 9Fh
ram:0f63	?? 00h
ram:0f64	?? 32h    2
ram:0f65	?? A3h
ram:0f66	?? D1h
ram:0f67	?? CDh
ram:0f68	?? 8Fh
ram:0f69	?? CFh
ram:0f6a	?? 3Ah    :
ram:0f6b	?? 58h    X
ram:0f6c	?? D1h
ram:0f6d	?? CDh
ram:0f6e	?? BBh
ram:0f6f	?? C8h
ram:0f70	?? C3h
ram:0f71	?? 15h
ram:0f72	?? B2h
ram:0f73	?? CDh
ram:0f74	?? 8Fh
ram:0f75	?? CFh
ram:0f76	?? C3h
ram:0f77	?? C1h
ram:0f78	?? B1h
ram:0f79	?? 11h
ram:0f7a	?? 67h    g
ram:0f7b	?? D3h
ram:0f7c	?? DDh
ram:0f7d	?? CBh
ram:0f7e	?? FDh
ram:0f7f	?? C6h
ram:0f80	?? C5h
ram:0f81	?? 21h    !
ram:0f82	?? 67h    g
ram:0f83	?? D1h
ram:0f84	?? 01h
ram:0f85	?? 00h
ram:0f86	?? 02h
ram:0f87	?? 18h
ram:0f88	?? 24h    $
ram:0f89	?? DDh
ram:0f8a	?? CBh
ram:0f8b	?? FDh
ram:0f8c	?? 46h    F
ram:0f8d	?? 20h     
ram:0f8e	?? 07h
ram:0f8f	?? DDh
ram:0f90	?? CBh
ram:0f91	?? FFh
ram:0f92	?? 96h
ram:0f93	?? C3h
ram:0f94	?? C1h
ram:0f95	?? B1h
ram:0f96	?? 03h
ram:0f97	?? C5h
ram:0f98	?? 21h    !
ram:0f99	?? 67h    g
ram:0f9a	?? D3h
ram:0f9b	?? 11h
ram:0f9c	?? 67h    g
ram:0f9d	?? D1h
ram:0f9e	?? 4Fh    O
ram:0f9f	?? 06h
ram:0fa0	?? 00h
ram:0fa1	?? 03h
ram:0fa2	?? EDh
ram:0fa3	?? B0h
ram:0fa4	?? 21h    !
ram:0fa5	?? 67h    g
ram:0fa6	?? D4h
ram:0fa7	?? 11h
ram:0fa8	?? 67h    g
ram:0fa9	?? D2h
ram:0faa	?? 01h
ram:0fab	?? 00h
ram:0fac	?? 01h
ram:0fad	?? EDh
ram:0fae	?? B0h
ram:0faf	?? C1h
ram:0fb0	?? C3h
ram:0fb1	?? 57h    W
ram:0fb2	?? B4h
ram:0fb3	?? C5h
ram:0fb4	?? 2Ah    *
ram:0fb5	?? 6Ch    l
ram:0fb6	?? D0h
ram:0fb7	?? E5h
ram:0fb8	?? 21h    !
ram:0fb9	?? CCh
ram:0fba	?? BFh
ram:0fbb	?? 22h    "
ram:0fbc	?? 6Ch    l
ram:0fbd	?? D0h
ram:0fbe	?? CDh
ram:0fbf	?? E3h
ram:0fc0	?? BFh
ram:0fc1	?? 2Eh    .
ram:0fc2	?? 3Dh    =
ram:0fc3	?? CDh
ram:0fc4	?? E8h
ram:0fc5	?? BDh
ram:0fc6	?? CDh
ram:0fc7	?? 80h
ram:0fc8	?? C8h
ram:0fc9	?? CDh
ram:0fca	?? 1Dh
ram:0fcb	?? CEh
ram:0fcc	?? E1h
ram:0fcd	?? 22h    "
ram:0fce	?? 6Ch    l
ram:0fcf	?? D0h
ram:0fd0	?? C1h
ram:0fd1	?? C3h
ram:0fd2	?? 56h    V
ram:0fd3	?? B4h
ram:0fd4	?? C5h
ram:0fd5	?? CDh
ram:0fd6	?? E3h
ram:0fd7	?? BFh
ram:0fd8	?? CDh
ram:0fd9	?? 7Fh    
ram:0fda	?? CEh
ram:0fdb	?? DDh
ram:0fdc	?? CBh
ram:0fdd	?? FFh
ram:0fde	?? 96h
ram:0fdf	?? C1h
ram:0fe0	?? C3h
ram:0fe1	?? 56h    V
ram:0fe2	?? B4h
ram:0fe3	?? 2Eh    .
ram:0fe4	?? 3Ch    <
ram:0fe5	?? CDh
ram:0fe6	?? 4Fh    O
ram:0fe7	?? C0h
ram:0fe8	?? 11h
ram:0fe9	?? 11h
ram:0fea	?? C0h
ram:0feb	?? 01h
ram:0fec	?? 08h
ram:0fed	?? 00h
ram:0fee	?? 7Eh    ~
ram:0fef	?? FEh
ram:0ff0	?? 0Dh
ram:0ff1	?? 28h    (
ram:0ff2	?? 0Bh
ram:0ff3	?? FEh
ram:0ff4	?? 20h     
ram:0ff5	?? 28h    (
ram:0ff6	?? 07h
ram:0ff7	?? EDh
ram:0ff8	?? A0h
ram:0ff9	?? EAh
ram:0ffa	?? EEh
ram:0ffb	?? BFh
ram:0ffc	?? 18h
ram:0ffd	?? 07h
ram:0ffe	?? EBh
ram:0fff	?? 36h    6
ram:1000	?? 20h     
ram:1001	?? 23h    #
ram:1002	?? 0Dh
ram:1003	?? 20h     
ram:1004	?? FAh
ram:1005	?? FDh
ram:1006	?? 21h    !
ram:1007	?? 0Ah
ram:1008	?? C0h
ram:1009	?? C9h
ram:100a	?? 54h    T
ram:100b	?? 4Ah    J
ram:100c	?? 47h    G
ram:100d	?? 00h
ram:100e	?? 02h
ram:100f	?? 67h    g
ram:1010	?? D1h
ram:1011	?? 44h    D
ram:1012	?? 41h    A
ram:1013	?? 41h    A
ram:1014	?? 44h    D
ram:1015	?? 56h    V
ram:1016	?? 31h    1
ram:1017	?? 2Eh    .
ram:1018	?? 30h    0
ram:1019	?? E6h
ram:101a	?? 0Fh
ram:101b	?? 5Fh    _
ram:101c	?? 16h
ram:101d	?? 00h
ram:101e	?? 2Ah    *
ram:101f	?? F9h
ram:1020	?? AFh
ram:1021	?? 23h    #
ram:1022	?? 19h
ram:1023	?? 7Eh    ~
ram:1024	?? C9h
ram:1025	?? DDh
ram:1026	?? CBh
ram:1027	?? FEh
ram:1028	?? A6h
ram:1029	?? 3Ah    :
ram:102a	?? 91h
ram:102b	?? D1h
ram:102c	?? B7h
ram:102d	?? 28h    (
