00000000  4D                dec bp
000029FA  0000              add [bx+si],al
000029FC  0000              add [bx+si],al
000029FE  0000              add [bx+si],al
00002A00  0000              add [bx+si],al
00002A02  0000              add [bx+si],al
00002A04  0000              add [bx+si],al
00002A06  0000              add [bx+si],al
00002A08  0000              add [bx+si],al
00002A0A  0000              add [bx+si],al
00002A0C  0000              add [bx+si],al
00002A0E  0000              add [bx+si],al
00002A10  0000              add [bx+si],al
00002A12  0000              add [bx+si],al
00002A14  0000              add [bx+si],al
00002A16  0000              add [bx+si],al
00002A18  0000              add [bx+si],al
00002A1A  0000              add [bx+si],al
00002A1C  0000              add [bx+si],al
00002A1E  0000              add [bx+si],al
00002A20  0000              add [bx+si],al
00002A22  0000              add [bx+si],al
00002A24  0000              add [bx+si],al
00002A26  0000              add [bx+si],al
00002A28  0000              add [bx+si],al
00002A2A  0000              add [bx+si],al
00002A2C  0000              add [bx+si],al
00002A2E  0000              add [bx+si],al
00002A30  0000              add [bx+si],al
00002A32  0000              add [bx+si],al
00002A34  0000              add [bx+si],al
00002A36  0000              add [bx+si],al
00002A38  0000              add [bx+si],al
00002A3A  0000              add [bx+si],al
00002A3C  0000              add [bx+si],al
00002A3E  0000              add [bx+si],al
00002A40  0000              add [bx+si],al
00002A42  0000              add [bx+si],al
00002A44  0000              add [bx+si],al
00002A46  00444F            add [si+0x4f],al
00002A49  53                push bx
00002A4A  205665            and [bp+0x65],dl
00002A4D  7273              jc 0x2ac2
00002A4F  696F6E2032        imul bp,[bx+0x6e],word 0x3220
00002A54  2E3130            xor [cs:bx+si],si
00002A57  206F72            and [bx+0x72],ch
00002A5A  206772            and [bx+0x72],ah
00002A5D  6561              gs popa
00002A5F  7465              jz 0x2ac6
00002A61  7220              jc 0x2a83
00002A63  7265              jc 0x2aca
00002A65  7175              jno 0x2adc
00002A67  6972656421        imul si,[bp+si+0x65],word 0x2164
00002A6C  210D              and [di],cx
00002A6E  0A24              or ah,[si]
00002A70  0000              add [bx+si],al
00002A72  0000              add [bx+si],al
00002A74  0000              add [bx+si],al
00002A76  0000              add [bx+si],al
00002A78  0000              add [bx+si],al
00002A7A  0000              add [bx+si],al
00002A7C  0000              add [bx+si],al
00002A7E  0000              add [bx+si],al
00002A80  0000              add [bx+si],al
00002A82  0000              add [bx+si],al
00002A84  0000              add [bx+si],al
00002A86  0000              add [bx+si],al
00002A88  0000              add [bx+si],al
00002A8A  0000              add [bx+si],al
00002A8C  0000              add [bx+si],al
00002A8E  0000              add [bx+si],al
00002A90  0000              add [bx+si],al
00002A92  0000              add [bx+si],al
00002A94  0000              add [bx+si],al
00002A96  0000              add [bx+si],al
00002A98  0000              add [bx+si],al
00002A9A  0000              add [bx+si],al
00002A9C  0000              add [bx+si],al
00002A9E  0000              add [bx+si],al
00002AA0  0000              add [bx+si],al
00002AA2  0000              add [bx+si],al
00002AA4  0000              add [bx+si],al
00002AA6  0000              add [bx+si],al
00002AA8  0000              add [bx+si],al
00002AAA  0000              add [bx+si],al
00002AAC  0000              add [bx+si],al
00002AAE  0000              add [bx+si],al
00002AB0  0000              add [bx+si],al
00002AB2  0000              add [bx+si],al
00002AB4  0000              add [bx+si],al
00002AB6  0000              add [bx+si],al
00002AB8  0000              add [bx+si],al
00002ABA  0000              add [bx+si],al
00002ABC  0000              add [bx+si],al
00002ABE  0000              add [bx+si],al
00002AC0  0000              add [bx+si],al
00002AC2  0000              add [bx+si],al
00002AC4  0000              add [bx+si],al
00002AC6  0000              add [bx+si],al
00002AC8  0000              add [bx+si],al
00002ACA  0000              add [bx+si],al
00002ACC  0000              add [bx+si],al
00002ACE  0000              add [bx+si],al
00002AD0  0000              add [bx+si],al
00002AD2  0000              add [bx+si],al
00002AD4  0000              add [bx+si],al
00002AD6  0000              add [bx+si],al
00002AD8  0000              add [bx+si],al
00002ADA  0000              add [bx+si],al
00002ADC  0000              add [bx+si],al
00002ADE  0000              add [bx+si],al
00002AE0  0000              add [bx+si],al
00002AE2  0000              add [bx+si],al
00002AE4  0000              add [bx+si],al
00002AE6  0000              add [bx+si],al
00002AE8  0000              add [bx+si],al
00002AEA  0000              add [bx+si],al
00002AEC  0000              add [bx+si],al
00002AEE  0000              add [bx+si],al
00002AF0  0000              add [bx+si],al
00002AF2  0000              add [bx+si],al
00002AF4  0000              add [bx+si],al
00002AF6  0000              add [bx+si],al
00002AF8  0000              add [bx+si],al
00002AFA  0000              add [bx+si],al
00002AFC  0000              add [bx+si],al
00002AFE  0000              add [bx+si],al
00002B00  0000              add [bx+si],al
00002B02  0000              add [bx+si],al
00002B04  0000              add [bx+si],al
00002B06  0000              add [bx+si],al
00002B08  0000              add [bx+si],al
00002B0A  0000              add [bx+si],al
00002B0C  0000              add [bx+si],al
00002B0E  0000              add [bx+si],al
00002B10  0000              add [bx+si],al
00002B12  0000              add [bx+si],al
00002B14  0000              add [bx+si],al
00002B16  0000              add [bx+si],al
00002B18  0000              add [bx+si],al
00002B1A  0000              add [bx+si],al
00002B1C  0000              add [bx+si],al
00002B1E  0000              add [bx+si],al
00002B20  0000              add [bx+si],al
00002B22  0000              add [bx+si],al
00002B24  0000              add [bx+si],al
00002B26  0000              add [bx+si],al
00002B28  0000              add [bx+si],al
00002B2A  0000              add [bx+si],al
00002B2C  0000              add [bx+si],al
00002B2E  0000              add [bx+si],al
00002B30  0000              add [bx+si],al
00002B32  0000              add [bx+si],al
00002B34  0000              add [bx+si],al
00002B36  0000              add [bx+si],al
00002B38  0000              add [bx+si],al
00002B3A  0000              add [bx+si],al
00002B3C  0000              add [bx+si],al
00002B3E  0000              add [bx+si],al
00002B40  0000              add [bx+si],al
00002B42  0000              add [bx+si],al
00002B44  0000              add [bx+si],al
00002B46  0000              add [bx+si],al
00002B48  0000              add [bx+si],al
00002B4A  0000              add [bx+si],al
00002B4C  0000              add [bx+si],al
00002B4E  0000              add [bx+si],al
00002B50  0000              add [bx+si],al
00002B52  0000              add [bx+si],al
00002B54  0000              add [bx+si],al
00002B56  0000              add [bx+si],al
00002B58  0000              add [bx+si],al
00002B5A  0000              add [bx+si],al
00002B5C  0000              add [bx+si],al
00002B5E  0000              add [bx+si],al
00002B60  0000              add [bx+si],al
00002B62  0000              add [bx+si],al
00002B64  0000              add [bx+si],al
00002B66  0000              add [bx+si],al
00002B68  0000              add [bx+si],al
00002B6A  0000              add [bx+si],al
00002B6C  0000              add [bx+si],al
00002B6E  0000              add [bx+si],al
00002B70  0000              add [bx+si],al
00002B72  0000              add [bx+si],al
00002B74  0000              add [bx+si],al
00002B76  0000              add [bx+si],al
00002B78  0000              add [bx+si],al
00002B7A  0000              add [bx+si],al
00002B7C  0000              add [bx+si],al
00002B7E  0000              add [bx+si],al
00002B80  0000              add [bx+si],al
00002B82  0000              add [bx+si],al
00002B84  0000              add [bx+si],al
00002B86  0000              add [bx+si],al
00002B88  0000              add [bx+si],al
00002B8A  0000              add [bx+si],al
00002B8C  0000              add [bx+si],al
00002B8E  0000              add [bx+si],al
00002B90  0000              add [bx+si],al
00002B92  0000              add [bx+si],al
00002B94  0000              add [bx+si],al
00002B96  0000              add [bx+si],al
00002B98  0000              add [bx+si],al
00002B9A  0000              add [bx+si],al
00002B9C  0000              add [bx+si],al
00002B9E  0000              add [bx+si],al
00002BA0  0000              add [bx+si],al
00002BA2  0000              add [bx+si],al
00002BA4  0000              add [bx+si],al
00002BA6  0000              add [bx+si],al
00002BA8  0000              add [bx+si],al
00002BAA  0000              add [bx+si],al
00002BAC  0000              add [bx+si],al
00002BAE  0000              add [bx+si],al
00002BB0  0000              add [bx+si],al
00002BB2  0000              add [bx+si],al
00002BB4  0000              add [bx+si],al
00002BB6  0000              add [bx+si],al
00002BB8  0000              add [bx+si],al
00002BBA  0000              add [bx+si],al
00002BBC  0000              add [bx+si],al
00002BBE  0000              add [bx+si],al
00002BC0  0000              add [bx+si],al
00002BC2  0000              add [bx+si],al
00002BC4  0000              add [bx+si],al
00002BC6  0000              add [bx+si],al
00002BC8  0000              add [bx+si],al
00002BCA  0000              add [bx+si],al
00002BCC  0000              add [bx+si],al
00002BCE  0000              add [bx+si],al
00002BD0  0000              add [bx+si],al
00002BD2  0000              add [bx+si],al
00002BD4  0000              add [bx+si],al
00002BD6  0000              add [bx+si],al
00002BD8  0000              add [bx+si],al
00002BDA  0000              add [bx+si],al
00002BDC  0000              add [bx+si],al
00002BDE  0000              add [bx+si],al
00002BE0  0000              add [bx+si],al
00002BE2  0000              add [bx+si],al
00002BE4  0000              add [bx+si],al
00002BE6  0000              add [bx+si],al
00002BE8  0000              add [bx+si],al
00002BEA  0000              add [bx+si],al
00002BEC  0000              add [bx+si],al
00002BEE  0000              add [bx+si],al
00002BF0  0000              add [bx+si],al
00002BF2  0000              add [bx+si],al
00002BF4  0000              add [bx+si],al
00002BF6  0000              add [bx+si],al
00002BF8  0000              add [bx+si],al
00002BFA  0000              add [bx+si],al
00002BFC  0000              add [bx+si],al
00002BFE  0000              add [bx+si],al
00002C00  0000              add [bx+si],al
00002C02  0000              add [bx+si],al
00002C04  0000              add [bx+si],al
00002C06  0000              add [bx+si],al
00002C08  0000              add [bx+si],al
00002C0A  0000              add [bx+si],al
00002C0C  0000              add [bx+si],al
00002C0E  0000              add [bx+si],al
00002C10  0000              add [bx+si],al
00002C12  0000              add [bx+si],al
00002C14  0000              add [bx+si],al
00002C16  0000              add [bx+si],al
00002C18  0000              add [bx+si],al
00002C1A  0000              add [bx+si],al
00002C1C  0000              add [bx+si],al
00002C1E  0000              add [bx+si],al
00002C20  0000              add [bx+si],al
00002C22  0000              add [bx+si],al
00002C24  0000              add [bx+si],al
00002C26  0000              add [bx+si],al
00002C28  0000              add [bx+si],al
00002C2A  0000              add [bx+si],al
00002C2C  0000              add [bx+si],al
00002C2E  0000              add [bx+si],al
00002C30  0000              add [bx+si],al
00002C32  0000              add [bx+si],al
00002C34  0000              add [bx+si],al
00002C36  0000              add [bx+si],al
00002C38  0000              add [bx+si],al
00002C3A  0000              add [bx+si],al
00002C3C  0000              add [bx+si],al
00002C3E  0000              add [bx+si],al
00002C40  0000              add [bx+si],al
00002C42  0000              add [bx+si],al
00002C44  0000              add [bx+si],al
00002C46  007501            add [di+0x1],dh
00002C49  7F01              jg 0x2c4c
00002C4B  8701              xchg ax,[bx+di]
00002C4D  8F01              pop word [bx+di]
00002C4F  97                xchg ax,di
00002C50  01A501B3          add [di-0x4cff],sp
00002C54  01BA01C1          add [bp+si-0x3eff],di
00002C58  01C8              add ax,cx
00002C5A  01CF              add di,cx
00002C5C  01DA              add dx,bx
00002C5E  01E1              add cx,sp
00002C60  01EB              add bx,bp
00002C62  010E021E          add [0x1e02],cx
00002C66  0228              add ch,[bx+si]
00002C68  0230              add dh,[bx+si]
00002C6A  026708            add ah,[bx+0x8]
00002C6D  48                dec ax
00002C6E  025A02            add bl,[bp+si+0x2]
00002C71  7402              jz 0x2c75
00002C73  A902B2            test ax,0xb202
00002C76  02B702BD          add dh,[bx-0x42fe]
00002C7A  020A              add cl,[bp+si]
00002C7C  039D0578          add bx,[di+0x7805]
00002C80  06                push es
00002C81  57                push di
00002C82  035D03            add bx,[di+0x3]
00002C85  7703              ja 0x2c8a
00002C87  8F03              pop word [bp+di]
00002C89  98                cbw
00002C8A  03AC03C5          add bp,[si-0x3afd]
00002C8E  03530A            add dx,[bp+di+0xa]
00002C91  D103              rol word [bp+di],1
00002C93  E603              out 0x3,al
00002C95  1904              sbb [si],ax
00002C97  42                inc dx
00002C98  049E              add al,0x9e
00002C9A  04CA              add al,0xca
00002C9C  04F7              add al,0xf7
00002C9E  0408              add al,0x8
00002CA0  051505            add ax,0x515
00002CA3  2B05              sub ax,[di]
00002CA5  3C05              cmp al,0x5
00002CA7  40                inc ax
00002CA8  054D05            add ax,0x54d
00002CAB  5B                pop bx
00002CAC  057C05            add ax,0x57c
00002CAF  98                cbw
00002CB0  05A605            add ax,0x5a6
00002CB3  D7                xlatb
00002CB4  03AD0568          add bp,[di+0x6805]
00002CB8  0A6E0A            or ch,[bp+0xa]
00002CBB  760A              jna 0x2cc7
00002CBD  7E0A              jng 0x2cc9
00002CBF  F2055D08          repne add ax,0x85d
00002CC3  00061B06          add [0x61b],al
00002CC7  59                pop cx
00002CC8  0825              or [di],ah
00002CCA  0834              or [si],dh
00002CCC  084808            or [bx+si+0x8],cl
00002CCF  36023C            add bh,[ss:si]
00002CD2  024202            add al,[bp+si+0x2]
00002CD5  4E                dec si
00002CD6  06                push es
00002CD7  54                push sp
00002CD8  06                push es
00002CD9  5D                pop bp
00002CDA  06                push es
00002CDB  A4                movsb
00002CDC  06                push es
00002CDD  B906F5            mov cx,0xf506
00002CE0  01EB              add bx,bp
00002CE2  034D07            add cx,[di+0x7]
00002CE5  FA                cli
00002CE6  0104              add [si],ax
00002CE8  020607CC          add al,[0xcc07]
00002CEC  07                pop es
00002CED  17                pop ss
00002CEE  07                pop es
00002CEF  8C066A08          mov [0x86a],es
00002CF3  E30F              jcxz 0x2d04
00002CF5  2310              and dx,[bx+si]
00002CF7  D7                xlatb
00002CF8  08E8              or al,ch
00002CFA  08F9              or cl,bh
00002CFC  082C              or [si],ch
00002CFE  096309            or [bp+di+0x9],sp
00002D01  2207              and al,[bx]
00002D03  7209              jc 0x2d0e
00002D05  7A09              jpe 0x2d10
00002D07  2F                das
00002D08  07                pop es
00002D09  5A                pop dx
00002D0A  07                pop es
00002D0B  7607              jna 0x2d14
00002D0D  FE07              inc byte [bx]
00002D0F  8609              xchg cl,[bx+di]
00002D11  91                xchg ax,cx
00002D12  07                pop es
00002D13  90                nop
00002D14  099B09AE          or [bp+di-0x51f7],bx
00002D18  09BC09DE          or [si-0x21f7],di
00002D1C  09AA07FC          or [bp+si-0x3f9],bp
00002D20  06                push es
00002D21  95                xchg ax,bp
00002D22  07                pop es
00002D23  95                xchg ax,bp
00002D24  0212              add dl,[bp+si]
00002D26  0A19              or bl,[bx+di]
00002D28  0209              add cl,[bx+di]
00002D2A  0234              add dh,[si]
00002D2C  0A3E0A48          or bh,[0x480a]
00002D30  0A8E02EF          or cl,[bp-0x10fe]
00002D34  07                pop es
00002D35  BD0551            mov bp,0x5105
00002D38  01C2              add dx,ax
00002D3A  055101            add ax,0x151
00002D3D  E605              out 0x5,al
00002D3F  51                push cx
00002D40  01BB056D          add [bp+di+0x6d05],di
00002D44  05F409            add ax,0x9f4
00002D47  56                push si
00002D48  21A02358          and [bx+si+0x5823],sp
00002D4C  22D9              and bl,cl
00002D4E  104908            adc [bx+di+0x8],cl
00002D51  44                inc sp
00002D52  2327              and sp,[bx]
00002D54  218C1A48          and [si+0x481a],cx
00002D58  16                push ss
00002D59  88162510          mov [0x1025],dl
00002D5D  0000              add [bx+si],al
00002D5F  0907              or [bx],ax
00002D61  0B07              or ax,[bx]
00002D63  0E                push cs
00002D64  07                pop es
00002D65  50                push ax
00002D66  41                inc cx
00002D67  52                push dx
00002D68  54                push sp
00002D69  312E4558          xor [0x5845],bp
00002D6D  54                push sp
00002D6E  0000              add [bx+si],al
00002D70  0000              add [bx+si],al
00002D72  45                inc bp
00002D73  0000              add [bx+si],al
00002D75  0000              add [bx+si],al
00002D77  0000              add [bx+si],al
00002D79  0000              add [bx+si],al
00002D7B  0000              add [bx+si],al
00002D7D  0000              add [bx+si],al
00002D7F  0000              add [bx+si],al
00002D81  0000              add [bx+si],al
00002D83  0000              add [bx+si],al
00002D85  0000              add [bx+si],al
00002D87  0000              add [bx+si],al
00002D89  0000              add [bx+si],al
00002D8B  0000              add [bx+si],al
00002D8D  0000              add [bx+si],al
00002D8F  0000              add [bx+si],al
00002D91  0000              add [bx+si],al
00002D93  0000              add [bx+si],al
00002D95  0000              add [bx+si],al
00002D97  0000              add [bx+si],al
00002D99  0000              add [bx+si],al
00002D9B  0000              add [bx+si],al
00002D9D  004A07            add [bp+si+0x7],cl
00002DA0  4B                dec bx
00002DA1  07                pop es
00002DA2  56                push si
00002DA3  07                pop es
00002DA4  6407              fs pop es
00002DA6  8E07              mov es,[bx]
00002DA8  BC07F5            mov sp,0xf507
00002DAB  0D5468            or ax,0x6854
00002DAE  65206669          and [gs:bp+0x69],ah
00002DB2  6C                insb
00002DB3  6520F5            gs and ch,dh
00002DB6  206973            and [bx+di+0x73],ch
00002DB9  206D69            and [di+0x69],ch
00002DBC  7373              jnc 0x2e31
00002DBE  696E672E0D        imul bp,[bp+0x67],word 0xd2e
00002DC3  F5                cmc
00002DC4  0D2020            or ax,0x2020
00002DC7  2020              and [bx+si],ah
00002DC9  49                dec cx
00002DCA  6E                outsb
00002DCB  7365              jnc 0x2e32
00002DCD  7274              jc 0x2e43
00002DCF  206469            and [si+0x69],ah
00002DD2  736B              jnc 0x2e3f
00002DD4  2030              and [bx+si],dh
00002DD6  0D0D20            or ax,0x200d
00002DD9  2020              and [bx+si],ah
00002DDB  20616E            and [bx+di+0x6e],ah
00002DDE  64207072          and [fs:bx+si+0x72],dh
00002DE2  657373            gs jnc 0x2e58
00002DE5  206120            and [bx+di+0x20],ah
00002DE8  6B65792E          imul sp,[di+0x79],byte +0x2e
00002DEC  0DF520            or ax,0x20f5
00002DEF  697320636F        imul si,[bp+di+0x20],word 0x6f63
00002DF4  7272              jc 0x2e68
00002DF6  7570              jnz 0x2e68
00002DF8  7420              jz 0x2e1a
00002DFA  6F                outsw
00002DFB  7220              jc 0x2e1d
00002DFD  696E636F6D        imul bp,[bp+0x63],word 0x6d6f
00002E02  7061              jo 0x2e65
00002E04  7469              jz 0x2e6f
00002E06  626C65            bound bp,[si+0x65]
00002E09  207769            and [bx+0x69],dh
00002E0C  7468              jz 0x2e76
00002E0E  207468            and [si+0x68],dh
00002E11  6973207072        imul si,[bp+di+0x20],word 0x7270
00002E16  6F                outsw
00002E17  677261            jc 0x2e7b
00002E1A  6D                insw
00002E1B  F5                cmc
00002E1C  0D2057            or ax,0x5720
00002E1F  686963            push word 0x6369
00002E22  682070            push word 0x7020
00002E25  61                popa
00002E26  7274              jc 0x2e9c
00002E28  20646F            and [si+0x6f],ah
00002E2B  20796F            and [bx+di+0x6f],bh
00002E2E  7520              jnz 0x2e50
00002E30  7761              ja 0x2e93
00002E32  6E                outsb
00002E33  740D              jz 0x2e42
00002E35  0D2020            or ax,0x2020
00002E38  2020              and [bx+si],ah
00002E3A  20746F            and [si+0x6f],dh
00002E3D  206C6F            and [si+0x6f],ch
00002E40  61                popa
00002E41  642028            and [fs:bx+si],ch
00002E44  312D              xor [di],bp
00002E46  3229              xor ch,[bx+di]
00002E48  3F                aas
00002E49  F5                cmc
00002E4A  0A08              or cl,[bx+si]
00002E4C  2408              and al,0x8
00002E4E  3208              xor cl,[bx+si]
00002E50  43                inc bx
00002E51  085408            or [si+0x8],dl
00002E54  6608840890        o32 or [si-0x6ff8],al
00002E59  08A408B6          or [si-0x49f8],ah
00002E5D  08CC              or ah,cl
00002E5F  08D9              or cl,bl
00002E61  08E5              or ch,ah
00002E63  08F6              or dh,dh
00002E65  0821              or [bx+di],ah
00002E67  0930              or [bx+si],si
00002E69  095772            or [bx+0x72],dx
00002E6C  6974652070        imul si,[si+0x65],word 0x7020
00002E71  726F              jc 0x2ee2
00002E73  7465              jz 0x2eda
00002E75  637465            arpl [si+0x65],si
00002E78  64206469          and [fs:si+0x69],ah
00002E7C  736B              jnc 0x2ee9
00002E7E  657474            gs jz 0x2ef5
00002E81  6521F5            gs and bp,si
00002E84  55                push bp
00002E85  6E                outsb
00002E86  6B6E6F77          imul bp,[bp+0x6f],byte +0x77
00002E8A  6E                outsb
00002E8B  20756E            and [di+0x6e],dh
00002E8E  697421F544        imul si,[si+0x21],word 0x44f5
00002E93  7269              jc 0x2efe
00002E95  7665              jna 0x2efc
00002E97  206E6F            and [bp+0x6f],ch
00002E9A  7420              jz 0x2ebc
00002E9C  7265              jc 0x2f03
00002E9E  61                popa
00002E9F  647921            fs jns 0x2ec3
00002EA2  F5                cmc
00002EA3  55                push bp
00002EA4  6E                outsb
00002EA5  6B6E6F77          imul bp,[bp+0x6f],byte +0x77
00002EA9  6E                outsb
00002EAA  20636F            and [bp+di+0x6f],ah
00002EAD  6D                insw
00002EAE  6D                insw
00002EAF  61                popa
00002EB0  6E                outsb
00002EB1  6421F5            fs and bp,si
00002EB4  44                inc sp
00002EB5  61                popa
00002EB6  7461              jz 0x2f19
00002EB8  206572            and [di+0x72],ah
00002EBB  726F              jc 0x2f2c
00002EBD  7220              jc 0x2edf
00002EBF  284352            sub [bp+di+0x52],al
00002EC2  43                inc bx
00002EC3  2921              sub [bx+di],sp
00002EC5  F5                cmc
00002EC6  42                inc dx
00002EC7  61                popa
00002EC8  64207265          and [fs:bp+si+0x65],dh
00002ECC  7175              jno 0x2f43
00002ECE  657374            gs jnc 0x2f45
00002ED1  207374            and [bp+di+0x74],dh
00002ED4  7275              jc 0x2f4b
00002ED6  637475            arpl [si+0x75],si
00002ED9  7265              jc 0x2f40
00002EDB  206C65            and [si+0x65],ch
00002EDE  6E                outsb
00002EDF  677468            jz 0x2f4a
00002EE2  21F5              and bp,si
00002EE4  53                push bx
00002EE5  65656B2065        imul sp,[gs:bx+si],byte +0x65
00002EEA  7272              jc 0x2f5e
00002EEC  6F                outsw
00002EED  7221              jc 0x2f10
00002EEF  F5                cmc
00002EF0  55                push bp
00002EF1  6E                outsb
00002EF2  6B6E6F77          imul bp,[bp+0x6f],byte +0x77
00002EF6  6E                outsb
00002EF7  206D65            and [di+0x65],ch
00002EFA  646961207479      imul sp,[fs:bx+di+0x20],word 0x7974
00002F00  7065              jo 0x2f67
00002F02  21F5              and bp,si
00002F04  53                push bx
00002F05  6563746F          arpl [gs:si+0x6f],si
00002F09  7220              jc 0x2f2b
00002F0B  6E                outsb
00002F0C  6F                outsw
00002F0D  7420              jz 0x2f2f
00002F0F  666F              outsd
00002F11  756E              jnz 0x2f81
00002F13  6421F5            fs and bp,si
00002F16  50                push ax
00002F17  7269              jc 0x2f82
00002F19  6E                outsb
00002F1A  7465              jz 0x2f81
00002F1C  7220              jc 0x2f3e
00002F1E  6F                outsw
00002F1F  7574              jnz 0x2f95
00002F21  206F66            and [bx+0x66],ch
00002F24  207061            and [bx+si+0x61],dh
00002F27  7065              jo 0x2f8e
00002F29  7221              jc 0x2f4c
00002F2B  F5                cmc
00002F2C  57                push di
00002F2D  7269              jc 0x2f98
00002F2F  7465              jz 0x2f96
00002F31  206661            and [bp+0x61],ah
00002F34  756C              jnz 0x2fa2
00002F36  7421              jz 0x2f59
00002F38  F5                cmc
00002F39  52                push dx
00002F3A  6561              gs popa
00002F3C  64206661          and [fs:bp+0x61],ah
00002F40  756C              jnz 0x2fae
00002F42  7421              jz 0x2f65
00002F44  F5                cmc
00002F45  47                inc di
00002F46  656E              gs outsb
00002F48  657261            gs jc 0x2fac
00002F4B  6C                insb
00002F4C  204661            and [bp+0x61],al
00002F4F  696C757265        imul bp,[si+0x75],word 0x6572
00002F54  21F5              and bp,si
00002F56  0D5072            or ax,0x7250
00002F59  657373            gs jnc 0x2fcf
00002F5C  203C              and [si],bh
00002F5E  52                push dx
00002F5F  45                inc bp
00002F60  54                push sp
00002F61  55                push bp
00002F62  52                push dx
00002F63  4E                dec si
00002F64  3E20746F          and [ds:si+0x6f],dh
00002F68  207265            and [bp+si+0x65],dh
00002F6B  7472              jz 0x2fdf
00002F6D  792C              jns 0x2f9b
00002F6F  203C              and [si],bh
00002F71  45                inc bp
00002F72  53                push bx
00002F73  43                inc bx
00002F74  3E20546F          and [ds:si+0x6f],dl
00002F78  204162            and [bx+di+0x62],al
00002F7B  6F                outsw
00002F7C  7274              jc 0x2ff2
00002F7E  2E0DF50D          cs or ax,0xdf5
00002F82  4F                dec di
00002F83  6E                outsb
00002F84  204469            and [si+0x69],al
00002F87  736B              jnc 0x2ff4
00002F89  204472            and [si+0x72],al
00002F8C  697665F50D        imul si,[bp+0x65],word 0xdf5
00002F91  4F                dec di
00002F92  6E                outsb
00002F93  205072            and [bx+si+0x72],dl
00002F96  696E746572        imul bp,[bp+0x74],word 0x7265
00002F9B  F5                cmc
00002F9C  0000              add [bx+si],al
00002F9E  0000              add [bx+si],al
00002FA0  0100              add [bx+si],ax
00002FA2  0000              add [bx+si],al
00002FA4  0001              add [bx+di],al
00002FA6  0101              add [bx+di],ax
00002FA8  0000              add [bx+si],al
00002FAA  0000              add [bx+si],al
00002FAC  0000              add [bx+si],al
00002FAE  0000              add [bx+si],al
00002FB0  53                push bx
00002FB1  54                push sp
00002FB2  41                inc cx
00002FB3  43                inc bx
00002FB4  4B                dec bx
00002FB5  2A2A              sub ch,[bp+si]
00002FB7  2A5354            sub dl,[bp+di+0x54]
00002FBA  41                inc cx
00002FBB  43                inc bx
00002FBC  4B                dec bx
00002FBD  2A2A              sub ch,[bp+si]
00002FBF  2A5354            sub dl,[bp+di+0x54]
00002FC2  41                inc cx
00002FC3  43                inc bx
00002FC4  4B                dec bx
00002FC5  2A2A              sub ch,[bp+si]
00002FC7  2A5354            sub dl,[bp+di+0x54]
00002FCA  41                inc cx
00002FCB  43                inc bx
00002FCC  4B                dec bx
00002FCD  2A2A              sub ch,[bp+si]
00002FCF  2A5354            sub dl,[bp+di+0x54]
00002FD2  41                inc cx
00002FD3  43                inc bx
00002FD4  4B                dec bx
00002FD5  2A2A              sub ch,[bp+si]
00002FD7  2A5354            sub dl,[bp+di+0x54]
00002FDA  41                inc cx
00002FDB  43                inc bx
00002FDC  4B                dec bx
00002FDD  2A2A              sub ch,[bp+si]
00002FDF  2A5354            sub dl,[bp+di+0x54]
00002FE2  41                inc cx
00002FE3  43                inc bx
00002FE4  4B                dec bx
00002FE5  2A2A              sub ch,[bp+si]
00002FE7  2A5354            sub dl,[bp+di+0x54]
00002FEA  41                inc cx
00002FEB  43                inc bx
00002FEC  4B                dec bx
00002FED  2A2A              sub ch,[bp+si]
00002FEF  2A5354            sub dl,[bp+di+0x54]
00002FF2  41                inc cx
00002FF3  43                inc bx
00002FF4  4B                dec bx
00002FF5  2A2A              sub ch,[bp+si]
00002FF7  2A5354            sub dl,[bp+di+0x54]
00002FFA  41                inc cx
00002FFB  43                inc bx
00002FFC  4B                dec bx
00002FFD  2A2A              sub ch,[bp+si]
00002FFF  2A5354            sub dl,[bp+di+0x54]
00003002  41                inc cx
00003003  43                inc bx
00003004  4B                dec bx
00003005  2A2A              sub ch,[bp+si]
00003007  2A5354            sub dl,[bp+di+0x54]
0000300A  41                inc cx
0000300B  43                inc bx
0000300C  4B                dec bx
0000300D  2A2A              sub ch,[bp+si]
0000300F  2A5354            sub dl,[bp+di+0x54]
00003012  41                inc cx
00003013  43                inc bx
00003014  4B                dec bx
00003015  2A2A              sub ch,[bp+si]
00003017  2A5354            sub dl,[bp+di+0x54]
0000301A  41                inc cx
0000301B  43                inc bx
0000301C  4B                dec bx
0000301D  2A2A              sub ch,[bp+si]
0000301F  2A5354            sub dl,[bp+di+0x54]
00003022  41                inc cx
00003023  43                inc bx
00003024  4B                dec bx
00003025  2A2A              sub ch,[bp+si]
00003027  2A5354            sub dl,[bp+di+0x54]
0000302A  41                inc cx
0000302B  43                inc bx
0000302C  4B                dec bx
0000302D  2A2A              sub ch,[bp+si]
0000302F  2A5354            sub dl,[bp+di+0x54]
00003032  41                inc cx
00003033  43                inc bx
00003034  4B                dec bx
00003035  2A2A              sub ch,[bp+si]
00003037  2A5354            sub dl,[bp+di+0x54]
0000303A  41                inc cx
0000303B  43                inc bx
0000303C  4B                dec bx
0000303D  2A2A              sub ch,[bp+si]
0000303F  2A5354            sub dl,[bp+di+0x54]
00003042  41                inc cx
00003043  43                inc bx
00003044  4B                dec bx
00003045  2A2A              sub ch,[bp+si]
00003047  2A5354            sub dl,[bp+di+0x54]
