0000:0000	?? 4Dh    M
0000:2a23	?? 00h
0000:2a24	?? 00h
0000:2a25	?? 00h
0000:2a26	?? 00h
0000:2a27	?? 00h
0000:2a28	?? 00h
0000:2a29	?? 00h
0000:2a2a	?? 00h
0000:2a2b	?? 00h
0000:2a2c	?? 00h
0000:2a2d	?? 00h
0000:2a2e	?? 00h
0000:2a2f	?? 00h
0000:2a30	?? 00h
0000:2a31	?? 00h
0000:2a32	?? 00h
0000:2a33	?? 00h
0000:2a34	?? 00h
0000:2a35	?? 00h
0000:2a36	?? 00h
0000:2a37	?? 00h
0000:2a38	?? 00h
0000:2a39	?? 00h
0000:2a3a	?? 00h
0000:2a3b	?? 00h
0000:2a3c	?? 00h
0000:2a3d	?? 00h
0000:2a3e	?? 00h
0000:2a3f	?? 00h
0000:2a40	?? 00h
0000:2a41	?? 00h
0000:2a42	?? 00h
0000:2a43	?? 00h
0000:2a44	?? 00h
0000:2a45	?? 00h
0000:2a46	?? 00h
0000:2a47	ds "DOS Version 2.10 or greater required!!\r\n$"
0000:2a74	?? 00h
0000:2a75	?? 00h
0000:2a76	?? 00h
0000:2a77	?? 00h
0000:2a78	?? 00h
0000:2a79	?? 00h
0000:2a7a	?? 00h
0000:2a7b	?? 00h
0000:2a7c	?? 00h
0000:2a7d	?? 00h
0000:2a7e	?? 00h
0000:2a7f	?? 00h
0000:2a80	?? 00h
0000:2a81	?? 00h
0000:2a82	?? 00h
0000:2a83	?? 00h
0000:2a84	?? 00h
0000:2a85	?? 00h
0000:2a86	?? 00h
0000:2a87	?? 00h
0000:2a88	?? 00h
0000:2a89	?? 00h
0000:2a8a	?? 00h
0000:2a8b	?? 00h
0000:2a8c	?? 00h
0000:2a8d	?? 00h
0000:2a8e	?? 00h
0000:2a8f	?? 00h
0000:2a90	?? 00h
0000:2a91	?? 00h
0000:2a92	?? 00h
0000:2a93	?? 00h
0000:2a94	?? 00h
0000:2a95	?? 00h
0000:2a96	?? 00h
0000:2a97	?? 00h
0000:2a98	?? 00h
0000:2a99	?? 00h
0000:2a9a	?? 00h
0000:2a9b	?? 00h
0000:2a9c	?? 00h
0000:2a9d	?? 00h
0000:2a9e	?? 00h
0000:2a9f	?? 00h
0000:2aa0	?? 00h
0000:2aa1	?? 00h
0000:2aa2	?? 00h
0000:2aa3	?? 00h
0000:2aa4	?? 00h
0000:2aa5	?? 00h
0000:2aa6	?? 00h
0000:2aa7	?? 00h
0000:2aa8	?? 00h
0000:2aa9	?? 00h
0000:2aaa	?? 00h
0000:2aab	?? 00h
0000:2aac	?? 00h
0000:2aad	?? 00h
0000:2aae	?? 00h
0000:2aaf	?? 00h
0000:2ab0	?? 00h
0000:2ab1	?? 00h
0000:2ab2	?? 00h
0000:2ab3	?? 00h
0000:2ab4	?? 00h
0000:2ab5	?? 00h
0000:2ab6	?? 00h
0000:2ab7	?? 00h
0000:2ab8	?? 00h
0000:2ab9	?? 00h
0000:2aba	?? 00h
0000:2abb	?? 00h
0000:2abc	?? 00h
0000:2abd	?? 00h
0000:2abe	?? 00h
0000:2abf	?? 00h
0000:2ac0	?? 00h
0000:2ac1	?? 00h
0000:2ac2	?? 00h
0000:2ac3	?? 00h
0000:2ac4	?? 00h
0000:2ac5	?? 00h
0000:2ac6	?? 00h
0000:2ac7	?? 00h
0000:2ac8	?? 00h
0000:2ac9	?? 00h
0000:2aca	?? 00h
0000:2acb	?? 00h
0000:2acc	?? 00h
0000:2acd	?? 00h
0000:2ace	?? 00h
0000:2acf	?? 00h
0000:2ad0	?? 00h
0000:2ad1	?? 00h
0000:2ad2	?? 00h
0000:2ad3	?? 00h
0000:2ad4	?? 00h
0000:2ad5	?? 00h
0000:2ad6	?? 00h
0000:2ad7	?? 00h
0000:2ad8	?? 00h
0000:2ad9	?? 00h
0000:2ada	?? 00h
0000:2adb	?? 00h
0000:2adc	?? 00h
0000:2add	?? 00h
0000:2ade	?? 00h
0000:2adf	?? 00h
0000:2ae0	?? 00h
0000:2ae1	?? 00h
0000:2ae2	?? 00h
0000:2ae3	?? 00h
0000:2ae4	?? 00h
0000:2ae5	?? 00h
0000:2ae6	?? 00h
0000:2ae7	?? 00h
0000:2ae8	?? 00h
0000:2ae9	?? 00h
0000:2aea	?? 00h
0000:2aeb	?? 00h
0000:2aec	?? 00h
0000:2aed	?? 00h
0000:2aee	?? 00h
0000:2aef	?? 00h
0000:2af0	?? 00h
0000:2af1	?? 00h
0000:2af2	?? 00h
0000:2af3	?? 00h
0000:2af4	?? 00h
0000:2af5	?? 00h
0000:2af6	?? 00h
0000:2af7	?? 00h
0000:2af8	?? 00h
0000:2af9	?? 00h
0000:2afa	?? 00h
0000:2afb	?? 00h
0000:2afc	?? 00h
0000:2afd	?? 00h
0000:2afe	?? 00h
0000:2aff	?? 00h
0000:2b00	?? 00h
0000:2b01	?? 00h
0000:2b02	?? 00h
0000:2b03	?? 00h
0000:2b04	?? 00h
0000:2b05	?? 00h
0000:2b06	?? 00h
0000:2b07	?? 00h
0000:2b08	?? 00h
0000:2b09	?? 00h
0000:2b0a	?? 00h
0000:2b0b	?? 00h
0000:2b0c	?? 00h
0000:2b0d	?? 00h
0000:2b0e	?? 00h
0000:2b0f	?? 00h
0000:2b10	?? 00h
0000:2b11	?? 00h
0000:2b12	?? 00h
0000:2b13	?? 00h
0000:2b14	?? 00h
0000:2b15	?? 00h
0000:2b16	?? 00h
0000:2b17	?? 00h
0000:2b18	?? 00h
0000:2b19	?? 00h
0000:2b1a	?? 00h
0000:2b1b	?? 00h
0000:2b1c	?? 00h
0000:2b1d	?? 00h
0000:2b1e	?? 00h
0000:2b1f	?? 00h
0000:2b20	?? 00h
0000:2b21	?? 00h
0000:2b22	?? 00h
0000:2b23	?? 00h
0000:2b24	?? 00h
0000:2b25	?? 00h
0000:2b26	?? 00h
0000:2b27	?? 00h
0000:2b28	?? 00h
0000:2b29	?? 00h
0000:2b2a	?? 00h
0000:2b2b	?? 00h
0000:2b2c	?? 00h
0000:2b2d	?? 00h
0000:2b2e	?? 00h
0000:2b2f	?? 00h
0000:2b30	?? 00h
0000:2b31	?? 00h
0000:2b32	?? 00h
0000:2b33	?? 00h
0000:2b34	?? 00h
0000:2b35	?? 00h
0000:2b36	?? 00h
0000:2b37	?? 00h
0000:2b38	?? 00h
0000:2b39	?? 00h
0000:2b3a	?? 00h
0000:2b3b	?? 00h
0000:2b3c	?? 00h
0000:2b3d	?? 00h
0000:2b3e	?? 00h
0000:2b3f	?? 00h
0000:2b40	?? 00h
0000:2b41	?? 00h
0000:2b42	?? 00h
0000:2b43	?? 00h
0000:2b44	?? 00h
0000:2b45	?? 00h
0000:2b46	?? 00h
0000:2b47	?? 00h
0000:2b48	?? 00h
0000:2b49	?? 00h
0000:2b4a	?? 00h
0000:2b4b	?? 00h
0000:2b4c	?? 00h
0000:2b4d	?? 00h
0000:2b4e	?? 00h
0000:2b4f	?? 00h
0000:2b50	?? 00h
0000:2b51	?? 00h
0000:2b52	?? 00h
0000:2b53	?? 00h
0000:2b54	?? 00h
0000:2b55	?? 00h
0000:2b56	?? 00h
0000:2b57	?? 00h
0000:2b58	?? 00h
0000:2b59	?? 00h
0000:2b5a	?? 00h
0000:2b5b	?? 00h
0000:2b5c	?? 00h
0000:2b5d	?? 00h
0000:2b5e	?? 00h
0000:2b5f	?? 00h
0000:2b60	?? 00h
0000:2b61	?? 00h
0000:2b62	?? 00h
0000:2b63	?? 00h
0000:2b64	?? 00h
0000:2b65	?? 00h
0000:2b66	?? 00h
0000:2b67	?? 00h
0000:2b68	?? 00h
0000:2b69	?? 00h
0000:2b6a	?? 00h
0000:2b6b	?? 00h
0000:2b6c	?? 00h
0000:2b6d	?? 00h
0000:2b6e	?? 00h
0000:2b6f	?? 00h
0000:2b70	?? 00h
0000:2b71	?? 00h
0000:2b72	?? 00h
0000:2b73	?? 00h
0000:2b74	?? 00h
0000:2b75	?? 00h
0000:2b76	?? 00h
0000:2b77	?? 00h
0000:2b78	?? 00h
0000:2b79	?? 00h
0000:2b7a	?? 00h
0000:2b7b	?? 00h
0000:2b7c	?? 00h
0000:2b7d	?? 00h
0000:2b7e	?? 00h
0000:2b7f	?? 00h
0000:2b80	?? 00h
0000:2b81	?? 00h
0000:2b82	?? 00h
0000:2b83	?? 00h
0000:2b84	?? 00h
0000:2b85	?? 00h
0000:2b86	?? 00h
0000:2b87	?? 00h
0000:2b88	?? 00h
0000:2b89	?? 00h
0000:2b8a	?? 00h
0000:2b8b	?? 00h
0000:2b8c	?? 00h
0000:2b8d	?? 00h
0000:2b8e	?? 00h
0000:2b8f	?? 00h
0000:2b90	?? 00h
0000:2b91	?? 00h
0000:2b92	?? 00h
0000:2b93	?? 00h
0000:2b94	?? 00h
0000:2b95	?? 00h
0000:2b96	?? 00h
0000:2b97	?? 00h
0000:2b98	?? 00h
0000:2b99	?? 00h
0000:2b9a	?? 00h
0000:2b9b	?? 00h
0000:2b9c	?? 00h
0000:2b9d	?? 00h
0000:2b9e	?? 00h
0000:2b9f	?? 00h
0000:2ba0	?? 00h
0000:2ba1	?? 00h
0000:2ba2	?? 00h
0000:2ba3	?? 00h
0000:2ba4	?? 00h
0000:2ba5	?? 00h
0000:2ba6	?? 00h
0000:2ba7	?? 00h
0000:2ba8	?? 00h
0000:2ba9	?? 00h
0000:2baa	?? 00h
0000:2bab	?? 00h
0000:2bac	?? 00h
0000:2bad	?? 00h
0000:2bae	?? 00h
0000:2baf	?? 00h
0000:2bb0	?? 00h
0000:2bb1	?? 00h
0000:2bb2	?? 00h
0000:2bb3	?? 00h
0000:2bb4	?? 00h
0000:2bb5	?? 00h
0000:2bb6	?? 00h
0000:2bb7	?? 00h
0000:2bb8	?? 00h
0000:2bb9	?? 00h
0000:2bba	?? 00h
0000:2bbb	?? 00h
0000:2bbc	?? 00h
0000:2bbd	?? 00h
0000:2bbe	?? 00h
0000:2bbf	?? 00h
0000:2bc0	?? 00h
0000:2bc1	?? 00h
0000:2bc2	?? 00h
0000:2bc3	?? 00h
0000:2bc4	?? 00h
0000:2bc5	?? 00h
0000:2bc6	?? 00h
0000:2bc7	?? 00h
0000:2bc8	?? 00h
0000:2bc9	?? 00h
0000:2bca	?? 00h
0000:2bcb	?? 00h
0000:2bcc	?? 00h
0000:2bcd	?? 00h
0000:2bce	?? 00h
0000:2bcf	?? 00h
0000:2bd0	?? 00h
0000:2bd1	?? 00h
0000:2bd2	?? 00h
0000:2bd3	?? 00h
0000:2bd4	?? 00h
0000:2bd5	?? 00h
0000:2bd6	?? 00h
0000:2bd7	?? 00h
0000:2bd8	?? 00h
0000:2bd9	?? 00h
0000:2bda	?? 00h
0000:2bdb	?? 00h
0000:2bdc	?? 00h
0000:2bdd	?? 00h
0000:2bde	?? 00h
0000:2bdf	?? 00h
0000:2be0	?? 00h
0000:2be1	?? 00h
0000:2be2	?? 00h
0000:2be3	?? 00h
0000:2be4	?? 00h
0000:2be5	?? 00h
0000:2be6	?? 00h
0000:2be7	?? 00h
0000:2be8	?? 00h
0000:2be9	?? 00h
0000:2bea	?? 00h
0000:2beb	?? 00h
0000:2bec	?? 00h
0000:2bed	?? 00h
0000:2bee	?? 00h
0000:2bef	?? 00h
0000:2bf0	?? 00h
0000:2bf1	?? 00h
0000:2bf2	?? 00h
0000:2bf3	?? 00h
0000:2bf4	?? 00h
0000:2bf5	?? 00h
0000:2bf6	?? 00h
0000:2bf7	?? 00h
0000:2bf8	?? 00h
0000:2bf9	?? 00h
0000:2bfa	?? 00h
0000:2bfb	?? 00h
0000:2bfc	?? 00h
0000:2bfd	?? 00h
0000:2bfe	?? 00h
0000:2bff	?? 00h
0000:2c00	?? 00h
0000:2c01	?? 00h
0000:2c02	?? 00h
0000:2c03	?? 00h
0000:2c04	?? 00h
0000:2c05	?? 00h
0000:2c06	?? 00h
0000:2c07	?? 00h
0000:2c08	?? 00h
0000:2c09	?? 00h
0000:2c0a	?? 00h
0000:2c0b	?? 00h
0000:2c0c	?? 00h
0000:2c0d	?? 00h
0000:2c0e	?? 00h
0000:2c0f	?? 00h
0000:2c10	?? 00h
0000:2c11	?? 00h
0000:2c12	?? 00h
0000:2c13	?? 00h
0000:2c14	?? 00h
0000:2c15	?? 00h
0000:2c16	?? 00h
0000:2c17	?? 00h
0000:2c18	?? 00h
0000:2c19	?? 00h
0000:2c1a	?? 00h
0000:2c1b	?? 00h
0000:2c1c	?? 00h
0000:2c1d	?? 00h
0000:2c1e	?? 00h
0000:2c1f	?? 00h
0000:2c20	?? 00h
0000:2c21	?? 00h
0000:2c22	?? 00h
0000:2c23	?? 00h
0000:2c24	?? 00h
0000:2c25	?? 00h
0000:2c26	?? 00h
0000:2c27	?? 00h
0000:2c28	?? 00h
0000:2c29	?? 00h
0000:2c2a	?? 00h
0000:2c2b	?? 00h
0000:2c2c	?? 00h
0000:2c2d	?? 00h
0000:2c2e	?? 00h
0000:2c2f	?? 00h
0000:2c30	?? 00h
0000:2c31	?? 00h
0000:2c32	?? 00h
0000:2c33	?? 00h
0000:2c34	?? 00h
0000:2c35	?? 00h
0000:2c36	?? 00h
0000:2c37	?? 00h
0000:2c38	?? 00h
0000:2c39	?? 00h
0000:2c3a	?? 00h
0000:2c3b	?? 00h
0000:2c3c	?? 00h
0000:2c3d	?? 00h
0000:2c3e	?? 00h
0000:2c3f	?? 00h
0000:2c40	?? 00h
0000:2c41	?? 00h
0000:2c42	?? 00h
0000:2c43	?? 00h
0000:2c44	?? 00h
0000:2c45	?? 00h
0000:2c46	?? 00h
0000:2c47	?? 75h    u
0000:2c48	?? 01h
0000:2c49	?? 7Fh    
0000:2c4a	?? 01h
0000:2c4b	?? 87h
0000:2c4c	?? 01h
0000:2c4d	?? 8Fh
0000:2c4e	?? 01h
0000:2c4f	?? 97h
0000:2c50	?? 01h
0000:2c51	?? A5h
0000:2c52	?? 01h
0000:2c53	?? B3h
0000:2c54	?? 01h
0000:2c55	?? BAh
0000:2c56	?? 01h
0000:2c57	?? C1h
0000:2c58	?? 01h
0000:2c59	?? C8h
0000:2c5a	?? 01h
0000:2c5b	?? CFh
0000:2c5c	?? 01h
0000:2c5d	?? DAh
0000:2c5e	?? 01h
0000:2c5f	?? E1h
0000:2c60	?? 01h
0000:2c61	?? EBh
0000:2c62	?? 01h
0000:2c63	?? 0Eh
0000:2c64	?? 02h
0000:2c65	?? 1Eh
0000:2c66	?? 02h
0000:2c67	?? 28h    (
0000:2c68	?? 02h
0000:2c69	?? 30h    0
0000:2c6a	?? 02h
0000:2c6b	?? 67h    g
0000:2c6c	?? 08h
0000:2c6d	?? 48h    H
0000:2c6e	?? 02h
0000:2c6f	?? 5Ah    Z
0000:2c70	?? 02h
0000:2c71	?? 74h    t
0000:2c72	?? 02h
0000:2c73	?? A9h
0000:2c74	?? 02h
0000:2c75	?? B2h
0000:2c76	?? 02h
0000:2c77	?? B7h
0000:2c78	?? 02h
0000:2c79	?? BDh
0000:2c7a	?? 02h
0000:2c7b	?? 0Ah
0000:2c7c	?? 03h
0000:2c7d	?? 9Dh
0000:2c7e	?? 05h
0000:2c7f	?? 78h    x
0000:2c80	?? 06h
0000:2c81	?? 57h    W
0000:2c82	?? 03h
0000:2c83	?? 5Dh    ]
0000:2c84	?? 03h
0000:2c85	?? 77h    w
0000:2c86	?? 03h
0000:2c87	?? 8Fh
0000:2c88	?? 03h
0000:2c89	?? 98h
0000:2c8a	?? 03h
0000:2c8b	?? ACh
0000:2c8c	?? 03h
0000:2c8d	?? C5h
0000:2c8e	?? 03h
0000:2c8f	?? 53h    S
0000:2c90	?? 0Ah
0000:2c91	?? D1h
0000:2c92	?? 03h
0000:2c93	?? E6h
0000:2c94	?? 03h
0000:2c95	?? 19h
0000:2c96	?? 04h
0000:2c97	?? 42h    B
0000:2c98	?? 04h
0000:2c99	?? 9Eh
0000:2c9a	?? 04h
0000:2c9b	?? CAh
0000:2c9c	?? 04h
0000:2c9d	?? F7h
0000:2c9e	?? 04h
0000:2c9f	?? 08h
0000:2ca0	?? 05h
0000:2ca1	?? 15h
0000:2ca2	?? 05h
0000:2ca3	?? 2Bh    +
0000:2ca4	?? 05h
0000:2ca5	?? 3Ch    <
0000:2ca6	?? 05h
0000:2ca7	?? 40h    @
0000:2ca8	?? 05h
0000:2ca9	?? 4Dh    M
0000:2caa	?? 05h
0000:2cab	?? 5Bh    [
0000:2cac	?? 05h
0000:2cad	?? 7Ch    |
0000:2cae	?? 05h
0000:2caf	?? 98h
0000:2cb0	?? 05h
0000:2cb1	?? A6h
0000:2cb2	?? 05h
0000:2cb3	?? D7h
0000:2cb4	?? 03h
0000:2cb5	?? ADh
0000:2cb6	?? 05h
0000:2cb7	?? 68h    h
0000:2cb8	?? 0Ah
0000:2cb9	?? 6Eh    n
0000:2cba	?? 0Ah
0000:2cbb	?? 76h    v
0000:2cbc	?? 0Ah
0000:2cbd	?? 7Eh    ~
0000:2cbe	?? 0Ah
0000:2cbf	?? F2h
0000:2cc0	?? 05h
0000:2cc1	?? 5Dh    ]
0000:2cc2	?? 08h
0000:2cc3	?? 00h
0000:2cc4	?? 06h
0000:2cc5	?? 1Bh
0000:2cc6	?? 06h
0000:2cc7	?? 59h    Y
0000:2cc8	?? 08h
0000:2cc9	?? 25h    %
0000:2cca	?? 08h
0000:2ccb	?? 34h    4
0000:2ccc	?? 08h
0000:2ccd	?? 48h    H
0000:2cce	?? 08h
0000:2ccf	?? 36h    6
0000:2cd0	?? 02h
0000:2cd1	?? 3Ch    <
0000:2cd2	?? 02h
0000:2cd3	?? 42h    B
0000:2cd4	?? 02h
0000:2cd5	?? 4Eh    N
0000:2cd6	?? 06h
0000:2cd7	?? 54h    T
0000:2cd8	?? 06h
0000:2cd9	?? 5Dh    ]
0000:2cda	?? 06h
0000:2cdb	?? A4h
0000:2cdc	?? 06h
0000:2cdd	?? B9h
0000:2cde	?? 06h
0000:2cdf	?? F5h
0000:2ce0	?? 01h
0000:2ce1	?? EBh
0000:2ce2	?? 03h
0000:2ce3	?? 4Dh    M
0000:2ce4	?? 07h
0000:2ce5	?? FAh
0000:2ce6	?? 01h
0000:2ce7	?? 04h
0000:2ce8	?? 02h
0000:2ce9	?? 06h
0000:2cea	?? 07h
0000:2ceb	?? CCh
0000:2cec	?? 07h
0000:2ced	?? 17h
0000:2cee	?? 07h
0000:2cef	?? 8Ch
0000:2cf0	?? 06h
0000:2cf1	?? 6Ah    j
0000:2cf2	?? 08h
0000:2cf3	?? E3h
0000:2cf4	?? 0Fh
0000:2cf5	?? 23h    #
0000:2cf6	?? 10h
0000:2cf7	?? D7h
0000:2cf8	?? 08h
0000:2cf9	?? E8h
0000:2cfa	?? 08h
0000:2cfb	?? F9h
0000:2cfc	?? 08h
0000:2cfd	?? 2Ch    ,
0000:2cfe	?? 09h
0000:2cff	?? 63h    c
0000:2d00	?? 09h
0000:2d01	?? 22h    "
0000:2d02	?? 07h
0000:2d03	?? 72h    r
0000:2d04	?? 09h
0000:2d05	?? 7Ah    z
0000:2d06	?? 09h
0000:2d07	?? 2Fh    /
0000:2d08	?? 07h
0000:2d09	?? 5Ah    Z
0000:2d0a	?? 07h
0000:2d0b	?? 76h    v
0000:2d0c	?? 07h
0000:2d0d	?? FEh
0000:2d0e	?? 07h
0000:2d0f	?? 86h
0000:2d10	?? 09h
0000:2d11	?? 91h
0000:2d12	?? 07h
0000:2d13	?? 90h
0000:2d14	?? 09h
0000:2d15	?? 9Bh
0000:2d16	?? 09h
0000:2d17	?? AEh
0000:2d18	?? 09h
0000:2d19	?? BCh
0000:2d1a	?? 09h
0000:2d1b	?? DEh
0000:2d1c	?? 09h
0000:2d1d	?? AAh
0000:2d1e	?? 07h
0000:2d1f	?? FCh
0000:2d20	?? 06h
0000:2d21	?? 95h
0000:2d22	?? 07h
0000:2d23	?? 95h
0000:2d24	?? 02h
0000:2d25	?? 12h
0000:2d26	?? 0Ah
0000:2d27	?? 19h
0000:2d28	?? 02h
0000:2d29	?? 09h
0000:2d2a	?? 02h
0000:2d2b	?? 34h    4
0000:2d2c	?? 0Ah
0000:2d2d	?? 3Eh    >
0000:2d2e	?? 0Ah
0000:2d2f	?? 48h    H
0000:2d30	?? 0Ah
0000:2d31	?? 8Eh
0000:2d32	?? 02h
0000:2d33	?? EFh
0000:2d34	?? 07h
0000:2d35	?? BDh
0000:2d36	?? 05h
0000:2d37	?? 51h    Q
0000:2d38	?? 01h
0000:2d39	?? C2h
0000:2d3a	?? 05h
0000:2d3b	?? 51h    Q
0000:2d3c	?? 01h
0000:2d3d	?? E6h
0000:2d3e	?? 05h
0000:2d3f	?? 51h    Q
0000:2d40	?? 01h
0000:2d41	?? BBh
0000:2d42	?? 05h
0000:2d43	?? 6Dh    m
0000:2d44	?? 05h
0000:2d45	?? F4h
0000:2d46	?? 09h
0000:2d47	?? 56h    V
0000:2d48	?? 21h    !
0000:2d49	?? A0h
0000:2d4a	?? 23h    #
0000:2d4b	?? 58h    X
0000:2d4c	?? 22h    "
0000:2d4d	?? D9h
0000:2d4e	?? 10h
0000:2d4f	?? 49h    I
0000:2d50	?? 08h
0000:2d51	?? 44h    D
0000:2d52	?? 23h    #
0000:2d53	?? 27h    '
0000:2d54	?? 21h    !
0000:2d55	?? 8Ch
0000:2d56	?? 1Ah
0000:2d57	?? 48h    H
0000:2d58	?? 16h
0000:2d59	?? 88h
0000:2d5a	?? 16h
0000:2d5b	?? 25h    %
0000:2d5c	?? 10h
0000:2d5d	?? 00h
0000:2d5e	?? 00h
0000:2d5f	?? 09h
0000:2d60	?? 07h
0000:2d61	?? 0Bh
0000:2d62	?? 07h
0000:2d63	?? 0Eh
0000:2d64	?? 07h
0000:2d65	ds "PART1.EXT"
0000:2d70	?? 00h
0000:2d71	?? 00h
0000:2d72	?? 45h    E
0000:2d73	?? 00h
0000:2d74	?? 00h
0000:2d75	?? 00h
0000:2d76	?? 00h
0000:2d77	?? 00h
0000:2d78	?? 00h
0000:2d79	?? 00h
0000:2d7a	?? 00h
0000:2d7b	?? 00h
0000:2d7c	?? 00h
0000:2d7d	?? 00h
0000:2d7e	?? 00h
0000:2d7f	?? 00h
0000:2d80	?? 00h
0000:2d81	?? 00h
0000:2d82	?? 00h
0000:2d83	?? 00h
0000:2d84	?? 00h
0000:2d85	?? 00h
0000:2d86	?? 00h
0000:2d87	?? 00h
0000:2d88	?? 00h
0000:2d89	?? 00h
0000:2d8a	?? 00h
0000:2d8b	?? 00h
0000:2d8c	?? 00h
0000:2d8d	?? 00h
0000:2d8e	?? 00h
0000:2d8f	?? 00h
0000:2d90	?? 00h
0000:2d91	?? 00h
0000:2d92	?? 00h
0000:2d93	?? 00h
0000:2d94	?? 00h
0000:2d95	?? 00h
0000:2d96	?? 00h
0000:2d97	?? 00h
0000:2d98	?? 00h
0000:2d99	?? 00h
0000:2d9a	?? 00h
0000:2d9b	?? 00h
0000:2d9c	?? 00h
0000:2d9d	?? 00h
0000:2d9e	?? 4Ah    J
0000:2d9f	?? 07h
0000:2da0	?? 4Bh    K
0000:2da1	?? 07h
0000:2da2	?? 56h    V
0000:2da3	?? 07h
0000:2da4	?? 64h    d
0000:2da5	?? 07h
0000:2da6	?? 8Eh
0000:2da7	?? 07h
0000:2da8	?? BCh
0000:2da9	?? 07h
0000:2daa	?? F5h
0000:2dab	?? 0Dh
0000:2dac	?? 54h    T
0000:2dad	?? 68h    h
0000:2dae	?? 65h    e
0000:2daf	?? 20h     
0000:2db0	?? 66h    f
0000:2db1	?? 69h    i
0000:2db2	?? 6Ch    l
0000:2db3	?? 65h    e
0000:2db4	?? 20h     
0000:2db5	?? F5h
0000:2db6	?? 20h     
0000:2db7	?? 69h    i
0000:2db8	?? 73h    s
0000:2db9	?? 20h     
0000:2dba	?? 6Dh    m
0000:2dbb	?? 69h    i
0000:2dbc	?? 73h    s
0000:2dbd	?? 73h    s
0000:2dbe	?? 69h    i
0000:2dbf	?? 6Eh    n
0000:2dc0	?? 67h    g
0000:2dc1	?? 2Eh    .
0000:2dc2	?? 0Dh
0000:2dc3	?? F5h
0000:2dc4	?? 0Dh
0000:2dc5	?? 20h     
0000:2dc6	?? 20h     
0000:2dc7	?? 20h     
0000:2dc8	?? 20h     
0000:2dc9	?? 49h    I
0000:2dca	?? 6Eh    n
0000:2dcb	?? 73h    s
0000:2dcc	?? 65h    e
0000:2dcd	?? 72h    r
0000:2dce	?? 74h    t
0000:2dcf	?? 20h     
0000:2dd0	?? 64h    d
0000:2dd1	?? 69h    i
0000:2dd2	?? 73h    s
0000:2dd3	?? 6Bh    k
0000:2dd4	?? 20h     
0000:2dd5	?? 30h    0
0000:2dd6	?? 0Dh
0000:2dd7	?? 0Dh
0000:2dd8	?? 20h     
0000:2dd9	?? 20h     
0000:2dda	?? 20h     
0000:2ddb	?? 20h     
0000:2ddc	?? 61h    a
0000:2ddd	?? 6Eh    n
0000:2dde	?? 64h    d
0000:2ddf	?? 20h     
0000:2de0	?? 70h    p
0000:2de1	?? 72h    r
0000:2de2	?? 65h    e
0000:2de3	?? 73h    s
0000:2de4	?? 73h    s
0000:2de5	?? 20h     
0000:2de6	?? 61h    a
0000:2de7	?? 20h     
0000:2de8	?? 6Bh    k
0000:2de9	?? 65h    e
0000:2dea	?? 79h    y
0000:2deb	?? 2Eh    .
0000:2dec	?? 0Dh
0000:2ded	?? F5h
0000:2dee	?? 20h     
0000:2def	?? 69h    i
0000:2df0	?? 73h    s
0000:2df1	?? 20h     
0000:2df2	?? 63h    c
0000:2df3	?? 6Fh    o
0000:2df4	?? 72h    r
0000:2df5	?? 72h    r
0000:2df6	?? 75h    u
0000:2df7	?? 70h    p
0000:2df8	?? 74h    t
0000:2df9	?? 20h     
0000:2dfa	?? 6Fh    o
0000:2dfb	?? 72h    r
0000:2dfc	?? 20h     
0000:2dfd	?? 69h    i
0000:2dfe	?? 6Eh    n
0000:2dff	?? 63h    c
0000:2e00	?? 6Fh    o
0000:2e01	?? 6Dh    m
0000:2e02	?? 70h    p
0000:2e03	?? 61h    a
0000:2e04	?? 74h    t
0000:2e05	?? 69h    i
0000:2e06	?? 62h    b
0000:2e07	?? 6Ch    l
0000:2e08	?? 65h    e
0000:2e09	?? 20h     
0000:2e0a	?? 77h    w
0000:2e0b	?? 69h    i
0000:2e0c	?? 74h    t
0000:2e0d	?? 68h    h
0000:2e0e	?? 20h     
0000:2e0f	?? 74h    t
0000:2e10	?? 68h    h
0000:2e11	?? 69h    i
0000:2e12	?? 73h    s
0000:2e13	?? 20h     
0000:2e14	?? 70h    p
0000:2e15	?? 72h    r
0000:2e16	?? 6Fh    o
0000:2e17	?? 67h    g
0000:2e18	?? 72h    r
0000:2e19	?? 61h    a
0000:2e1a	?? 6Dh    m
0000:2e1b	?? F5h
0000:2e1c	?? 0Dh
0000:2e1d	?? 20h     
0000:2e1e	?? 57h    W
0000:2e1f	?? 68h    h
0000:2e20	?? 69h    i
0000:2e21	?? 63h    c
0000:2e22	?? 68h    h
0000:2e23	?? 20h     
0000:2e24	?? 70h    p
0000:2e25	?? 61h    a
0000:2e26	?? 72h    r
0000:2e27	?? 74h    t
0000:2e28	?? 20h     
0000:2e29	?? 64h    d
0000:2e2a	?? 6Fh    o
0000:2e2b	?? 20h     
0000:2e2c	?? 79h    y
0000:2e2d	?? 6Fh    o
0000:2e2e	?? 75h    u
0000:2e2f	?? 20h     
0000:2e30	?? 77h    w
0000:2e31	?? 61h    a
0000:2e32	?? 6Eh    n
0000:2e33	?? 74h    t
0000:2e34	?? 0Dh
0000:2e35	?? 0Dh
0000:2e36	?? 20h     
0000:2e37	?? 20h     
0000:2e38	?? 20h     
0000:2e39	?? 20h     
0000:2e3a	?? 20h     
0000:2e3b	?? 74h    t
0000:2e3c	?? 6Fh    o
