00000000  4D                dec bp
000033BD  0000              add [bx+si],al
000033BF  0000              add [bx+si],al
000033C1  0000              add [bx+si],al
000033C3  0000              add [bx+si],al
000033C5  0000              add [bx+si],al
000033C7  0000              add [bx+si],al
000033C9  0000              add [bx+si],al
000033CB  0000              add [bx+si],al
000033CD  0000              add [bx+si],al
000033CF  0000              add [bx+si],al
000033D1  0000              add [bx+si],al
000033D3  0000              add [bx+si],al
000033D5  0000              add [bx+si],al
000033D7  0000              add [bx+si],al
000033D9  0000              add [bx+si],al
000033DB  0000              add [bx+si],al
000033DD  0000              add [bx+si],al
000033DF  0000              add [bx+si],al
000033E1  0000              add [bx+si],al
000033E3  0000              add [bx+si],al
000033E5  0000              add [bx+si],al
000033E7  0000              add [bx+si],al
000033E9  0000              add [bx+si],al
000033EB  0000              add [bx+si],al
000033ED  0000              add [bx+si],al
000033EF  0000              add [bx+si],al
000033F1  0000              add [bx+si],al
000033F3  0000              add [bx+si],al
000033F5  0000              add [bx+si],al
000033F7  0000              add [bx+si],al
000033F9  0000              add [bx+si],al
000033FB  0000              add [bx+si],al
000033FD  0000              add [bx+si],al
000033FF  0000              add [bx+si],al
00003401  0000              add [bx+si],al
00003403  0000              add [bx+si],al
00003405  0000              add [bx+si],al
00003407  0000              add [bx+si],al
00003409  0000              add [bx+si],al
0000340B  0000              add [bx+si],al
0000340D  0000              add [bx+si],al
0000340F  0000              add [bx+si],al
00003411  0000              add [bx+si],al
00003413  0000              add [bx+si],al
00003415  0000              add [bx+si],al
00003417  0000              add [bx+si],al
00003419  0000              add [bx+si],al
0000341B  0000              add [bx+si],al
0000341D  0000              add [bx+si],al
0000341F  0000              add [bx+si],al
00003421  0000              add [bx+si],al
00003423  0000              add [bx+si],al
00003425  0000              add [bx+si],al
00003427  0000              add [bx+si],al
00003429  0000              add [bx+si],al
0000342B  0000              add [bx+si],al
0000342D  0000              add [bx+si],al
0000342F  0000              add [bx+si],al
00003431  0000              add [bx+si],al
00003433  0000              add [bx+si],al
00003435  0000              add [bx+si],al
00003437  0000              add [bx+si],al
00003439  0000              add [bx+si],al
0000343B  0000              add [bx+si],al
0000343D  0000              add [bx+si],al
0000343F  0000              add [bx+si],al
00003441  0000              add [bx+si],al
00003443  0000              add [bx+si],al
00003445  0000              add [bx+si],al
00003447  0000              add [bx+si],al
00003449  0000              add [bx+si],al
0000344B  0000              add [bx+si],al
0000344D  0000              add [bx+si],al
0000344F  0000              add [bx+si],al
00003451  0000              add [bx+si],al
00003453  0000              add [bx+si],al
00003455  0000              add [bx+si],al
00003457  0000              add [bx+si],al
00003459  0000              add [bx+si],al
0000345B  0000              add [bx+si],al
0000345D  0000              add [bx+si],al
0000345F  0000              add [bx+si],al
00003461  0000              add [bx+si],al
00003463  0000              add [bx+si],al
00003465  0000              add [bx+si],al
00003467  0000              add [bx+si],al
00003469  0000              add [bx+si],al
0000346B  0000              add [bx+si],al
0000346D  0000              add [bx+si],al
0000346F  0000              add [bx+si],al
00003471  0000              add [bx+si],al
00003473  0000              add [bx+si],al
00003475  0000              add [bx+si],al
00003477  0000              add [bx+si],al
00003479  0000              add [bx+si],al
0000347B  0000              add [bx+si],al
0000347D  0000              add [bx+si],al
0000347F  0000              add [bx+si],al
00003481  0000              add [bx+si],al
00003483  0000              add [bx+si],al
00003485  0000              add [bx+si],al
00003487  0000              add [bx+si],al
00003489  0000              add [bx+si],al
0000348B  0000              add [bx+si],al
0000348D  0000              add [bx+si],al
0000348F  0000              add [bx+si],al
00003491  0000              add [bx+si],al
00003493  0000              add [bx+si],al
00003495  0000              add [bx+si],al
00003497  0000              add [bx+si],al
00003499  0000              add [bx+si],al
0000349B  0000              add [bx+si],al
0000349D  0000              add [bx+si],al
0000349F  0000              add [bx+si],al
000034A1  0000              add [bx+si],al
000034A3  0000              add [bx+si],al
000034A5  0000              add [bx+si],al
000034A7  0000              add [bx+si],al
000034A9  0000              add [bx+si],al
000034AB  0000              add [bx+si],al
000034AD  0000              add [bx+si],al
000034AF  0000              add [bx+si],al
000034B1  0000              add [bx+si],al
000034B3  0000              add [bx+si],al
000034B5  0000              add [bx+si],al
000034B7  0000              add [bx+si],al
000034B9  0000              add [bx+si],al
000034BB  0000              add [bx+si],al
000034BD  0000              add [bx+si],al
000034BF  0000              add [bx+si],al
000034C1  0000              add [bx+si],al
000034C3  0000              add [bx+si],al
000034C5  0000              add [bx+si],al
000034C7  0000              add [bx+si],al
000034C9  0000              add [bx+si],al
000034CB  0000              add [bx+si],al
000034CD  0000              add [bx+si],al
000034CF  0000              add [bx+si],al
000034D1  0000              add [bx+si],al
000034D3  0000              add [bx+si],al
000034D5  0000              add [bx+si],al
000034D7  0000              add [bx+si],al
000034D9  0000              add [bx+si],al
000034DB  0000              add [bx+si],al
000034DD  0000              add [bx+si],al
000034DF  0000              add [bx+si],al
000034E1  0000              add [bx+si],al
000034E3  0000              add [bx+si],al
000034E5  0000              add [bx+si],al
000034E7  0000              add [bx+si],al
000034E9  0000              add [bx+si],al
000034EB  0000              add [bx+si],al
000034ED  0000              add [bx+si],al
000034EF  0000              add [bx+si],al
000034F1  0000              add [bx+si],al
000034F3  0000              add [bx+si],al
000034F5  0000              add [bx+si],al
000034F7  0000              add [bx+si],al
000034F9  0000              add [bx+si],al
000034FB  0000              add [bx+si],al
000034FD  0000              add [bx+si],al
000034FF  0000              add [bx+si],al
00003501  0000              add [bx+si],al
00003503  0000              add [bx+si],al
00003505  0000              add [bx+si],al
00003507  0000              add [bx+si],al
00003509  0000              add [bx+si],al
0000350B  0000              add [bx+si],al
0000350D  0000              add [bx+si],al
0000350F  0000              add [bx+si],al
00003511  0000              add [bx+si],al
00003513  0000              add [bx+si],al
00003515  0000              add [bx+si],al
00003517  0000              add [bx+si],al
00003519  0000              add [bx+si],al
0000351B  0000              add [bx+si],al
0000351D  0000              add [bx+si],al
0000351F  0000              add [bx+si],al
00003521  0000              add [bx+si],al
00003523  0000              add [bx+si],al
00003525  00C8              add al,cl
00003527  01D2              add dx,dx
00003529  01DA              add dx,bx
0000352B  01E2              add dx,sp
0000352D  01EA              add dx,bp
0000352F  01F8              add ax,di
00003531  0106020D          add [0xd02],ax
00003535  0214              add dl,[si]
00003537  021B              add bl,[bp+di]
00003539  0222              add ah,[bp+si]
0000353B  022D              add ch,[di]
0000353D  0234              add dh,[si]
0000353F  023E0261          add bh,[0x6102]
00003543  027102            add dh,[bx+di+0x2]
00003546  7B02              jpo 0x354a
00003548  8302CB            add word [bp+si],byte -0x35
0000354B  089B02AD          or [bp+di-0x52fe],bl
0000354F  02C7              add al,bh
00003551  02FC              add bh,ah
00003553  0205              add al,[di]
00003555  030A              add cx,[bp+si]
00003557  0310              add dx,[bx+si]
00003559  035D03            add bx,[di+0x3]
0000355C  F005CB06          lock add ax,0x6cb
00003560  AA                stosb
00003561  03B003CA          add si,[bx+si-0x35fd]
00003565  03E2              add sp,dx
00003567  03EB              add bp,bx
00003569  03FF              add di,di
0000356B  0318              add bx,[bx+si]
0000356D  04B7              add al,0xb7
0000356F  0A24              or ah,[si]
00003571  0439              add al,0x39
00003573  046C              add al,0x6c
00003575  0495              add al,0x95
00003577  04F1              add al,0xf1
00003579  041D              add al,0x1d
0000357B  054A05            add ax,0x54a
0000357E  5B                pop bx
0000357F  056805            add ax,0x568
00003582  7E05              jng 0x3589
00003584  8F05              pop word [di]
00003586  93                xchg ax,bx
00003587  05A005            add ax,0x5a0
0000358A  AE                scasb
0000358B  05CF05            add ax,0x5cf
0000358E  EB05              jmp short 0x3595
00003590  F9                stc
00003591  052A04            add ax,0x42a
00003594  0006CC0A          add [0xacc],al
00003598  D20A              ror byte [bp+si],cl
0000359A  DA0A              fimul dword [bp+si]
0000359C  E20A              loop 0x35a8
0000359E  45                inc bp
0000359F  06                push es
000035A0  C10853            ror word [bx+si],byte 0x53
000035A3  06                push es
000035A4  6E                outsb
000035A5  06                push es
000035A6  BD0878            mov bp,0x7808
000035A9  0887089B          or [bx-0x64f8],al
000035AD  0889028F          or [bx+di-0x70fe],cl
000035B1  029502A1          add dl,[di-0x5efe]
000035B5  06                push es
000035B6  A7                cmpsw
000035B7  06                push es
000035B8  B006              mov al,0x6
000035BA  F7060C074802      test word [0x70c],0x248
000035C0  3E04A0            ds add al,0xa0
000035C3  07                pop es
000035C4  4D                dec bp
000035C5  025702            add dl,[bx+0x2]
000035C8  59                pop cx
000035C9  07                pop es
000035CA  1F                pop ds
000035CB  086A07            or [bp+si+0x7],ch
000035CE  DF06CE08          fild word [0x8ce]
000035D2  AC                lodsb
000035D3  10EC              adc ah,ch
000035D5  103B              adc [bp+di],bh
000035D7  094C09            or [si+0x9],cx
000035DA  5D                pop bp
000035DB  099009C7          or [bx+si-0x38f7],dx
000035DF  097507            or [di+0x7],si
000035E2  D6                salc
000035E3  09DE              or si,bx
000035E5  098207AD          or [bp+si-0x52f9],ax
000035E9  07                pop es
000035EA  C9                leave
000035EB  07                pop es
000035EC  51                push cx
000035ED  08EA              or dl,ch
000035EF  09E4              or sp,sp
000035F1  07                pop es
000035F2  F4                hlt
000035F3  09FF              or di,di
000035F5  0912              or [bp+si],dx
000035F7  0A20              or ah,[bx+si]
000035F9  0A420A            or al,[bp+si+0xa]
000035FC  FD                std
000035FD  07                pop es
000035FE  4F                dec di
000035FF  07                pop es
00003600  E807E8            call 0x1e0a
00003603  02760A            add dh,[bp+0xa]
00003606  6C                insb
00003607  025C02            add bl,[si+0x2]
0000360A  98                cbw
0000360B  0AA20AAC          or ah,[bp+si-0x53f6]
0000360F  0AE1              or ah,cl
00003611  024208            add al,[bp+si+0x8]
00003614  10066801          adc [0x168],al
00003618  150668            adc ax,0x6806
0000361B  0139              add [bx+di],di
0000361D  06                push es
0000361E  68010E            push word 0xe01
00003621  06                push es
00003622  C00558            rol byte [di],byte 0x58
00003625  0A85267E          or al,[di+0x7e26]
00003629  2A6128            sub ah,[bx+di+0x28]
0000362C  5E                pop si
0000362D  139C0822          adc bx,[si+0x2208]
00003631  2A5626            sub dl,[bp+0x26]
00003634  9B1D1419          wait sbb ax,0x1914
00003638  54                push sp
00003639  19EE              sbb si,bp
0000363B  1000              adc [bx+si],al
0000363D  00E8              add al,ch
0000363F  08EB              or bl,ch
00003641  085041            or [bx+si+0x41],dl
00003644  52                push dx
00003645  54                push sp
00003646  312E4558          xor [0x5845],bp
0000364A  54                push sp
0000364B  0000              add [bx+si],al
0000364D  0000              add [bx+si],al
0000364F  45                inc bp
00003650  0000              add [bx+si],al
00003652  0000              add [bx+si],al
00003654  0000              add [bx+si],al
00003656  0000              add [bx+si],al
00003658  0000              add [bx+si],al
0000365A  0000              add [bx+si],al
0000365C  0000              add [bx+si],al
0000365E  0000              add [bx+si],al
00003660  0000              add [bx+si],al
00003662  0000              add [bx+si],al
00003664  0000              add [bx+si],al
00003666  0000              add [bx+si],al
00003668  0000              add [bx+si],al
0000366A  0000              add [bx+si],al
0000366C  0000              add [bx+si],al
0000366E  0000              add [bx+si],al
00003670  0000              add [bx+si],al
00003672  0000              add [bx+si],al
00003674  0000              add [bx+si],al
00003676  0000              add [bx+si],al
00003678  0000              add [bx+si],al
0000367A  0000              add [bx+si],al
0000367C  0000              add [bx+si],al
0000367E  0000              add [bx+si],al
00003680  0000              add [bx+si],al
00003682  0000              add [bx+si],al
00003684  0000              add [bx+si],al
00003686  0000              add [bx+si],al
00003688  0000              add [bx+si],al
0000368A  0000              add [bx+si],al
0000368C  0000              add [bx+si],al
0000368E  0000              add [bx+si],al
00003690  0000              add [bx+si],al
00003692  0000              add [bx+si],al
00003694  0000              add [bx+si],al
00003696  0000              add [bx+si],al
00003698  0000              add [bx+si],al
0000369A  0000              add [bx+si],al
0000369C  0000              add [bx+si],al
0000369E  4A                dec dx
0000369F  094B09            or [bp+di+0x9],cx
000036A2  58                pop ax
000036A3  096509            or [di+0x9],sp
000036A6  8F                db 0x8f
000036A7  09B909F5          or [bx+di-0xaf7],di
000036AB  0D456C            or ax,0x6c45
000036AE  206669            and [bp+0x69],ah
000036B1  636865            arpl [bx+si+0x65],bp
000036B4  726F              jc 0x3725
000036B6  20F5              and ch,dh
000036B8  206E6F            and [bp+0x6f],ch
000036BB  206578            and [di+0x78],ah
000036BE  697374652E        imul si,[bp+di+0x74],word 0x2e65
000036C3  0DF549            or ax,0x49f5
000036C6  6E                outsb
000036C7  7365              jnc 0x372e
000036C9  7274              jc 0x373f
000036CB  61                popa
000036CC  20656C            and [di+0x6c],ah
000036CF  206F74            and [bx+0x74],ch
000036D2  726F              jc 0x3743
000036D4  206469            and [si+0x69],ah
000036D7  7363              jnc 0x373c
000036D9  6F                outsw
000036DA  207920            and [bx+di+0x20],bh
000036DD  7075              jo 0x3754
000036DF  6C                insb
000036E0  7361              jnc 0x3743
000036E2  20756E            and [di+0x6e],dh
000036E5  61                popa
000036E6  207465            and [si+0x65],dh
000036E9  636C61            arpl [si+0x61],bp
000036EC  2E0DF520          cs or ax,0x20f5
000036F0  6461              fs popa
000036F2  1A6164            sbb ah,[bx+di+0x64]
000036F5  6F                outsw
000036F6  206F20            and [bx+0x20],ch
000036F9  696E636F6D        imul bp,[bp+0x63],word 0x6d6f
000036FE  7061              jo 0x3761
00003700  7469              jz 0x376b
00003702  626C65            bound bp,[si+0x65]
00003705  20636F            and [bp+di+0x6f],ah
00003708  6E                outsb
00003709  206573            and [di+0x73],ah
0000370C  7465              jz 0x3773
0000370E  207072            and [bx+si+0x72],dh
00003711  6F                outsw
00003712  677261            jc 0x3776
00003715  6D                insw
00003716  61                popa
00003717  2EF5              cs cmc
00003719  0D2020            or ax,0x2020
0000371C  2012              and [bp+si],dl
0000371E  51                push cx
0000371F  7516              jnz 0x3737
00003721  207061            and [bx+si+0x61],dh
00003724  7274              jc 0x379a
00003726  65207175          and [gs:bx+di+0x75],dh
0000372A  6965726573        imul sp,[di+0x72],word 0x7365
0000372F  0D0D20            or ax,0x200d
00003732  2020              and [bx+si],ah
00003734  2020              and [bx+si],ah
00003736  636172            arpl [bx+di+0x72],sp
00003739  6761              a32 popa
0000373B  723F              jc 0x377c
0000373D  2028              and [bx+si],ch
0000373F  312D              xor [di],bp
00003741  3229              xor ch,[bx+di]
00003743  F5                cmc
00003744  040A              add al,0xa
00003746  16                push ss
00003747  0A2B              or ch,[bp+di]
00003749  0A400A            or al,[bx+si+0xa]
0000374C  54                push sp
0000374D  0A6A0A            or ch,[bp+si+0xa]
00003750  8E0A              mov cs,[bp+si]
00003752  A5                movsw
00003753  0ACB              or cl,bl
00003755  0AE2              or ah,dl
00003757  0AF8              or bh,al
00003759  0A0D              or cl,[di]
0000375B  0B20              or sp,[bx+si]
0000375D  0B30              or si,[bx+si]
0000375F  0B510B            or dx,[bx+di+0xb]
00003762  60                pusha
00003763  0B11              or dx,[bx+di]
00003765  44                inc sp
00003766  6973636F20        imul si,[bp+di+0x63],word 0x206f
0000376B  7072              jo 0x37df
0000376D  6F                outsw
0000376E  7465              jz 0x37d5
00003770  6769646F21F511    imul sp,[dword edi+ebp*2+0x21],word 0x11f5
00003777  55                push bp
00003778  6E                outsb
00003779  6964616420        imul sp,[si+0x61],word 0x2064
0000377E  64657363          gs jnc 0x37e5
00003782  6F                outsw
00003783  6E                outsb
00003784  6F                outsw
00003785  636964            arpl [bx+di+0x64],bp
00003788  61                popa
00003789  21F5              and bp,si
0000378B  114469            adc [si+0x69],ax
0000378E  7363              jnc 0x37f3
00003790  6F                outsw
00003791  206E6F            and [bp+0x6f],ch
00003794  207072            and [bx+si+0x72],dh
00003797  657061            gs jo 0x37fb
0000379A  7261              jc 0x37fd
0000379C  646F              fs outsw
0000379E  21F5              and bp,si
000037A0  114F72            adc [bx+0x72],cx
000037A3  64656E            gs outsb
000037A6  206465            and [si+0x65],ah
000037A9  7363              jnc 0x380e
000037AB  6F                outsw
000037AC  6E                outsb
000037AD  6F                outsw
000037AE  636964            arpl [bx+di+0x64],bp
000037B1  61                popa
000037B2  21F5              and bp,si
000037B4  114572            adc [di+0x72],ax
000037B7  726F              jc 0x3828
000037B9  7220              jc 0x37db
000037BB  656E              gs outsb
000037BD  206461            and [si+0x61],ah
000037C0  7461              jz 0x3823
000037C2  2028              and [bx+si],ch
000037C4  43                inc bx
000037C5  52                push dx
000037C6  43                inc bx
000037C7  2921              sub [bx+di],sp
000037C9  F5                cmc
000037CA  114C6F            adc [si+0x6f],cx
000037CD  6E                outsb
000037CE  67697475642064    imul si,[dword ebp+esi*2+0x64],word 0x6420
000037D5  65206573          and [gs:di+0x73],ah
000037D9  7472              jz 0x384d
000037DB  7563              jnz 0x3840
000037DD  7475              jz 0x3854
000037DF  7261              jc 0x3842
000037E1  206D61            and [di+0x61],ch
000037E4  6C                insb
000037E5  207065            and [bx+si+0x65],dh
000037E8  6469646121F5      imul sp,[fs:si+0x61],word 0xf521
000037EE  114572            adc [di+0x72],ax
000037F1  726F              jc 0x3862
000037F3  7220              jc 0x3815
000037F5  656E              gs outsb
000037F7  206C61            and [si+0x61],ch
000037FA  206219            and [bp+si+0x19],ah
000037FD  7371              jnc 0x3870
000037FF  7565              jnz 0x3866
00003801  6461              fs popa
00003803  21F5              and bp,si
00003805  114D65            adc [di+0x65],cx
00003808  64696F206465      imul bp,[fs:bx+0x20],word 0x6564
0000380E  20616C            and [bx+di+0x6c],ah
00003811  6D                insw
00003812  61                popa
00003813  63656E            arpl [di+0x6e],sp
00003816  61                popa
00003817  6D                insw
00003818  69656E746F        imul sp,[di+0x6e],word 0x6f74
0000381D  206465            and [si+0x65],ah
00003820  7363              jnc 0x3885
00003822  6F                outsw
00003823  6E                outsb
00003824  6F                outsw
00003825  636964            arpl [bx+di+0x64],bp
00003828  6F                outsw
00003829  21F5              and bp,si
0000382B  115365            adc [bp+di+0x65],dx
0000382E  63746F            arpl [si+0x6f],si
00003831  7220              jc 0x3853
00003833  6E                outsb
00003834  6F                outsw
00003835  20656E            and [di+0x6e],ah
00003838  636F6E            arpl [bx+0x6e],bp
0000383B  7472              jz 0x38af
0000383D  61                popa
0000383E  646F              fs outsw
00003840  21F5              and bp,si
00003842  11496D            adc [bx+di+0x6d],cx
00003845  7072              jo 0x38b9
00003847  65736F            gs jnc 0x38b9
0000384A  7261              jc 0x38ad
0000384C  207369            and [bp+di+0x69],dh
0000384F  6E                outsb
00003850  207061            and [bx+si+0x61],dh
00003853  7065              jo 0x38ba
00003855  6C                insb
00003856  21F5              and bp,si
00003858  114572            adc [di+0x72],ax
0000385B  726F              jc 0x38cc
0000385D  7220              jc 0x387f
0000385F  6465206573        and [gs:di+0x73],ah
00003864  637269            arpl [bp+si+0x69],si
00003867  7475              jz 0x38de
00003869  7261              jc 0x38cc
0000386B  21F5              and bp,si
0000386D  114572            adc [di+0x72],ax
00003870  726F              jc 0x38e1
00003872  7220              jc 0x3894
00003874  6465206C65        and [gs:si+0x65],ch
00003879  637475            arpl [si+0x75],si
0000387C  7261              jc 0x38df
0000387E  21F5              and bp,si
00003880  114661            adc [bp+0x61],ax
00003883  6C                insb
00003884  6C                insb
00003885  6F                outsw
00003886  206765            and [bx+0x65],ah
00003889  6E                outsb
0000388A  657261            gs jc 0x38ee
0000388D  6C                insb
0000388E  21F5              and bp,si
00003890  0D5075            or ax,0x7550
00003893  6C                insb
00003894  7361              jnc 0x38f7
00003896  203C              and [si],bh
00003898  52                push dx
00003899  45                inc bp
0000389A  54                push sp
0000389B  55                push bp
0000389C  52                push dx
0000389D  4E                dec si
0000389E  3E207061          and [ds:bx+si+0x61],dh
000038A2  7261              jc 0x3905
000038A4  207265            and [bp+si+0x65],dh
000038A7  696E74656E        imul bp,[bp+0x74],word 0x6e65
000038AC  7461              jz 0x390f
000038AE  722E              jc 0x38de
000038B0  F5                cmc
000038B1  0D456E            or ax,0x6e45
000038B4  206469            and [si+0x69],ah
000038B7  7371              jnc 0x392a
000038B9  7565              jnz 0x3920
000038BB  7465              jz 0x3922
000038BD  7261              jc 0x3920
000038BF  F5                cmc
000038C0  0D456E            or ax,0x6e45
000038C3  20696D            and [bx+di+0x6d],ch
000038C6  7072              jo 0x393a
000038C8  65736F            gs jnc 0x393a
000038CB  7261              jc 0x392e
000038CD  F5                cmc
000038CE  0000              add [bx+si],al
000038D0  0300              add ax,[bx+si]
000038D2  0000              add [bx+si],al
000038D4  0001              add [bx+di],al
000038D6  0101              add [bx+di],ax
000038D8  0002              add [bp+si],al
000038DA  0202              add al,[bp+si]
000038DC  0003              add [bp+di],al
000038DE  0303              add ax,[bp+di]
000038E0  0000              add [bx+si],al
000038E2  0000              add [bx+si],al
000038E4  0000              add [bx+si],al
000038E6  0000              add [bx+si],al
000038E8  0000              add [bx+si],al
000038EA  0000              add [bx+si],al
000038EC  0000              add [bx+si],al
000038EE  0000              add [bx+si],al
000038F0  53                push bx
000038F1  54                push sp
000038F2  41                inc cx
000038F3  43                inc bx
000038F4  4B                dec bx
000038F5  2A2A              sub ch,[bp+si]
000038F7  2A5354            sub dl,[bp+di+0x54]
000038FA  41                inc cx
000038FB  43                inc bx
000038FC  4B                dec bx
000038FD  2A2A              sub ch,[bp+si]
000038FF  2A5354            sub dl,[bp+di+0x54]
00003902  41                inc cx
00003903  43                inc bx
00003904  4B                dec bx
00003905  2A2A              sub ch,[bp+si]
00003907  2A5354            sub dl,[bp+di+0x54]
0000390A  41                inc cx
0000390B  43                inc bx
0000390C  4B                dec bx
0000390D  2A2A              sub ch,[bp+si]
0000390F  2A5354            sub dl,[bp+di+0x54]
00003912  41                inc cx
00003913  43                inc bx
00003914  4B                dec bx
00003915  2A2A              sub ch,[bp+si]
00003917  2A5354            sub dl,[bp+di+0x54]
0000391A  41                inc cx
0000391B  43                inc bx
0000391C  4B                dec bx
0000391D  2A2A              sub ch,[bp+si]
0000391F  2A5354            sub dl,[bp+di+0x54]
00003922  41                inc cx
00003923  43                inc bx
00003924  4B                dec bx
00003925  2A2A              sub ch,[bp+si]
00003927  2A5354            sub dl,[bp+di+0x54]
0000392A  41                inc cx
0000392B  43                inc bx
0000392C  4B                dec bx
0000392D  2A2A              sub ch,[bp+si]
0000392F  2A5354            sub dl,[bp+di+0x54]
00003932  41                inc cx
00003933  43                inc bx
00003934  4B                dec bx
00003935  2A2A              sub ch,[bp+si]
00003937  2A5354            sub dl,[bp+di+0x54]
0000393A  41                inc cx
0000393B  43                inc bx
0000393C  4B                dec bx
0000393D  2A2A              sub ch,[bp+si]
0000393F  2A5354            sub dl,[bp+di+0x54]
00003942  41                inc cx
00003943  43                inc bx
00003944  4B                dec bx
00003945  2A2A              sub ch,[bp+si]
00003947  2A5354            sub dl,[bp+di+0x54]
0000394A  41                inc cx
0000394B  43                inc bx
0000394C  4B                dec bx
0000394D  2A2A              sub ch,[bp+si]
0000394F  2A5354            sub dl,[bp+di+0x54]
00003952  41                inc cx
00003953  43                inc bx
00003954  4B                dec bx
00003955  2A2A              sub ch,[bp+si]
00003957  2A5354            sub dl,[bp+di+0x54]
0000395A  41                inc cx
0000395B  43                inc bx
0000395C  4B                dec bx
0000395D  2A2A              sub ch,[bp+si]
0000395F  2A5354            sub dl,[bp+di+0x54]
00003962  41                inc cx
00003963  43                inc bx
00003964  4B                dec bx
00003965  2A2A              sub ch,[bp+si]
00003967  2A5354            sub dl,[bp+di+0x54]
0000396A  41                inc cx
0000396B  43                inc bx
0000396C  4B                dec bx
0000396D  2A2A              sub ch,[bp+si]
0000396F  2A5354            sub dl,[bp+di+0x54]
00003972  41                inc cx
00003973  43                inc bx
00003974  4B                dec bx
00003975  2A2A              sub ch,[bp+si]
00003977  2A5354            sub dl,[bp+di+0x54]
0000397A  41                inc cx
0000397B  43                inc bx
0000397C  4B                dec bx
0000397D  2A2A              sub ch,[bp+si]
0000397F  2A5354            sub dl,[bp+di+0x54]
00003982  41                inc cx
00003983  43                inc bx
00003984  4B                dec bx
00003985  2A2A              sub ch,[bp+si]
00003987  2A5354            sub dl,[bp+di+0x54]
0000398A  41                inc cx
0000398B  43                inc bx
0000398C  4B                dec bx
0000398D  2A2A              sub ch,[bp+si]
0000398F  2A5354            sub dl,[bp+di+0x54]
00003992  41                inc cx
00003993  43                inc bx
00003994  4B                dec bx
00003995  2A2A              sub ch,[bp+si]
00003997  2A5354            sub dl,[bp+di+0x54]
0000399A  41                inc cx
0000399B  43                inc bx
0000399C  4B                dec bx
0000399D  2A2A              sub ch,[bp+si]
0000399F  2A5354            sub dl,[bp+di+0x54]
000039A2  41                inc cx
000039A3  43                inc bx
000039A4  4B                dec bx
000039A5  2A2A              sub ch,[bp+si]
000039A7  2A5354            sub dl,[bp+di+0x54]
000039AA  41                inc cx
000039AB  43                inc bx
000039AC  4B                dec bx
000039AD  2A2A              sub ch,[bp+si]
000039AF  2A5354            sub dl,[bp+di+0x54]
000039B2  41                inc cx
000039B3  43                inc bx
000039B4  4B                dec bx
000039B5  2A2A              sub ch,[bp+si]
000039B7  2A5354            sub dl,[bp+di+0x54]
000039BA  41                inc cx
000039BB  43                inc bx
000039BC  4B                dec bx
000039BD  2A2A              sub ch,[bp+si]
000039BF  2A5354            sub dl,[bp+di+0x54]
000039C2  41                inc cx
000039C3  43                inc bx
000039C4  4B                dec bx
000039C5  2A2A              sub ch,[bp+si]
000039C7  2A5354            sub dl,[bp+di+0x54]
000039CA  41                inc cx
000039CB  43                inc bx
000039CC  4B                dec bx
000039CD  2A2A              sub ch,[bp+si]
000039CF  2A5354            sub dl,[bp+di+0x54]
000039D2  41                inc cx
000039D3  43                inc bx
000039D4  4B                dec bx
000039D5  2A2A              sub ch,[bp+si]
000039D7  2A5354            sub dl,[bp+di+0x54]
000039DA  41                inc cx
000039DB  43                inc bx
000039DC  4B                dec bx
000039DD  2A2A              sub ch,[bp+si]
000039DF  2A5354            sub dl,[bp+di+0x54]
000039E2  41                inc cx
000039E3  43                inc bx
000039E4  4B                dec bx
000039E5  2A2A              sub ch,[bp+si]
000039E7  2A5354            sub dl,[bp+di+0x54]
000039EA  41                inc cx
000039EB  43                inc bx
000039EC  4B                dec bx
000039ED  2A2A              sub ch,[bp+si]
000039EF  2A5354            sub dl,[bp+di+0x54]
000039F2  41                inc cx
000039F3  43                inc bx
000039F4  4B                dec bx
000039F5  2A2A              sub ch,[bp+si]
000039F7  2A5354            sub dl,[bp+di+0x54]
000039FA  41                inc cx
000039FB  43                inc bx
000039FC  4B                dec bx
000039FD  2A2A              sub ch,[bp+si]
000039FF  2A5354            sub dl,[bp+di+0x54]
00003A02  41                inc cx
00003A03  43                inc bx
00003A04  4B                dec bx
00003A05  2A2A              sub ch,[bp+si]
00003A07  2A5354            sub dl,[bp+di+0x54]
00003A0A  41                inc cx
00003A0B  43                inc bx
00003A0C  4B                dec bx
00003A0D  2A2A              sub ch,[bp+si]
00003A0F  2A5354            sub dl,[bp+di+0x54]
00003A12  41                inc cx
00003A13  43                inc bx
00003A14  4B                dec bx
00003A15  2A2A              sub ch,[bp+si]
00003A17  2A5354            sub dl,[bp+di+0x54]
00003A1A  41                inc cx
00003A1B  43                inc bx
00003A1C  4B                dec bx
00003A1D  2A2A              sub ch,[bp+si]
00003A1F  2A5354            sub dl,[bp+di+0x54]
00003A22  41                inc cx
00003A23  43                inc bx
00003A24  4B                dec bx
00003A25  2A2A              sub ch,[bp+si]
00003A27  2A5354            sub dl,[bp+di+0x54]
00003A2A  41                inc cx
00003A2B  43                inc bx
00003A2C  4B                dec bx
00003A2D  2A2A              sub ch,[bp+si]
00003A2F  2A5354            sub dl,[bp+di+0x54]
00003A32  41                inc cx
00003A33  43                inc bx
00003A34  4B                dec bx
00003A35  2A2A              sub ch,[bp+si]
00003A37  2A5354            sub dl,[bp+di+0x54]
00003A3A  41                inc cx
00003A3B  43                inc bx
00003A3C  4B                dec bx
