00000000  4D                dec bp
00002EFE  0000              add [bx+si],al
00002F00  0000              add [bx+si],al
00002F02  0000              add [bx+si],al
00002F04  0000              add [bx+si],al
00002F06  0000              add [bx+si],al
00002F08  0000              add [bx+si],al
00002F0A  0000              add [bx+si],al
00002F0C  0000              add [bx+si],al
00002F0E  0000              add [bx+si],al
00002F10  0000              add [bx+si],al
00002F12  0000              add [bx+si],al
00002F14  0000              add [bx+si],al
00002F16  0000              add [bx+si],al
00002F18  0000              add [bx+si],al
00002F1A  0000              add [bx+si],al
00002F1C  0000              add [bx+si],al
00002F1E  0000              add [bx+si],al
00002F20  0000              add [bx+si],al
00002F22  0000              add [bx+si],al
00002F24  0000              add [bx+si],al
00002F26  0000              add [bx+si],al
00002F28  0000              add [bx+si],al
00002F2A  0000              add [bx+si],al
00002F2C  0000              add [bx+si],al
00002F2E  0000              add [bx+si],al
00002F30  0000              add [bx+si],al
00002F32  0000              add [bx+si],al
00002F34  0000              add [bx+si],al
00002F36  0000              add [bx+si],al
00002F38  0000              add [bx+si],al
00002F3A  0000              add [bx+si],al
00002F3C  0000              add [bx+si],al
00002F3E  0000              add [bx+si],al
00002F40  0000              add [bx+si],al
00002F42  0000              add [bx+si],al
00002F44  0000              add [bx+si],al
00002F46  0000              add [bx+si],al
00002F48  0000              add [bx+si],al
00002F4A  0000              add [bx+si],al
00002F4C  0000              add [bx+si],al
00002F4E  0000              add [bx+si],al
00002F50  0000              add [bx+si],al
00002F52  0000              add [bx+si],al
00002F54  0000              add [bx+si],al
00002F56  0000              add [bx+si],al
00002F58  0000              add [bx+si],al
00002F5A  0000              add [bx+si],al
00002F5C  0000              add [bx+si],al
00002F5E  0000              add [bx+si],al
00002F60  0000              add [bx+si],al
00002F62  0000              add [bx+si],al
00002F64  0000              add [bx+si],al
00002F66  0000              add [bx+si],al
00002F68  0000              add [bx+si],al
00002F6A  0000              add [bx+si],al
00002F6C  0000              add [bx+si],al
00002F6E  0000              add [bx+si],al
00002F70  0000              add [bx+si],al
00002F72  0000              add [bx+si],al
00002F74  0000              add [bx+si],al
00002F76  0000              add [bx+si],al
00002F78  0000              add [bx+si],al
00002F7A  0000              add [bx+si],al
00002F7C  0000              add [bx+si],al
00002F7E  0000              add [bx+si],al
00002F80  0000              add [bx+si],al
00002F82  0000              add [bx+si],al
00002F84  0000              add [bx+si],al
00002F86  0000              add [bx+si],al
00002F88  0000              add [bx+si],al
00002F8A  0000              add [bx+si],al
00002F8C  0000              add [bx+si],al
00002F8E  0000              add [bx+si],al
00002F90  0000              add [bx+si],al
00002F92  0000              add [bx+si],al
00002F94  0000              add [bx+si],al
00002F96  0000              add [bx+si],al
00002F98  0000              add [bx+si],al
00002F9A  0000              add [bx+si],al
00002F9C  0000              add [bx+si],al
00002F9E  0000              add [bx+si],al
00002FA0  0000              add [bx+si],al
00002FA2  0000              add [bx+si],al
00002FA4  0000              add [bx+si],al
00002FA6  0000              add [bx+si],al
00002FA8  0000              add [bx+si],al
00002FAA  0000              add [bx+si],al
00002FAC  0000              add [bx+si],al
00002FAE  0000              add [bx+si],al
00002FB0  0000              add [bx+si],al
00002FB2  0000              add [bx+si],al
00002FB4  0000              add [bx+si],al
00002FB6  0000              add [bx+si],al
00002FB8  0000              add [bx+si],al
00002FBA  0000              add [bx+si],al
00002FBC  0000              add [bx+si],al
00002FBE  0000              add [bx+si],al
00002FC0  0000              add [bx+si],al
00002FC2  0000              add [bx+si],al
00002FC4  0000              add [bx+si],al
00002FC6  0000              add [bx+si],al
00002FC8  0000              add [bx+si],al
00002FCA  0000              add [bx+si],al
00002FCC  0000              add [bx+si],al
00002FCE  0000              add [bx+si],al
00002FD0  0000              add [bx+si],al
00002FD2  0000              add [bx+si],al
00002FD4  0000              add [bx+si],al
00002FD6  0000              add [bx+si],al
00002FD8  0000              add [bx+si],al
00002FDA  0000              add [bx+si],al
00002FDC  0000              add [bx+si],al
00002FDE  0000              add [bx+si],al
00002FE0  0000              add [bx+si],al
00002FE2  0000              add [bx+si],al
00002FE4  0000              add [bx+si],al
00002FE6  0000              add [bx+si],al
00002FE8  0000              add [bx+si],al
00002FEA  0000              add [bx+si],al
00002FEC  0000              add [bx+si],al
00002FEE  0000              add [bx+si],al
00002FF0  0000              add [bx+si],al
00002FF2  0000              add [bx+si],al
00002FF4  0000              add [bx+si],al
00002FF6  0000              add [bx+si],al
00002FF8  0000              add [bx+si],al
00002FFA  0000              add [bx+si],al
00002FFC  0000              add [bx+si],al
00002FFE  0000              add [bx+si],al
00003000  0000              add [bx+si],al
00003002  0000              add [bx+si],al
00003004  0000              add [bx+si],al
00003006  0000              add [bx+si],al
00003008  0000              add [bx+si],al
0000300A  0000              add [bx+si],al
0000300C  0000              add [bx+si],al
0000300E  0000              add [bx+si],al
00003010  0000              add [bx+si],al
00003012  0000              add [bx+si],al
00003014  0000              add [bx+si],al
00003016  0000              add [bx+si],al
00003018  0000              add [bx+si],al
0000301A  0000              add [bx+si],al
0000301C  0000              add [bx+si],al
0000301E  0000              add [bx+si],al
00003020  0000              add [bx+si],al
00003022  0000              add [bx+si],al
00003024  0000              add [bx+si],al
00003026  0000              add [bx+si],al
00003028  0000              add [bx+si],al
0000302A  0000              add [bx+si],al
0000302C  0000              add [bx+si],al
0000302E  0000              add [bx+si],al
00003030  0000              add [bx+si],al
00003032  0000              add [bx+si],al
00003034  0000              add [bx+si],al
00003036  0000              add [bx+si],al
00003038  0000              add [bx+si],al
0000303A  0000              add [bx+si],al
0000303C  0000              add [bx+si],al
0000303E  0000              add [bx+si],al
00003040  0000              add [bx+si],al
00003042  0000              add [bx+si],al
00003044  0000              add [bx+si],al
00003046  00C8              add al,cl
00003048  01D2              add dx,dx
0000304A  01DA              add dx,bx
0000304C  01E2              add dx,sp
0000304E  01EA              add dx,bp
00003050  01F8              add ax,di
00003052  0106020D          add [0xd02],ax
00003056  0214              add dl,[si]
00003058  021B              add bl,[bp+di]
0000305A  0222              add ah,[bp+si]
0000305C  022D              add ch,[di]
0000305E  0234              add dh,[si]
00003060  023E0261          add bh,[0x6102]
00003064  027102            add dh,[bx+di+0x2]
00003067  7B02              jpo 0x306b
00003069  8302CB            add word [bp+si],byte -0x35
0000306C  089B02AD          or [bp+di-0x52fe],bl
00003070  02C7              add al,bh
00003072  02FC              add bh,ah
00003074  0205              add al,[di]
00003076  030A              add cx,[bp+si]
00003078  0310              add dx,[bx+si]
0000307A  035D03            add bx,[di+0x3]
0000307D  F005CB06          lock add ax,0x6cb
00003081  AA                stosb
00003082  03B003CA          add si,[bx+si-0x35fd]
00003086  03E2              add sp,dx
00003088  03EB              add bp,bx
0000308A  03FF              add di,di
0000308C  0318              add bx,[bx+si]
0000308E  04B7              add al,0xb7
00003090  0A24              or ah,[si]
00003092  0439              add al,0x39
00003094  046C              add al,0x6c
00003096  0495              add al,0x95
00003098  04F1              add al,0xf1
0000309A  041D              add al,0x1d
0000309C  054A05            add ax,0x54a
0000309F  5B                pop bx
000030A0  056805            add ax,0x568
000030A3  7E05              jng 0x30aa
000030A5  8F05              pop word [di]
000030A7  93                xchg ax,bx
000030A8  05A005            add ax,0x5a0
000030AB  AE                scasb
000030AC  05CF05            add ax,0x5cf
000030AF  EB05              jmp short 0x30b6
000030B1  F9                stc
000030B2  052A04            add ax,0x42a
000030B5  0006CC0A          add [0xacc],al
000030B9  D20A              ror byte [bp+si],cl
000030BB  DA0A              fimul dword [bp+si]
000030BD  E20A              loop 0x30c9
000030BF  45                inc bp
000030C0  06                push es
000030C1  C10853            ror word [bx+si],byte 0x53
000030C4  06                push es
000030C5  6E                outsb
000030C6  06                push es
000030C7  BD0878            mov bp,0x7808
000030CA  0887089B          or [bx-0x64f8],al
000030CE  0889028F          or [bx+di-0x70fe],cl
000030D2  029502A1          add dl,[di-0x5efe]
000030D6  06                push es
000030D7  A7                cmpsw
000030D8  06                push es
000030D9  B006              mov al,0x6
000030DB  F7060C074802      test word [0x70c],0x248
000030E1  3E04A0            ds add al,0xa0
000030E4  07                pop es
000030E5  4D                dec bp
000030E6  025702            add dl,[bx+0x2]
000030E9  59                pop cx
000030EA  07                pop es
000030EB  1F                pop ds
000030EC  086A07            or [bp+si+0x7],ch
000030EF  DF06CE08          fild word [0x8ce]
000030F3  47                inc di
000030F4  1087103B          adc [bx+0x3b10],al
000030F8  094C09            or [si+0x9],cx
000030FB  5D                pop bp
000030FC  099009C7          or [bx+si-0x38f7],dx
00003100  097507            or [di+0x7],si
00003103  D6                salc
00003104  09DE              or si,bx
00003106  098207AD          or [bp+si-0x52f9],ax
0000310A  07                pop es
0000310B  C9                leave
0000310C  07                pop es
0000310D  51                push cx
0000310E  08EA              or dl,ch
00003110  09E4              or sp,sp
00003112  07                pop es
00003113  F4                hlt
00003114  09FF              or di,di
00003116  0912              or [bp+si],dx
00003118  0A20              or ah,[bx+si]
0000311A  0A420A            or al,[bp+si+0xa]
0000311D  FD                std
0000311E  07                pop es
0000311F  4F                dec di
00003120  07                pop es
00003121  E807E8            call 0x192b
00003124  02760A            add dh,[bp+0xa]
00003127  6C                insb
00003128  025C02            add bl,[si+0x2]
0000312B  98                cbw
0000312C  0AA20AAC          or ah,[bp+si-0x53f6]
00003130  0AE1              or ah,cl
00003132  024208            add al,[bp+si+0x8]
00003135  10066801          adc [0x168],al
00003139  150668            adc ax,0x6806
0000313C  0139              add [bx+di],di
0000313E  06                push es
0000313F  68010E            push word 0xe01
00003142  06                push es
00003143  C00558            rol byte [di],byte 0x58
00003146  0ADE              or bl,dh
00003148  227226            and dh,[bp+si+0x26]
0000314B  95                xchg ax,bp
0000314C  24E0              and al,0xe0
0000314E  119C0816          adc [si+0x1608],bx
00003152  26AF              es scasw
00003154  22B71B59          and dh,[bx+0x591b]
00003158  17                pop ss
00003159  99                cwd
0000315A  17                pop ss
0000315B  8910              mov [bx+si],dx
0000315D  0000              add [bx+si],al
0000315F  1908              sbb [bx+si],cx
00003161  1C08              sbb al,0x8
00003163  50                push ax
00003164  41                inc cx
00003165  52                push dx
00003166  54                push sp
00003167  312E4558          xor [0x5845],bp
0000316B  54                push sp
0000316C  0000              add [bx+si],al
0000316E  0000              add [bx+si],al
00003170  45                inc bp
00003171  0000              add [bx+si],al
00003173  0000              add [bx+si],al
00003175  0000              add [bx+si],al
00003177  0000              add [bx+si],al
00003179  0000              add [bx+si],al
0000317B  0000              add [bx+si],al
0000317D  0000              add [bx+si],al
0000317F  0000              add [bx+si],al
00003181  0000              add [bx+si],al
00003183  0000              add [bx+si],al
00003185  0000              add [bx+si],al
00003187  0000              add [bx+si],al
00003189  0000              add [bx+si],al
0000318B  0000              add [bx+si],al
0000318D  0000              add [bx+si],al
0000318F  0000              add [bx+si],al
00003191  0000              add [bx+si],al
00003193  0000              add [bx+si],al
00003195  0000              add [bx+si],al
00003197  0000              add [bx+si],al
00003199  0000              add [bx+si],al
0000319B  005808            add [bx+si+0x8],bl
0000319E  59                pop cx
0000319F  086408            or [si+0x8],ah
000031A2  7208              jc 0x31ac
000031A4  96                xchg ax,si
000031A5  08C4              or ah,al
000031A7  08F5              or ch,dh
000031A9  0D5468            or ax,0x6854
000031AC  65206669          and [gs:bp+0x69],ah
000031B0  6C                insb
000031B1  6520F5            gs and ch,dh
000031B4  206973            and [bx+di+0x73],ch
000031B7  206D69            and [di+0x69],ch
000031BA  7373              jnc 0x322f
000031BC  696E672E0D        imul bp,[bp+0x67],word 0xd2e
000031C1  F5                cmc
000031C2  49                dec cx
000031C3  6E                outsb
000031C4  7365              jnc 0x322b
000031C6  7274              jc 0x323c
000031C8  206F74            and [bx+0x74],ch
000031CB  686572            push word 0x7265
000031CE  206469            and [si+0x69],ah
000031D1  736B              jnc 0x323e
000031D3  20616E            and [bx+di+0x6e],ah
000031D6  64207072          and [fs:bx+si+0x72],dh
000031DA  657373            gs jnc 0x3250
000031DD  206120            and [bx+di+0x20],ah
000031E0  6B65792E          imul sp,[di+0x79],byte +0x2e
000031E4  0DF520            or ax,0x20f5
000031E7  697320636F        imul si,[bp+di+0x20],word 0x6f63
000031EC  7272              jc 0x3260
000031EE  7570              jnz 0x3260
000031F0  7420              jz 0x3212
000031F2  6F                outsw
000031F3  7220              jc 0x3215
000031F5  696E636F6D        imul bp,[bp+0x63],word 0x6d6f
000031FA  7061              jo 0x325d
000031FC  7469              jz 0x3267
000031FE  626C65            bound bp,[si+0x65]
00003201  207769            and [bx+0x69],dh
00003204  7468              jz 0x326e
00003206  207468            and [si+0x68],dh
00003209  6973207072        imul si,[bp+di+0x20],word 0x7270
0000320E  6F                outsw
0000320F  677261            jc 0x3273
00003212  6D                insw
00003213  F5                cmc
00003214  0D2057            or ax,0x5720
00003217  686963            push word 0x6369
0000321A  682070            push word 0x7020
0000321D  61                popa
0000321E  7274              jc 0x3294
00003220  20646F            and [si+0x6f],ah
00003223  20796F            and [bx+di+0x6f],bh
00003226  7520              jnz 0x3248
00003228  7761              ja 0x328b
0000322A  6E                outsb
0000322B  740D              jz 0x323a
0000322D  0D2020            or ax,0x2020
00003230  2020              and [bx+si],ah
00003232  20746F            and [si+0x6f],dh
00003235  206C6F            and [si+0x6f],ch
00003238  61                popa
00003239  642028            and [fs:bx+si],ch
0000323C  312D              xor [di],bp
0000323E  3229              xor ch,[bx+di]
00003240  3F                aas
00003241  F5                cmc
00003242  1209              adc cl,[bx+di]
00003244  2C09              sub al,0x9
00003246  3A09              cmp cl,[bx+di]
00003248  4B                dec bx
00003249  095C09            or [si+0x9],bx
0000324C  6E                outsb
0000324D  098C0998          or [si-0x67f7],cx
00003251  09AC09BE          or [si-0x41f7],bp
00003255  09D4              or sp,dx
00003257  09E1              or cx,sp
00003259  09ED              or bp,bp
0000325B  09FE              or si,di
0000325D  0929              or [bx+di],bp
0000325F  0A38              or bh,[bx+si]
00003261  0A5772            or dl,[bx+0x72]
00003264  6974652070        imul si,[si+0x65],word 0x7020
00003269  726F              jc 0x32da
0000326B  7465              jz 0x32d2
0000326D  637465            arpl [si+0x65],si
00003270  64206469          and [fs:si+0x69],ah
00003274  736B              jnc 0x32e1
00003276  657474            gs jz 0x32ed
00003279  6521F5            gs and bp,si
0000327C  55                push bp
0000327D  6E                outsb
0000327E  6B6E6F77          imul bp,[bp+0x6f],byte +0x77
00003282  6E                outsb
00003283  20756E            and [di+0x6e],dh
00003286  697421F544        imul si,[si+0x21],word 0x44f5
0000328B  7269              jc 0x32f6
0000328D  7665              jna 0x32f4
0000328F  206E6F            and [bp+0x6f],ch
00003292  7420              jz 0x32b4
00003294  7265              jc 0x32fb
00003296  61                popa
00003297  647921            fs jns 0x32bb
0000329A  F5                cmc
0000329B  55                push bp
0000329C  6E                outsb
0000329D  6B6E6F77          imul bp,[bp+0x6f],byte +0x77
000032A1  6E                outsb
000032A2  20636F            and [bp+di+0x6f],ah
000032A5  6D                insw
000032A6  6D                insw
000032A7  61                popa
000032A8  6E                outsb
000032A9  6421F5            fs and bp,si
000032AC  44                inc sp
000032AD  61                popa
000032AE  7461              jz 0x3311
000032B0  206572            and [di+0x72],ah
000032B3  726F              jc 0x3324
000032B5  7220              jc 0x32d7
000032B7  284352            sub [bp+di+0x52],al
000032BA  43                inc bx
000032BB  2921              sub [bx+di],sp
000032BD  F5                cmc
000032BE  42                inc dx
000032BF  61                popa
000032C0  64207265          and [fs:bp+si+0x65],dh
000032C4  7175              jno 0x333b
000032C6  657374            gs jnc 0x333d
000032C9  207374            and [bp+di+0x74],dh
000032CC  7275              jc 0x3343
000032CE  637475            arpl [si+0x75],si
000032D1  7265              jc 0x3338
000032D3  206C65            and [si+0x65],ch
000032D6  6E                outsb
000032D7  677468            jz 0x3342
000032DA  21F5              and bp,si
000032DC  53                push bx
000032DD  65656B2065        imul sp,[gs:bx+si],byte +0x65
000032E2  7272              jc 0x3356
000032E4  6F                outsw
000032E5  7221              jc 0x3308
000032E7  F5                cmc
000032E8  55                push bp
000032E9  6E                outsb
000032EA  6B6E6F77          imul bp,[bp+0x6f],byte +0x77
000032EE  6E                outsb
000032EF  206D65            and [di+0x65],ch
000032F2  646961207479      imul sp,[fs:bx+di+0x20],word 0x7974
000032F8  7065              jo 0x335f
000032FA  21F5              and bp,si
000032FC  53                push bx
000032FD  6563746F          arpl [gs:si+0x6f],si
00003301  7220              jc 0x3323
00003303  6E                outsb
00003304  6F                outsw
00003305  7420              jz 0x3327
00003307  666F              outsd
00003309  756E              jnz 0x3379
0000330B  6421F5            fs and bp,si
0000330E  50                push ax
0000330F  7269              jc 0x337a
00003311  6E                outsb
00003312  7465              jz 0x3379
00003314  7220              jc 0x3336
00003316  6F                outsw
00003317  7574              jnz 0x338d
00003319  206F66            and [bx+0x66],ch
0000331C  207061            and [bx+si+0x61],dh
0000331F  7065              jo 0x3386
00003321  7221              jc 0x3344
00003323  F5                cmc
00003324  57                push di
00003325  7269              jc 0x3390
00003327  7465              jz 0x338e
00003329  206661            and [bp+0x61],ah
0000332C  756C              jnz 0x339a
0000332E  7421              jz 0x3351
00003330  F5                cmc
00003331  52                push dx
00003332  6561              gs popa
00003334  64206661          and [fs:bp+0x61],ah
00003338  756C              jnz 0x33a6
0000333A  7421              jz 0x335d
0000333C  F5                cmc
0000333D  47                inc di
0000333E  656E              gs outsb
00003340  657261            gs jc 0x33a4
00003343  6C                insb
00003344  204661            and [bp+0x61],al
00003347  696C757265        imul bp,[si+0x75],word 0x6572
0000334C  21F5              and bp,si
0000334E  0D5072            or ax,0x7250
00003351  657373            gs jnc 0x33c7
00003354  203C              and [si],bh
00003356  52                push dx
00003357  45                inc bp
00003358  54                push sp
00003359  55                push bp
0000335A  52                push dx
0000335B  4E                dec si
0000335C  3E20746F          and [ds:si+0x6f],dh
00003360  207265            and [bp+si+0x65],dh
00003363  7472              jz 0x33d7
00003365  792C              jns 0x3393
00003367  203C              and [si],bh
00003369  45                inc bp
0000336A  53                push bx
0000336B  43                inc bx
0000336C  3E20546F          and [ds:si+0x6f],dl
00003370  204162            and [bx+di+0x62],al
00003373  6F                outsw
00003374  7274              jc 0x33ea
00003376  2E0DF50D          cs or ax,0xdf5
0000337A  4F                dec di
0000337B  6E                outsb
0000337C  204469            and [si+0x69],al
0000337F  736B              jnc 0x33ec
00003381  204472            and [si+0x72],al
00003384  697665F50D        imul si,[bp+0x65],word 0xdf5
00003389  4F                dec di
0000338A  6E                outsb
0000338B  205072            and [bx+si+0x72],dl
0000338E  696E746572        imul bp,[bp+0x74],word 0x7265
00003393  F5                cmc
00003394  0000              add [bx+si],al
00003396  0000              add [bx+si],al
00003398  0000              add [bx+si],al
0000339A  0000              add [bx+si],al
0000339C  0000              add [bx+si],al
0000339E  0000              add [bx+si],al
000033A0  0300              add ax,[bx+si]
000033A2  0000              add [bx+si],al
000033A4  0001              add [bx+di],al
000033A6  0101              add [bx+di],ax
000033A8  0002              add [bp+si],al
000033AA  0202              add al,[bp+si]
000033AC  0003              add [bp+di],al
000033AE  0303              add ax,[bp+di]
000033B0  0000              add [bx+si],al
000033B2  0000              add [bx+si],al
000033B4  0000              add [bx+si],al
000033B6  0000              add [bx+si],al
000033B8  0000              add [bx+si],al
000033BA  0000              add [bx+si],al
000033BC  0000              add [bx+si],al
000033BE  0000              add [bx+si],al
000033C0  53                push bx
000033C1  54                push sp
000033C2  41                inc cx
000033C3  43                inc bx
000033C4  4B                dec bx
000033C5  2A2A              sub ch,[bp+si]
000033C7  2A5354            sub dl,[bp+di+0x54]
000033CA  41                inc cx
000033CB  43                inc bx
000033CC  4B                dec bx
000033CD  2A2A              sub ch,[bp+si]
000033CF  2A5354            sub dl,[bp+di+0x54]
000033D2  41                inc cx
000033D3  43                inc bx
000033D4  4B                dec bx
000033D5  2A2A              sub ch,[bp+si]
000033D7  2A5354            sub dl,[bp+di+0x54]
000033DA  41                inc cx
000033DB  43                inc bx
000033DC  4B                dec bx
000033DD  2A2A              sub ch,[bp+si]
000033DF  2A5354            sub dl,[bp+di+0x54]
000033E2  41                inc cx
000033E3  43                inc bx
000033E4  4B                dec bx
000033E5  2A2A              sub ch,[bp+si]
000033E7  2A5354            sub dl,[bp+di+0x54]
000033EA  41                inc cx
000033EB  43                inc bx
000033EC  4B                dec bx
000033ED  2A2A              sub ch,[bp+si]
000033EF  2A5354            sub dl,[bp+di+0x54]
000033F2  41                inc cx
000033F3  43                inc bx
000033F4  4B                dec bx
000033F5  2A2A              sub ch,[bp+si]
000033F7  2A5354            sub dl,[bp+di+0x54]
000033FA  41                inc cx
000033FB  43                inc bx
000033FC  4B                dec bx
000033FD  2A2A              sub ch,[bp+si]
000033FF  2A5354            sub dl,[bp+di+0x54]
00003402  41                inc cx
00003403  43                inc bx
00003404  4B                dec bx
00003405  2A2A              sub ch,[bp+si]
00003407  2A5354            sub dl,[bp+di+0x54]
0000340A  41                inc cx
0000340B  43                inc bx
0000340C  4B                dec bx
0000340D  2A2A              sub ch,[bp+si]
0000340F  2A5354            sub dl,[bp+di+0x54]
00003412  41                inc cx
00003413  43                inc bx
00003414  4B                dec bx
00003415  2A2A              sub ch,[bp+si]
00003417  2A5354            sub dl,[bp+di+0x54]
0000341A  41                inc cx
0000341B  43                inc bx
0000341C  4B                dec bx
0000341D  2A2A              sub ch,[bp+si]
0000341F  2A5354            sub dl,[bp+di+0x54]
00003422  41                inc cx
00003423  43                inc bx
00003424  4B                dec bx
00003425  2A2A              sub ch,[bp+si]
00003427  2A5354            sub dl,[bp+di+0x54]
0000342A  41                inc cx
0000342B  43                inc bx
0000342C  4B                dec bx
0000342D  2A2A              sub ch,[bp+si]
0000342F  2A5354            sub dl,[bp+di+0x54]
00003432  41                inc cx
00003433  43                inc bx
00003434  4B                dec bx
00003435  2A2A              sub ch,[bp+si]
00003437  2A5354            sub dl,[bp+di+0x54]
0000343A  41                inc cx
0000343B  43                inc bx
0000343C  4B                dec bx
0000343D  2A2A              sub ch,[bp+si]
0000343F  2A5354            sub dl,[bp+di+0x54]
00003442  41                inc cx
00003443  43                inc bx
00003444  4B                dec bx
00003445  2A2A              sub ch,[bp+si]
00003447  2A5354            sub dl,[bp+di+0x54]
0000344A  41                inc cx
0000344B  43                inc bx
0000344C  4B                dec bx
0000344D  2A2A              sub ch,[bp+si]
0000344F  2A5354            sub dl,[bp+di+0x54]
00003452  41                inc cx
00003453  43                inc bx
00003454  4B                dec bx
00003455  2A2A              sub ch,[bp+si]
00003457  2A5354            sub dl,[bp+di+0x54]
0000345A  41                inc cx
0000345B  43                inc bx
0000345C  4B                dec bx
0000345D  2A2A              sub ch,[bp+si]
0000345F  2A5354            sub dl,[bp+di+0x54]
00003462  41                inc cx
00003463  43                inc bx
00003464  4B                dec bx
00003465  2A2A              sub ch,[bp+si]
00003467  2A5354            sub dl,[bp+di+0x54]
0000346A  41                inc cx
0000346B  43                inc bx
0000346C  4B                dec bx
0000346D  2A2A              sub ch,[bp+si]
0000346F  2A5354            sub dl,[bp+di+0x54]
00003472  41                inc cx
00003473  43                inc bx
00003474  4B                dec bx
00003475  2A2A              sub ch,[bp+si]
00003477  2A5354            sub dl,[bp+di+0x54]
0000347A  41                inc cx
0000347B  43                inc bx
0000347C  4B                dec bx
0000347D  2A2A              sub ch,[bp+si]
0000347F  2A5354            sub dl,[bp+di+0x54]
00003482  41                inc cx
00003483  43                inc bx
00003484  4B                dec bx
00003485  2A2A              sub ch,[bp+si]
00003487  2A5354            sub dl,[bp+di+0x54]
0000348A  41                inc cx
0000348B  43                inc bx
0000348C  4B                dec bx
0000348D  2A2A              sub ch,[bp+si]
0000348F  2A5354            sub dl,[bp+di+0x54]
00003492  41                inc cx
00003493  43                inc bx
00003494  4B                dec bx
00003495  2A2A              sub ch,[bp+si]
00003497  2A5354            sub dl,[bp+di+0x54]
0000349A  41                inc cx
0000349B  43                inc bx
0000349C  4B                dec bx
0000349D  2A2A              sub ch,[bp+si]
0000349F  2A5354            sub dl,[bp+di+0x54]
000034A2  41                inc cx
000034A3  43                inc bx
000034A4  4B                dec bx
000034A5  2A2A              sub ch,[bp+si]
000034A7  2A5354            sub dl,[bp+di+0x54]
000034AA  41                inc cx
000034AB  43                inc bx
000034AC  4B                dec bx
000034AD  2A2A              sub ch,[bp+si]
000034AF  2A5354            sub dl,[bp+di+0x54]
000034B2  41                inc cx
000034B3  43                inc bx
000034B4  4B                dec bx
000034B5  2A2A              sub ch,[bp+si]
000034B7  2A5354            sub dl,[bp+di+0x54]
000034BA  41                inc cx
000034BB  43                inc bx
000034BC  4B                dec bx
000034BD  2A2A              sub ch,[bp+si]
000034BF  2A5354            sub dl,[bp+di+0x54]
000034C2  41                inc cx
000034C3  43                inc bx
000034C4  4B                dec bx
000034C5  2A2A              sub ch,[bp+si]
000034C7  2A5354            sub dl,[bp+di+0x54]
000034CA  41                inc cx
000034CB  43                inc bx
000034CC  4B                dec bx
000034CD  2A2A              sub ch,[bp+si]
000034CF  2A5354            sub dl,[bp+di+0x54]
000034D2  41                inc cx
000034D3  43                inc bx
000034D4  4B                dec bx
000034D5  2A2A              sub ch,[bp+si]
000034D7  2A5354            sub dl,[bp+di+0x54]
000034DA  41                inc cx
000034DB  43                inc bx
000034DC  4B                dec bx
000034DD  2A2A              sub ch,[bp+si]
000034DF  2A5354            sub dl,[bp+di+0x54]
000034E2  41                inc cx
000034E3  43                inc bx
000034E4  4B                dec bx
000034E5  2A2A              sub ch,[bp+si]
000034E7  2A5354            sub dl,[bp+di+0x54]
000034EA  41                inc cx
000034EB  43                inc bx
000034EC  4B                dec bx
000034ED  2A2A              sub ch,[bp+si]
000034EF  2A5354            sub dl,[bp+di+0x54]
000034F2  41                inc cx
000034F3  43                inc bx
000034F4  4B                dec bx
000034F5  2A2A              sub ch,[bp+si]
000034F7  2A5354            sub dl,[bp+di+0x54]
000034FA  41                inc cx
000034FB  43                inc bx
000034FC  4B                dec bx
000034FD  2A2A              sub ch,[bp+si]
000034FF  2A5354            sub dl,[bp+di+0x54]
00003502  41                inc cx
00003503  43                inc bx
00003504  4B                dec bx
00003505  2A2A              sub ch,[bp+si]
00003507  2A5354            sub dl,[bp+di+0x54]
0000350A  41                inc cx
0000350B  43                inc bx
0000350C  4B                dec bx
0000350D  2A2A              sub ch,[bp+si]
0000350F  2A5354            sub dl,[bp+di+0x54]
00003512  41                inc cx
00003513  43                inc bx
00003514  4B                dec bx
00003515  2A2A              sub ch,[bp+si]
00003517  2A5354            sub dl,[bp+di+0x54]
0000351A  41                inc cx
0000351B  43                inc bx
0000351C  4B                dec bx
0000351D  2A2A              sub ch,[bp+si]
0000351F  2A5354            sub dl,[bp+di+0x54]
00003522  41                inc cx
00003523  43                inc bx
00003524  4B                dec bx
00003525  2A2A              sub ch,[bp+si]
00003527  2A5354            sub dl,[bp+di+0x54]
0000352A  41                inc cx
0000352B  43                inc bx
0000352C  4B                dec bx
0000352D  2A2A              sub ch,[bp+si]
0000352F  2A5354            sub dl,[bp+di+0x54]
00003532  41                inc cx
00003533  43                inc bx
00003534  4B                dec bx
00003535  2A2A              sub ch,[bp+si]
00003537  2A5354            sub dl,[bp+di+0x54]
0000353A  41                inc cx
0000353B  43                inc bx
0000353C  4B                dec bx
0000353D  2A2A              sub ch,[bp+si]
0000353F  2A5354            sub dl,[bp+di+0x54]
00003542  41                inc cx
00003543  43                inc bx
00003544  4B                dec bx
00003545  2A2A              sub ch,[bp+si]
00003547  2A5354            sub dl,[bp+di+0x54]
0000354A  41                inc cx
0000354B  43                inc bx
0000354C  4B                dec bx
0000354D  2A2A              sub ch,[bp+si]
0000354F  2A5354            sub dl,[bp+di+0x54]
00003552  41                inc cx
00003553  43                inc bx
00003554  4B                dec bx
00003555  2A2A              sub ch,[bp+si]
00003557  2A5354            sub dl,[bp+di+0x54]
0000355A  41                inc cx
0000355B  43                inc bx
