ram:0000	JP 0xcf3a
ram:0c63	?? 3Eh    >
ram:0c64	?? DFh
ram:0c65	?? 11h
ram:0c66	?? D4h
ram:0c67	?? CFh
ram:0c68	?? 06h
ram:0c69	?? 05h
ram:0c6a	?? 1Bh
ram:0c6b	?? 12h
ram:0c6c	?? 10h
ram:0c6d	?? FCh
ram:0c6e	?? 06h
ram:0c6f	?? 05h
ram:0c70	?? CDh
ram:0c71	?? BAh
ram:0c72	?? BCh
ram:0c73	?? 30h    0
ram:0c74	?? 0Dh
ram:0c75	?? 2Fh    /
ram:0c76	?? 12h
ram:0c77	?? 13h
ram:0c78	?? 23h    #
ram:0c79	?? 10h
ram:0c7a	?? F5h
ram:0c7b	?? CDh
ram:0c7c	?? BAh
ram:0c7d	?? BCh
ram:0c7e	?? 23h    #
ram:0c7f	?? 38h    8
ram:0c80	?? FAh
ram:0c81	?? 2Bh    +
ram:0c82	?? CDh
ram:0c83	?? B3h
ram:0c84	?? BCh
ram:0c85	?? EDh
ram:0c86	?? 4Bh    K
ram:0c87	?? 16h
ram:0c88	?? 01h
ram:0c89	?? E5h
ram:0c8a	?? 21h    !
ram:0c8b	?? CFh
ram:0c8c	?? CFh
ram:0c8d	?? DDh
ram:0c8e	?? CBh
ram:0c8f	?? FFh
ram:0c90	?? AEh
ram:0c91	?? 16h
ram:0c92	?? 05h
ram:0c93	?? 0Ah
ram:0c94	?? B7h
ram:0c95	?? 20h     
ram:0c96	?? 02h
ram:0c97	?? E1h
ram:0c98	?? C9h
ram:0c99	?? BEh
ram:0c9a	?? 28h    (
ram:0c9b	?? 04h
ram:0c9c	?? DDh
ram:0c9d	?? CBh
ram:0c9e	?? FFh
ram:0c9f	?? EEh
ram:0ca0	?? 03h
ram:0ca1	?? 23h    #
ram:0ca2	?? 15h
ram:0ca3	?? 20h     
ram:0ca4	?? EEh
ram:0ca5	?? DDh
ram:0ca6	?? CBh
ram:0ca7	?? FFh
ram:0ca8	?? 6Eh    n
ram:0ca9	?? 20h     
ram:0caa	?? 04h
ram:0cab	?? 0Ah
ram:0cac	?? 03h
ram:0cad	?? E1h
ram:0cae	?? C9h
ram:0caf	?? 03h
ram:0cb0	?? 03h
ram:0cb1	?? 18h
ram:0cb2	?? D7h
ram:0cb3	?? 7Eh    ~
ram:0cb4	?? FEh
ram:0cb5	?? 20h     
ram:0cb6	?? C0h
ram:0cb7	?? 23h    #
ram:0cb8	?? 18h
ram:0cb9	?? F9h
ram:0cba	?? 7Eh    ~
ram:0cbb	?? CDh
ram:0cbc	?? C7h
ram:0cbd	?? BCh
ram:0cbe	?? 3Fh    ?
ram:0cbf	?? D8h
ram:0cc0	?? FEh
ram:0cc1	?? 41h    A
ram:0cc2	?? 3Fh    ?
ram:0cc3	?? D0h
ram:0cc4	?? FEh
ram:0cc5	?? 5Bh    [
ram:0cc6	?? C9h
ram:0cc7	?? FEh
ram:0cc8	?? 30h    0
ram:0cc9	?? D8h
ram:0cca	?? FEh
ram:0ccb	?? 3Ah    :
ram:0ccc	?? 3Fh    ?
ram:0ccd	?? C9h
ram:0cce	?? E5h
ram:0ccf	?? 21h    !
ram:0cd0	?? 03h
ram:0cd1	?? 01h
ram:0cd2	?? BEh
ram:0cd3	?? 30h    0
ram:0cd4	?? 33h    3
ram:0cd5	?? CDh
ram:0cd6	?? 12h
ram:0cd7	?? BDh
ram:0cd8	?? CDh
ram:0cd9	?? FAh
ram:0cda	?? BCh
ram:0cdb	?? 28h    (
ram:0cdc	?? FBh
ram:0cdd	?? DDh
ram:0cde	?? CBh
ram:0cdf	?? FDh
ram:0ce0	?? 66h    f
ram:0ce1	?? 20h     
ram:0ce2	?? 04h
ram:0ce3	?? E6h
ram:0ce4	?? DFh
ram:0ce5	?? 18h
ram:0ce6	?? 0Ah
ram:0ce7	?? CDh
ram:0ce8	?? FAh
ram:0ce9	?? BCh
ram:0cea	?? 20h     
ram:0ceb	?? FBh
ram:0cec	?? CDh
ram:0ced	?? FAh
ram:0cee	?? BCh
ram:0cef	?? 28h    (
ram:0cf0	?? FBh
ram:0cf1	?? 2Fh    /
ram:0cf2	?? CDh
ram:0cf3	?? 07h
ram:0cf4	?? C9h
ram:0cf5	?? CDh
ram:0cf6	?? FAh
ram:0cf7	?? BCh
ram:0cf8	?? 18h
ram:0cf9	?? F7h
ram:0cfa	?? 7Eh    ~
ram:0cfb	?? FEh
ram:0cfc	?? F5h
ram:0cfd	?? 28h    (
ram:0cfe	?? 08h
ram:0cff	?? FEh
ram:0d00	?? D1h
ram:0d01	?? 28h    (
ram:0d02	?? 04h
ram:0d03	?? 23h    #
ram:0d04	?? FEh
ram:0d05	?? DFh
ram:0d06	?? C9h
ram:0d07	?? E1h
ram:0d08	?? E1h
ram:0d09	?? C9h
ram:0d0a	?? 6Fh    o
ram:0d0b	?? D5h
ram:0d0c	?? EDh
ram:0d0d	?? 5Bh    [
ram:0d0e	?? 0Ah
ram:0d0f	?? 01h
ram:0d10	?? 18h
ram:0d11	?? 0Dh
ram:0d12	?? 6Fh    o
ram:0d13	?? D5h
ram:0d14	?? EDh
ram:0d15	?? 5Bh    [
ram:0d16	?? 0Ch
ram:0d17	?? 01h
ram:0d18	?? 18h
ram:0d19	?? 05h
ram:0d1a	?? D5h
ram:0d1b	?? EDh
ram:0d1c	?? 5Bh    [
ram:0d1d	?? 12h
ram:0d1e	?? 01h
ram:0d1f	?? 26h    &
ram:0d20	?? 00h
ram:0d21	?? 29h    )
ram:0d22	?? 19h
ram:0d23	?? 5Eh    ^
ram:0d24	?? 23h    #
ram:0d25	?? 56h    V
ram:0d26	?? EBh
ram:0d27	?? D1h
ram:0d28	?? C9h
ram:0d29	?? F5h
ram:0d2a	?? C5h
ram:0d2b	?? 01h
ram:0d2c	?? 65h    e
ram:0d2d	?? 08h
ram:0d2e	?? 21h    !
ram:0d2f	?? 00h
ram:0d30	?? 00h
ram:0d31	?? EDh
ram:0d32	?? 5Bh    [
ram:0d33	?? B4h
ram:0d34	?? D0h
ram:0d35	?? 1Ch
ram:0d36	?? 54h    T
ram:0d37	?? CBh
ram:0d38	?? 39h    9
ram:0d39	?? 30h    0
ram:0d3a	?? 01h
ram:0d3b	?? 19h
ram:0d3c	?? CBh
ram:0d3d	?? 23h    #
ram:0d3e	?? CBh
ram:0d3f	?? 12h
ram:0d40	?? 10h
ram:0d41	?? F5h
ram:0d42	?? 22h    "
ram:0d43	?? B4h
ram:0d44	?? D0h
ram:0d45	?? 7Ch    |
ram:0d46	?? B7h
ram:0d47	?? 28h    (
ram:0d48	?? E2h
ram:0d49	?? C1h
ram:0d4a	?? F1h
ram:0d4b	?? C9h
ram:0d4c	?? 16h
ram:0d4d	?? 00h
ram:0d4e	?? E5h
ram:0d4f	?? D5h
ram:0d50	?? DDh
ram:0d51	?? CBh
ram:0d52	?? FDh
ram:0d53	?? 8Eh
ram:0d54	?? EBh
ram:0d55	?? 11h
ram:0d56	?? 10h
ram:0d57	?? 27h    '
ram:0d58	?? CDh
ram:0d59	?? 76h    v
ram:0d5a	?? BDh
ram:0d5b	?? 11h
ram:0d5c	?? E8h
ram:0d5d	?? 03h
ram:0d5e	?? CDh
ram:0d5f	?? 76h    v
ram:0d60	?? BDh
ram:0d61	?? 11h
ram:0d62	?? 64h    d
ram:0d63	?? 00h
ram:0d64	?? CDh
ram:0d65	?? 76h    v
ram:0d66	?? BDh
ram:0d67	?? 11h
ram:0d68	?? 0Ah
ram:0d69	?? 00h
ram:0d6a	?? CDh
ram:0d6b	?? 76h    v
ram:0d6c	?? BDh
ram:0d6d	?? 7Dh    }
ram:0d6e	?? C6h
ram:0d6f	?? 30h    0
ram:0d70	?? CDh
ram:0d71	?? 07h
ram:0d72	?? C9h
ram:0d73	?? D1h
ram:0d74	?? E1h
ram:0d75	?? C9h
ram:0d76	?? AFh
ram:0d77	?? 3Ch    <
ram:0d78	?? B7h
ram:0d79	?? EDh
ram:0d7a	?? 52h    R
ram:0d7b	?? 30h    0
ram:0d7c	?? FAh
ram:0d7d	?? 19h
ram:0d7e	?? 3Dh    =
ram:0d7f	?? 20h     
ram:0d80	?? 05h
ram:0d81	?? DDh
ram:0d82	?? CBh
ram:0d83	?? FDh
ram:0d84	?? 4Eh    N
ram:0d85	?? C8h
ram:0d86	?? DDh
ram:0d87	?? CBh
ram:0d88	?? FDh
ram:0d89	?? CEh
ram:0d8a	?? C6h
ram:0d8b	?? 30h    0
ram:0d8c	?? C3h
ram:0d8d	?? 07h
ram:0d8e	?? C9h
ram:0d8f	?? CDh
ram:0d90	?? 1Ah
ram:0d91	?? BDh
ram:0d92	?? 18h
ram:0d93	?? 05h
ram:0d94	?? CDh
ram:0d95	?? 1Ah
ram:0d96	?? BDh
ram:0d97	?? 18h
ram:0d98	?? 04h
ram:0d99	?? DDh
ram:0d9a	?? CBh
ram:0d9b	?? FFh
ram:0d9c	?? F6h
ram:0d9d	?? 7Eh    ~
ram:0d9e	?? 2Fh    /
ram:0d9f	?? FEh
ram:0da0	?? 0Ah
ram:0da1	?? 28h    (
ram:0da2	?? 17h
ram:0da3	?? DDh
ram:0da4	?? BEh
ram:0da5	?? FAh
ram:0da6	?? 20h     
ram:0da7	?? 0Ch
ram:0da8	?? DDh
ram:0da9	?? CBh
ram:0daa	?? FDh
ram:0dab	?? E6h
ram:0dac	?? 3Ah    :
ram:0dad	?? 03h
ram:0dae	?? D1h
ram:0daf	?? CDh
ram:0db0	?? CEh
ram:0db1	?? BCh
ram:0db2	?? 18h
ram:0db3	?? 03h
ram:0db4	?? CDh
ram:0db5	?? 07h
ram:0db6	?? C9h
ram:0db7	?? 23h    #
ram:0db8	?? 18h
ram:0db9	?? E3h
ram:0dba	?? DDh
ram:0dbb	?? CBh
ram:0dbc	?? FFh
ram:0dbd	?? 76h    v
ram:0dbe	?? C8h
ram:0dbf	?? DDh
ram:0dc0	?? CBh
ram:0dc1	?? FFh
ram:0dc2	?? B6h
ram:0dc3	?? C3h
ram:0dc4	?? 05h
ram:0dc5	?? C9h
ram:0dc6	?? E3h
ram:0dc7	?? EDh
ram:0dc8	?? 53h    S
ram:0dc9	?? D5h
ram:0dca	?? BDh
ram:0dcb	?? 5Eh    ^
ram:0dcc	?? 23h    #
ram:0dcd	?? 56h    V
ram:0dce	?? 23h    #
ram:0dcf	?? EBh
ram:0dd0	?? 19h
ram:0dd1	?? EBh
ram:0dd2	?? E3h
ram:0dd3	?? D5h
ram:0dd4	?? 11h
ram:0dd5	?? 00h
ram:0dd6	?? 00h
ram:0dd7	?? C9h
ram:0dd8	?? E6h
ram:0dd9	?? 07h
ram:0dda	?? 5Fh    _
ram:0ddb	?? 3Ah    :
ram:0ddc	?? C6h
ram:0ddd	?? D0h
ram:0dde	?? E6h
ram:0ddf	?? F8h
ram:0de0	?? B3h
ram:0de1	?? 32h    2
ram:0de2	?? C6h
ram:0de3	?? D0h
ram:0de4	?? C3h
ram:0de5	?? 56h    V
ram:0de6	?? B4h
ram:0de7	?? 21h    !
ram:0de8	?? FDh
ram:0de9	?? AFh
ram:0dea	?? BEh
ram:0deb	?? 30h    0
ram:0dec	?? 0Ch
ram:0ded	?? 32h    2
ram:0dee	?? DAh
ram:0def	?? CFh
ram:0df0	?? 5Fh    _
ram:0df1	?? CDh
ram:0df2	?? B4h
ram:0df3	?? C2h
ram:0df4	?? CBh
ram:0df5	?? 7Eh    ~
ram:0df6	?? C2h
ram:0df7	?? 14h
ram:0df8	?? B2h
ram:0df9	?? C3h
ram:0dfa	?? C1h
ram:0dfb	?? B1h
ram:0dfc	?? DDh
ram:0dfd	?? CBh
ram:0dfe	?? FCh
ram:0dff	?? BEh
ram:0e00	?? B7h
ram:0e01	?? 28h    (
ram:0e02	?? 04h
ram:0e03	?? DDh
ram:0e04	?? CBh
ram:0e05	?? FCh
ram:0e06	?? FEh
ram:0e07	?? C5h
ram:0e08	?? CDh
ram:0e09	?? 54h    T
ram:0e0a	?? CAh
ram:0e0b	?? 3Ah    :
ram:0e0c	?? C6h
ram:0e0d	?? D0h
ram:0e0e	?? F5h
ram:0e0f	?? DDh
ram:0e10	?? CBh
ram:0e11	?? F6h
ram:0e12	?? B6h
ram:0e13	?? 3Ah    :
ram:0e14	?? DAh
ram:0e15	?? CFh
ram:0e16	?? 5Fh    _
ram:0e17	?? CDh
ram:0e18	?? 25h    %
ram:0e19	?? C2h
ram:0e1a	?? F1h
ram:0e1b	?? 32h    2
ram:0e1c	?? C6h
ram:0e1d	?? D0h
ram:0e1e	?? C1h
ram:0e1f	?? C3h
ram:0e20	?? 56h    V
ram:0e21	?? B4h
ram:0e22	?? C5h
ram:0e23	?? CDh
ram:0e24	?? 54h    T
ram:0e25	?? CAh
ram:0e26	?? DDh
ram:0e27	?? CBh
ram:0e28	?? F6h
ram:0e29	?? AEh
ram:0e2a	?? DDh
ram:0e2b	?? CBh
ram:0e2c	?? F6h
ram:0e2d	?? BEh
ram:0e2e	?? 2Ah    *
ram:0e2f	?? C4h
ram:0e30	?? D0h
ram:0e31	?? 22h    "
ram:0e32	?? B9h
ram:0e33	?? D0h
ram:0e34	?? 18h
ram:0e35	?? 13h
ram:0e36	?? C5h
ram:0e37	?? CDh
ram:0e38	?? 54h    T
ram:0e39	?? CAh
ram:0e3a	?? DDh
ram:0e3b	?? CBh
ram:0e3c	?? F6h
ram:0e3d	?? AEh
ram:0e3e	?? DDh
ram:0e3f	?? CBh
ram:0e40	?? F6h
ram:0e41	?? BEh
ram:0e42	?? EDh
ram:0e43	?? 5Bh    [
ram:0e44	?? B9h
ram:0e45	?? D0h
ram:0e46	?? CDh
ram:0e47	?? AEh
ram:0e48	?? C8h
ram:0e49	?? C1h
ram:0e4a	?? C3h
ram:0e4b	?? 57h    W
ram:0e4c	?? B4h
ram:0e4d	?? C5h
ram:0e4e	?? F5h
ram:0e4f	?? CDh
ram:0e50	?? 54h    T
ram:0e51	?? CAh
ram:0e52	?? 3Ah    :
ram:0e53	?? C5h
ram:0e54	?? D0h
ram:0e55	?? 57h    W
ram:0e56	?? F1h
ram:0e57	?? 5Fh    _
ram:0e58	?? 18h
ram:0e59	?? 0Fh
ram:0e5a	?? 57h    W
ram:0e5b	?? 03h
ram:0e5c	?? 0Ah
ram:0e5d	?? 5Fh    _
ram:0e5e	?? C5h
ram:0e5f	?? D5h
ram:0e60	?? CDh
ram:0e61	?? 54h    T
ram:0e62	?? CAh
ram:0e63	?? D1h
ram:0e64	?? 3Ah    :
ram:0e65	?? C2h
ram:0e66	?? D0h
ram:0e67	?? 82h
ram:0e68	?? 57h    W
ram:0e69	?? 3Ah    :
ram:0e6a	?? C3h
ram:0e6b	?? D0h
ram:0e6c	?? 83h
ram:0e6d	?? 5Fh    _
ram:0e6e	?? CDh
ram:0e6f	?? AEh
ram:0e70	?? C8h
ram:0e71	?? DDh
ram:0e72	?? CBh
ram:0e73	?? F6h
ram:0e74	?? AEh
ram:0e75	?? DDh
ram:0e76	?? CBh
ram:0e77	?? F6h
ram:0e78	?? BEh
ram:0e79	?? C1h
ram:0e7a	?? C3h
ram:0e7b	?? 56h    V
ram:0e7c	?? B4h
ram:0e7d	?? C5h
ram:0e7e	?? CDh
ram:0e7f	?? 45h    E
ram:0e80	?? C8h
ram:0e81	?? C1h
ram:0e82	?? C3h
ram:0e83	?? 56h    V
ram:0e84	?? B4h
ram:0e85	?? 0Bh
ram:0e86	?? C5h
ram:0e87	?? CDh
ram:0e88	?? 54h    T
ram:0e89	?? CAh
ram:0e8a	?? 3Ah    :
ram:0e8b	?? C0h
ram:0e8c	?? D0h
ram:0e8d	?? CBh
ram:0e8e	?? 3Fh    ?
ram:0e8f	?? 67h    g
ram:0e90	?? 3Eh    >
ram:0e91	?? 15h
ram:0e92	?? 94h
ram:0e93	?? 18h
ram:0e94	?? 17h
ram:0e95	?? F5h
ram:0e96	?? C5h
ram:0e97	?? CDh
ram:0e98	?? 54h    T
ram:0e99	?? CAh
ram:0e9a	?? C1h
ram:0e9b	?? F1h
ram:0e9c	?? FEh
ram:0e9d	?? 18h
ram:0e9e	?? 38h    8
ram:0e9f	?? 01h
ram:0ea0	?? AFh
ram:0ea1	?? 32h    2
ram:0ea2	?? C2h
ram:0ea3	?? D0h
ram:0ea4	?? 03h
ram:0ea5	?? C5h
ram:0ea6	?? 0Ah
ram:0ea7	?? FEh
ram:0ea8	?? 2Ah    *
ram:0ea9	?? 38h    8
ram:0eaa	?? 01h
ram:0eab	?? AFh
ram:0eac	?? 32h    2
ram:0ead	?? C3h
ram:0eae	?? D0h
ram:0eaf	?? 18h
ram:0eb0	?? 11h
ram:0eb1	?? F5h
ram:0eb2	?? C5h
ram:0eb3	?? CDh
ram:0eb4	?? 54h    T
ram:0eb5	?? CAh
ram:0eb6	?? C1h
ram:0eb7	?? F1h
ram:0eb8	?? 3Dh    =
ram:0eb9	?? 32h    2
ram:0eba	?? C1h
ram:0ebb	?? D0h
ram:0ebc	?? 03h
ram:0ebd	?? C5h
ram:0ebe	?? 0Ah
ram:0ebf	?? 32h    2
ram:0ec0	?? C0h
ram:0ec1	?? D0h
ram:0ec2	?? CDh
ram:0ec3	?? E1h
ram:0ec4	?? C8h
ram:0ec5	?? CDh
ram:0ec6	?? 95h
ram:0ec7	?? C8h
ram:0ec8	?? C1h
ram:0ec9	?? C3h
ram:0eca	?? 56h    V
ram:0ecb	?? B4h
ram:0ecc	?? 03h
ram:0ecd	?? C3h
ram:0ece	?? 56h    V
ram:0ecf	?? B4h
ram:0ed0	?? CDh
ram:0ed1	?? B9h
ram:0ed2	?? BFh
ram:0ed3	?? 1Eh
ram:0ed4	?? F0h
ram:0ed5	?? 18h
ram:0ed6	?? 0Bh
ram:0ed7	?? CDh
ram:0ed8	?? B9h
ram:0ed9	?? BFh
ram:0eda	?? 07h
ram:0edb	?? 07h
ram:0edc	?? 07h
ram:0edd	?? 07h
ram:0ede	?? E6h
ram:0edf	?? F0h
ram:0ee0	?? 1Eh
ram:0ee1	?? 0Fh
ram:0ee2	?? 57h    W
ram:0ee3	?? 3Ah    :
ram:0ee4	?? BBh
ram:0ee5	?? D0h
ram:0ee6	?? A3h
ram:0ee7	?? B2h
ram:0ee8	?? 32h    2
ram:0ee9	?? BBh
ram:0eea	?? D0h
ram:0eeb	?? 32h    2
ram:0eec	?? BBh
ram:0eed	?? CFh
ram:0eee	?? C3h
ram:0eef	?? 56h    V
ram:0ef0	?? B4h
ram:0ef1	?? E6h
ram:0ef2	?? 0Fh
ram:0ef3	?? CDh
ram:0ef4	?? 7Eh    ~
ram:0ef5	?? CDh
ram:0ef6	?? C3h
ram:0ef7	?? 56h    V
ram:0ef8	?? B4h
ram:0ef9	?? CDh
ram:0efa	?? EFh
ram:0efb	?? CEh
ram:0efc	?? CDh
ram:0efd	?? 9Ch
ram:0efe	?? 00h
ram:0eff	?? 28h    (
ram:0f00	?? 12h
ram:0f01	?? CDh
ram:0f02	?? 9Fh
ram:0f03	?? 00h
ram:0f04	?? 32h    2
ram:0f05	?? 0Ch
ram:0f06	?? D1h
ram:0f07	?? CDh
ram:0f08	?? FAh
ram:0f09	?? CEh
ram:0f0a	?? 3Ah    :
ram:0f0b	?? C1h
ram:0f0c	?? D0h
ram:0f0d	?? CDh
ram:0f0e	?? 28h    (
ram:0f0f	?? C8h
ram:0f10	?? C3h
ram:0f11	?? 15h
ram:0f12	?? B2h
ram:0f13	?? CDh
ram:0f14	?? FAh
ram:0f15	?? CEh
ram:0f16	?? C3h
ram:0f17	?? C1h
ram:0f18	?? B1h
ram:0f19	?? 11h
ram:0f1a	?? D0h
ram:0f1b	?? D2h
ram:0f1c	?? DDh
ram:0f1d	?? CBh
ram:0f1e	?? FDh
ram:0f1f	?? C6h
ram:0f20	?? C5h
ram:0f21	?? 21h    !
ram:0f22	?? D0h
ram:0f23	?? D0h
ram:0f24	?? 01h
ram:0f25	?? 00h
ram:0f26	?? 02h
ram:0f27	?? 18h
ram:0f28	?? 24h    $
ram:0f29	?? DDh
ram:0f2a	?? CBh
ram:0f2b	?? FDh
ram:0f2c	?? 46h    F
ram:0f2d	?? 20h     
ram:0f2e	?? 07h
ram:0f2f	?? DDh
ram:0f30	?? CBh
ram:0f31	?? FFh
ram:0f32	?? 96h
ram:0f33	?? C3h
ram:0f34	?? C1h
ram:0f35	?? B1h
ram:0f36	?? 03h
ram:0f37	?? C5h
ram:0f38	?? 21h    !
ram:0f39	?? D0h
ram:0f3a	?? D2h
ram:0f3b	?? 11h
ram:0f3c	?? D0h
ram:0f3d	?? D0h
ram:0f3e	?? 4Fh    O
ram:0f3f	?? 06h
ram:0f40	?? 00h
ram:0f41	?? 03h
ram:0f42	?? EDh
ram:0f43	?? B0h
ram:0f44	?? 21h    !
ram:0f45	?? D0h
ram:0f46	?? D3h
ram:0f47	?? 11h
ram:0f48	?? D0h
ram:0f49	?? D1h
ram:0f4a	?? 01h
ram:0f4b	?? 00h
ram:0f4c	?? 01h
ram:0f4d	?? EDh
ram:0f4e	?? B0h
ram:0f4f	?? C1h
ram:0f50	?? C3h
ram:0f51	?? 57h    W
ram:0f52	?? B4h
ram:0f53	?? C5h
ram:0f54	?? 2Ah    *
ram:0f55	?? D7h
ram:0f56	?? CFh
ram:0f57	?? E5h
ram:0f58	?? 21h    !
ram:0f59	?? 6Ch    l
ram:0f5a	?? BFh
ram:0f5b	?? 22h    "
ram:0f5c	?? D7h
ram:0f5d	?? CFh
ram:0f5e	?? CDh
ram:0f5f	?? 83h
ram:0f60	?? BFh
ram:0f61	?? 2Eh    .
ram:0f62	?? 3Dh    =
ram:0f63	?? CDh
ram:0f64	?? 94h
ram:0f65	?? BDh
ram:0f66	?? CDh
ram:0f67	?? EDh
ram:0f68	?? C7h
ram:0f69	?? CDh
ram:0f6a	?? 8Ah
ram:0f6b	?? CDh
ram:0f6c	?? E1h
ram:0f6d	?? 22h    "
ram:0f6e	?? D7h
ram:0f6f	?? CFh
ram:0f70	?? C1h
ram:0f71	?? C3h
ram:0f72	?? 56h    V
ram:0f73	?? B4h
ram:0f74	?? C5h
ram:0f75	?? CDh
ram:0f76	?? 83h
ram:0f77	?? BFh
ram:0f78	?? CDh
ram:0f79	?? ECh
ram:0f7a	?? CDh
ram:0f7b	?? DDh
ram:0f7c	?? CBh
ram:0f7d	?? FFh
ram:0f7e	?? 96h
ram:0f7f	?? C1h
ram:0f80	?? C3h
ram:0f81	?? 56h    V
ram:0f82	?? B4h
ram:0f83	?? 2Eh    .
ram:0f84	?? 3Ch    <
ram:0f85	?? CDh
ram:0f86	?? EFh
ram:0f87	?? BFh
ram:0f88	?? 11h
ram:0f89	?? B1h
ram:0f8a	?? BFh
ram:0f8b	?? 01h
ram:0f8c	?? 08h
ram:0f8d	?? 00h
ram:0f8e	?? 7Eh    ~
ram:0f8f	?? FEh
ram:0f90	?? 0Dh
ram:0f91	?? 28h    (
ram:0f92	?? 0Bh
ram:0f93	?? FEh
ram:0f94	?? 20h     
ram:0f95	?? 28h    (
ram:0f96	?? 07h
ram:0f97	?? EDh
ram:0f98	?? A0h
ram:0f99	?? EAh
ram:0f9a	?? 8Eh
ram:0f9b	?? BFh
ram:0f9c	?? 18h
ram:0f9d	?? 07h
ram:0f9e	?? EBh
ram:0f9f	?? 36h    6
ram:0fa0	?? 20h     
ram:0fa1	?? 23h    #
ram:0fa2	?? 0Dh
ram:0fa3	?? 20h     
ram:0fa4	?? FAh
ram:0fa5	?? FDh
ram:0fa6	?? 21h    !
ram:0fa7	?? AAh
ram:0fa8	?? BFh
ram:0fa9	?? C9h
ram:0faa	?? 54h    T
ram:0fab	?? 4Ah    J
ram:0fac	?? 47h    G
ram:0fad	?? 00h
ram:0fae	?? 02h
ram:0faf	?? D0h
ram:0fb0	?? D0h
ram:0fb1	?? 44h    D
ram:0fb2	?? 41h    A
ram:0fb3	?? 41h    A
ram:0fb4	?? 44h    D
ram:0fb5	?? 56h    V
ram:0fb6	?? 31h    1
ram:0fb7	?? 2Eh    .
ram:0fb8	?? 30h    0
ram:0fb9	?? E6h
ram:0fba	?? 0Fh
ram:0fbb	?? 5Fh    _
ram:0fbc	?? 16h
ram:0fbd	?? 00h
ram:0fbe	?? 2Ah    *
ram:0fbf	?? F9h
ram:0fc0	?? AFh
ram:0fc1	?? 23h    #
ram:0fc2	?? 19h
ram:0fc3	?? 7Eh    ~
ram:0fc4	?? C9h
ram:0fc5	?? DDh
ram:0fc6	?? CBh
ram:0fc7	?? FEh
ram:0fc8	?? A6h
ram:0fc9	?? 3Ah    :
ram:0fca	?? FAh
ram:0fcb	?? D0h
ram:0fcc	?? B7h
ram:0fcd	?? 28h    (
ram:0fce	?? 09h
ram:0fcf	?? 6Fh    o
ram:0fd0	?? 3Ah    :
ram:0fd1	?? 06h
ram:0fd2	?? 01h
ram:0fd3	?? BDh
ram:0fd4	?? 28h    (
ram:0fd5	?? 02h
ram:0fd6	?? 30h    0
ram:0fd7	?? 23h    #
ram:0fd8	?? CDh
ram:0fd9	?? 29h    )
ram:0fda	?? BDh
ram:0fdb	?? 7Ch    |
ram:0fdc	?? 2Eh    .
ram:0fdd	?? 02h
ram:0fde	?? FEh
ram:0fdf	?? 1Eh
ram:0fe0	?? 38h    8
ram:0fe1	?? 19h
ram:0fe2	?? 2Ch    ,
ram:0fe3	?? FEh
ram:0fe4	?? 3Ch    <
ram:0fe5	?? 38h    8
ram:0fe6	?? 14h
ram:0fe7	?? 2Ch    ,
ram:0fe8	?? FEh
ram:0fe9	?? 5Ah    Z
ram:0fea	?? 38h    8
ram:0feb	?? 0Fh
ram:0fec	?? 2Ch    ,
ram:0fed	?? 18h
ram:0fee	?? 0Ch
ram:0fef	?? DDh
ram:0ff0	?? CBh
ram:0ff1	?? FFh
ram:0ff2	?? 96h
ram:0ff3	?? DDh
ram:0ff4	?? CBh
ram:0ff5	?? FEh
ram:0ff6	?? E6h
ram:0ff7	?? DDh
ram:0ff8	?? 36h    6
ram:0ff9	?? F9h
ram:0ffa	?? 0Ch
ram:0ffb	?? E5h
ram:0ffc	?? 3Ah    :
ram:0ffd	?? B6h
ram:0ffe	?? D0h
ram:0fff	?? 32h    2
ram:1000	?? 08h
ram:1001	?? D0h
ram:1002	?? 3Ah    :
ram:1003	?? F9h
ram:1004	?? D0h
ram:1005	?? E6h
ram:1006	?? 07h
ram:1007	?? C4h
ram:1008	?? 45h    E
ram:1009	?? C8h
ram:100a	?? E1h
ram:100b	?? CDh
ram:100c	?? 94h
ram:100d	?? BDh
ram:100e	?? CDh
ram:100f	?? 54h    T
ram:1010	?? CAh
ram:1011	?? DDh
ram:1012	?? CBh
ram:1013	?? F6h
ram:1014	?? B6h
ram:1015	?? 3Eh    >
ram:1016	?? 80h
ram:1017	?? 32h    2
ram:1018	?? BEh
ram:1019	?? D0h
ram:101a	?? 2Eh    .
ram:101b	?? 21h    !
ram:101c	?? CDh
ram:101d	?? 94h
ram:101e	?? BDh
ram:101f	?? CDh
ram:1020	?? FDh
ram:1021	?? C1h
ram:1022	?? CDh
ram:1023	?? 22h    "
ram:1024	?? CCh
ram:1025	?? 3Ah    :
ram:1026	?? C4h
ram:1027	?? D0h
ram:1028	?? 32h    2
ram:1029	?? 07h
ram:102a	?? D0h
ram:102b	?? DDh
ram:102c	?? CBh
ram:102d	?? FEh
ram:102e	?? 66h    f
ram:102f	?? 20h     
ram:1030	?? 17h
ram:1031	?? 3Ah    :
ram:1032	?? 01h
ram:1033	?? D1h
ram:1034	?? 07h
ram:1035	?? 30h    0
ram:1036	?? 11h
ram:1037	?? 07h
ram:1038	?? 30h    0
ram:1039	?? 0Eh
ram:103a	?? 07h
ram:103b	?? 30h    0
ram:103c	?? 0Bh
ram:103d	?? 21h    !
ram:103e	?? 3Ah    :
ram:103f	?? CFh
