; da65 V2.18 - Ubuntu 2.19-1
; Created:    2026-08-19 10:25:39
        sta     $02DC
        iny
        lda     ($19),y
        sta     $02D3
        iny
        lda     ($19),y
        sta     $02D2
        iny
        lda     ($19),y
        pha
        jsr     L29C8
        ldy     #$00
        pla
        jsr     L2D1A
        sta     $8E
        lda     $FB
        sta     $8D
        jsr     L26B8
        lda     #$04
        jmp     L2B80

        lda     ($19),y
        bpl     LF662
        lda     #$00
        sta     $8C
        iny
        lda     ($19),y
        sta     $8B
        asl     $8B
        rol     $8C
        asl     $8B
        rol     $8C
        asl     $8B
        rol     $8C
        lda     $8B
        sta     $FB
        lda     $8C
        sta     $FC
        asl     $8B
        rol     $8C
        asl     $8B
        rol     $8C
        clc
        lda     $8B
        adc     $FB
        sta     $FB
        lda     $8C
        adc     $FC
        sta     $FC
        iny
        lda     ($19),y
        clc
        adc     $FB
        sta     $FB
        lda     #$00
        adc     $FC
        sta     $FC
        clc
        lda     #$00
        adc     $FB
        sta     $FB
        lda     #$CC
        adc     $FC
        sta     $FC
        iny
        lda     ($19),y
        tax
        iny
        lda     ($19),y
        pha
        tay
        lda     ($FB),y
        eor     $02DA
        and     $02DB
        eor     $02DA
        sta     ($FB),y
        cpy     #$00
        beq     LF6FE
        dey
        jmp     L2DB9

LF6FE:  cpx     #$00
        beq     LF714
        dex
        clc
        lda     #$28
        adc     $FB
        sta     $FB
        lda     #$00
        adc     $FC
        sta     $FC
        pla
        jmp     L2DB7

LF714:  pla
        lda     #$05
        jmp     L2B80

        jsr     L2E30
        bit     $02FC
        bpl     LF732
        sec
        lda     $22
        sbc     $8B
        sta     $22
        lda     $23
        sbc     $8C
        sta     $23
        jmp     L2E0F

LF732:  clc
        lda     $8B
        adc     $22
        sta     $22
        lda     $8C
        adc     $23
        sta     $23
        bit     $02FC
        bvc     LF752
        sec
        lda     $24
        sbc     $FB
        sta     $24
        lda     $25
        sbc     $FC
        sta     $25
        rts

LF752:  clc
        lda     $FB
        adc     $24
        sta     $24
        lda     $FC
        adc     $25
        sta     $25
        rts

        jsr     L2EC3
        lda     $02F6
        beq     LF7B4
        lda     #$00
        sta     $8D
        lda     #$00
        sta     $8E
        ldy     $02F6
LF773:  clc
        lda     $8B
        adc     $8D
        sta     $8D
        lda     $8C
        adc     $8E
        sta     $8E
        dey
        bne     LF773
        jsr     L2E91
        lda     $8D
        sta     $8B
        lda     $8E
        sta     $8C
        lda     #$00
        sta     $8D
        lda     #$00
        sta     $8E
        ldy     $02F6
LF799:  clc
        lda     $FB
        adc     $8D
        sta     $8D
        lda     $FC
        adc     $8E
        sta     $8E
        dey
        bne     LF799
        jsr     L2E91
        lda     $8D
        sta     $FB
        lda     $8E
        sta     $FC
LF7B4:  ldy     #$00
        lda     ($19),y
        asl     a
        asl     a
        eor     $02FB
        sta     $02FC
        rts

        lsr     $8E
        ror     $8D
        lsr     $8E
        ror     $8D
        lsr     $8E
        ror     $8D
        rts

        tya
        asl     a
        php
        clc
        adc     $CBF1
        sta     $19
        lda     $CBF2
        adc     #$00
        plp
        adc     #$00
        sta     $1A
        tya
        pha
        ldy     #$00
        lda     ($19),y
        pha
        iny
        lda     ($19),y
        sta     $1A
        pla
        sta     $19
        pla
        tay
        rts

        lda     #$00
        sta     $FC
        tay
        lda     ($19),y
        lsr     a
        lsr     a
        lsr     a
        and     #$01
        sta     $8C
        iny
        lda     ($19),y
        sta     $8B
        iny
        lda     ($19),y
        sta     $FB
        rts

        pha
        jsr     L34FF
        pla
        jsr     L2EE7
        jmp     L3511

        tsx
        stx     $02FD
        sta     $8E
        ldy     #$00
        sty     $8D
LF821:  lda     ($8B),y
        ora     ($FB),y
        eor     $8E
        sta     $D000,y
        iny
        cpy     #$08
        bne     LF821
        lda     $22
        sta     $02F2
        lda     $23
        sta     $02F3
        lda     $24
        sta     $02F4
        lda     $25
        sta     $02F5
        ldx     $02F1
        inx
        ldy     #$00
        lda     #$08
        sta     $FB
        lda     #$D0
        sta     $FC
        lda     #$FF
LF853:  sta     ($FB),y
        inc     $FB
        bne     LF85B
        inc     $FC
LF85B:  sta     ($FB),y
        inc     $FB
        bne     LF863
        inc     $FC
LF863:  dex
        bne     LF853
        sta     ($FB),y
        inc     $FB
        bne     LF86E
        inc     $FC
LF86E:  lda     #$7F
        sta     ($FB),y
        sta     $D009
        jsr     L31B6
        beq     LF87D
        jmp     L3107

LF87D:  lda     #$FF
        pha
        clc
        ror     $8E
        lda     $8D
        and     #$BF
        sta     $8D
        lda     $24
        asl     a
        php
        clc
        adc     #$08
        sta     $0D
        lda     #$D0
        adc     #$00
        plp
        adc     #$00
        sta     $0E
        lda     $24
        jsr     L321D
        lda     $31C6,x
        eor     #$FF
        sta     $40
        tya
        pha
        clc
        adc     $FB
        sta     $8B
        lda     $FC
        adc     #$00
        sta     $8C
        bit     $8D
        bpl     LF8BF
        dec     $24
        ldy     #$00
        jmp     L2F93

LF8BF:  inc     $24
        ldy     #$04
        lda     ($0D),y
        sta     $FD
        iny
        lda     ($0D),y
        sta     $FE
        lda     $24
        jsr     L321D
        tya
        clc
        adc     $FB
        sta     $3D
        lda     $FC
        adc     #$00
        sta     $3E
        pla
        tax
        lda     $D000,x
        sta     $3F
        ldy     #$00
LF8E6:  lsr     $40
        bcc     LF906
        ror     $40
        clc
        lda     #$08
        adc     $3D
        sta     $3D
        lda     #$00
        adc     $3E
        sta     $3E
        clc
        lda     #$08
        adc     $8B
        sta     $8B
        lda     #$00
        adc     $8C
        sta     $8C
LF906:  inc     $22
        bne     LF90C
        inc     $23
LF90C:  lda     $22
        cmp     #$40
        lda     $23
        sbc     #$01
        beq     LF91C
        lda     ($8B),y
        and     $40
        beq     LF8E6
LF91C:  sec
        lda     $22
        sbc     #$01
        sta     $22
        lda     $23
        sbc     #$00
        sta     $23
        ldy     #$02
        lda     $22
        sta     ($0D),y
        iny
        lda     $23
        sta     ($0D),y
        ldy     #$00
        jmp     L3079

LF939:  jmp     L30CD

        lda     ($8B),y
        and     $40
        bne     LF939
        lda     $3F
        and     $40
        ora     ($8B),y
        sta     ($8B),y
        lda     $8B
        sta     $FB
        lda     $8C
        sta     $FC
        jsr     L31E6
        bit     $8D
        bvs     LF96D
        bit     $FE
        bmi     LF970
        lda     $FD
        cmp     $22
        lda     $FE
        sbc     $23
        bcc     LF970
        lda     $8D
        ora     #$40
        sta     $8D
LF96D:  jmp     L306A

LF970:  lda     ($3D),y
        and     $40
        clc
        bne     LF978
        sec
LF978:  bit     $8E
        bmi     LF995
        bcc     LF99A
        tsx
        cpx     #$12
        bcs     LF986
        jmp     L30DD

LF986:  lda     $23
        pha
        lda     $22
        pha
        lda     $24
        pha
        sec
        ror     $8E
        jmp     L306A

LF995:  bcs     LF99A
        clc
        ror     $8E
LF99A:  sec
        lda     $22
        sbc     #$01
        sta     $22
        lda     $23
        sbc     #$00
        sta     $23
        bcc     LF9FD
        asl     $40
        bcs     LF9B0
LF9AD:  jmp     L300C

LF9B0:  rol     $40
        sec
        lda     $3D
        sbc     #$08
        sta     $3D
        lda     $3E
        sbc     #$00
        sta     $3E
        sec
        lda     $8B
        sbc     #$08
        sta     $8B
        lda     $8C
        sbc     #$00
        sta     $8C
        lda     ($8B),y
        bne     LF9AD
        bit     $8D
        bvs     LF9DC
        lda     ($3D),y
        bne     LF9AD
        bit     $8E
        bpl     LF9AD
LF9DC:  lda     $3F
        sta     ($8B),y
        lda     $8B
        sta     $FB
        lda     $8C
        sta     $FC
        jsr     L31E6
        sec
        lda     $22
        sbc     #$08
        sta     $22
        lda     $23
        sbc     #$00
        sta     $23
        bcc     LF9FD
        jmp     L3082

LF9FD:  pla
        cmp     #$FF
        beq     LFA0D
        sta     $24
        pla
        sta     $22
        pla
        sta     $23
        jmp     L2F50

LFA0D:  lda     $02F2
        sta     $22
        lda     $02F3
        sta     $23
        lda     $02F4
        sta     $24
        lda     $02F5
        sta     $25
        ldx     $02FD
        txs
        bit     $8D
        bmi     LFA37
        dec     $24
        lda     $24
        cmp     #$FF
        beq     LFA37
        sec
        ror     $8D
        jmp     L2F45

LFA37:  ldx     $02FD
        txs
LFA3B:  rts

        stx     $8D
        sty     $8E
        lda     $8B
        cmp     $FB
        lda     $8C
        sbc     $FC
        bcs     LFA5B
        lda     #$00
        sta     $3F
        sty     $40
        lda     $FB
        sta     $FD
        lda     $FC
        sta     $FE
        jmp     L314B

LFA5B:  lda     $8B
        ora     $8C
        ora     $FB
        ora     $FC
        beq     LFA3B
        lda     #$00
        sta     $40
        stx     $3F
        lda     $8B
        sta     $FD
        lda     $8C
        sta     $FE
        lda     $FB
        sta     $8B
        lda     $FC
        sta     $8C
        lda     $FE
        lsr     a
        sta     $1C
        lda     $FD
        ror     a
        sta     $1B
        lda     #$00
        sec
        sbc     $FD
        sta     $1D
        lda     #$00
        sbc     $FE
        sta     $1E
LFA92:  jsr     L31CE
        clc
        lda     $8B
        adc     $1B
        sta     $1B
        lda     $8C
        adc     $1C
        sta     $1C
        sec
        lda     $1B
        sbc     $FD
        tax
        lda     $1C
        sbc     $FE
        bcc     LFAB9
        sta     $1C
        stx     $1B
        ldy     $8E
        ldx     $8D
        jmp     L318D

LFAB9:  ldy     $40
        ldx     $3F
        txa
        beq     LFACD
        bmi     LFAC3
        dex
LFAC3:  clc
        adc     $22
        sta     $22
        txa
        adc     $23
        sta     $23
LFACD:  tya
        beq     LFADD
        bmi     LFAD3
        dey
LFAD3:  clc
        adc     $24
        sta     $24
        tya
        adc     $25
        sta     $25
LFADD:  inc     $1D
        bne     LFA92
        inc     $1E
        bne     LFA92
        rts

        jsr     L3209
        bcc     LFAEE
        lda     #$FF
        rts

LFAEE:  lda     $31C6,x
        eor     #$FF
        and     ($FB),y
        rts

        .byte   $7F
        .byte   $BF
        .byte   $DF
        .byte   $EF
        .byte   $F7
        .byte   $FB
        sbc     $20FE,x
        ora     #$32
        bcs     LFB36
        lda     ($FB),y
        bit     $02DC
        bmi     LFB0D
        and     $31C6,x
LFB0D:  bvs     LFB14
        eor     $31C6,x
        eor     #$FF
LFB14:  sta     ($FB),y
        lda     $FC
        lsr     a
        ror     $FB
        lsr     a
        ror     $FB
        lsr     a
        ror     $FB
        and     #$03
        ora     #$CC
        sta     $FC
        ldy     #$00
        lda     ($FB),y
        eor     $02DA
        and     $02DB
        eor     $02DA
        sta     ($FB),y
LFB36:  rts

LFB37:  sec
        rts

        lda     $22
        cmp     #$40
        lda     $23
        sbc     #$01
        bcs     LFB37
        lda     $25
        bne     LFB37
        lda     $24
        cmp     #$C0
        bcs     LFB37
        and     #$F8
        asl     a
        rol     $25
        asl     a
        rol     $25
        asl     a
        rol     $25
        tay
        adc     #$00
        sta     $FB
        lda     $25
        adc     #$E0
        sta     $FC
        tya
        asl     a
        rol     $25
        asl     a
        rol     $25
        adc     $FB
        sta     $FB
        lda     $25
        adc     $FC
        sta     $FC
        lda     $22
        and     #$F8
        adc     $FB
        sta     $FB
        lda     $23
        adc     $FC
        sta     $FC
        ldy     #$00
        sty     $25
        lda     $24
        and     #$07
        tay
        lda     $22
        and     #$07
        tax
        rts

        lda     $01
        pha
        ora     #$02
        sta     $01
        bit     $02DD
        bvs     LFBCE
        inc     $02E0
        lda     $02E0
        cmp     #$40
        bne     LFBAF
        inc     $02E1
        lda     #$00
        sta     $02E0
LFBAF:  lda     $02DD
        ora     #$40
        sta     $02DD
        lda     $02F1
        clc
        adc     #$31
        jsr     L32B7
        jsr     L081F
        bit     $02DD
        bmi     LFBDE
        pla
        sta     $01
        jmp     (L02DE)

LFBCE:  lda     $02DD
        and     #$BF
        sta     $02DD
        lda     #$00
        sta     $02E2
        jsr     L32B7
LFBDE:  pla
        sta     $01
        pla
        tay
        pla
        tax
        pla
        rti

        sta     $D012
        lda     $D011
        and     #$7F
        sta     $D011
        lda     #$01
        sta     $D019
        lda     $D01A
        ora     #$01
        sta     $D01A
        rts

        php
        pha
        sei
        lda     LDC0E
        and     #$FE
        sta     LDC0E
        lda     #$61
        sta     $0314
        lda     #$32
        sta     $0315
        lda     #$00
        sta     $02DD
        jsr     L32B7
        pla
        plp
        rts

        php
        pha
        sei
        lda     $D01A
        and     #$FE
        sta     $D01A
        lda     LDC0E
        ora     #$01
        sta     LDC0E
        lda     L02DE
        sta     $0314
        lda     $02DF
        sta     $0315
        pla
        plp
        rts

        lda     #$02
        sta     $02B2
        jsr     LFFE7
        lda     #$00
        sta     $3E
        jsr     LFFBD
        lda     #$0F
        ldx     #$08
        tay
        jsr     LFFBA
        jsr     LFFC0
        bcs     LFC9D
        jsr     L3378
        bcc     LFC9D
        ldx     #$0F
        jsr     LFFC6
        bcs     LFC9D
LFC6A:  jsr     LFFCF
        bcs     LFC9D
        pha
        jsr     L3378
        pla
        bcc     LFC9D
        pha
        jsr     L235A
        pla
        cmp     #$0D
        beq     LFCA2
        ldx     $02B2
        dex
        bmi     LFC6A
        stx     $02B2
        sec
        sbc     #$30
        sta     $3D
        lda     $3E
        asl     a
        sta     $3E
        asl     a
        asl     a
        adc     $3E
        adc     $3D
        sta     $3E
        jmp     L333A

LFC9D:  ldx     #$64
        jmp     L0849

LFCA2:  jsr     LFFE7
        lda     $3E
        rts

        jsr     LFFB7
        cmp     #$00
        rts

LFCAE:  cmp     #$00
        beq     LFCBC
        tay
        cmp     #$01
        beq     LFCE1
        ldy     #$08
        jmp     L33B1

LFCBC:  lda     #$3E
        jsr     L203F
        ldx     #$00
        lda     ($FB,x)
        pha
        lda     #$36
        jsr     L2A69
        pla
        eor     #$FF
        ldy     #$01
        cmp     ($FB,x)
        beq     LFCE1
        pha
        lda     #$37
        jsr     L2A69
        pla
        ldy     #$08
        cmp     ($FB,x)
        bne     LFCAE
LFCE1:  sty     $02B0
        lda     #$3C
        jsr     L203F
        ldy     #$07
        ldx     #$01
        stx     $02B1
        dex
LFCF1:  lda     ($FB,x)
        sta     $02B2
        tya
        sta     ($FB,x)
        lda     $02B2
        cmp     #$0D
        beq     LFD18
        cmp     #$41
        bcc     LFD07
        clc
        adc     #$80
LFD07:  tay
        jsr     L343C
        inc     $02B1
        lda     $02B1
        cmp     #$11
        bne     LFCF1
        dec     $02B1
LFD18:  lda     $02B0
        cmp     #$01
        bne     LFD3F
        lda     #$3D
        jsr     L1BFF
LFD24:  ldy     #$00
        jsr     LFFE1
        bne     LFD31
        lda     #$00
        sta     $02B0
        rts

LFD31:  lda     $01
        and     #$10
        bne     LFD24
        ldx     #$00
LFD39:  dex
        bne     LFD39
        dey
        bne     LFD31
LFD3F:  jsr     L32F0
        sec
        rts

        lda     #$7E
        sta     $FB
        lda     #$36
        sta     $FC
        lda     #$FE
        sta     $FE
        lda     #$00
        sta     $FD
        tax
        sta     $387F
LFD58:  clc
        adc     ($FB,x)
        bcc     LFD60
        inc     $387F
LFD60:  jsr     L343C
        jsr     L3443
        bne     LFD58
        sta     $387E
        rts

        inc     $FB
        bne     LFD80
        inc     $FC
        rts

        inc     $FD
        bne     LFD80
        inc     $FE
        rts

        inc     $8B
        bne     LFD80
        inc     $8C
LFD80:  rts

        pha
        dec     $FD
        lda     $FD
        cmp     #$FF
        bne     LFD8C
        dec     $FE
LFD8C:  pla
        rts

        pha
        dec     $FB
        lda     $FB
        cmp     #$FF
        bne     LFD99
        dec     $FC
LFD99:  pla
        rts

        ldx     $02B7
        beq     LFDB0
        ldy     #$00
LFDA2:  lda     ($1B),y
        sta     ($1D),y
        iny
        bne     LFDA2
        inc     $1C
        inc     $1E
        dex
        bne     LFDA2
LFDB0:  ldx     $02B6
        beq     LFDBF
        ldy     #$00
LFDB7:  lda     ($1B),y
        sta     ($1D),y
        iny
        dex
        bne     LFDB7
LFDBF:  rts

        asl     a
        tax
        lda     $3499,x
        ldy     $349A,x
        rts

        brk
        brk
        plp
        brk
        bvc     LFDCF
LFDCF:  sei
        brk
        ldy     #$00
        iny
        brk
        beq     LFDD7
LFDD7:  clc
        ora     ($40,x)
        ora     ($68,x)
        ora     ($90,x)
        ora     ($B8,x)
        ora     ($E0,x)
        ora     ($08,x)
        .byte   $02
        bmi     LFDE9
        cli
        .byte   $02
LFDE9:  .byte   $80
        .byte   $02
        tay
        .byte   $02
        bne     LFDF1
        sed
        .byte   $02
LFDF1:  jsr     L4803
        .byte   $03
        bvs     LFDFA
        tya
        .byte   $03
        .byte   $C0
LFDFA:  .byte   $03
        inx
        .byte   $03
        sei
        lda     #$07
        sta     $01
        lda     #$00
        sta     $FB
        lda     #$08
        sta     $FC
        ldy     #$34
        jsr     L34EF
        lda     #$FF
        sta     $FB
        lda     #$34
        sta     $FC
        ldy     #$CC
        jsr     L34EF
        jmp     (LFFFC)

LFE1F:  lda     #$00
        tax
        sta     ($FB,x)
        inc     $FB
        bne     LFE2A
        inc     $FC
LFE2A:  cpy     $FC
        bne     LFE1F
        rts

        php
        sei
        lda     $02DD
        ora     #$80
        sta     $02DD
        lda     $01
        and     #$FC
        sta     $01
        plp
        rts

        php
        sei
        lda     $01
        ora     #$02
        sta     $01
        lda     $02DD
        and     #$7F
        sta     $02DD
        plp
        rts

        bpl     LFE55
LFE55:  clc
        brk
        plp
        clc
        brk
        brk
        brk
        brk
        brk
        rti

        brk
        brk
        brk
        cpx     #$10
        brk
        clc
        brk
        plp
        clc
        brk
        brk
        brk
        brk
        brk
        rti

        brk
        brk
        brk
        cpx     #$10
        brk
        clc
        brk
        plp
        clc
        brk
        brk
        brk
        brk
        brk
        rti

        brk
        brk
        brk
        cpx     #$10
        brk
        clc
        brk
        plp
        clc
        brk
        brk
        brk
        brk
        brk
        rti

        brk
        brk
        brk
        cpx     #$10
        brk
        clc
        brk
        plp
        clc
        brk
        brk
        brk
        brk
        brk
        rti

        brk
        brk
        brk
        cpx     #$10
        brk
        clc
        brk
        plp
        clc
        brk
        brk
        brk
        brk
        brk
        rti

        brk
        brk
        brk
        cpx     #$10
        brk
        clc
        brk
        plp
        clc
        brk
        brk
        brk
        brk
        brk
        rti

        brk
        brk
        brk
        cpx     #$10
        brk
        clc
        brk
        plp
        clc
        brk
        brk
        brk
        brk
        brk
        rti

        brk
        brk
        brk
        cpx     #$10
        brk
        clc
        brk
        plp
        clc
        brk
        brk
        brk
LFEDC:  brk
        brk
        rti

        brk
        brk
        brk
        cpx     #$12
        brk
        .byte   $03
        brk
        bpl     LFEEC
        brk
        brk
        brk
LFEEC:  brk
        brk
        rti

        brk
        brk
        brk
        cpx     #$BD
        lda     $BEBA
        ldy     $F5,x
        ldx     $D0,y
        bcs     LFEDC
        tsx
        .byte   $8D
        .byte   $8D
LFF00:  bcc     $FE8F
        .byte   $DF
        sbc     $B8,x
        .byte   $9E
        .byte   $92
        txs
        .byte   $DF
        tsx
        sta     $908D
        sta     LF5DF
        .byte   $DF
        stx     $91,y
        .byte   $DF
        sbc     $20,x
        txa
        .byte   $FF
        jsr     LFF84
        lda     #$00
        tay
LFF1E:  sta     $02A7,y
        iny
        cpy     #$59
        bne     LFF1E
        jsr     LFF90
        lda     $01
        and     #$FE
        sta     $01
        lda     #$3E
        sta     $0318
        lda     #$08
        sta     $0319
        lda     #$3E
        sta     LFFFA
        lda     #$08
        sta     LFFFB
        php
        sei
        lda     $0315
        cmp     #$32
        beq     LFF55
        sta     $02DF
        lda     $0314
        sta     L02DE
LFF55:  ldy     #$FF
LFF57:  lda     LFF00,y
        sta     LFF00,y
        dey
        bne     LFF57
        lda     #$00
        sta     $FB
        lda     #$CC
        sta     $FC
LFF68:  tya
        sta     ($FB),y
        jsr     L343C
        lda     $FC
        cmp     #$D0
        bne     LFF68
        lda     #$A2
        sta     $FB
        lda     #$38
        sta     $FC
        lda     #$19
        sta     $8B
        lda     #$08
        sta     $8C
LFF84:  ldy     #$03
        ldx     #$00
LFF88:  lda     ($FB,x)
        sta     $FD
        jsr     L343C
        .byte   $A1
LFF90:  .byte   $FB
        sta     $FE
        ora     $FD
        beq     LFFAF
        lda     #$4C
        sta     ($8B,x)
        jsr     L344A
        lda     $FD
        sta     ($8B,x)
        jsr     L344A
        lda     $FE
        sta     ($8B,x)
        jsr     L344A
        jmp     L368C

LFFAF:  clc
        lda     #$03
        adc     $8B
        sta     $8B
        .byte   $A9
LFFB7:  brk
        adc     $8C
LFFBA:  sta     $8C
        .byte   $20
LFFBD:  .byte   $3C
        .byte   $34
        dey
LFFC0:  bne     LFF88
        plp
        lda     LDD02
LFFC6:  ora     #$03
        sta     LDD02
        lda     LDD00
        .byte   $29
LFFCF:  .byte   $FC
        sta     LDD00
        lda     #$38
LFFD5:  sta     $D018
LFFD8:  lda     $D011
        ora     #$20
        sta     $D011
        .byte   $AD
LFFE1:  lda     #$02
        .byte   $29
LFFE4:  .byte   $FB
        .byte   $8D
        .byte   $A9
LFFE7:  .byte   $02
        lda     $3888
        ora     $3889
        beq     LFFF8
        lda     $02A9
        ora     #$04
        sta     $02A9
LFFF8:  lda     #$C0
LFFFA:  .byte   $8D
LFFFB:  .byte   $F1
LFFFC:  .byte   $02
        jmp     L08F1

