
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/amiga/daad-amiga-edi2-official/edi2:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0000 03f3      	orib #-13,%d0
    3690:	23c0 0000 3f56 	movel %d0,0x3f56
    3696:	203a 08e6      	movel %pc@(0x3f7e),%d0
    369a:	4281           	clrl %d1
    369c:	01c1           	bset %d0,%d1
    369e:	4280           	clrl %d0
    36a0:	2c78 0004      	moveal 0x4,%fp
    36a4:	4eae fece      	jsr %fp@(-306)
    36a8:	2c78 0004      	moveal 0x4,%fp
    36ac:	4eae ff82      	jsr %fp@(-126)
    36b0:	7000           	moveq #0,%d0
    36b2:	263a 08ca      	movel %pc@(0x3f7e),%d3
    36b6:	07c0           	bset %d3,%d0
    36b8:	267a 087a      	moveal %pc@(0x3f34),%a3
    36bc:	182b 000f      	moveb %a3@(15),%d4
    36c0:	09c0           	bset %d4,%d0
    36c2:	247a 086c      	moveal %pc@(0x3f30),%a2
    36c6:	246a 0056      	moveal %a2@(86),%a2
    36ca:	142a 000f      	moveb %a2@(15),%d2
    36ce:	05c0           	bset %d2,%d0
    36d0:	2c78 0004      	moveal 0x4,%fp
    36d4:	4eae fec2      	jsr %fp@(-318)
    36d8:	2a00           	movel %d0,%d5
    36da:	7000           	moveq #0,%d0
    36dc:	0905           	btst %d4,%d5
    36de:	6702           	beqs 0x36e2
    36e0:	614c           	bsrs 0x372e
    36e2:	0505           	btst %d2,%d5
    36e4:	672e           	beqs 0x3714
    36e6:	204a           	moveal %a2,%a0
    36e8:	2c78 0004      	moveal 0x4,%fp
    36ec:	4eae fe8c      	jsr %fp@(-372)
    36f0:	4a80           	tstl %d0
    36f2:	67ee           	beqs 0x36e2
    36f4:	2240           	moveal %d0,%a1
    36f6:	3429 0018      	movew %a1@(24),%d2
    36fa:	2c78 0004      	moveal 0x4,%fp
    36fe:	4eae fe86      	jsr %fp@(-378)
    3702:	b47c 00e8      	cmpw #232,%d2
    3706:	6708           	beqs 0x3710
    3708:	b47c 00e9      	cmpw #233,%d2
    370c:	6702           	beqs 0x3710
    370e:	60a0           	bras 0x36b0
    3710:	303c 000d      	movew #13,%d0
    3714:	207a 0816      	moveal %pc@(0x3f2c),%a0
    3718:	33e8 0010 0000 	movew %a0@(16),0x3f72
    371e:	3f72 
    3720:	33e8 0012 0000 	movew %a0@(18),0x3f70
    3726:	3f70 
    3728:	2c5f           	moveal %sp@+,%fp
    372a:	4a40           	tstw %d0
    372c:	4e75           	rts
    372e:	6100 004e      	bsrw 0x377e
    3732:	b03c 009b      	cmpb #-101,%d0
    3736:	6706           	beqs 0x373e
    3738:	0240 00ff      	andiw #255,%d0
    373c:	4e75           	rts
    373e:	6100 003e      	bsrw 0x377e
    3742:	b03c 0020      	cmpb #32,%d0
    3746:	6618           	bnes 0x3760
    3748:	6100 0034      	bsrw 0x377e
    374c:	b03c 0041      	cmpb #65,%d0
    3750:	6608           	bnes 0x375a
    3752:	203c 0000 0044 	movel #68,%d0
    3758:	6006           	bras 0x3760
    375a:	203c 0000 0043 	movel #67,%d0
    3760:	0040 ff00      	oriw #-256,%d0
    3764:	b03c 003f      	cmpb #63,%d0
    3768:	6e12           	bgts 0x377c
    376a:	2f00           	movel %d0,%sp@-
    376c:	6100 0010      	bsrw 0x377e
    3770:	b03c 007e      	cmpb #126,%d0
    3774:	6704           	beqs 0x377a
    3776:	221f           	movel %sp@+,%d1
    3778:	60e6           	bras 0x3760
    377a:	201f           	movel %sp@+,%d0
    377c:	4e75           	rts
    377e:	204b           	moveal %a3,%a0
    3780:	2c78 0004      	moveal 0x4,%fp
    3784:	4eae fe8c      	jsr %fp@(-372)
    3788:	4a80           	tstl %d0
    378a:	660c           	bnes 0x3798
    378c:	204b           	moveal %a3,%a0
    378e:	2c78 0004      	moveal 0x4,%fp
    3792:	4eae fe80      	jsr %fp@(-384)
    3796:	60e6           	bras 0x377e
    3798:	102b 000f      	moveb %a3@(15),%d0
    379c:	4281           	clrl %d1
    379e:	01c1           	bset %d0,%d1
    37a0:	4280           	clrl %d0
    37a2:	2c78 0004      	moveal 0x4,%fp
    37a6:	4eae fece      	jsr %fp@(-306)
    37aa:	4280           	clrl %d0
    37ac:	103a 07e6      	moveb %pc@(0x3f94),%d0
    37b0:	2f00           	movel %d0,%sp@-
    37b2:	227a 0784      	moveal %pc@(0x3f38),%a1
    37b6:	337c 0002 001c 	movew #2,%a1@(28)
    37bc:	41fa 07d6      	lea %pc@(0x3f94),%a0
    37c0:	2348 0028      	movel %a0,%a1@(40)
    37c4:	237c 0000 0001 	movel #1,%a1@(36)
    37ca:	0024 
    37cc:	2c78 0004      	moveal 0x4,%fp
    37d0:	4eae fe32      	jsr %fp@(-462)
    37d4:	201f           	movel %sp@+,%d0
    37d6:	4e75           	rts
    37d8:	48e7 fffe      	moveml %d0-%fp,%sp@-
    37dc:	2001           	movel %d1,%d0
    37de:	6106           	bsrs 0x37e6
    37e0:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    37e4:	4e75           	rts
    37e6:	2f00           	movel %d0,%sp@-
    37e8:	6124           	bsrs 0x380e
    37ea:	201f           	movel %sp@+,%d0
    37ec:	4281           	clrl %d1
    37ee:	1200           	moveb %d0,%d1
    37f0:	0c01 0008      	cmpib #8,%d1
    37f4:	6606           	bnes 0x37fc
    37f6:	6100 0110      	bsrw 0x3908
    37fa:	6012           	bras 0x380e
    37fc:	0c01 000d      	cmpib #13,%d1
    3800:	6608           	bnes 0x380a
    3802:	4eb9 0000 3814 	jsr 0x3814
    3808:	6004           	bras 0x380e
    380a:	6100 012e      	bsrw 0x393a
    380e:	083a 0000 0635 	btst #0,%pc@(0x3e47)
    3814:	671c           	beqs 0x3832
    3816:	41fa 062f      	lea %pc@(0x3e47),%a0
    381a:	08d0 0007      	bset #7,%a0@
    381e:	103c 005f      	moveb #95,%d0
    3822:	6100 0116      	bsrw 0x393a
    3826:	41fa 061f      	lea %pc@(0x3e47),%a0
    382a:	0890 0007      	bclr #7,%a0@
    382e:	6100 00d8      	bsrw 0x3908
    3832:	4e75           	rts
    3834:	41fa 059d      	lea %pc@(0x3dd3),%a0
    3838:	123a 0597      	moveb %pc@(0x3dd1),%d1
    383c:	d23a 0591      	addb %pc@(0x3dcf),%d1
    3840:	b210           	cmpb %a0@,%d1
    3842:	6706           	beqs 0x384a
    3844:	5210           	addqb #1,%a0@
    3846:	6000 00b4      	braw 0x38fc
    384a:	2f0a           	movel %a2,%sp@-
    384c:	2f0e           	movel %fp,%sp@-
    384e:	243c 0000 0008 	movel #8,%d2
    3854:	4240           	clrw %d0
    3856:	103a 05f0      	moveb %pc@(0x3e48),%d0
    385a:	c4c0           	muluw %d0,%d2
    385c:	263c 0000 0008 	movel #8,%d3
    3862:	103a 056d      	moveb %pc@(0x3dd1),%d0
    3866:	c6c0           	muluw %d0,%d3
    3868:	283c 0000 0008 	movel #8,%d4
    386e:	103a 05d8      	moveb %pc@(0x3e48),%d0
    3872:	d03a 05d5      	addb %pc@(0x3e49),%d0
    3876:	c8c0           	muluw %d0,%d4
    3878:	5384           	subql #1,%d4
    387a:	2a3c 0000 0008 	movel #8,%d5
    3880:	103a 054f      	moveb %pc@(0x3dd1),%d0
    3884:	2f00           	movel %d0,%sp@-
    3886:	123a 0547      	moveb %pc@(0x3dcf),%d1
    388a:	2f01           	movel %d1,%sp@-
    388c:	d001           	addb %d1,%d0
    388e:	13c0 0000 3db1 	moveb %d0,0x3db1
    3894:	4239 0000 3daf 	clrb 0x3daf
    389a:	5200           	addqb #1,%d0
    389c:	cac0           	muluw %d0,%d5
    389e:	5385           	subql #1,%d5
    38a0:	7000           	moveq #0,%d0
    38a2:	223c 0000 0008 	movel #8,%d1
    38a8:	227a 0682      	moveal %pc@(0x3f2c),%a1
    38ac:	48e7 fffe      	moveml %d0-%fp,%sp@-
    38b0:	2c78 0004      	moveal 0x4,%fp
    38b4:	4eae ff7c      	jsr %fp@(-132)
    38b8:	227a 0672      	moveal %pc@(0x3f2c),%a1
    38bc:	41e9 002c      	lea %a1@(44),%a0
    38c0:	2c79 0000 3ef8 	moveal 0x3ef8,%fp
    38c6:	4eae fe6e      	jsr %fp@(-402)
    38ca:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    38ce:	43e9 0054      	lea %a1@(84),%a1
    38d2:	2c79 0000 3ef8 	moveal 0x3ef8,%fp
    38d8:	4eae fe74      	jsr %fp@(-396)
    38dc:	6100 fc94      	bsrw 0x3572
    38e0:	2c78 0004      	moveal 0x4,%fp
    38e4:	4eae ff76      	jsr %fp@(-138)
    38e8:	201f           	movel %sp@+,%d0
    38ea:	13c0 0000 3daf 	moveb %d0,0x3daf
    38f0:	201f           	movel %sp@+,%d0
    38f2:	13c0 0000 3db1 	moveb %d0,0x3db1
    38f8:	2c5f           	moveal %sp@+,%fp
    38fa:	245f           	moveal %sp@+,%a2
    38fc:	41fa 04d4      	lea %pc@(0x3dd2),%a0
    3900:	10ba 04ce      	moveb %pc@(0x3dd0),%a0@
    3904:	4281           	clrl %d1
    3906:	4e75           	rts
    3908:	41fa 04c8      	lea %pc@(0x3dd2),%a0
    390c:	1210           	moveb %a0@,%d1
    390e:	b23a 04c0      	cmpb %pc@(0x3dd0),%d1
    3912:	6706           	beqs 0x391a
    3914:	0410 0001      	subib #1,%a0@
    3918:	601c           	bras 0x3936
    391a:	43fa 04b7      	lea %pc@(0x3dd3),%a1
    391e:	1211           	moveb %a1@,%d1
    3920:	b23a 04af      	cmpb %pc@(0x3dd1),%d1
    3924:	6710           	beqs 0x3936
    3926:	0411 0001      	subib #1,%a1@
    392a:	123a 04a4      	moveb %pc@(0x3dd0),%d1
    392e:	d23a 049e      	addb %pc@(0x3dce),%d1
    3932:	5301           	subqb #1,%d1
    3934:	1081           	moveb %d1,%a0@
    3936:	4281           	clrl %d1
    3938:	4e75           	rts
    393a:	247a 043c      	moveal %pc@(0x3d78),%a2
    393e:	45ea 0080      	lea %a2@(128),%a2
    3942:	4281           	clrl %d1
    3944:	1200           	moveb %d0,%d1
    3946:	e789           	lsll #3,%d1
    3948:	d5c1           	addal %d1,%a2
    394a:	123a 0484      	moveb %pc@(0x3dd0),%d1
    394e:	d23a 047e      	addb %pc@(0x3dce),%d1
    3952:	b23a 047e      	cmpb %pc@(0x3dd2),%d1
    3956:	6604           	bnes 0x395c
    3958:	6100 feda      	bsrw 0x3834
    395c:	207a 0610      	moveal %pc@(0x3f6e),%a0
    3960:	4a39 0000 3d69 	tstb 0x3d69
    3966:	6704           	beqs 0x396c
    3968:	207a 0608      	moveal %pc@(0x3f72),%a0
    396c:	6108           	bsrs 0x3976
    396e:	41fa 0462      	lea %pc@(0x3dd2),%a0
    3972:	5210           	addqb #1,%a0@
    3974:	4e75           	rts
    3976:	4281           	clrl %d1
    3978:	123a 0459      	moveb %pc@(0x3dd3),%d1
    397c:	e789           	lsll #3,%d1
    397e:	c2e8 0000      	muluw %a0@(0),%d1
    3982:	4282           	clrl %d2
    3984:	143a 044c      	moveb %pc@(0x3dd2),%d2
    3988:	e40a           	lsrb #2,%d2
    398a:	1002           	moveb %d2,%d0
    398c:	d400           	addb %d0,%d2
    398e:	d400           	addb %d0,%d2
    3990:	0839 0001 0000 	btst #1,0x3db2
    3996:	3db2 
    3998:	6702           	beqs 0x399c
    399a:	5202           	addqb #1,%d2
    399c:	d282           	addl %d2,%d1
    399e:	143a 0432      	moveb %pc@(0x3dd2),%d2
    39a2:	0242 0003      	andiw #3,%d2
    39a6:	e54a           	lslw #2,%d2
    39a8:	49f9 0000 3d6a 	lea 0x3d6a,%a4
    39ae:	49f4 2000      	lea %a4@(0,%d2:w),%a4
    39b2:	3c1c           	movew %a4@+,%d6
    39b4:	3a14           	movew %a4@,%d5
    39b6:	4242           	clrw %d2
    39b8:	3002           	movew %d2,%d0
    39ba:	e548           	lslw #2,%d0
    39bc:	2270 0008      	moveal %a0@(8,%d0:w),%a1
    39c0:	43f1 1800      	lea %a1@(0,%d1:l),%a1
    39c4:	4243           	clrw %d3
    39c6:	1811           	moveb %a1@,%d4
    39c8:	e14c           	lslw #8,%d4
    39ca:	1829 0001      	moveb %a1@(1),%d4
    39ce:	4280           	clrl %d0
    39d0:	053a 0406      	btst %d2,%pc@(0x3dd8)
    39d4:	6706           	beqs 0x39dc
    39d6:	1032 3000      	moveb %a2@(0,%d3:w),%d0
    39da:	4600           	notb %d0
    39dc:	053a 03f9      	btst %d2,%pc@(0x3dd7)
    39e0:	6704           	beqs 0x39e6
    39e2:	8032 3000      	orb %a2@(0,%d3:w),%d0
    39e6:	e448           	lsrw #2,%d0
    39e8:	eb68           	lslw %d5,%d0
    39ea:	083a 0007 0459 	btst #7,%pc@(0x3e47)
    39f0:	6602           	bnes 0x39f4
    39f2:	c846           	andw %d6,%d4
    39f4:	b940           	eorw %d4,%d0
    39f6:	1340 0001      	moveb %d0,%a1@(1)
    39fa:	e048           	lsrw #8,%d0
    39fc:	1280           	moveb %d0,%a1@
    39fe:	267c 0000 0000 	moveal #0,%a3
    3a04:	3668 0000      	moveaw %a0@(0),%a3
    3a08:	d3cb           	addal %a3,%a1
    3a0a:	5243           	addqw #1,%d3
    3a0c:	0c43 0008      	cmpiw #8,%d3
    3a10:	66b4           	bnes 0x39c6
    3a12:	5242           	addqw #1,%d2
    3a14:	b428 0005      	cmpb %a0@(5),%d2
    3a18:	6d9e           	blts 0x39b8
    3a1a:	4e75           	rts
    3a1c:	48e7 fffe      	moveml %d0-%fp,%sp@-
    3a20:	41fa 0425      	lea %pc@(0x3e47),%a0
    3a24:	08d0 0000      	bset #0,%a0@
    3a28:	6616           	bnes 0x3a40
    3a2a:	6100 fdea      	bsrw 0x3816
    3a2e:	6010           	bras 0x3a40
    3a30:	48e7 fffe      	moveml %d0-%fp,%sp@-
    3a34:	6100 fdd8      	bsrw 0x380e
    3a38:	41fa 040d      	lea %pc@(0x3e47),%a0
    3a3c:	0890 0000      	bclr #0,%a0@
    3a40:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    3a44:	4e75           	rts
    3a46:	2f0e           	movel %fp,%sp@-
    3a48:	207a 04e2      	moveal %pc@(0x3f2c),%a0
    3a4c:	41e8 002c      	lea %a0@(44),%a0
    3a50:	7010           	moveq #16,%d0
    3a52:	2c79 0000 3ef8 	moveal 0x3ef8,%fp
    3a58:	4eae ff40      	jsr %fp@(-192)
    3a5c:	2c5f           	moveal %sp@+,%fp
    3a5e:	4e75           	rts
    3a60:	13c0 0000 3f75 	moveb %d0,0x3f75
    3a66:	7601           	moveq #1,%d3
    3a68:	41fa 052b      	lea %pc@(0x3f95),%a0
    3a6c:	2408           	movel %a0,%d2
    3a6e:	2c79 0000 3efc 	moveal 0x3efc,%fp
    3a74:	4eae ffd0      	jsr %fp@(-48)
    3a78:	4e75           	rts
    3a7a:	2040           	moveal %d0,%a0
    3a7c:	2f08           	movel %a0,%sp@-
    3a7e:	203c 0000 0004 	movel #4,%d0
    3a84:	223c 0000 0140 	movel #320,%d1
    3a8a:	243c 0000 00c8 	movel #200,%d2
    3a90:	2c79 0000 3ef8 	moveal 0x3ef8,%fp
    3a96:	4eae fe7a      	jsr %fp@(-390)
    3a9a:	205f           	moveal %sp@+,%a0
    3a9c:	43e8 0008      	lea %a0@(8),%a1
    3aa0:	41e8 0028      	lea %a0@(40),%a0
    3aa4:	22c8           	movel %a0,%a1@+
    3aa6:	d1fc 0000 1f40 	addal #8000,%a0
    3aac:	22c8           	movel %a0,%a1@+
    3aae:	d1fc 0000 1f40 	addal #8000,%a0
    3ab4:	22c8           	movel %a0,%a1@+
    3ab6:	d1fc 0000 1f40 	addal #8000,%a0
    3abc:	22c8           	movel %a0,%a1@+
    3abe:	d1fc 0000 1f40 	addal #8000,%a0
    3ac4:	4e75           	rts
    3ac6:	48e7 c000      	moveml %d0-%d1,%sp@-
    3aca:	203c ffff ffff 	movel #-1,%d0
    3ad0:	2c78 0004      	moveal 0x4,%fp
    3ad4:	4eae feb6      	jsr %fp@(-330)
    3ad8:	b0bc ffff ffff 	cmpl #-1,%d0
    3ade:	6724           	beqs 0x3b04
    3ae0:	2f00           	movel %d0,%sp@-
    3ae2:	203c 0000 0022 	movel #34,%d0
    3ae8:	223c 0001 0001 	movel #65537,%d1
    3aee:	2c78 0004      	moveal 0x4,%fp
    3af2:	4eae ff3a      	jsr %fp@(-198)
    3af6:	4a80           	tstl %d0
    3af8:	6612           	bnes 0x3b0c
    3afa:	201f           	movel %sp@+,%d0
    3afc:	2c78 0004      	moveal 0x4,%fp
    3b00:	4eae feb0      	jsr %fp@(-336)
    3b04:	4cdf 0003      	moveml %sp@+,%d0-%d1
    3b08:	7000           	moveq #0,%d0
    3b0a:	4e75           	rts
    3b0c:	2040           	moveal %d0,%a0
    3b0e:	201f           	movel %sp@+,%d0
    3b10:	1140 000f      	moveb %d0,%a0@(15)
    3b14:	117c 0000 000e 	moveb #0,%a0@(14)
    3b1a:	2f08           	movel %a0,%sp@-
    3b1c:	227c 0000 0000 	moveal #0,%a1
    3b22:	2c78 0004      	moveal 0x4,%fp
    3b26:	4eae feda      	jsr %fp@(-294)
    3b2a:	225f           	moveal %sp@+,%a1
    3b2c:	2340 0010      	movel %d0,%a1@(16)
    3b30:	137c 0004 0008 	moveb #4,%a1@(8)
    3b36:	4cdf 0003      	moveml %sp@+,%d0-%d1
    3b3a:	1341 0009      	moveb %d1,%a1@(9)
    3b3e:	2f09           	movel %a1,%sp@-
    3b40:	2340 000a      	movel %d0,%a1@(10)
    3b44:	670a           	beqs 0x3b50
    3b46:	2c78 0004      	moveal 0x4,%fp
    3b4a:	4eae fe9e      	jsr %fp@(-354)
    3b4e:	6010           	bras 0x3b60
    3b50:	41e9 0014      	lea %a1@(20),%a0
    3b54:	2088           	movel %a0,%a0@
    3b56:	5890           	addql #4,%a0@
    3b58:	42a8 0004      	clrl %a0@(4)
    3b5c:	2148 0008      	movel %a0,%a0@(8)
    3b60:	201f           	movel %sp@+,%d0
    3b62:	4e75           	rts
    3b64:	2240           	moveal %d0,%a1
    3b66:	4aa9 000a      	tstl %a1@(10)
    3b6a:	670c           	beqs 0x3b78
    3b6c:	2f09           	movel %a1,%sp@-
    3b6e:	2c78 0004      	moveal 0x4,%fp
    3b72:	4eae fe98      	jsr %fp@(-360)
    3b76:	225f           	moveal %sp@+,%a1
    3b78:	4280           	clrl %d0
    3b7a:	1029 000f      	moveb %a1@(15),%d0
    3b7e:	2f09           	movel %a1,%sp@-
    3b80:	2c78 0004      	moveal 0x4,%fp
    3b84:	4eae feb0      	jsr %fp@(-336)
    3b88:	225f           	moveal %sp@+,%a1
    3b8a:	203c 0000 0022 	movel #34,%d0
    3b90:	2c78 0004      	moveal 0x4,%fp
    3b94:	4eae ff2e      	jsr %fp@(-210)
    3b98:	4e75           	rts
    3b9a:	223c 0000 0044 	movel #68,%d1
    3ba0:	6006           	bras 0x3ba8
    3ba2:	223c 0000 0030 	movel #48,%d1
    3ba8:	2f01           	movel %d1,%sp@-
    3baa:	2f00           	movel %d0,%sp@-
    3bac:	2001           	movel %d1,%d0
    3bae:	223c 0001 0001 	movel #65537,%d1
    3bb4:	2c78 0004      	moveal 0x4,%fp
    3bb8:	4eae ff3a      	jsr %fp@(-198)
    3bbc:	225f           	moveal %sp@+,%a1
    3bbe:	221f           	movel %sp@+,%d1
    3bc0:	4a80           	tstl %d0
    3bc2:	6710           	beqs 0x3bd4
    3bc4:	2040           	moveal %d0,%a0
    3bc6:	3141 0012      	movew %d1,%a0@(18)
    3bca:	2149 000e      	movel %a1,%a0@(14)
    3bce:	117c 0005 0008 	moveb #5,%a0@(8)
    3bd4:	4e75           	rts
    3bd6:	2040           	moveal %d0,%a0
    3bd8:	117c 00ff 0008 	moveb #-1,%a0@(8)
    3bde:	70ff           	moveq #-1,%d0
    3be0:	2140 0014      	movel %d0,%a0@(20)
    3be4:	2140 0018      	movel %d0,%a0@(24)
    3be8:	4280           	clrl %d0
    3bea:	3028 0012      	movew %a0@(18),%d0
    3bee:	2c78 0004      	moveal 0x4,%fp
    3bf2:	4eae ff2e      	jsr %fp@(-210)
    3bf6:	4e75           	rts
    3bf8:	2011           	movel %a1@,%d0
    3bfa:	6718           	beqs 0x3c14
    3bfc:	5391           	subql #1,%a1@
    3bfe:	6614           	bnes 0x3c14
    3c00:	4280           	clrl %d0
    3c02:	2229 0008      	movel %a1@(8),%d1
    3c06:	03c0           	bset %d1,%d0
    3c08:	2269 0004      	moveal %a1@(4),%a1
    3c0c:	2c78 0004      	moveal 0x4,%fp
    3c10:	4eae febc      	jsr %fp@(-324)
    3c14:	4e75           	rts
    3c16:	0000 0000      	orib #0,%d0
    3c1a:	0d00           	btst %d6,%d0
	...
    3c94:	7800           	moveq #0,%d4
    3c96:	0000 0000      	orib #0,%d0
    3c9a:	0000 4572      	orib #114,%d0
    3c9e:	726f           	moveq #111,%d1
    3ca0:	7220           	moveq #32,%d1
    3ca2:	f500           	.short 0xf500
    3ca4:	3660           	moveaw %a0@-,%a3
    3ca6:	366d 3673      	moveaw %a5@(13939),%a3
    3caa:	3673 369a      	moveaw %a3@(ffffffffffffff9a,%d3:w:8),%a3
    3cae:	36c7           	movew %d7,%a3@+
    3cb0:	36f2 0d44      	movew %a2@(0)@(0),%a3@+
    3cb4:	6973           	bvss 0x3d29
    3cb6:	6320           	blss 0x3cd8
    3cb8:	4572           	.short 0x4572
    3cba:	726f           	moveq #111,%d1
    3cbc:	7221           	moveq #33,%d1
    3cbe:	f546           	.short 0xf546
    3cc0:	696c           	bvss 0x3d2e
    3cc2:	6520           	bcss 0x3ce4
    3cc4:	f520           	.short 0xf520
    3cc6:	496e           	.short 0x496e
    3cc8:	7365           	.short 0x7365
    3cca:	7274           	moveq #116,%d1
    3ccc:	206f 7468      	moveal %sp@(29800),%a0
    3cd0:	6572           	bcss 0x3d44
    3cd2:	2064           	moveal %a4@-,%a0
    3cd4:	6973           	bvss 0x3d49
    3cd6:	6b0d           	bmis 0x3ce5
    3cd8:	2074 6865      	moveal %a4@(65,%d6:l),%a0
    3cdc:	6e20           	bgts 0x3cfe
    3cde:	7072           	moveq #114,%d0
    3ce0:	6573           	bcss 0x3d55
    3ce2:	7320           	.short 0x7320
    3ce4:	6120           	bsrs 0x3d06
    3ce6:	6b65           	bmis 0x3d4d
    3ce8:	792e           	.short 0x792e
    3cea:	0df5 2063      	bset %d6,%a5@(63,%d2:w)
    3cee:	6f72           	bles 0x3d62
    3cf0:	7275           	moveq #117,%d1
    3cf2:	7074           	moveq #116,%d0
    3cf4:	2028 4f72      	movel %a0@(20338),%d0
    3cf8:	2069 6e63      	moveal %a1@(28259),%a0
    3cfc:	6f6d           	bles 0x3d6b
    3cfe:	7061           	moveq #97,%d0
    3d00:	7469           	moveq #105,%d2
    3d02:	626c           	bhis 0x3d70
    3d04:	6520           	bcss 0x3d26
    3d06:	7769           	.short 0x7769
    3d08:	7468           	moveq #104,%d2
    3d0a:	2074 6869      	moveal %a4@(69,%d6:l),%a0
    3d0e:	7320           	.short 0x7320
    3d10:	7072           	moveq #114,%d0
    3d12:	6f67           	bles 0x3d7b
    3d14:	7261           	moveq #97,%d1
    3d16:	6d29           	blts 0x3d41
    3d18:	f50d           	.short 0xf50d
    3d1a:	5768 6963      	subqw #3,%a0@(26979)
    3d1e:	6820           	bvcs 0x3d40
    3d20:	7061           	moveq #97,%d0
    3d22:	7274           	moveq #116,%d1
    3d24:	2064           	moveal %a4@-,%a0
    3d26:	6f20           	bles 0x3d48
    3d28:	796f           	.short 0x796f
    3d2a:	7520           	.short 0x7520
    3d2c:	7761           	.short 0x7761
    3d2e:	6e74           	bgts 0x3da4
    3d30:	0d20           	btst %d6,%a0@-
    3d32:	2020           	movel %a0@-,%d0
    3d34:	2074 6f20 6c6f 	moveal %a4@(6c6f,%d6:l:8),%a0
    3d3a:	6164           	bsrs 0x3da0
    3d3c:	2028 312d      	movel %a0@(12589),%d0
    3d40:	3229 3ff5      	movew %a1@(16373),%d1
    3d44:	4472 6976 6520 	negw %a2@(65206e6f)@(7420)
    3d4a:	6e6f 7420 
    3d4e:	7265           	moveq #101,%d1
    3d50:	6164           	bsrs 0x3db6
    3d52:	7920           	.short 0x7920
    3d54:	2d20           	movel %a0@-,%fp@-
    3d56:	5072 6573 7320 	addqw #8,%a2@(73206120)@(6b657920)
    3d5c:	6120 6b65 7920 
    3d62:	746f           	moveq #111,%d2
    3d64:	2072 6574 7279 	moveal %a2@(7279f500)@(0),%a0
    3d6a:	f500 
	...
    3d88:	0000 03ff      	orib #-1,%d0
    3d8c:	000a           	.short 0x000a
    3d8e:	fc0f           	.short 0xfc0f
    3d90:	0004 f03f      	orib #63,%d4
    3d94:	0006 ffc0      	orib #-64,%d6
    3d98:	0000 0001      	orib #1,%d0
    3d9c:	0203 0102      	andib #2,%d3
    3da0:	0303           	btst %d1,%d3
    3da2:	0102           	btst %d0,%d2
    3da4:	0203 0101      	andib #1,%d3
    3da8:	0203 0000      	andib #0,%d3
	...
    3dc0:	0000 3518      	orib #24,%d0
    3dc4:	0000 0000      	orib #0,%d0
    3dc8:	0000 180f      	orib #15,%d0
    3dcc:	0040 1402      	oriw #5122,%d0
    3dd0:	100a           	.short 0x100a
    3dd2:	160a           	.short 0x160a
    3dd4:	0000 0200      	orib #0,%d0
    3dd8:	0f00           	btst %d7,%d0
	...
    3e3a:	1803           	moveb %d3,%d4
    3e3c:	0f0b 0f0b      	movepw %a3@(3851),%d7
    3e40:	0000 030f      	orib #15,%d0
    3e44:	0042 0000      	oriw #0,%d2
    3e48:	0028 0035 1900 	orib #53,%a0@(6400)
	...
    3e56:	0000 0140      	orib #64,%d0
    3e5a:	00c8           	.short 0x00c8
    3e5c:	0004 0f01      	orib #1,%d4
    3e60:	0000 004f      	orib #79,%d0
    3e64:	0000 3e54      	orib #84,%d0
    3e68:	0000 40f0      	orib #-16,%d0
	...
    3e74:	0000 40f1      	orib #-15,%d0
    3e78:	0009           	.short 0x0009
    3e7a:	0001 0000      	orib #0,%d1
    3e7e:	000c           	.short 0x000c
    3e80:	00c0           	.short 0x00c0
    3e82:	066f 0c44 0c0f 	addiw #3140,%sp@(3087)
    3e88:	0c84 0ccc 0888 	cmpil #214698120,%d4
    3e8e:	000f           	.short 0x000f
    3e90:	00f0           	.short 0x00f0
    3e92:	02ff           	.short 0x02ff
    3e94:	0f00           	btst %d7,%d0
    3e96:	0f8f 0ff0      	movepw %d7,%sp@(4080)
    3e9a:	0fff           	.short 0x0fff
	...
    3eb8:	0000 0fff      	orib #-1,%d0
	...
    3edc:	0000 0010      	orib #16,%d0
    3ee0:	0140           	bchg %d0,%d0
    3ee2:	00b8 0001 0000 	oril #65536,0x8
    3ee8:	0008 
    3eea:	0001 1940      	orib #64,%d1
	...
    3f02:	0064 0019      	oriw #25,%a4@-
    3f06:	0280 00c8 000f 	andil #13107215,%d0
    3f0c:	0000 0004      	orib #4,%d0
    3f10:	0102           	btst %d0,%d2
    3f12:	0804 0000      	btst #0,%d4
	...
    3f96:	696e           	bvss 0x4006
    3f98:	7475           	moveq #117,%d2
    3f9a:	6974           	bvss 0x4010
    3f9c:	696f           	bvss 0x400d
    3f9e:	6e2e           	bgts 0x3fce
    3fa0:	6c69           	bges 0x400b
    3fa2:	6272           	bhis 0x4016
    3fa4:	6172           	bsrs 0x4018
    3fa6:	7900           	.short 0x7900
    3fa8:	6772           	beqs 0x401c
    3faa:	6170           	bsrs 0x401c
    3fac:	6869           	bvcs 0x4017
    3fae:	6373           	blss 0x4023
    3fb0:	2e6c 6962      	moveal %a4@(26978),%sp
    3fb4:	7261           	moveq #97,%d1
    3fb6:	7279           	moveq #121,%d1
