ram:0000	LD HL,(0x0001)
ram:0c7c	?? 4Eh    N
ram:0c7d	?? C2h
ram:0c7e	?? EAh
ram:0c7f	?? CBh
ram:0c80	?? DDh
ram:0c81	?? 73h    s
ram:0c82	?? 21h    !
ram:0c83	?? DDh
ram:0c84	?? CBh
ram:0c85	?? FEh
ram:0c86	?? CEh
ram:0c87	?? C3h
ram:0c88	?? EAh
ram:0c89	?? CBh
ram:0c8a	?? FEh
ram:0c8b	?? 01h
ram:0c8c	?? 20h     
ram:0c8d	?? 11h
ram:0c8e	?? DDh
ram:0c8f	?? CBh
ram:0c90	?? FEh
ram:0c91	?? 6Eh    n
ram:0c92	?? C2h
ram:0c93	?? EAh
ram:0c94	?? CBh
ram:0c95	?? DDh
ram:0c96	?? 73h    s
ram:0c97	?? 24h    $
ram:0c98	?? DDh
ram:0c99	?? CBh
ram:0c9a	?? FEh
ram:0c9b	?? EEh
ram:0c9c	?? C3h
ram:0c9d	?? EAh
ram:0c9e	?? CBh
ram:0c9f	?? FEh
ram:0ca0	?? 04h
ram:0ca1	?? 20h     
ram:0ca2	?? 0Eh
ram:0ca3	?? 3Ah    :
ram:0ca4	?? 1Fh
ram:0ca5	?? E2h
ram:0ca6	?? FEh
ram:0ca7	?? FFh
ram:0ca8	?? C2h
ram:0ca9	?? EAh
ram:0caa	?? CBh
ram:0cab	?? DDh
ram:0cac	?? 73h    s
ram:0cad	?? 2Bh    +
ram:0cae	?? C3h
ram:0caf	?? EAh
ram:0cb0	?? CBh
ram:0cb1	?? DDh
ram:0cb2	?? CBh
ram:0cb3	?? FEh
ram:0cb4	?? 5Eh    ^
ram:0cb5	?? C2h
ram:0cb6	?? EAh
ram:0cb7	?? CBh
ram:0cb8	?? E5h
ram:0cb9	?? 21h    !
ram:0cba	?? 16h
ram:0cbb	?? E2h
ram:0cbc	?? DDh
ram:0cbd	?? CBh
ram:0cbe	?? FEh
ram:0cbf	?? 56h    V
ram:0cc0	?? 28h    (
ram:0cc1	?? 03h
ram:0cc2	?? 21h    !
ram:0cc3	?? 20h     
ram:0cc4	?? E2h
ram:0cc5	?? FEh
ram:0cc6	?? 06h
ram:0cc7	?? 28h    (
ram:0cc8	?? 42h    B
ram:0cc9	?? FEh
ram:0cca	?? 02h
ram:0ccb	?? 20h     
ram:0ccc	?? 2Eh    .
ram:0ccd	?? DDh
ram:0cce	?? CBh
ram:0ccf	?? FEh
ram:0cd0	?? 56h    V
ram:0cd1	?? 28h    (
ram:0cd2	?? 1Ch
ram:0cd3	?? 3Ah    :
ram:0cd4	?? 16h
ram:0cd5	?? E2h
ram:0cd6	?? BBh
ram:0cd7	?? 20h     
ram:0cd8	?? 12h
ram:0cd9	?? 23h    #
ram:0cda	?? 7Eh    ~
ram:0cdb	?? 2Bh    +
ram:0cdc	?? FEh
ram:0cdd	?? FFh
ram:0cde	?? 28h    (
ram:0cdf	?? 10h
ram:0ce0	?? DDh
ram:0ce1	?? BEh
ram:0ce2	?? 23h    #
ram:0ce3	?? 28h    (
ram:0ce4	?? 0Bh
ram:0ce5	?? 3Ah    :
ram:0ce6	?? 17h
ram:0ce7	?? E2h
ram:0ce8	?? 3Ch    <
ram:0ce9	?? 28h    (
ram:0cea	?? 05h
ram:0ceb	?? DDh
ram:0cec	?? CBh
ram:0ced	?? FEh
ram:0cee	?? DEh
ram:0cef	?? 73h    s
ram:0cf0	?? DDh
ram:0cf1	?? CBh
ram:0cf2	?? FEh
ram:0cf3	?? D6h
ram:0cf4	?? DDh
ram:0cf5	?? CBh
ram:0cf6	?? FEh
ram:0cf7	?? BEh
ram:0cf8	?? C3h
ram:0cf9	?? E9h
ram:0cfa	?? CBh
ram:0cfb	?? DDh
ram:0cfc	?? CBh
ram:0cfd	?? FEh
ram:0cfe	?? 7Eh    ~
ram:0cff	?? C2h
ram:0d00	?? E9h
ram:0d01	?? CBh
ram:0d02	?? 23h    #
ram:0d03	?? 73h    s
ram:0d04	?? DDh
ram:0d05	?? CBh
ram:0d06	?? FEh
ram:0d07	?? FEh
ram:0d08	?? C3h
ram:0d09	?? E9h
ram:0d0a	?? CBh
ram:0d0b	?? 3Ah    :
ram:0d0c	?? 22h    "
ram:0d0d	?? E2h
ram:0d0e	?? FEh
ram:0d0f	?? FFh
ram:0d10	?? CAh
ram:0d11	?? E9h
ram:0d12	?? CBh
ram:0d13	?? 5Fh    _
ram:0d14	?? 23h    #
ram:0d15	?? 3Ah    :
ram:0d16	?? 23h    #
ram:0d17	?? E2h
ram:0d18	?? 77h    w
ram:0d19	?? 2Bh    +
ram:0d1a	?? 18h
ram:0d1b	?? B1h
ram:0d1c	?? 3Eh    >
ram:0d1d	?? DFh
ram:0d1e	?? 11h
ram:0d1f	?? BDh
ram:0d20	?? E0h
ram:0d21	?? 06h
ram:0d22	?? 05h
ram:0d23	?? 1Bh
ram:0d24	?? 12h
ram:0d25	?? 10h
ram:0d26	?? FCh
ram:0d27	?? 06h
ram:0d28	?? 05h
ram:0d29	?? CDh
ram:0d2a	?? 73h    s
ram:0d2b	?? CDh
ram:0d2c	?? 30h    0
ram:0d2d	?? 0Dh
ram:0d2e	?? 2Fh    /
ram:0d2f	?? 12h
ram:0d30	?? 13h
ram:0d31	?? 23h    #
ram:0d32	?? 10h
ram:0d33	?? F5h
ram:0d34	?? CDh
ram:0d35	?? 73h    s
ram:0d36	?? CDh
ram:0d37	?? 23h    #
ram:0d38	?? 38h    8
ram:0d39	?? FAh
ram:0d3a	?? 2Bh    +
ram:0d3b	?? CDh
ram:0d3c	?? 6Ch    l
ram:0d3d	?? CDh
ram:0d3e	?? EDh
ram:0d3f	?? 4Bh    K
ram:0d40	?? 16h
ram:0d41	?? 01h
ram:0d42	?? E5h
ram:0d43	?? 21h    !
ram:0d44	?? B8h
ram:0d45	?? E0h
ram:0d46	?? DDh
ram:0d47	?? CBh
ram:0d48	?? FFh
ram:0d49	?? AEh
ram:0d4a	?? 16h
ram:0d4b	?? 05h
ram:0d4c	?? 0Ah
ram:0d4d	?? B7h
ram:0d4e	?? 20h     
ram:0d4f	?? 02h
ram:0d50	?? E1h
ram:0d51	?? C9h
ram:0d52	?? BEh
ram:0d53	?? 28h    (
ram:0d54	?? 04h
ram:0d55	?? DDh
ram:0d56	?? CBh
ram:0d57	?? FFh
ram:0d58	?? EEh
ram:0d59	?? 03h
ram:0d5a	?? 23h    #
ram:0d5b	?? 15h
ram:0d5c	?? 20h     
ram:0d5d	?? EEh
ram:0d5e	?? DDh
ram:0d5f	?? CBh
ram:0d60	?? FFh
ram:0d61	?? 6Eh    n
ram:0d62	?? 20h     
ram:0d63	?? 04h
ram:0d64	?? 0Ah
ram:0d65	?? 03h
ram:0d66	?? E1h
ram:0d67	?? C9h
ram:0d68	?? 03h
ram:0d69	?? 03h
ram:0d6a	?? 18h
ram:0d6b	?? D7h
ram:0d6c	?? 7Eh    ~
ram:0d6d	?? FEh
ram:0d6e	?? 20h     
ram:0d6f	?? C0h
ram:0d70	?? 23h    #
ram:0d71	?? 18h
ram:0d72	?? F9h
ram:0d73	?? 7Eh    ~
ram:0d74	?? CDh
ram:0d75	?? 80h
ram:0d76	?? CDh
ram:0d77	?? 3Fh    ?
ram:0d78	?? D8h
ram:0d79	?? FEh
ram:0d7a	?? 41h    A
ram:0d7b	?? 3Fh    ?
ram:0d7c	?? D0h
ram:0d7d	?? FEh
ram:0d7e	?? 5Bh    [
ram:0d7f	?? C9h
ram:0d80	?? FEh
ram:0d81	?? 30h    0
ram:0d82	?? D8h
ram:0d83	?? FEh
ram:0d84	?? 3Ah    :
ram:0d85	?? 3Fh    ?
ram:0d86	?? C9h
ram:0d87	?? E5h
ram:0d88	?? 21h    !
ram:0d89	?? 03h
ram:0d8a	?? 01h
ram:0d8b	?? BEh
ram:0d8c	?? 30h    0
ram:0d8d	?? 33h    3
ram:0d8e	?? CDh
ram:0d8f	?? CBh
ram:0d90	?? CDh
ram:0d91	?? CDh
ram:0d92	?? B3h
ram:0d93	?? CDh
ram:0d94	?? 28h    (
ram:0d95	?? FBh
ram:0d96	?? DDh
ram:0d97	?? CBh
ram:0d98	?? FDh
ram:0d99	?? 66h    f
ram:0d9a	?? 20h     
ram:0d9b	?? 04h
ram:0d9c	?? E6h
ram:0d9d	?? DFh
ram:0d9e	?? 18h
ram:0d9f	?? 0Ah
ram:0da0	?? CDh
ram:0da1	?? B3h
ram:0da2	?? CDh
ram:0da3	?? 20h     
ram:0da4	?? FBh
ram:0da5	?? CDh
ram:0da6	?? B3h
ram:0da7	?? CDh
ram:0da8	?? 28h    (
ram:0da9	?? FBh
ram:0daa	?? 2Fh    /
ram:0dab	?? CDh
ram:0dac	?? B3h
ram:0dad	?? D4h
ram:0dae	?? CDh
ram:0daf	?? B3h
ram:0db0	?? CDh
ram:0db1	?? 18h
ram:0db2	?? F7h
ram:0db3	?? 7Eh    ~
ram:0db4	?? FEh
ram:0db5	?? F5h
ram:0db6	?? 28h    (
ram:0db7	?? 08h
ram:0db8	?? FEh
ram:0db9	?? D1h
ram:0dba	?? 28h    (
ram:0dbb	?? 04h
ram:0dbc	?? 23h    #
ram:0dbd	?? FEh
ram:0dbe	?? DFh
ram:0dbf	?? C9h
ram:0dc0	?? E1h
ram:0dc1	?? E1h
ram:0dc2	?? C9h
ram:0dc3	?? 6Fh    o
ram:0dc4	?? D5h
ram:0dc5	?? EDh
ram:0dc6	?? 5Bh    [
ram:0dc7	?? 0Ah
ram:0dc8	?? 01h
ram:0dc9	?? 18h
ram:0dca	?? 0Dh
ram:0dcb	?? 6Fh    o
ram:0dcc	?? D5h
ram:0dcd	?? EDh
ram:0dce	?? 5Bh    [
ram:0dcf	?? 0Ch
ram:0dd0	?? 01h
ram:0dd1	?? 18h
ram:0dd2	?? 05h
ram:0dd3	?? D5h
ram:0dd4	?? EDh
ram:0dd5	?? 5Bh    [
ram:0dd6	?? 12h
ram:0dd7	?? 01h
ram:0dd8	?? 26h    &
ram:0dd9	?? 00h
ram:0dda	?? 29h    )
ram:0ddb	?? 19h
ram:0ddc	?? 5Eh    ^
ram:0ddd	?? 23h    #
ram:0dde	?? 56h    V
ram:0ddf	?? EBh
ram:0de0	?? D1h
ram:0de1	?? C9h
ram:0de2	?? F5h
ram:0de3	?? C5h
ram:0de4	?? 01h
ram:0de5	?? 65h    e
ram:0de6	?? 08h
ram:0de7	?? 21h    !
ram:0de8	?? 00h
ram:0de9	?? 00h
ram:0dea	?? EDh
ram:0deb	?? 5Bh    [
ram:0dec	?? FBh
ram:0ded	?? E0h
ram:0dee	?? 1Ch
ram:0def	?? 54h    T
ram:0df0	?? CBh
ram:0df1	?? 39h    9
ram:0df2	?? 30h    0
ram:0df3	?? 01h
ram:0df4	?? 19h
ram:0df5	?? CBh
ram:0df6	?? 23h    #
ram:0df7	?? CBh
ram:0df8	?? 12h
ram:0df9	?? 10h
ram:0dfa	?? F5h
ram:0dfb	?? 22h    "
ram:0dfc	?? FBh
ram:0dfd	?? E0h
ram:0dfe	?? 7Ch    |
ram:0dff	?? B7h
ram:0e00	?? 28h    (
ram:0e01	?? E2h
ram:0e02	?? C1h
ram:0e03	?? F1h
ram:0e04	?? C9h
ram:0e05	?? 16h
ram:0e06	?? 00h
ram:0e07	?? E5h
ram:0e08	?? D5h
ram:0e09	?? DDh
ram:0e0a	?? CBh
ram:0e0b	?? FDh
ram:0e0c	?? 8Eh
ram:0e0d	?? EBh
ram:0e0e	?? 11h
ram:0e0f	?? 10h
ram:0e10	?? 27h    '
ram:0e11	?? CDh
ram:0e12	?? 2Fh    /
ram:0e13	?? CEh
ram:0e14	?? 11h
ram:0e15	?? E8h
ram:0e16	?? 03h
ram:0e17	?? CDh
ram:0e18	?? 2Fh    /
ram:0e19	?? CEh
ram:0e1a	?? 11h
ram:0e1b	?? 64h    d
ram:0e1c	?? 00h
ram:0e1d	?? CDh
ram:0e1e	?? 2Fh    /
ram:0e1f	?? CEh
ram:0e20	?? 11h
ram:0e21	?? 0Ah
ram:0e22	?? 00h
ram:0e23	?? CDh
ram:0e24	?? 2Fh    /
ram:0e25	?? CEh
ram:0e26	?? 7Dh    }
ram:0e27	?? C6h
ram:0e28	?? 30h    0
ram:0e29	?? CDh
ram:0e2a	?? B3h
ram:0e2b	?? D4h
ram:0e2c	?? D1h
ram:0e2d	?? E1h
ram:0e2e	?? C9h
ram:0e2f	?? AFh
ram:0e30	?? 3Ch    <
ram:0e31	?? B7h
ram:0e32	?? EDh
ram:0e33	?? 52h    R
ram:0e34	?? 30h    0
ram:0e35	?? FAh
ram:0e36	?? 19h
ram:0e37	?? 3Dh    =
ram:0e38	?? 20h     
ram:0e39	?? 05h
ram:0e3a	?? DDh
ram:0e3b	?? CBh
ram:0e3c	?? FDh
ram:0e3d	?? 4Eh    N
ram:0e3e	?? C8h
ram:0e3f	?? DDh
ram:0e40	?? CBh
ram:0e41	?? FDh
ram:0e42	?? CEh
ram:0e43	?? C6h
ram:0e44	?? 30h    0
ram:0e45	?? C3h
ram:0e46	?? B3h
ram:0e47	?? D4h
ram:0e48	?? CDh
ram:0e49	?? D3h
ram:0e4a	?? CDh
ram:0e4b	?? 18h
ram:0e4c	?? 05h
ram:0e4d	?? CDh
ram:0e4e	?? D3h
ram:0e4f	?? CDh
ram:0e50	?? 18h
ram:0e51	?? 04h
ram:0e52	?? DDh
ram:0e53	?? CBh
ram:0e54	?? FFh
ram:0e55	?? F6h
ram:0e56	?? 7Eh    ~
ram:0e57	?? 2Fh    /
ram:0e58	?? FEh
ram:0e59	?? 0Ah
ram:0e5a	?? 28h    (
ram:0e5b	?? 17h
ram:0e5c	?? DDh
ram:0e5d	?? BEh
ram:0e5e	?? FAh
ram:0e5f	?? 20h     
ram:0e60	?? 0Ch
ram:0e61	?? DDh
ram:0e62	?? CBh
ram:0e63	?? FDh
ram:0e64	?? E6h
ram:0e65	?? 3Ah    :
ram:0e66	?? 27h    '
ram:0e67	?? E2h
ram:0e68	?? CDh
ram:0e69	?? 87h
ram:0e6a	?? CDh
ram:0e6b	?? 18h
ram:0e6c	?? 03h
ram:0e6d	?? CDh
ram:0e6e	?? B3h
ram:0e6f	?? D4h
ram:0e70	?? 23h    #
ram:0e71	?? 18h
ram:0e72	?? E3h
ram:0e73	?? DDh
ram:0e74	?? CBh
ram:0e75	?? FFh
ram:0e76	?? 76h    v
ram:0e77	?? C8h
ram:0e78	?? DDh
ram:0e79	?? CBh
ram:0e7a	?? FFh
ram:0e7b	?? B6h
ram:0e7c	?? C3h
ram:0e7d	?? B1h
ram:0e7e	?? D4h
ram:0e7f	?? E3h
ram:0e80	?? EDh
ram:0e81	?? 53h    S
ram:0e82	?? 8Eh
ram:0e83	?? CEh
ram:0e84	?? 5Eh    ^
ram:0e85	?? 23h    #
ram:0e86	?? 56h    V
ram:0e87	?? 23h    #
ram:0e88	?? EBh
ram:0e89	?? 19h
ram:0e8a	?? EBh
ram:0e8b	?? E3h
ram:0e8c	?? D5h
ram:0e8d	?? 11h
ram:0e8e	?? 00h
ram:0e8f	?? 00h
ram:0e90	?? C9h
ram:0e91	?? E6h
ram:0e92	?? 07h
ram:0e93	?? 5Fh    _
ram:0e94	?? 3Ah    :
ram:0e95	?? EAh
ram:0e96	?? E1h
ram:0e97	?? E6h
ram:0e98	?? F8h
ram:0e99	?? B3h
ram:0e9a	?? 32h    2
ram:0e9b	?? EAh
ram:0e9c	?? E1h
ram:0e9d	?? C3h
ram:0e9e	?? 0Fh
ram:0e9f	?? C5h
ram:0ea0	?? C5h
ram:0ea1	?? CDh
ram:0ea2	?? 9Ch
ram:0ea3	?? D8h
ram:0ea4	?? C1h
ram:0ea5	?? D2h
ram:0ea6	?? CDh
ram:0ea7	?? C2h
ram:0ea8	?? C3h
ram:0ea9	?? 7Ah    z
ram:0eaa	?? C2h
ram:0eab	?? DDh
ram:0eac	?? CBh
ram:0ead	?? FCh
ram:0eae	?? BEh
ram:0eaf	?? B7h
ram:0eb0	?? 28h    (
ram:0eb1	?? 04h
ram:0eb2	?? DDh
ram:0eb3	?? CBh
ram:0eb4	?? FCh
ram:0eb5	?? FEh
ram:0eb6	?? C5h
ram:0eb7	?? 01h
ram:0eb8	?? DFh
ram:0eb9	?? DDh
ram:0eba	?? CDh
ram:0ebb	?? 6Ch    l
ram:0ebc	?? DCh
ram:0ebd	?? E9h
ram:0ebe	?? 00h
ram:0ebf	?? C1h
ram:0ec0	?? C3h
ram:0ec1	?? 0Fh
ram:0ec2	?? C5h
ram:0ec3	?? C5h
ram:0ec4	?? CDh
ram:0ec5	?? 14h
ram:0ec6	?? D6h
ram:0ec7	?? DDh
ram:0ec8	?? CBh
ram:0ec9	?? F6h
ram:0eca	?? AEh
ram:0ecb	?? DDh
ram:0ecc	?? CBh
ram:0ecd	?? F6h
ram:0ece	?? BEh
ram:0ecf	?? 2Ah    *
ram:0ed0	?? E8h
ram:0ed1	?? E1h
ram:0ed2	?? 22h    "
ram:0ed3	?? DDh
ram:0ed4	?? E1h
ram:0ed5	?? 18h
ram:0ed6	?? 13h
ram:0ed7	?? C5h
ram:0ed8	?? CDh
ram:0ed9	?? 14h
ram:0eda	?? D6h
ram:0edb	?? DDh
ram:0edc	?? CBh
ram:0edd	?? F6h
ram:0ede	?? AEh
ram:0edf	?? DDh
ram:0ee0	?? CBh
ram:0ee1	?? F6h
ram:0ee2	?? BEh
ram:0ee3	?? EDh
ram:0ee4	?? 5Bh    [
ram:0ee5	?? DDh
ram:0ee6	?? E1h
ram:0ee7	?? CDh
ram:0ee8	?? 55h    U
ram:0ee9	?? D4h
ram:0eea	?? C1h
ram:0eeb	?? C3h
ram:0eec	?? 10h
ram:0eed	?? C5h
ram:0eee	?? C5h
ram:0eef	?? F5h
ram:0ef0	?? CDh
ram:0ef1	?? 14h
ram:0ef2	?? D6h
ram:0ef3	?? 3Ah    :
ram:0ef4	?? E9h
ram:0ef5	?? E1h
ram:0ef6	?? 57h    W
ram:0ef7	?? F1h
ram:0ef8	?? 5Fh    _
ram:0ef9	?? 18h
ram:0efa	?? 0Fh
ram:0efb	?? 57h    W
ram:0efc	?? 03h
ram:0efd	?? 0Ah
ram:0efe	?? 5Fh    _
ram:0eff	?? C5h
ram:0f00	?? D5h
ram:0f01	?? CDh
ram:0f02	?? 14h
ram:0f03	?? D6h
ram:0f04	?? D1h
ram:0f05	?? 3Ah    :
ram:0f06	?? E6h
ram:0f07	?? E1h
ram:0f08	?? 82h
ram:0f09	?? 57h    W
ram:0f0a	?? 3Ah    :
ram:0f0b	?? E7h
ram:0f0c	?? E1h
ram:0f0d	?? 83h
ram:0f0e	?? 5Fh    _
ram:0f0f	?? CDh
ram:0f10	?? 55h    U
ram:0f11	?? D4h
ram:0f12	?? DDh
ram:0f13	?? CBh
ram:0f14	?? F6h
ram:0f15	?? AEh
ram:0f16	?? DDh
ram:0f17	?? CBh
ram:0f18	?? F6h
ram:0f19	?? BEh
ram:0f1a	?? C1h
ram:0f1b	?? C3h
ram:0f1c	?? 0Fh
ram:0f1d	?? C5h
ram:0f1e	?? C5h
ram:0f1f	?? CDh
ram:0f20	?? 01h
ram:0f21	?? D4h
ram:0f22	?? C1h
ram:0f23	?? C3h
ram:0f24	?? 0Fh
ram:0f25	?? C5h
ram:0f26	?? 0Bh
ram:0f27	?? C5h
ram:0f28	?? CDh
ram:0f29	?? 14h
ram:0f2a	?? D6h
ram:0f2b	?? 3Ah    :
ram:0f2c	?? E4h
ram:0f2d	?? E1h
ram:0f2e	?? CBh
ram:0f2f	?? 3Fh    ?
ram:0f30	?? 67h    g
ram:0f31	?? 3Eh    >
ram:0f32	?? 2Dh    -
ram:0f33	?? 94h
ram:0f34	?? 18h
ram:0f35	?? 17h
ram:0f36	?? F5h
ram:0f37	?? C5h
ram:0f38	?? CDh
ram:0f39	?? 14h
ram:0f3a	?? D6h
ram:0f3b	?? C1h
ram:0f3c	?? F1h
ram:0f3d	?? FEh
ram:0f3e	?? 20h     
ram:0f3f	?? 38h    8
ram:0f40	?? 01h
ram:0f41	?? AFh
ram:0f42	?? 32h    2
ram:0f43	?? E6h
ram:0f44	?? E1h
ram:0f45	?? 03h
ram:0f46	?? C5h
ram:0f47	?? 0Ah
ram:0f48	?? FEh
ram:0f49	?? 5Ah    Z
ram:0f4a	?? 38h    8
ram:0f4b	?? 01h
ram:0f4c	?? AFh
ram:0f4d	?? 32h    2
ram:0f4e	?? E7h
ram:0f4f	?? E1h
ram:0f50	?? 18h
ram:0f51	?? 11h
ram:0f52	?? F5h
ram:0f53	?? C5h
ram:0f54	?? CDh
ram:0f55	?? 14h
ram:0f56	?? D6h
ram:0f57	?? C1h
ram:0f58	?? F1h
ram:0f59	?? 3Dh    =
ram:0f5a	?? 32h    2
ram:0f5b	?? E5h
ram:0f5c	?? E1h
ram:0f5d	?? 03h
ram:0f5e	?? C5h
ram:0f5f	?? 0Ah
ram:0f60	?? 32h    2
ram:0f61	?? E4h
ram:0f62	?? E1h
ram:0f63	?? CDh
ram:0f64	?? 8Dh
ram:0f65	?? D4h
ram:0f66	?? 01h
ram:0f67	?? 6Fh    o
ram:0f68	?? DCh
ram:0f69	?? CDh
ram:0f6a	?? 6Ch    l
ram:0f6b	?? DCh
ram:0f6c	?? E9h
ram:0f6d	?? 00h
ram:0f6e	?? C1h
ram:0f6f	?? C3h
ram:0f70	?? 0Fh
ram:0f71	?? C5h
ram:0f72	?? 03h
ram:0f73	?? C3h
ram:0f74	?? 0Fh
ram:0f75	?? C5h
ram:0f76	?? B7h
ram:0f77	?? 28h    (
ram:0f78	?? 02h
ram:0f79	?? 3Eh    >
ram:0f7a	?? FFh
ram:0f7b	?? 32h    2
ram:0f7c	?? DFh
ram:0f7d	?? E1h
ram:0f7e	?? C3h
ram:0f7f	?? 0Fh
ram:0f80	?? C5h
ram:0f81	?? C3h
ram:0f82	?? 0Fh
ram:0f83	?? C5h
ram:0f84	?? C5h
ram:0f85	?? D5h
ram:0f86	?? E5h
ram:0f87	?? 0Eh
ram:0f88	?? 06h
ram:0f89	?? 1Eh
ram:0f8a	?? FFh
ram:0f8b	?? CDh
ram:0f8c	?? C5h
ram:0f8d	?? D6h
ram:0f8e	?? E1h
ram:0f8f	?? D1h
ram:0f90	?? C1h
ram:0f91	?? B7h
ram:0f92	?? CAh
ram:0f93	?? 7Ah    z
ram:0f94	?? C2h
ram:0f95	?? 32h    2
ram:0f96	?? 30h    0
ram:0f97	?? E2h
ram:0f98	?? 3Ah    :
ram:0f99	?? E5h
ram:0f9a	?? E1h
ram:0f9b	?? CDh
ram:0f9c	?? C9h
ram:0f9d	?? D3h
ram:0f9e	?? C3h
ram:0f9f	?? CEh
ram:0fa0	?? C2h
ram:0fa1	?? 11h
ram:0fa2	?? F4h
ram:0fa3	?? E3h
ram:0fa4	?? DDh
ram:0fa5	?? CBh
ram:0fa6	?? FDh
ram:0fa7	?? C6h
ram:0fa8	?? C5h
ram:0fa9	?? 21h    !
ram:0faa	?? F4h
ram:0fab	?? E1h
ram:0fac	?? 01h
ram:0fad	?? 00h
ram:0fae	?? 02h
ram:0faf	?? 18h
ram:0fb0	?? 24h    $
ram:0fb1	?? DDh
ram:0fb2	?? CBh
ram:0fb3	?? FDh
ram:0fb4	?? 46h    F
ram:0fb5	?? 20h     
ram:0fb6	?? 07h
ram:0fb7	?? DDh
ram:0fb8	?? CBh
ram:0fb9	?? FFh
ram:0fba	?? 96h
ram:0fbb	?? C3h
ram:0fbc	?? 7Ah    z
ram:0fbd	?? C2h
ram:0fbe	?? 03h
ram:0fbf	?? C5h
ram:0fc0	?? 21h    !
ram:0fc1	?? F4h
ram:0fc2	?? E3h
ram:0fc3	?? 11h
ram:0fc4	?? F4h
ram:0fc5	?? E1h
ram:0fc6	?? 4Fh    O
ram:0fc7	?? 06h
ram:0fc8	?? 00h
ram:0fc9	?? 03h
ram:0fca	?? E5h
ram:0fcb	?? EDh
ram:0fcc	?? B0h
ram:0fcd	?? E1h
ram:0fce	?? 24h    $
ram:0fcf	?? 11h
ram:0fd0	?? F4h
ram:0fd1	?? E2h
ram:0fd2	?? 01h
ram:0fd3	?? 00h
ram:0fd4	?? 01h
ram:0fd5	?? EDh
ram:0fd6	?? B0h
ram:0fd7	?? C1h
ram:0fd8	?? C3h
ram:0fd9	?? 10h
ram:0fda	?? C5h
ram:0fdb	?? C5h
ram:0fdc	?? 3Ah    :
ram:0fdd	?? 03h
ram:0fde	?? 01h
ram:0fdf	?? 32h    2
ram:0fe0	?? F3h
ram:0fe1	?? E3h
ram:0fe2	?? CDh
ram:0fe3	?? 62h    b
ram:0fe4	?? D6h
ram:0fe5	?? DAh
ram:0fe6	?? 6Bh    k
ram:0fe7	?? D0h
ram:0fe8	?? 21h    !
ram:0fe9	?? 17h
ram:0fea	?? E1h
ram:0feb	?? 11h
ram:0fec	?? 65h    e
ram:0fed	?? 00h
ram:0fee	?? 01h
ram:0fef	?? 03h
ram:0ff0	?? 00h
ram:0ff1	?? EDh
ram:0ff2	?? B0h
ram:0ff3	?? 11h
ram:0ff4	?? 5Ch    \
ram:0ff5	?? 00h
ram:0ff6	?? 0Eh
ram:0ff7	?? 13h
ram:0ff8	?? CDh
ram:0ff9	?? C5h
ram:0ffa	?? D6h
ram:0ffb	?? 11h
ram:0ffc	?? 5Ch    \
ram:0ffd	?? 00h
ram:0ffe	?? 0Eh
ram:0fff	?? 16h
ram:1000	?? CDh
ram:1001	?? C5h
ram:1002	?? D6h
ram:1003	?? 2Eh    .
ram:1004	?? 39h    9
ram:1005	?? 3Ch    <
ram:1006	?? 28h    (
ram:1007	?? 63h    c
ram:1008	?? 06h
ram:1009	?? 04h
ram:100a	?? 11h
ram:100b	?? F4h
ram:100c	?? E1h
ram:100d	?? C5h
ram:100e	?? D5h
ram:100f	?? 0Eh
ram:1010	?? 1Ah
ram:1011	?? CDh
ram:1012	?? C5h
ram:1013	?? D6h
ram:1014	?? 11h
ram:1015	?? 5Ch    \
ram:1016	?? 00h
ram:1017	?? 0Eh
ram:1018	?? 15h
ram:1019	?? CDh
ram:101a	?? C5h
ram:101b	?? D6h
ram:101c	?? D1h
ram:101d	?? C1h
ram:101e	?? B7h
ram:101f	?? 2Eh    .
ram:1020	?? 3Ah    :
ram:1021	?? 20h     
ram:1022	?? 48h    H
ram:1023	?? 21h    !
ram:1024	?? 80h
ram:1025	?? 00h
ram:1026	?? 19h
ram:1027	?? EBh
ram:1028	?? 10h
ram:1029	?? E3h
ram:102a	?? 11h
ram:102b	?? 5Ch    \
ram:102c	?? 00h
ram:102d	?? 0Eh
ram:102e	?? 10h
ram:102f	?? CDh
ram:1030	?? C5h
ram:1031	?? D6h
ram:1032	?? 3Ch    <
ram:1033	?? 28h    (
ram:1034	?? 34h    4
ram:1035	?? 21h    !
ram:1036	?? 14h
ram:1037	?? E1h
ram:1038	?? 11h
ram:1039	?? 65h    e
ram:103a	?? 00h
ram:103b	?? 01h
ram:103c	?? 03h
ram:103d	?? 00h
ram:103e	?? EDh
ram:103f	?? B0h
ram:1040	?? 11h
ram:1041	?? 5Ch    \
ram:1042	?? 00h
ram:1043	?? 0Eh
ram:1044	?? 13h
ram:1045	?? CDh
ram:1046	?? C5h
ram:1047	?? D6h
ram:1048	?? 21h    !
ram:1049	?? 5Ch    \
ram:104a	?? 00h
ram:104b	?? 11h
ram:104c	?? 6Ch    l
ram:104d	?? 00h
ram:104e	?? 01h
ram:104f	?? 10h
ram:1050	?? 00h
ram:1051	?? EDh
ram:1052	?? B0h
ram:1053	?? 21h    !
ram:1054	?? 17h
ram:1055	?? E1h
ram:1056	?? 11h
ram:1057	?? 65h    e
ram:1058	?? 00h
ram:1059	?? 01h
ram:105a	?? 03h
ram:105b	?? 00h
ram:105c	?? EDh
