00000000  4D                dec bp
00002D6B  656D              gs insw
00002D6D  6F                outsw
00002D6E  7269              jc 0x2dd9
00002D70  61                popa
00002D71  20696E            and [bx+di+0x6e],ch
00002D74  7375              jnc 0x2deb
00002D76  66696369656E7465  imul esp,[bp+di+0x69],dword 0x65746e65
00002D7E  210D              and [di],cx
00002D80  0A24              or ah,[si]
00002D82  0000              add [bx+si],al
00002D84  0000              add [bx+si],al
00002D86  0000              add [bx+si],al
00002D88  0000              add [bx+si],al
00002D8A  0000              add [bx+si],al
00002D8C  0000              add [bx+si],al
00002D8E  0000              add [bx+si],al
00002D90  0000              add [bx+si],al
00002D92  0000              add [bx+si],al
00002D94  0000              add [bx+si],al
00002D96  0000              add [bx+si],al
00002D98  0000              add [bx+si],al
00002D9A  0000              add [bx+si],al
00002D9C  0000              add [bx+si],al
00002D9E  0000              add [bx+si],al
00002DA0  0000              add [bx+si],al
00002DA2  0000              add [bx+si],al
00002DA4  0000              add [bx+si],al
00002DA6  0000              add [bx+si],al
00002DA8  0000              add [bx+si],al
00002DAA  0000              add [bx+si],al
00002DAC  0000              add [bx+si],al
00002DAE  0000              add [bx+si],al
00002DB0  0000              add [bx+si],al
00002DB2  0000              add [bx+si],al
00002DB4  0000              add [bx+si],al
00002DB6  0000              add [bx+si],al
00002DB8  0000              add [bx+si],al
00002DBA  0000              add [bx+si],al
00002DBC  0000              add [bx+si],al
00002DBE  0000              add [bx+si],al
00002DC0  0000              add [bx+si],al
00002DC2  0000              add [bx+si],al
00002DC4  0000              add [bx+si],al
00002DC6  0000              add [bx+si],al
00002DC8  0000              add [bx+si],al
00002DCA  0000              add [bx+si],al
00002DCC  0000              add [bx+si],al
00002DCE  0000              add [bx+si],al
00002DD0  0000              add [bx+si],al
00002DD2  0000              add [bx+si],al
00002DD4  0000              add [bx+si],al
00002DD6  0000              add [bx+si],al
00002DD8  0000              add [bx+si],al
00002DDA  0000              add [bx+si],al
00002DDC  0000              add [bx+si],al
00002DDE  0000              add [bx+si],al
00002DE0  0000              add [bx+si],al
00002DE2  0000              add [bx+si],al
00002DE4  0000              add [bx+si],al
00002DE6  0000              add [bx+si],al
00002DE8  0000              add [bx+si],al
00002DEA  0000              add [bx+si],al
00002DEC  0000              add [bx+si],al
00002DEE  0000              add [bx+si],al
00002DF0  0000              add [bx+si],al
00002DF2  0000              add [bx+si],al
00002DF4  0000              add [bx+si],al
00002DF6  0000              add [bx+si],al
00002DF8  0000              add [bx+si],al
00002DFA  0000              add [bx+si],al
00002DFC  0000              add [bx+si],al
00002DFE  0000              add [bx+si],al
00002E00  00AD5365          add [di+0x6553],ch
00002E04  207265            and [bp+si+0x65],dh
00002E07  7175              jno 0x2e7e
00002E09  6965726520        imul sp,[di+0x72],word 0x2065
00002E0E  7665              jna 0x2e75
00002E10  7273              jc 0x2e85
00002E12  69A26E20444F      imul sp,[bp+si+0x206e],word 0x4f44
00002E18  53                push bx
00002E19  2032              and [bp+si],dh
00002E1B  2E3130            xor [cs:bx+si],si
00002E1E  206F20            and [bx+0x20],ch
00002E21  6D                insw
00002E22  61                popa
00002E23  796F              jns 0x2e94
00002E25  7221              jc 0x2e48
00002E27  0D0A24            or ax,0x240a
00002E2A  0000              add [bx+si],al
00002E2C  0000              add [bx+si],al
00002E2E  0000              add [bx+si],al
00002E30  0000              add [bx+si],al
00002E32  0000              add [bx+si],al
00002E34  0000              add [bx+si],al
00002E36  0000              add [bx+si],al
00002E38  0000              add [bx+si],al
00002E3A  0000              add [bx+si],al
00002E3C  0000              add [bx+si],al
00002E3E  0000              add [bx+si],al
00002E40  0000              add [bx+si],al
00002E42  0000              add [bx+si],al
00002E44  0000              add [bx+si],al
00002E46  0000              add [bx+si],al
00002E48  0000              add [bx+si],al
00002E4A  0000              add [bx+si],al
00002E4C  0000              add [bx+si],al
00002E4E  0000              add [bx+si],al
00002E50  0000              add [bx+si],al
00002E52  0000              add [bx+si],al
00002E54  0000              add [bx+si],al
00002E56  0000              add [bx+si],al
00002E58  0000              add [bx+si],al
00002E5A  0000              add [bx+si],al
00002E5C  0000              add [bx+si],al
00002E5E  0000              add [bx+si],al
00002E60  0000              add [bx+si],al
00002E62  0000              add [bx+si],al
00002E64  0000              add [bx+si],al
00002E66  0000              add [bx+si],al
00002E68  0000              add [bx+si],al
00002E6A  0000              add [bx+si],al
00002E6C  0000              add [bx+si],al
00002E6E  0000              add [bx+si],al
00002E70  0000              add [bx+si],al
00002E72  0000              add [bx+si],al
00002E74  0000              add [bx+si],al
00002E76  0000              add [bx+si],al
00002E78  0000              add [bx+si],al
00002E7A  0000              add [bx+si],al
00002E7C  0000              add [bx+si],al
00002E7E  0000              add [bx+si],al
00002E80  0000              add [bx+si],al
00002E82  0000              add [bx+si],al
00002E84  0000              add [bx+si],al
00002E86  0000              add [bx+si],al
00002E88  0000              add [bx+si],al
00002E8A  0000              add [bx+si],al
00002E8C  0000              add [bx+si],al
00002E8E  0000              add [bx+si],al
00002E90  0000              add [bx+si],al
00002E92  0000              add [bx+si],al
00002E94  0000              add [bx+si],al
00002E96  0000              add [bx+si],al
00002E98  0000              add [bx+si],al
00002E9A  0000              add [bx+si],al
00002E9C  0000              add [bx+si],al
00002E9E  0000              add [bx+si],al
00002EA0  0000              add [bx+si],al
00002EA2  0000              add [bx+si],al
00002EA4  0000              add [bx+si],al
00002EA6  0000              add [bx+si],al
00002EA8  0000              add [bx+si],al
00002EAA  0000              add [bx+si],al
00002EAC  0000              add [bx+si],al
00002EAE  0000              add [bx+si],al
00002EB0  0000              add [bx+si],al
00002EB2  0000              add [bx+si],al
00002EB4  0000              add [bx+si],al
00002EB6  0000              add [bx+si],al
00002EB8  0000              add [bx+si],al
00002EBA  0000              add [bx+si],al
00002EBC  0000              add [bx+si],al
00002EBE  0000              add [bx+si],al
00002EC0  0000              add [bx+si],al
00002EC2  0000              add [bx+si],al
00002EC4  0000              add [bx+si],al
00002EC6  0000              add [bx+si],al
00002EC8  0000              add [bx+si],al
00002ECA  0000              add [bx+si],al
00002ECC  0000              add [bx+si],al
00002ECE  0000              add [bx+si],al
00002ED0  0000              add [bx+si],al
00002ED2  0000              add [bx+si],al
00002ED4  0000              add [bx+si],al
00002ED6  0000              add [bx+si],al
00002ED8  0000              add [bx+si],al
00002EDA  0000              add [bx+si],al
00002EDC  0000              add [bx+si],al
00002EDE  0000              add [bx+si],al
00002EE0  0000              add [bx+si],al
00002EE2  0000              add [bx+si],al
00002EE4  0000              add [bx+si],al
00002EE6  0000              add [bx+si],al
00002EE8  0000              add [bx+si],al
00002EEA  0000              add [bx+si],al
00002EEC  0000              add [bx+si],al
00002EEE  0000              add [bx+si],al
00002EF0  0000              add [bx+si],al
00002EF2  0000              add [bx+si],al
00002EF4  0000              add [bx+si],al
00002EF6  0000              add [bx+si],al
00002EF8  0000              add [bx+si],al
00002EFA  0000              add [bx+si],al
00002EFC  0000              add [bx+si],al
00002EFE  0000              add [bx+si],al
00002F00  0000              add [bx+si],al
00002F02  0000              add [bx+si],al
00002F04  0000              add [bx+si],al
00002F06  0000              add [bx+si],al
00002F08  0000              add [bx+si],al
00002F0A  0000              add [bx+si],al
00002F0C  0000              add [bx+si],al
00002F0E  0000              add [bx+si],al
00002F10  0000              add [bx+si],al
00002F12  0000              add [bx+si],al
00002F14  0000              add [bx+si],al
00002F16  0000              add [bx+si],al
00002F18  0000              add [bx+si],al
00002F1A  0000              add [bx+si],al
00002F1C  0000              add [bx+si],al
00002F1E  0000              add [bx+si],al
00002F20  0000              add [bx+si],al
00002F22  0000              add [bx+si],al
00002F24  0000              add [bx+si],al
00002F26  0000              add [bx+si],al
00002F28  0000              add [bx+si],al
00002F2A  0000              add [bx+si],al
00002F2C  0000              add [bx+si],al
00002F2E  0000              add [bx+si],al
00002F30  0000              add [bx+si],al
00002F32  0000              add [bx+si],al
00002F34  0000              add [bx+si],al
00002F36  0000              add [bx+si],al
00002F38  0000              add [bx+si],al
00002F3A  0000              add [bx+si],al
00002F3C  0000              add [bx+si],al
00002F3E  0000              add [bx+si],al
00002F40  0000              add [bx+si],al
00002F42  0000              add [bx+si],al
00002F44  0000              add [bx+si],al
00002F46  0000              add [bx+si],al
00002F48  0000              add [bx+si],al
00002F4A  0000              add [bx+si],al
00002F4C  0000              add [bx+si],al
00002F4E  0000              add [bx+si],al
00002F50  0000              add [bx+si],al
00002F52  0000              add [bx+si],al
00002F54  0000              add [bx+si],al
00002F56  0000              add [bx+si],al
00002F58  0000              add [bx+si],al
00002F5A  0000              add [bx+si],al
00002F5C  0000              add [bx+si],al
00002F5E  0000              add [bx+si],al
00002F60  0000              add [bx+si],al
00002F62  0000              add [bx+si],al
00002F64  0000              add [bx+si],al
00002F66  0000              add [bx+si],al
00002F68  0000              add [bx+si],al
00002F6A  0000              add [bx+si],al
00002F6C  0000              add [bx+si],al
00002F6E  0000              add [bx+si],al
00002F70  0000              add [bx+si],al
00002F72  0000              add [bx+si],al
00002F74  0000              add [bx+si],al
00002F76  0000              add [bx+si],al
00002F78  0000              add [bx+si],al
00002F7A  0000              add [bx+si],al
00002F7C  0000              add [bx+si],al
00002F7E  0000              add [bx+si],al
00002F80  0000              add [bx+si],al
00002F82  0000              add [bx+si],al
00002F84  0000              add [bx+si],al
00002F86  0000              add [bx+si],al
00002F88  0000              add [bx+si],al
00002F8A  0000              add [bx+si],al
00002F8C  0000              add [bx+si],al
00002F8E  0000              add [bx+si],al
00002F90  0000              add [bx+si],al
00002F92  0000              add [bx+si],al
00002F94  0000              add [bx+si],al
00002F96  0000              add [bx+si],al
00002F98  0000              add [bx+si],al
00002F9A  0000              add [bx+si],al
00002F9C  0000              add [bx+si],al
00002F9E  0000              add [bx+si],al
00002FA0  0000              add [bx+si],al
00002FA2  0000              add [bx+si],al
00002FA4  0000              add [bx+si],al
00002FA6  0000              add [bx+si],al
00002FA8  0000              add [bx+si],al
00002FAA  0000              add [bx+si],al
00002FAC  0000              add [bx+si],al
00002FAE  0000              add [bx+si],al
00002FB0  0000              add [bx+si],al
00002FB2  0000              add [bx+si],al
00002FB4  0000              add [bx+si],al
00002FB6  0000              add [bx+si],al
00002FB8  0000              add [bx+si],al
00002FBA  0000              add [bx+si],al
00002FBC  0000              add [bx+si],al
00002FBE  0000              add [bx+si],al
00002FC0  0000              add [bx+si],al
00002FC2  0000              add [bx+si],al
00002FC4  0000              add [bx+si],al
00002FC6  0000              add [bx+si],al
00002FC8  0000              add [bx+si],al
00002FCA  0000              add [bx+si],al
00002FCC  0000              add [bx+si],al
00002FCE  0000              add [bx+si],al
00002FD0  0000              add [bx+si],al
00002FD2  0000              add [bx+si],al
00002FD4  0000              add [bx+si],al
00002FD6  0000              add [bx+si],al
00002FD8  0000              add [bx+si],al
00002FDA  0000              add [bx+si],al
00002FDC  0000              add [bx+si],al
00002FDE  0000              add [bx+si],al
00002FE0  0000              add [bx+si],al
00002FE2  0000              add [bx+si],al
00002FE4  0000              add [bx+si],al
00002FE6  0000              add [bx+si],al
00002FE8  0000              add [bx+si],al
00002FEA  0000              add [bx+si],al
00002FEC  0000              add [bx+si],al
00002FEE  0000              add [bx+si],al
00002FF0  0000              add [bx+si],al
00002FF2  0000              add [bx+si],al
00002FF4  0000              add [bx+si],al
00002FF6  0000              add [bx+si],al
00002FF8  0000              add [bx+si],al
00002FFA  0000              add [bx+si],al
00002FFC  0000              add [bx+si],al
00002FFE  0000              add [bx+si],al
00003000  0082018C          add [bp+si-0x73ff],al
00003004  0194019C          add [si-0x63ff],dx
00003008  01A401B2          add [si-0x4dff],sp
0000300C  01C0              add ax,ax
0000300E  01C7              add di,ax
00003010  01CE              add si,cx
00003012  01D5              add bp,dx
00003014  01DC              add sp,bx
00003016  01E7              add di,sp
00003018  01EE              add si,bp
0000301A  01F8              add ax,di
0000301C  011B              add [bp+di],bx
0000301E  022B              add ch,[bp+di]
00003020  0235              add dh,[di]
00003022  023D              add bh,[di]
00003024  02850855          add al,[di+0x5508]
00003028  026702            add ah,[bx+0x2]
0000302B  8102B602          add word [bp+si],0x2b6
0000302F  BF02C4            mov di,0xc402
00003032  02CA              add cl,dl
00003034  0217              add dl,[bx]
00003036  03AA0585          add bp,[bp+si-0x7afb]
0000303A  06                push es
0000303B  64036A03          add bp,[fs:bp+si+0x3]
0000303F  8403              test [bp+di],al
00003041  9C                pushf
00003042  03A503B9          add sp,[di-0x46fd]
00003046  03D2              add dx,dx
00003048  03710A            add si,[bx+di+0xa]
0000304B  DE03              fiadd word [bp+di]
0000304D  F30326044F        rep add sp,[0x4f04]
00003052  04AB              add al,0xab
00003054  04D7              add al,0xd7
00003056  0404              add al,0x4
00003058  051505            add ax,0x515
0000305B  2205              and al,[di]
0000305D  3805              cmp [di],al
0000305F  49                dec cx
00003060  054D05            add ax,0x54d
00003063  5A                pop dx
00003064  056805            add ax,0x568
00003067  8905              mov [di],ax
00003069  A5                movsw
0000306A  05B305            add ax,0x5b3
0000306D  E403              in al,0x3
0000306F  BA0586            mov dx,0x8605
00003072  0A8C0A94          or cl,[si-0x6bf6]
00003076  0A9C0AFF          or bl,[si-0xf6]
0000307A  057B08            add ax,0x87b
0000307D  0D0628            or ax,0x2806
00003080  06                push es
00003081  7708              ja 0x308b
00003083  3208              xor cl,[bx+si]
00003085  41                inc cx
00003086  085508            or [di+0x8],dl
00003089  43                inc bx
0000308A  024902            add cl,[bx+di+0x2]
0000308D  4F                dec di
0000308E  025B06            add bl,[bp+di+0x6]
00003091  61                popa
00003092  06                push es
00003093  6A06              push byte +0x6
00003095  B106              mov cl,0x6
00003097  C6060202F8        mov byte [0x202],0xf8
0000309C  035A07            add bx,[bp+si+0x7]
0000309F  07                pop es
000030A0  0211              add dl,[bx+di]
000030A2  0213              add dl,[bp+di]
000030A4  07                pop es
000030A5  D907              fld dword [bx]
000030A7  2407              and al,0x7
000030A9  99                cwd
000030AA  06                push es
000030AB  8808              mov [bx+si],cl
000030AD  6610A610F5        o32 adc [bp-0xaf0],ah
000030B2  08060917          or [0x1709],al
000030B6  094A09            or [bp+si+0x9],cx
000030B9  81092F07          or word [bx+di],0x72f
000030BD  90                nop
000030BE  0998093C          or [bx+si+0x3c09],bx
000030C2  07                pop es
000030C3  6707              pop es
000030C5  83070B            add word [bx],byte +0xb
000030C8  08A4099E          or [si-0x61f7],ah
000030CC  07                pop es
000030CD  AE                scasb
000030CE  09B909CC          or [bx+di-0x33f7],di
000030D2  09DA              or dx,bx
000030D4  09FC              or sp,di
000030D6  09B70709          or [bx+0x907],si
000030DA  07                pop es
000030DB  A207A2            mov [0xa207],al
000030DE  0230              add dh,[bx+si]
000030E0  0A260216          or ah,[0x1602]
000030E4  02520A            add dl,[bp+si+0xa]
000030E7  5C                pop sp
000030E8  0A660A            or ah,[bp+0xa]
000030EB  9B02FC            wait add bh,ah
000030EE  07                pop es
000030EF  CA055E            retf 0x5e05
000030F2  01CF              add di,cx
000030F4  055E01            add ax,0x15e
000030F7  F3055E01          rep add ax,0x15e
000030FB  C8057A05          enter 0x7a05,0x5
000030FF  120A              adc cl,[bp+si]
00003101  53                push bx
00003102  2305              and ax,[di]
00003104  27                daa
00003105  2F                das
00003106  25FF11            and ax,0x11ff
00003109  56                push si
0000310A  08A92624          or [bx+di+0x2426],ch
0000310E  232C              and bp,[si]
00003110  1CB5              sbb al,0xb5
00003112  17                pop ss
00003113  F5                cmc
00003114  17                pop ss
00003115  A810              test al,0x10
00003117  0000              add [bx+si],al
00003119  43                inc bx
0000311A  07                pop es
0000311B  45                inc bp
0000311C  07                pop es
0000311D  48                dec ax
0000311E  07                pop es
0000311F  50                push ax
00003120  41                inc cx
00003121  52                push dx
00003122  54                push sp
00003123  312E4558          xor [0x5845],bp
00003127  54                push sp
00003128  0000              add [bx+si],al
0000312A  0000              add [bx+si],al
0000312C  45                inc bp
0000312D  0000              add [bx+si],al
0000312F  0000              add [bx+si],al
00003131  0000              add [bx+si],al
00003133  0000              add [bx+si],al
00003135  0000              add [bx+si],al
00003137  0000              add [bx+si],al
00003139  0000              add [bx+si],al
0000313B  0000              add [bx+si],al
0000313D  0000              add [bx+si],al
0000313F  0000              add [bx+si],al
00003141  0000              add [bx+si],al
00003143  0000              add [bx+si],al
00003145  0000              add [bx+si],al
00003147  0000              add [bx+si],al
00003149  0000              add [bx+si],al
0000314B  0000              add [bx+si],al
0000314D  0000              add [bx+si],al
0000314F  0000              add [bx+si],al
00003151  0000              add [bx+si],al
00003153  0000              add [bx+si],al
00003155  0000              add [bx+si],al
00003157  00840785          add [si-0x7af9],al
0000315B  07                pop es
0000315C  92                xchg ax,dx
0000315D  07                pop es
0000315E  9F                lahf
0000315F  07                pop es
00003160  CD07              int 0x7
00003162  F707F50D          test word [bx],0xdf5
00003166  45                inc bp
00003167  6C                insb
00003168  206669            and [bp+0x69],ah
0000316B  636865            arpl [bx+si+0x65],bp
0000316E  726F              jc 0x31df
00003170  20F5              and ch,dh
00003172  206E6F            and [bp+0x6f],ch
00003175  206578            and [di+0x78],ah
00003178  697374652E        imul si,[bp+di+0x74],word 0x2e65
0000317D  0DF50D            or ax,0xdf5
00003180  2020              and [bx+si],ah
00003182  2020              and [bx+si],ah
00003184  49                dec cx
00003185  6E                outsb
00003186  7365              jnc 0x31ed
00003188  7274              jc 0x31fe
0000318A  61                popa
0000318B  206469            and [si+0x69],ah
0000318E  7363              jnc 0x31f3
00003190  6F                outsw
00003191  2030              and [bx+si],dh
00003193  0D0D20            or ax,0x200d
00003196  2020              and [bx+si],ah
00003198  207920            and [bx+di+0x20],bh
0000319B  7075              jo 0x3212
0000319D  6C                insb
0000319E  7361              jnc 0x3201
000031A0  20756E            and [di+0x6e],dh
000031A3  61                popa
000031A4  207465            and [si+0x65],dh
000031A7  636C61            arpl [si+0x61],bp
000031AA  2E0DF520          cs or ax,0x20f5
000031AE  6461              fs popa
000031B0  1A6164            sbb ah,[bx+di+0x64]
000031B3  6F                outsw
000031B4  206F20            and [bx+0x20],ch
000031B7  696E636F6D        imul bp,[bp+0x63],word 0x6d6f
000031BC  7061              jo 0x321f
000031BE  7469              jz 0x3229
000031C0  626C65            bound bp,[si+0x65]
000031C3  20636F            and [bp+di+0x6f],ah
000031C6  6E                outsb
000031C7  206573            and [di+0x73],ah
000031CA  7465              jz 0x3231
000031CC  207072            and [bx+si+0x72],dh
000031CF  6F                outsw
000031D0  677261            jc 0x3234
000031D3  6D                insw
000031D4  61                popa
000031D5  2EF5              cs cmc
000031D7  0D2020            or ax,0x2020
000031DA  2012              and [bp+si],dl
000031DC  51                push cx
000031DD  7516              jnz 0x31f5
000031DF  207061            and [bx+si+0x61],dh
000031E2  7274              jc 0x3258
000031E4  65207175          and [gs:bx+di+0x75],dh
000031E8  6965726573        imul sp,[di+0x72],word 0x7365
000031ED  0D0D20            or ax,0x200d
000031F0  2020              and [bx+si],ah
000031F2  2020              and [bx+si],ah
000031F4  636172            arpl [bx+di+0x72],sp
000031F7  6761              a32 popa
000031F9  723F              jc 0x323a
000031FB  2028              and [bx+si],ch
000031FD  312D              xor [di],bp
000031FF  3229              xor ch,[bx+di]
00003201  F5                cmc
00003202  42                inc dx
00003203  085408            or [si+0x8],dl
00003206  69087E08          imul cx,[bx+si],word 0x87e
0000320A  92                xchg ax,dx
0000320B  08A808CC          or [bx+si-0x33f8],ch
0000320F  08E3              or bl,ah
00003211  0809              or [bx+di],cl
00003213  0920              or [bx+si],sp
00003215  0936094B          or [0x4b09],si
00003219  095E09            or [bp+0x9],bx
0000321C  6E                outsb
0000321D  098F099E          or [bx-0x61f7],cx
00003221  0911              or [bx+di],dx
00003223  44                inc sp
00003224  6973636F20        imul si,[bp+di+0x63],word 0x206f
00003229  7072              jo 0x329d
0000322B  6F                outsw
0000322C  7465              jz 0x3293
0000322E  6769646F21F511    imul sp,[dword edi+ebp*2+0x21],word 0x11f5
00003235  55                push bp
00003236  6E                outsb
00003237  6964616420        imul sp,[si+0x61],word 0x2064
0000323C  64657363          gs jnc 0x32a3
00003240  6F                outsw
00003241  6E                outsb
00003242  6F                outsw
00003243  636964            arpl [bx+di+0x64],bp
00003246  61                popa
00003247  21F5              and bp,si
00003249  114469            adc [si+0x69],ax
0000324C  7363              jnc 0x32b1
0000324E  6F                outsw
0000324F  206E6F            and [bp+0x6f],ch
00003252  207072            and [bx+si+0x72],dh
00003255  657061            gs jo 0x32b9
00003258  7261              jc 0x32bb
0000325A  646F              fs outsw
0000325C  21F5              and bp,si
0000325E  114F72            adc [bx+0x72],cx
00003261  64656E            gs outsb
00003264  206465            and [si+0x65],ah
00003267  7363              jnc 0x32cc
00003269  6F                outsw
0000326A  6E                outsb
0000326B  6F                outsw
0000326C  636964            arpl [bx+di+0x64],bp
0000326F  61                popa
00003270  21F5              and bp,si
00003272  114572            adc [di+0x72],ax
00003275  726F              jc 0x32e6
00003277  7220              jc 0x3299
00003279  656E              gs outsb
0000327B  206461            and [si+0x61],ah
0000327E  7461              jz 0x32e1
00003280  2028              and [bx+si],ch
00003282  43                inc bx
00003283  52                push dx
00003284  43                inc bx
00003285  2921              sub [bx+di],sp
00003287  F5                cmc
00003288  114C6F            adc [si+0x6f],cx
0000328B  6E                outsb
0000328C  67697475642064    imul si,[dword ebp+esi*2+0x64],word 0x6420
00003293  65206573          and [gs:di+0x73],ah
00003297  7472              jz 0x330b
00003299  7563              jnz 0x32fe
0000329B  7475              jz 0x3312
0000329D  7261              jc 0x3300
0000329F  206D61            and [di+0x61],ch
000032A2  6C                insb
000032A3  207065            and [bx+si+0x65],dh
000032A6  6469646121F5      imul sp,[fs:si+0x61],word 0xf521
000032AC  114572            adc [di+0x72],ax
000032AF  726F              jc 0x3320
000032B1  7220              jc 0x32d3
000032B3  656E              gs outsb
000032B5  206C61            and [si+0x61],ch
000032B8  206219            and [bp+si+0x19],ah
000032BB  7371              jnc 0x332e
000032BD  7565              jnz 0x3324
000032BF  6461              fs popa
000032C1  21F5              and bp,si
000032C3  114D65            adc [di+0x65],cx
000032C6  64696F206465      imul bp,[fs:bx+0x20],word 0x6564
000032CC  20616C            and [bx+di+0x6c],ah
000032CF  6D                insw
000032D0  61                popa
000032D1  63656E            arpl [di+0x6e],sp
000032D4  61                popa
000032D5  6D                insw
000032D6  69656E746F        imul sp,[di+0x6e],word 0x6f74
000032DB  206465            and [si+0x65],ah
000032DE  7363              jnc 0x3343
000032E0  6F                outsw
000032E1  6E                outsb
000032E2  6F                outsw
000032E3  636964            arpl [bx+di+0x64],bp
000032E6  6F                outsw
000032E7  21F5              and bp,si
000032E9  115365            adc [bp+di+0x65],dx
000032EC  63746F            arpl [si+0x6f],si
000032EF  7220              jc 0x3311
000032F1  6E                outsb
000032F2  6F                outsw
000032F3  20656E            and [di+0x6e],ah
000032F6  636F6E            arpl [bx+0x6e],bp
000032F9  7472              jz 0x336d
000032FB  61                popa
000032FC  646F              fs outsw
000032FE  21F5              and bp,si
00003300  11496D            adc [bx+di+0x6d],cx
00003303  7072              jo 0x3377
00003305  65736F            gs jnc 0x3377
00003308  7261              jc 0x336b
0000330A  207369            and [bp+di+0x69],dh
0000330D  6E                outsb
0000330E  207061            and [bx+si+0x61],dh
00003311  7065              jo 0x3378
00003313  6C                insb
00003314  21F5              and bp,si
00003316  114572            adc [di+0x72],ax
00003319  726F              jc 0x338a
0000331B  7220              jc 0x333d
0000331D  6465206573        and [gs:di+0x73],ah
00003322  637269            arpl [bp+si+0x69],si
00003325  7475              jz 0x339c
00003327  7261              jc 0x338a
00003329  21F5              and bp,si
0000332B  114572            adc [di+0x72],ax
0000332E  726F              jc 0x339f
00003330  7220              jc 0x3352
00003332  6465206C65        and [gs:si+0x65],ch
00003337  637475            arpl [si+0x75],si
0000333A  7261              jc 0x339d
0000333C  21F5              and bp,si
0000333E  114661            adc [bp+0x61],ax
00003341  6C                insb
00003342  6C                insb
00003343  6F                outsw
00003344  206765            and [bx+0x65],ah
00003347  6E                outsb
00003348  657261            gs jc 0x33ac
0000334B  6C                insb
0000334C  21F5              and bp,si
0000334E  0D5075            or ax,0x7550
00003351  6C                insb
00003352  7361              jnc 0x33b5
00003354  203C              and [si],bh
00003356  52                push dx
00003357  45                inc bp
00003358  54                push sp
00003359  55                push bp
0000335A  52                push dx
0000335B  4E                dec si
0000335C  3E207061          and [ds:bx+si+0x61],dh
00003360  7261              jc 0x33c3
00003362  207265            and [bp+si+0x65],dh
00003365  696E74656E        imul bp,[bp+0x74],word 0x6e65
0000336A  7461              jz 0x33cd
0000336C  722E              jc 0x339c
0000336E  F5                cmc
0000336F  0D456E            or ax,0x6e45
00003372  206469            and [si+0x69],ah
00003375  7371              jnc 0x33e8
00003377  7565              jnz 0x33de
00003379  7465              jz 0x33e0
0000337B  7261              jc 0x33de
0000337D  F5                cmc
0000337E  0D456E            or ax,0x6e45
00003381  20696D            and [bx+di+0x6d],ch
00003384  7072              jo 0x33f8
00003386  65736F            gs jnc 0x33f8
00003389  7261              jc 0x33ec
0000338B  F5                cmc
0000338C  0000              add [bx+si],al
0000338E  0000              add [bx+si],al
00003390  0200              add al,[bx+si]
00003392  0000              add [bx+si],al
00003394  0001              add [bx+di],al
00003396  0101              add [bx+di],ax
00003398  0002              add [bp+si],al
0000339A  0202              add al,[bp+si]
0000339C  0000              add [bx+si],al
0000339E  0000              add [bx+si],al
000033A0  53                push bx
000033A1  54                push sp
000033A2  41                inc cx
000033A3  43                inc bx
000033A4  4B                dec bx
000033A5  2A2A              sub ch,[bp+si]
000033A7  2A5354            sub dl,[bp+di+0x54]
000033AA  41                inc cx
000033AB  43                inc bx
000033AC  4B                dec bx
000033AD  2A2A              sub ch,[bp+si]
000033AF  2A5354            sub dl,[bp+di+0x54]
000033B2  41                inc cx
000033B3  43                inc bx
000033B4  4B                dec bx
000033B5  2A2A              sub ch,[bp+si]
000033B7  2A5354            sub dl,[bp+di+0x54]
000033BA  41                inc cx
000033BB  43                inc bx
000033BC  4B                dec bx
000033BD  2A2A              sub ch,[bp+si]
000033BF  2A5354            sub dl,[bp+di+0x54]
000033C2  41                inc cx
000033C3  43                inc bx
000033C4  4B                dec bx
000033C5  2A2A              sub ch,[bp+si]
000033C7  2A5354            sub dl,[bp+di+0x54]
000033CA  41                inc cx
000033CB  43                inc bx
000033CC  4B                dec bx
000033CD  2A2A              sub ch,[bp+si]
000033CF  2A5354            sub dl,[bp+di+0x54]
000033D2  41                inc cx
000033D3  43                inc bx
000033D4  4B                dec bx
000033D5  2A2A              sub ch,[bp+si]
000033D7  2A5354            sub dl,[bp+di+0x54]
000033DA  41                inc cx
000033DB  43                inc bx
000033DC  4B                dec bx
000033DD  2A2A              sub ch,[bp+si]
000033DF  2A5354            sub dl,[bp+di+0x54]
000033E2  41                inc cx
000033E3  43                inc bx
000033E4  4B                dec bx
000033E5  2A2A              sub ch,[bp+si]
000033E7  2A5354            sub dl,[bp+di+0x54]
000033EA  41                inc cx
000033EB  43                inc bx
000033EC  4B                dec bx
000033ED  2A2A              sub ch,[bp+si]
000033EF  2A5354            sub dl,[bp+di+0x54]
000033F2  41                inc cx
000033F3  43                inc bx
000033F4  4B                dec bx
000033F5  2A2A              sub ch,[bp+si]
000033F7  2A5354            sub dl,[bp+di+0x54]
000033FA  41                inc cx
000033FB  43                inc bx
000033FC  4B                dec bx
000033FD  2A2A              sub ch,[bp+si]
000033FF  2A5354            sub dl,[bp+di+0x54]
00003402  41                inc cx
00003403  43                inc bx
00003404  4B                dec bx
00003405  2A2A              sub ch,[bp+si]
00003407  2A5354            sub dl,[bp+di+0x54]
0000340A  41                inc cx
0000340B  43                inc bx
0000340C  4B                dec bx
0000340D  2A2A              sub ch,[bp+si]
0000340F  2A5354            sub dl,[bp+di+0x54]
00003412  41                inc cx
00003413  43                inc bx
