00000000  4D                dec bp
00002BBD  0000              add [bx+si],al
00002BBF  0000              add [bx+si],al
00002BC1  0000              add [bx+si],al
00002BC3  0000              add [bx+si],al
00002BC5  0000              add [bx+si],al
00002BC7  0000              add [bx+si],al
00002BC9  0000              add [bx+si],al
00002BCB  0000              add [bx+si],al
00002BCD  0000              add [bx+si],al
00002BCF  0000              add [bx+si],al
00002BD1  0000              add [bx+si],al
00002BD3  0000              add [bx+si],al
00002BD5  0000              add [bx+si],al
00002BD7  0000              add [bx+si],al
00002BD9  0000              add [bx+si],al
00002BDB  0000              add [bx+si],al
00002BDD  0000              add [bx+si],al
00002BDF  0000              add [bx+si],al
00002BE1  0000              add [bx+si],al
00002BE3  0000              add [bx+si],al
00002BE5  0000              add [bx+si],al
00002BE7  0000              add [bx+si],al
00002BE9  0000              add [bx+si],al
00002BEB  0000              add [bx+si],al
00002BED  0000              add [bx+si],al
00002BEF  0000              add [bx+si],al
00002BF1  0000              add [bx+si],al
00002BF3  0000              add [bx+si],al
00002BF5  0000              add [bx+si],al
00002BF7  0000              add [bx+si],al
00002BF9  0000              add [bx+si],al
00002BFB  0000              add [bx+si],al
00002BFD  0000              add [bx+si],al
00002BFF  0000              add [bx+si],al
00002C01  0000              add [bx+si],al
00002C03  0000              add [bx+si],al
00002C05  0000              add [bx+si],al
00002C07  0000              add [bx+si],al
00002C09  0000              add [bx+si],al
00002C0B  0000              add [bx+si],al
00002C0D  0000              add [bx+si],al
00002C0F  0000              add [bx+si],al
00002C11  0000              add [bx+si],al
00002C13  0000              add [bx+si],al
00002C15  0000              add [bx+si],al
00002C17  0000              add [bx+si],al
00002C19  0000              add [bx+si],al
00002C1B  0000              add [bx+si],al
00002C1D  0000              add [bx+si],al
00002C1F  0000              add [bx+si],al
00002C21  0000              add [bx+si],al
00002C23  0000              add [bx+si],al
00002C25  0000              add [bx+si],al
00002C27  0000              add [bx+si],al
00002C29  0000              add [bx+si],al
00002C2B  0000              add [bx+si],al
00002C2D  0000              add [bx+si],al
00002C2F  0000              add [bx+si],al
00002C31  0000              add [bx+si],al
00002C33  0000              add [bx+si],al
00002C35  0000              add [bx+si],al
00002C37  0000              add [bx+si],al
00002C39  0000              add [bx+si],al
00002C3B  0000              add [bx+si],al
00002C3D  0000              add [bx+si],al
00002C3F  0000              add [bx+si],al
00002C41  0000              add [bx+si],al
00002C43  0000              add [bx+si],al
00002C45  0000              add [bx+si],al
00002C47  0000              add [bx+si],al
00002C49  0000              add [bx+si],al
00002C4B  0000              add [bx+si],al
00002C4D  0000              add [bx+si],al
00002C4F  0000              add [bx+si],al
00002C51  0000              add [bx+si],al
00002C53  0000              add [bx+si],al
00002C55  0000              add [bx+si],al
00002C57  0000              add [bx+si],al
00002C59  0000              add [bx+si],al
00002C5B  0000              add [bx+si],al
00002C5D  0000              add [bx+si],al
00002C5F  0000              add [bx+si],al
00002C61  0000              add [bx+si],al
00002C63  0000              add [bx+si],al
00002C65  0000              add [bx+si],al
00002C67  0000              add [bx+si],al
00002C69  0000              add [bx+si],al
00002C6B  0000              add [bx+si],al
00002C6D  0000              add [bx+si],al
00002C6F  0000              add [bx+si],al
00002C71  0000              add [bx+si],al
00002C73  004572            add [di+0x72],al
00002C76  726F              jc 0x2ce7
00002C78  7220              jc 0x2c9a
00002C7A  F5                cmc
00002C7B  0000              add [bx+si],al
00002C7D  0000              add [bx+si],al
00002C7F  49                dec cx
00002C80  6E                outsb
00002C81  7375              jnc 0x2cf8
00002C83  6666696369656E74  imul esp,[bp+di+0x69],dword 0x20746e65
         -20
00002C8C  6D                insw
00002C8D  656D              gs insw
00002C8F  6F                outsw
00002C90  7279              jc 0x2d0b
00002C92  210D              and [di],cx
00002C94  0A24              or ah,[si]
00002C96  0000              add [bx+si],al
00002C98  0000              add [bx+si],al
00002C9A  0000              add [bx+si],al
00002C9C  0000              add [bx+si],al
00002C9E  0000              add [bx+si],al
00002CA0  0000              add [bx+si],al
00002CA2  0000              add [bx+si],al
00002CA4  0000              add [bx+si],al
00002CA6  0000              add [bx+si],al
00002CA8  0000              add [bx+si],al
00002CAA  0000              add [bx+si],al
00002CAC  0000              add [bx+si],al
00002CAE  0000              add [bx+si],al
00002CB0  0000              add [bx+si],al
00002CB2  0000              add [bx+si],al
00002CB4  0000              add [bx+si],al
00002CB6  0000              add [bx+si],al
00002CB8  0000              add [bx+si],al
00002CBA  0000              add [bx+si],al
00002CBC  0000              add [bx+si],al
00002CBE  0000              add [bx+si],al
00002CC0  0000              add [bx+si],al
00002CC2  0000              add [bx+si],al
00002CC4  0000              add [bx+si],al
00002CC6  0000              add [bx+si],al
00002CC8  0000              add [bx+si],al
00002CCA  0000              add [bx+si],al
00002CCC  0000              add [bx+si],al
00002CCE  0000              add [bx+si],al
00002CD0  0000              add [bx+si],al
00002CD2  0000              add [bx+si],al
00002CD4  0000              add [bx+si],al
00002CD6  0000              add [bx+si],al
00002CD8  0000              add [bx+si],al
00002CDA  0000              add [bx+si],al
00002CDC  0000              add [bx+si],al
00002CDE  0000              add [bx+si],al
00002CE0  0000              add [bx+si],al
00002CE2  0000              add [bx+si],al
00002CE4  0000              add [bx+si],al
00002CE6  0000              add [bx+si],al
00002CE8  0000              add [bx+si],al
00002CEA  0000              add [bx+si],al
00002CEC  0000              add [bx+si],al
00002CEE  0000              add [bx+si],al
00002CF0  0000              add [bx+si],al
00002CF2  0000              add [bx+si],al
00002CF4  0000              add [bx+si],al
00002CF6  0000              add [bx+si],al
00002CF8  0000              add [bx+si],al
00002CFA  0000              add [bx+si],al
00002CFC  0000              add [bx+si],al
00002CFE  0000              add [bx+si],al
00002D00  0000              add [bx+si],al
00002D02  0000              add [bx+si],al
00002D04  0000              add [bx+si],al
00002D06  0000              add [bx+si],al
00002D08  0000              add [bx+si],al
00002D0A  0000              add [bx+si],al
00002D0C  0000              add [bx+si],al
00002D0E  0000              add [bx+si],al
00002D10  0000              add [bx+si],al
00002D12  0000              add [bx+si],al
00002D14  0000              add [bx+si],al
00002D16  00444F            add [si+0x4f],al
00002D19  53                push bx
00002D1A  205665            and [bp+0x65],dl
00002D1D  7273              jc 0x2d92
00002D1F  696F6E2032        imul bp,[bx+0x6e],word 0x3220
00002D24  2E3130            xor [cs:bx+si],si
00002D27  206F72            and [bx+0x72],ch
00002D2A  206772            and [bx+0x72],ah
00002D2D  6561              gs popa
00002D2F  7465              jz 0x2d96
00002D31  7220              jc 0x2d53
00002D33  7265              jc 0x2d9a
00002D35  7175              jno 0x2dac
00002D37  6972656421        imul si,[bp+si+0x65],word 0x2164
00002D3C  210D              and [di],cx
00002D3E  0A24              or ah,[si]
00002D40  0000              add [bx+si],al
00002D42  0000              add [bx+si],al
00002D44  0000              add [bx+si],al
00002D46  0000              add [bx+si],al
00002D48  0000              add [bx+si],al
00002D4A  0000              add [bx+si],al
00002D4C  0000              add [bx+si],al
00002D4E  0000              add [bx+si],al
00002D50  0000              add [bx+si],al
00002D52  0000              add [bx+si],al
00002D54  0000              add [bx+si],al
00002D56  0000              add [bx+si],al
00002D58  0000              add [bx+si],al
00002D5A  0000              add [bx+si],al
00002D5C  0000              add [bx+si],al
00002D5E  0000              add [bx+si],al
00002D60  0000              add [bx+si],al
00002D62  0000              add [bx+si],al
00002D64  0000              add [bx+si],al
00002D66  0000              add [bx+si],al
00002D68  0000              add [bx+si],al
00002D6A  0000              add [bx+si],al
00002D6C  0000              add [bx+si],al
00002D6E  0000              add [bx+si],al
00002D70  0000              add [bx+si],al
00002D72  0000              add [bx+si],al
00002D74  0000              add [bx+si],al
00002D76  0000              add [bx+si],al
00002D78  0000              add [bx+si],al
00002D7A  0000              add [bx+si],al
00002D7C  0000              add [bx+si],al
00002D7E  0000              add [bx+si],al
00002D80  0000              add [bx+si],al
00002D82  0000              add [bx+si],al
00002D84  0000              add [bx+si],al
00002D86  0000              add [bx+si],al
00002D88  0000              add [bx+si],al
00002D8A  0000              add [bx+si],al
00002D8C  0000              add [bx+si],al
00002D8E  0000              add [bx+si],al
00002D90  0000              add [bx+si],al
00002D92  0000              add [bx+si],al
00002D94  0000              add [bx+si],al
00002D96  0000              add [bx+si],al
00002D98  0000              add [bx+si],al
00002D9A  0000              add [bx+si],al
00002D9C  0000              add [bx+si],al
00002D9E  0000              add [bx+si],al
00002DA0  0000              add [bx+si],al
00002DA2  0000              add [bx+si],al
00002DA4  0000              add [bx+si],al
00002DA6  0000              add [bx+si],al
00002DA8  0000              add [bx+si],al
00002DAA  0000              add [bx+si],al
00002DAC  0000              add [bx+si],al
00002DAE  0000              add [bx+si],al
00002DB0  0000              add [bx+si],al
00002DB2  0000              add [bx+si],al
00002DB4  0000              add [bx+si],al
00002DB6  0000              add [bx+si],al
00002DB8  0000              add [bx+si],al
00002DBA  0000              add [bx+si],al
00002DBC  0000              add [bx+si],al
00002DBE  0000              add [bx+si],al
00002DC0  0000              add [bx+si],al
00002DC2  0000              add [bx+si],al
00002DC4  0000              add [bx+si],al
00002DC6  0000              add [bx+si],al
00002DC8  0000              add [bx+si],al
00002DCA  0000              add [bx+si],al
00002DCC  0000              add [bx+si],al
00002DCE  0000              add [bx+si],al
00002DD0  0000              add [bx+si],al
00002DD2  0000              add [bx+si],al
00002DD4  0000              add [bx+si],al
00002DD6  0000              add [bx+si],al
00002DD8  0000              add [bx+si],al
00002DDA  0000              add [bx+si],al
00002DDC  0000              add [bx+si],al
00002DDE  0000              add [bx+si],al
00002DE0  0000              add [bx+si],al
00002DE2  0000              add [bx+si],al
00002DE4  0000              add [bx+si],al
00002DE6  0000              add [bx+si],al
00002DE8  0000              add [bx+si],al
00002DEA  0000              add [bx+si],al
00002DEC  0000              add [bx+si],al
00002DEE  0000              add [bx+si],al
00002DF0  0000              add [bx+si],al
00002DF2  0000              add [bx+si],al
00002DF4  0000              add [bx+si],al
00002DF6  0000              add [bx+si],al
00002DF8  0000              add [bx+si],al
00002DFA  0000              add [bx+si],al
00002DFC  0000              add [bx+si],al
00002DFE  0000              add [bx+si],al
00002E00  0000              add [bx+si],al
00002E02  0000              add [bx+si],al
00002E04  0000              add [bx+si],al
00002E06  0000              add [bx+si],al
00002E08  0000              add [bx+si],al
00002E0A  0000              add [bx+si],al
00002E0C  0000              add [bx+si],al
00002E0E  0000              add [bx+si],al
00002E10  0000              add [bx+si],al
00002E12  0000              add [bx+si],al
00002E14  0000              add [bx+si],al
00002E16  0000              add [bx+si],al
00002E18  0000              add [bx+si],al
00002E1A  0000              add [bx+si],al
00002E1C  0000              add [bx+si],al
00002E1E  0000              add [bx+si],al
00002E20  0000              add [bx+si],al
00002E22  0000              add [bx+si],al
00002E24  0000              add [bx+si],al
00002E26  0000              add [bx+si],al
00002E28  0000              add [bx+si],al
00002E2A  0000              add [bx+si],al
00002E2C  0000              add [bx+si],al
00002E2E  0000              add [bx+si],al
00002E30  0000              add [bx+si],al
00002E32  0000              add [bx+si],al
00002E34  0000              add [bx+si],al
00002E36  0000              add [bx+si],al
00002E38  0000              add [bx+si],al
00002E3A  0000              add [bx+si],al
00002E3C  0000              add [bx+si],al
00002E3E  0000              add [bx+si],al
00002E40  0000              add [bx+si],al
00002E42  0000              add [bx+si],al
00002E44  0000              add [bx+si],al
00002E46  0000              add [bx+si],al
00002E48  0000              add [bx+si],al
00002E4A  0000              add [bx+si],al
00002E4C  0000              add [bx+si],al
00002E4E  0000              add [bx+si],al
00002E50  0000              add [bx+si],al
00002E52  0000              add [bx+si],al
00002E54  0000              add [bx+si],al
00002E56  0000              add [bx+si],al
00002E58  0000              add [bx+si],al
00002E5A  0000              add [bx+si],al
00002E5C  0000              add [bx+si],al
00002E5E  0000              add [bx+si],al
00002E60  0000              add [bx+si],al
00002E62  0000              add [bx+si],al
00002E64  0000              add [bx+si],al
00002E66  0000              add [bx+si],al
00002E68  0000              add [bx+si],al
00002E6A  0000              add [bx+si],al
00002E6C  0000              add [bx+si],al
00002E6E  0000              add [bx+si],al
00002E70  0000              add [bx+si],al
00002E72  0000              add [bx+si],al
00002E74  0000              add [bx+si],al
00002E76  0000              add [bx+si],al
00002E78  0000              add [bx+si],al
00002E7A  0000              add [bx+si],al
00002E7C  0000              add [bx+si],al
00002E7E  0000              add [bx+si],al
00002E80  0000              add [bx+si],al
00002E82  0000              add [bx+si],al
00002E84  0000              add [bx+si],al
00002E86  0000              add [bx+si],al
00002E88  0000              add [bx+si],al
00002E8A  0000              add [bx+si],al
00002E8C  0000              add [bx+si],al
00002E8E  0000              add [bx+si],al
00002E90  0000              add [bx+si],al
00002E92  0000              add [bx+si],al
00002E94  0000              add [bx+si],al
00002E96  0000              add [bx+si],al
00002E98  0000              add [bx+si],al
00002E9A  0000              add [bx+si],al
00002E9C  0000              add [bx+si],al
00002E9E  0000              add [bx+si],al
00002EA0  0000              add [bx+si],al
00002EA2  0000              add [bx+si],al
00002EA4  0000              add [bx+si],al
00002EA6  0000              add [bx+si],al
00002EA8  0000              add [bx+si],al
00002EAA  0000              add [bx+si],al
00002EAC  0000              add [bx+si],al
00002EAE  0000              add [bx+si],al
00002EB0  0000              add [bx+si],al
00002EB2  0000              add [bx+si],al
00002EB4  0000              add [bx+si],al
00002EB6  0000              add [bx+si],al
00002EB8  0000              add [bx+si],al
00002EBA  0000              add [bx+si],al
00002EBC  0000              add [bx+si],al
00002EBE  0000              add [bx+si],al
00002EC0  0000              add [bx+si],al
00002EC2  0000              add [bx+si],al
00002EC4  0000              add [bx+si],al
00002EC6  0000              add [bx+si],al
00002EC8  0000              add [bx+si],al
00002ECA  0000              add [bx+si],al
00002ECC  0000              add [bx+si],al
00002ECE  0000              add [bx+si],al
00002ED0  0000              add [bx+si],al
00002ED2  0000              add [bx+si],al
00002ED4  0000              add [bx+si],al
00002ED6  0000              add [bx+si],al
00002ED8  0000              add [bx+si],al
00002EDA  0000              add [bx+si],al
00002EDC  0000              add [bx+si],al
00002EDE  0000              add [bx+si],al
00002EE0  0000              add [bx+si],al
00002EE2  0000              add [bx+si],al
00002EE4  0000              add [bx+si],al
00002EE6  0000              add [bx+si],al
00002EE8  0000              add [bx+si],al
00002EEA  0000              add [bx+si],al
00002EEC  0000              add [bx+si],al
00002EEE  0000              add [bx+si],al
00002EF0  0000              add [bx+si],al
00002EF2  0000              add [bx+si],al
00002EF4  0000              add [bx+si],al
00002EF6  0000              add [bx+si],al
00002EF8  0000              add [bx+si],al
00002EFA  0000              add [bx+si],al
00002EFC  0000              add [bx+si],al
00002EFE  0000              add [bx+si],al
00002F00  0000              add [bx+si],al
00002F02  0000              add [bx+si],al
00002F04  0000              add [bx+si],al
00002F06  0000              add [bx+si],al
00002F08  0000              add [bx+si],al
00002F0A  0000              add [bx+si],al
00002F0C  0000              add [bx+si],al
00002F0E  0000              add [bx+si],al
00002F10  0000              add [bx+si],al
00002F12  0000              add [bx+si],al
00002F14  0000              add [bx+si],al
00002F16  0082018C          add [bp+si-0x73ff],al
00002F1A  0194019C          add [si-0x63ff],dx
00002F1E  01A401B2          add [si-0x4dff],sp
00002F22  01C0              add ax,ax
00002F24  01C7              add di,ax
00002F26  01CE              add si,cx
00002F28  01D5              add bp,dx
00002F2A  01DC              add sp,bx
00002F2C  01E7              add di,sp
00002F2E  01EE              add si,bp
00002F30  01F8              add ax,di
00002F32  011B              add [bp+di],bx
00002F34  022B              add ch,[bp+di]
00002F36  0235              add dh,[di]
00002F38  023D              add bh,[di]
00002F3A  02850855          add al,[di+0x5508]
00002F3E  026702            add ah,[bx+0x2]
00002F41  8102B602          add word [bp+si],0x2b6
00002F45  BF02C4            mov di,0xc402
00002F48  02CA              add cl,dl
00002F4A  0217              add dl,[bx]
00002F4C  03AA0585          add bp,[bp+si-0x7afb]
00002F50  06                push es
00002F51  64036A03          add bp,[fs:bp+si+0x3]
00002F55  8403              test [bp+di],al
00002F57  9C                pushf
00002F58  03A503B9          add sp,[di-0x46fd]
00002F5C  03D2              add dx,dx
00002F5E  03710A            add si,[bx+di+0xa]
00002F61  DE03              fiadd word [bp+di]
00002F63  F30326044F        rep add sp,[0x4f04]
00002F68  04AB              add al,0xab
00002F6A  04D7              add al,0xd7
00002F6C  0404              add al,0x4
00002F6E  051505            add ax,0x515
00002F71  2205              and al,[di]
00002F73  3805              cmp [di],al
00002F75  49                dec cx
00002F76  054D05            add ax,0x54d
00002F79  5A                pop dx
00002F7A  056805            add ax,0x568
00002F7D  8905              mov [di],ax
00002F7F  A5                movsw
00002F80  05B305            add ax,0x5b3
00002F83  E403              in al,0x3
00002F85  BA0586            mov dx,0x8605
00002F88  0A8C0A94          or cl,[si-0x6bf6]
00002F8C  0A9C0AFF          or bl,[si-0xf6]
00002F90  057B08            add ax,0x87b
00002F93  0D0628            or ax,0x2806
00002F96  06                push es
00002F97  7708              ja 0x2fa1
00002F99  3208              xor cl,[bx+si]
00002F9B  41                inc cx
00002F9C  085508            or [di+0x8],dl
00002F9F  43                inc bx
00002FA0  024902            add cl,[bx+di+0x2]
00002FA3  4F                dec di
00002FA4  025B06            add bl,[bp+di+0x6]
00002FA7  61                popa
00002FA8  06                push es
00002FA9  6A06              push byte +0x6
00002FAB  B106              mov cl,0x6
00002FAD  C6060202F8        mov byte [0x202],0xf8
00002FB2  035A07            add bx,[bp+si+0x7]
00002FB5  07                pop es
00002FB6  0211              add dl,[bx+di]
00002FB8  0213              add dl,[bp+di]
00002FBA  07                pop es
00002FBB  D907              fld dword [bx]
00002FBD  2407              and al,0x7
00002FBF  99                cwd
00002FC0  06                push es
00002FC1  8808              mov [bx+si],cl
00002FC3  0110              add [bx+si],dx
00002FC5  41                inc cx
00002FC6  10F5              adc ch,dh
00002FC8  08060917          or [0x1709],al
00002FCC  094A09            or [bp+si+0x9],cx
00002FCF  81092F07          or word [bx+di],0x72f
00002FD3  90                nop
00002FD4  0998093C          or [bx+si+0x3c09],bx
00002FD8  07                pop es
00002FD9  6707              pop es
00002FDB  83070B            add word [bx],byte +0xb
00002FDE  08A4099E          or [si-0x61f7],ah
00002FE2  07                pop es
00002FE3  AE                scasb
00002FE4  09B909CC          or [bx+di-0x33f7],di
00002FE8  09DA              or dx,bx
00002FEA  09FC              or sp,di
00002FEC  09B70709          or [bx+0x907],si
00002FF0  07                pop es
00002FF1  A207A2            mov [0xa207],al
00002FF4  0230              add dh,[bx+si]
00002FF6  0A260216          or ah,[0x1602]
00002FFA  02520A            add dl,[bp+si+0xa]
00002FFD  5C                pop sp
00002FFE  0A660A            or ah,[bp+0xa]
00003001  9B02FC            wait add bh,ah
00003004  07                pop es
00003005  CA055E            retf 0x5e05
00003008  01CF              add di,cx
0000300A  055E01            add ax,0x15e
0000300D  F3055E01          rep add ax,0x15e
00003011  C8057A05          enter 0x7a05,0x5
00003015  120A              adc cl,[bp+si]
00003017  B122              mov cl,0x22
00003019  3E2668249A        es push word 0x9a24
0000301E  115608            adc [bp+0x8],dx
00003021  E225              loop 0x3048
00003023  82                db 0x82
00003024  228A1B13          and cl,[bp+si+0x131b]
00003028  17                pop ss
00003029  53                push bx
0000302A  17                pop ss
0000302B  43                inc bx
0000302C  1000              adc [bx+si],al
0000302E  0019              add [bx+di],bl
00003030  07                pop es
00003031  1B07              sbb ax,[bx]
00003033  1E                push ds
00003034  07                pop es
00003035  50                push ax
00003036  41                inc cx
00003037  52                push dx
00003038  54                push sp
00003039  312E4558          xor [0x5845],bp
0000303D  54                push sp
0000303E  0000              add [bx+si],al
00003040  0000              add [bx+si],al
00003042  45                inc bp
00003043  0000              add [bx+si],al
00003045  0000              add [bx+si],al
00003047  0000              add [bx+si],al
00003049  0000              add [bx+si],al
0000304B  0000              add [bx+si],al
0000304D  0000              add [bx+si],al
0000304F  0000              add [bx+si],al
00003051  0000              add [bx+si],al
00003053  0000              add [bx+si],al
00003055  0000              add [bx+si],al
00003057  0000              add [bx+si],al
00003059  0000              add [bx+si],al
0000305B  0000              add [bx+si],al
0000305D  0000              add [bx+si],al
0000305F  0000              add [bx+si],al
00003061  0000              add [bx+si],al
00003063  0000              add [bx+si],al
00003065  0000              add [bx+si],al
00003067  0000              add [bx+si],al
00003069  0000              add [bx+si],al
0000306B  0000              add [bx+si],al
0000306D  005A07            add [bp+si+0x7],bl
00003070  5B                pop bx
00003071  07                pop es
00003072  6607              o32 pop es
00003074  7407              jz 0x307d
00003076  9E                sahf
00003077  07                pop es
00003078  CC                int3
00003079  07                pop es
0000307A  F5                cmc
0000307B  0D5468            or ax,0x6854
0000307E  65206669          and [gs:bp+0x69],ah
00003082  6C                insb
00003083  6520F5            gs and ch,dh
00003086  206973            and [bx+di+0x73],ch
00003089  206D69            and [di+0x69],ch
0000308C  7373              jnc 0x3101
0000308E  696E672E0D        imul bp,[bp+0x67],word 0xd2e
00003093  F5                cmc
00003094  0D2020            or ax,0x2020
00003097  2020              and [bx+si],ah
00003099  49                dec cx
0000309A  6E                outsb
0000309B  7365              jnc 0x3102
0000309D  7274              jc 0x3113
0000309F  206469            and [si+0x69],ah
000030A2  736B              jnc 0x310f
000030A4  2030              and [bx+si],dh
000030A6  0D0D20            or ax,0x200d
000030A9  2020              and [bx+si],ah
000030AB  20616E            and [bx+di+0x6e],ah
000030AE  64207072          and [fs:bx+si+0x72],dh
000030B2  657373            gs jnc 0x3128
000030B5  206120            and [bx+di+0x20],ah
000030B8  6B65792E          imul sp,[di+0x79],byte +0x2e
000030BC  0DF520            or ax,0x20f5
000030BF  697320636F        imul si,[bp+di+0x20],word 0x6f63
000030C4  7272              jc 0x3138
000030C6  7570              jnz 0x3138
000030C8  7420              jz 0x30ea
000030CA  6F                outsw
000030CB  7220              jc 0x30ed
000030CD  696E636F6D        imul bp,[bp+0x63],word 0x6d6f
000030D2  7061              jo 0x3135
000030D4  7469              jz 0x313f
000030D6  626C65            bound bp,[si+0x65]
000030D9  207769            and [bx+0x69],dh
000030DC  7468              jz 0x3146
000030DE  207468            and [si+0x68],dh
000030E1  6973207072        imul si,[bp+di+0x20],word 0x7270
000030E6  6F                outsw
000030E7  677261            jc 0x314b
000030EA  6D                insw
000030EB  F5                cmc
000030EC  0D2057            or ax,0x5720
000030EF  686963            push word 0x6369
000030F2  682070            push word 0x7020
000030F5  61                popa
000030F6  7274              jc 0x316c
000030F8  20646F            and [si+0x6f],ah
000030FB  20796F            and [bx+di+0x6f],bh
000030FE  7520              jnz 0x3120
00003100  7761              ja 0x3163
00003102  6E                outsb
00003103  740D              jz 0x3112
00003105  0D2020            or ax,0x2020
00003108  2020              and [bx+si],ah
0000310A  20746F            and [si+0x6f],dh
0000310D  206C6F            and [si+0x6f],ch
00003110  61                popa
00003111  642028            and [fs:bx+si],ch
00003114  312D              xor [di],bp
00003116  3229              xor ch,[bx+di]
00003118  3F                aas
00003119  F5                cmc
0000311A  1A08              sbb cl,[bx+si]
0000311C  3408              xor al,0x8
0000311E  42                inc dx
0000311F  085308            or [bp+di+0x8],dl
00003122  64087608          or [fs:bp+0x8],dh
00003126  94                xchg ax,sp
00003127  08A008B4          or [bx+si-0x4bf8],ah
0000312B  08C6              or dh,al
0000312D  08DC              or ah,bl
0000312F  08E9              or cl,ch
00003131  08F5              or ch,dh
00003133  08060931          or [0x3109],al
00003137  094009            or [bx+si+0x9],ax
0000313A  57                push di
0000313B  7269              jc 0x31a6
0000313D  7465              jz 0x31a4
0000313F  207072            and [bx+si+0x72],dh
00003142  6F                outsw
00003143  7465              jz 0x31aa
00003145  637465            arpl [si+0x65],si
00003148  64206469          and [fs:si+0x69],ah
0000314C  736B              jnc 0x31b9
0000314E  657474            gs jz 0x31c5
00003151  6521F5            gs and bp,si
00003154  55                push bp
00003155  6E                outsb
00003156  6B6E6F77          imul bp,[bp+0x6f],byte +0x77
0000315A  6E                outsb
0000315B  20756E            and [di+0x6e],dh
0000315E  697421F544        imul si,[si+0x21],word 0x44f5
00003163  7269              jc 0x31ce
00003165  7665              jna 0x31cc
00003167  206E6F            and [bp+0x6f],ch
0000316A  7420              jz 0x318c
0000316C  7265              jc 0x31d3
0000316E  61                popa
0000316F  647921            fs jns 0x3193
00003172  F5                cmc
00003173  55                push bp
00003174  6E                outsb
00003175  6B6E6F77          imul bp,[bp+0x6f],byte +0x77
00003179  6E                outsb
0000317A  20636F            and [bp+di+0x6f],ah
0000317D  6D                insw
0000317E  6D                insw
0000317F  61                popa
00003180  6E                outsb
00003181  6421F5            fs and bp,si
00003184  44                inc sp
00003185  61                popa
00003186  7461              jz 0x31e9
00003188  206572            and [di+0x72],ah
0000318B  726F              jc 0x31fc
0000318D  7220              jc 0x31af
0000318F  284352            sub [bp+di+0x52],al
00003192  43                inc bx
00003193  2921              sub [bx+di],sp
00003195  F5                cmc
00003196  42                inc dx
00003197  61                popa
00003198  64207265          and [fs:bp+si+0x65],dh
0000319C  7175              jno 0x3213
0000319E  657374            gs jnc 0x3215
000031A1  207374            and [bp+di+0x74],dh
000031A4  7275              jc 0x321b
000031A6  637475            arpl [si+0x75],si
000031A9  7265              jc 0x3210
000031AB  206C65            and [si+0x65],ch
000031AE  6E                outsb
000031AF  677468            jz 0x321a
000031B2  21F5              and bp,si
000031B4  53                push bx
000031B5  65656B2065        imul sp,[gs:bx+si],byte +0x65
000031BA  7272              jc 0x322e
000031BC  6F                outsw
000031BD  7221              jc 0x31e0
000031BF  F5                cmc
000031C0  55                push bp
000031C1  6E                outsb
000031C2  6B6E6F77          imul bp,[bp+0x6f],byte +0x77
000031C6  6E                outsb
000031C7  206D65            and [di+0x65],ch
000031CA  646961207479      imul sp,[fs:bx+di+0x20],word 0x7974
000031D0  7065              jo 0x3237
000031D2  21F5              and bp,si
000031D4  53                push bx
000031D5  6563746F          arpl [gs:si+0x6f],si
000031D9  7220              jc 0x31fb
000031DB  6E                outsb
000031DC  6F                outsw
000031DD  7420              jz 0x31ff
000031DF  666F              outsd
000031E1  756E              jnz 0x3251
000031E3  6421F5            fs and bp,si
000031E6  50                push ax
000031E7  7269              jc 0x3252
000031E9  6E                outsb
000031EA  7465              jz 0x3251
000031EC  7220              jc 0x320e
000031EE  6F                outsw
000031EF  7574              jnz 0x3265
000031F1  206F66            and [bx+0x66],ch
000031F4  207061            and [bx+si+0x61],dh
000031F7  7065              jo 0x325e
000031F9  7221              jc 0x321c
000031FB  F5                cmc
000031FC  57                push di
000031FD  7269              jc 0x3268
000031FF  7465              jz 0x3266
00003201  206661            and [bp+0x61],ah
00003204  756C              jnz 0x3272
00003206  7421              jz 0x3229
00003208  F5                cmc
00003209  52                push dx
0000320A  6561              gs popa
0000320C  64206661          and [fs:bp+0x61],ah
00003210  756C              jnz 0x327e
00003212  7421              jz 0x3235
00003214  F5                cmc
00003215  47                inc di
00003216  656E              gs outsb
00003218  657261            gs jc 0x327c
0000321B  6C                insb
0000321C  204661            and [bp+0x61],al
0000321F  696C757265        imul bp,[si+0x75],word 0x6572
00003224  21F5              and bp,si
00003226  0D5072            or ax,0x7250
00003229  657373            gs jnc 0x329f
0000322C  203C              and [si],bh
0000322E  52                push dx
0000322F  45                inc bp
00003230  54                push sp
00003231  55                push bp
00003232  52                push dx
00003233  4E                dec si
00003234  3E20746F          and [ds:si+0x6f],dh
00003238  207265            and [bp+si+0x65],dh
0000323B  7472              jz 0x32af
0000323D  792C              jns 0x326b
0000323F  203C              and [si],bh
00003241  45                inc bp
00003242  53                push bx
00003243  43                inc bx
00003244  3E20546F          and [ds:si+0x6f],dl
00003248  204162            and [bx+di+0x62],al
0000324B  6F                outsw
0000324C  7274              jc 0x32c2
0000324E  2E0DF50D          cs or ax,0xdf5
00003252  4F                dec di
00003253  6E                outsb
00003254  204469            and [si+0x69],al
00003257  736B              jnc 0x32c4
00003259  204472            and [si+0x72],al
0000325C  697665F50D        imul si,[bp+0x65],word 0xdf5
00003261  4F                dec di
00003262  6E                outsb
