
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/atarist/daad-atarist-edi2-official/EDI2.PRG:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	601a           	bras 0x1c
    40be:	6000 04b4      	braw 0x4574
    40c2:	7007           	moveq #7,%d0
    40c4:	60f2           	bras 0x40b8
    40c6:	7009           	moveq #9,%d0
    40c8:	60ee           	bras 0x40b8
    40ca:	7000           	moveq #0,%d0
    40cc:	7200           	moveq #0,%d1
    40ce:	43f9 0000 4fb6 	lea 0x4fb6,%a1
    40d4:	1218           	moveb %a0@+,%d1
    40d6:	6706           	beqs 0x40de
    40d8:	32c1           	movew %d1,%a1@+
    40da:	5200           	addqb #1,%d0
    40dc:	6af6           	bpls 0x40d4
    40de:	33c0 0000 4fa4 	movew %d0,0x4fa4
    40e4:	33fc 0001 0000 	movew #1,0x4fa0
    40ea:	4fa0 
    40ec:	7008           	moveq #8,%d0
    40ee:	6000 0484      	braw 0x4574
    40f2:	33fc 0001 0000 	movew #1,0x4fa0
    40f8:	4fa0 
    40fa:	33fc 0001 0000 	movew #1,0x4fa4
    4100:	4fa4 
    4102:	7067           	moveq #103,%d0
    4104:	6000 046e      	braw 0x4574
    4108:	33fc 0002 0000 	movew #2,0x4fa0
    410e:	4fa0 
    4110:	4279 0000 4fa4 	clrw 0x4fa4
    4116:	7072           	moveq #114,%d0
    4118:	6000 045a      	braw 0x4574
    411c:	7003           	moveq #3,%d0
    411e:	6002           	bras 0x4122
    4120:	7002           	moveq #2,%d0
    4122:	33fc 0004 0000 	movew #4,0x4fa0
    4128:	4fa0 
    412a:	33fc 0002 0000 	movew #2,0x4fa4
    4130:	4fa4 
    4132:	42b9 0000 51ba 	clrl 0x51ba
    4138:	42b9 0000 51be 	clrl 0x51be
    413e:	4279 0000 51c4 	clrw 0x51c4
    4144:	6000 007c      	braw 0x41c2
    4148:	33fc 0002 0000 	movew #2,0x4fa0
    414e:	4fa0 
    4150:	4279 0000 4fa4 	clrw 0x4fa4
    4156:	7001           	moveq #1,%d0
    4158:	6068           	bras 0x41c2
    415a:	33fc 0003 0000 	movew #3,0x4fa0
    4160:	4fa0 
    4162:	4279 0000 4fa4 	clrw 0x4fa4
    4168:	7004           	moveq #4,%d0
    416a:	42b9 0000 51ba 	clrl 0x51ba
    4170:	4279 0000 51c0 	clrw 0x51c0
    4176:	604a           	bras 0x41c2
    4178:	33fc 0002 0000 	movew #2,0x4fa0
    417e:	4fa0 
    4180:	33fc 0002 0000 	movew #2,0x4fa4
    4186:	4fa4 
    4188:	7006           	moveq #6,%d0
    418a:	6036           	bras 0x41c2
    418c:	33fc 0002 0000 	movew #2,0x4fa0
    4192:	4fa0 
    4194:	33fc 0002 0000 	movew #2,0x4fa4
    419a:	4fa4 
    419c:	7007           	moveq #7,%d0
    419e:	6022           	bras 0x41c2
    41a0:	33fc 0002 0000 	movew #2,0x4fa0
    41a6:	4fa0 
    41a8:	4279 0000 4fa4 	clrw 0x4fa4
    41ae:	7005           	moveq #5,%d0
    41b0:	6010           	bras 0x41c2
    41b2:	7008           	moveq #8,%d0
    41b4:	33fc 0002 0000 	movew #2,0x4fa0
    41ba:	4fa0 
    41bc:	4279 0000 4fa4 	clrw 0x4fa4
    41c2:	33c0 0000 4fa8 	movew %d0,0x4fa8
    41c8:	700b           	moveq #11,%d0
    41ca:	6000 03a8      	braw 0x4574
    41ce:	7008           	moveq #8,%d0
    41d0:	60e2           	bras 0x41b4
    41d2:	7002           	moveq #2,%d0
    41d4:	7200           	moveq #0,%d1
    41d6:	43f9 0000 4fba 	lea 0x4fba,%a1
    41dc:	1218           	moveb %a0@+,%d1
    41de:	6706           	beqs 0x41e6
    41e0:	32c1           	movew %d1,%a1@+
    41e2:	5200           	addqb #1,%d0
    41e4:	6af6           	bpls 0x41dc
    41e6:	33c0 0000 4fa4 	movew %d0,0x4fa4
    41ec:	33fc 0002 0000 	movew #2,0x4fa0
    41f2:	4fa0 
    41f4:	700a           	moveq #10,%d0
    41f6:	60ca           	bras 0x41c2
    41f8:	4279 0000 4fa0 	clrw 0x4fa0
    41fe:	33fc 0001 0000 	movew #1,0x4fa4
    4204:	4fa4 
    4206:	7020           	moveq #32,%d0
    4208:	6000 036a      	braw 0x4574
    420c:	4279 0000 4fa0 	clrw 0x4fa0
    4212:	33fc 0004 0000 	movew #4,0x4fa4
    4218:	4fa4 
    421a:	700e           	moveq #14,%d0
    421c:	6000 0356      	braw 0x4574
    4220:	4279 0000 4fa0 	clrw 0x4fa0
    4226:	33fc 0001 0000 	movew #1,0x4fa4
    422c:	4fa4 
    422e:	700f           	moveq #15,%d0
    4230:	6000 0342      	braw 0x4574
    4234:	4279 0000 4fa0 	clrw 0x4fa0
    423a:	33fc 0001 0000 	movew #1,0x4fa4
    4240:	4fa4 
    4242:	7071           	moveq #113,%d0
    4244:	6000 032e      	braw 0x4574
    4248:	33fc 0001 0000 	movew #1,0x4fa0
    424e:	4fa0 
    4250:	4279 0000 4fa4 	clrw 0x4fa4
    4256:	4279 0000 51b8 	clrw 0x51b8
    425c:	7010           	moveq #16,%d0
    425e:	6000 0314      	braw 0x4574
    4262:	4279 0000 4fa0 	clrw 0x4fa0
    4268:	33fc 0001 0000 	movew #1,0x4fa4
    426e:	4fa4 
    4270:	7011           	moveq #17,%d0
    4272:	6000 0300      	braw 0x4574
    4276:	4279 0000 4fa0 	clrw 0x4fa0
    427c:	33fc 0002 0000 	movew #2,0x4fa4
    4282:	4fa4 
    4284:	706c           	moveq #108,%d0
    4286:	6000 02ec      	braw 0x4574
    428a:	4279 0000 4fa0 	clrw 0x4fa0
    4290:	33fc 0001 0000 	movew #1,0x4fa4
    4296:	4fa4 
    4298:	7012           	moveq #18,%d0
    429a:	6000 02d8      	braw 0x4574
    429e:	33fc 0001 0000 	movew #1,0x4fa0
    42a4:	4fa0 
    42a6:	4279 0000 4fa4 	clrw 0x4fa4
    42ac:	4279 0000 51b6 	clrw 0x51b6
    42b2:	7013           	moveq #19,%d0
    42b4:	6000 02be      	braw 0x4574
    42b8:	4279 0000 4fa0 	clrw 0x4fa0
    42be:	33fc 0001 0000 	movew #1,0x4fa4
    42c4:	4fa4 
    42c6:	7014           	moveq #20,%d0
    42c8:	6000 02aa      	braw 0x4574
    42cc:	33fc 0001 0000 	movew #1,0x4fa0
    42d2:	4fa0 
    42d4:	4279 0000 4fa4 	clrw 0x4fa4
    42da:	4279 0000 51b6 	clrw 0x51b6
    42e0:	700c           	moveq #12,%d0
    42e2:	6000 0290      	braw 0x4574
    42e6:	4279 0000 4fa0 	clrw 0x4fa0
    42ec:	33fc 0001 0000 	movew #1,0x4fa4
    42f2:	4fa4 
    42f4:	706b           	moveq #107,%d0
    42f6:	6000 027c      	braw 0x4574
    42fa:	4279 0000 4fa0 	clrw 0x4fa0
    4300:	33fc 0001 0000 	movew #1,0x4fa4
    4306:	4fa4 
    4308:	700d           	moveq #13,%d0
    430a:	6000 0268      	braw 0x4574
    430e:	4279 0000 4fa0 	clrw 0x4fa0
    4314:	33fc 0001 0000 	movew #1,0x4fa4
    431a:	4fa4 
    431c:	7015           	moveq #21,%d0
    431e:	6000 0254      	braw 0x4574
    4322:	4279 0000 4fa0 	clrw 0x4fa0
    4328:	33fc 0001 0000 	movew #1,0x4fa4
    432e:	4fa4 
    4330:	7016           	moveq #22,%d0
    4332:	6000 0240      	braw 0x4574
    4336:	4279 0000 4fa0 	clrw 0x4fa0
    433c:	33fc 0001 0000 	movew #1,0x4fa4
    4342:	4fa4 
    4344:	706a           	moveq #106,%d0
    4346:	6000 022c      	braw 0x4574
    434a:	4279 0000 4fa0 	clrw 0x4fa0
    4350:	33fc 0002 0000 	movew #2,0x4fa4
    4356:	4fa4 
    4358:	7027           	moveq #39,%d0
    435a:	6000 0218      	braw 0x4574
    435e:	4279 0000 4fa0 	clrw 0x4fa0
    4364:	33fc 0001 0000 	movew #1,0x4fa4
    436a:	4fa4 
    436c:	7017           	moveq #23,%d0
    436e:	6000 0204      	braw 0x4574
    4372:	4279 0000 4fa0 	clrw 0x4fa0
    4378:	33fc 0001 0000 	movew #1,0x4fa4
    437e:	4fa4 
    4380:	7018           	moveq #24,%d0
    4382:	6000 01f0      	braw 0x4574
    4386:	4279 0000 4fa0 	clrw 0x4fa0
    438c:	33fc 0001 0000 	movew #1,0x4fa4
    4392:	4fa4 
    4394:	7019           	moveq #25,%d0
    4396:	6000 01dc      	braw 0x4574
    439a:	4279 0000 4fa0 	clrw 0x4fa0
    43a0:	33fc 0001 0000 	movew #1,0x4fa4
    43a6:	4fa4 
    43a8:	7068           	moveq #104,%d0
    43aa:	6000 01c8      	braw 0x4574
    43ae:	4279 0000 4fa0 	clrw 0x4fa0
    43b4:	7070           	moveq #112,%d0
    43b6:	6000 01bc      	braw 0x4574
    43ba:	33fc 0004 0000 	movew #4,0x4fa0
    43c0:	4fa0 
    43c2:	33fc 0001 0000 	movew #1,0x4fa4
    43c8:	4fa4 
    43ca:	706d           	moveq #109,%d0
    43cc:	6000 01a6      	braw 0x4574
    43d0:	33fc 0004 0000 	movew #4,0x4fa0
    43d6:	4fa0 
    43d8:	33fc 0003 0000 	movew #3,0x4fa4
    43de:	4fa4 
    43e0:	7079           	moveq #121,%d0
    43e2:	6000 0190      	braw 0x4574
    43e6:	4279 0000 4fa0 	clrw 0x4fa0
    43ec:	4279 0000 4fa4 	clrw 0x4fa4
    43f2:	706e           	moveq #110,%d0
    43f4:	6000 017e      	braw 0x4574
    43f8:	33fc 0001 0000 	movew #1,0x4fa0
    43fe:	4fa0 
    4400:	4279 0000 4fa4 	clrw 0x4fa4
    4406:	7069           	moveq #105,%d0
    4408:	6000 016a      	braw 0x4574
    440c:	4279 0000 4fa0 	clrw 0x4fa0
    4412:	4279 0000 4fa4 	clrw 0x4fa4
    4418:	7076           	moveq #118,%d0
    441a:	6000 0158      	braw 0x4574
    441e:	4279 0000 4fa0 	clrw 0x4fa0
    4424:	33fc 0001 0000 	movew #1,0x4fa4
    442a:	4fa4 
    442c:	707a           	moveq #122,%d0
    442e:	6000 0144      	braw 0x4574
    4432:	4279 0000 4fa0 	clrw 0x4fa0
    4438:	4279 0000 4fa4 	clrw 0x4fa4
    443e:	707b           	moveq #123,%d0
    4440:	6000 0132      	braw 0x4574
    4444:	4279 0000 4fa0 	clrw 0x4fa0
    444a:	4279 0000 4fa4 	clrw 0x4fa4
    4450:	707c           	moveq #124,%d0
    4452:	6000 0120      	braw 0x4574
    4456:	4279 0000 4fa0 	clrw 0x4fa0
    445c:	4279 0000 4fa4 	clrw 0x4fa4
    4462:	707d           	moveq #125,%d0
    4464:	6000 010e      	braw 0x4574
    4468:	4279 0000 4fa0 	clrw 0x4fa0
    446e:	4279 0000 4fa4 	clrw 0x4fa4
    4474:	707e           	moveq #126,%d0
    4476:	6000 00fc      	braw 0x4574
    447a:	4279 0000 4fa0 	clrw 0x4fa0
    4480:	4279 0000 4fa4 	clrw 0x4fa4
    4486:	707f           	moveq #127,%d0
    4488:	6000 00ea      	braw 0x4574
    448c:	4279 0000 4fa0 	clrw 0x4fa0
    4492:	4279 0000 4fa4 	clrw 0x4fa4
    4498:	303c 0080      	movew #128,%d0
    449c:	6000 00d6      	braw 0x4574
    44a0:	4279 0000 4fa0 	clrw 0x4fa0
    44a6:	33fc 0001 0000 	movew #1,0x4fa4
    44ac:	4fa4 
    44ae:	7066           	moveq #102,%d0
    44b0:	6000 00c2      	braw 0x4574
    44b4:	4279 0000 4fa0 	clrw 0x4fa0
    44ba:	33fc 0002 0000 	movew #2,0x4fa4
    44c0:	4fa4 
    44c2:	701a           	moveq #26,%d0
    44c4:	6000 00ae      	braw 0x4574
    44c8:	4279 0000 4fa0 	clrw 0x4fa0
    44ce:	4279 0000 4fa4 	clrw 0x4fa4
    44d4:	7023           	moveq #35,%d0
    44d6:	6000 009c      	braw 0x4574
    44da:	4279 0000 4fa0 	clrw 0x4fa0
    44e0:	4279 0000 4fa4 	clrw 0x4fa4
    44e6:	7024           	moveq #36,%d0
    44e8:	6000 008a      	braw 0x4574
    44ec:	4279 0000 4fa0 	clrw 0x4fa0
    44f2:	4279 0000 4fa4 	clrw 0x4fa4
    44f8:	7025           	moveq #37,%d0
    44fa:	6000 0078      	braw 0x4574
    44fe:	4279 0000 4fa0 	clrw 0x4fa0
    4504:	4279 0000 4fa4 	clrw 0x4fa4
    450a:	7026           	moveq #38,%d0
    450c:	6000 0066      	braw 0x4574
    4510:	7000           	moveq #0,%d0
    4512:	7200           	moveq #0,%d1
    4514:	43f9 0000 4fb6 	lea 0x4fb6,%a1
    451a:	1218           	moveb %a0@+,%d1
    451c:	6706           	beqs 0x4524
    451e:	32c1           	movew %d1,%a1@+
    4520:	5200           	addqb #1,%d0
    4522:	6af6           	bpls 0x451a
    4524:	33c0 0000 4fa4 	movew %d0,0x4fa4
    452a:	4279 0000 4fa0 	clrw 0x4fa0
    4530:	7074           	moveq #116,%d0
    4532:	6000 0040      	braw 0x4574
    4536:	4279 0000 4fa0 	clrw 0x4fa0
    453c:	33fc 0001 0000 	movew #1,0x4fa4
    4542:	4fa4 
    4544:	7075           	moveq #117,%d0
    4546:	6000 002c      	braw 0x4574
    454a:	4279 0000 4fa0 	clrw 0x4fa0
    4550:	33fc 0001 0000 	movew #1,0x4fa4
    4556:	4fa4 
    4558:	303c 0082      	movew #130,%d0
    455c:	6000 0016      	braw 0x4574
    4560:	4279 0000 4fa0 	clrw 0x4fa0
    4566:	4279 0000 4fa4 	clrw 0x4fa4
    456c:	303c 0083      	movew #131,%d0
    4570:	6000 0002      	braw 0x4574
    4574:	33f9 0000 4f9c 	movew 0x4f9c,0x4faa
    457a:	0000 4faa 
    457e:	33c0 0000 4f9e 	movew %d0,0x4f9e
    4584:	223c 0000 4f26 	movel #20262,%d1
    458a:	303c 0073      	movew #115,%d0
    458e:	4e42           	trap #2
    4590:	4e75           	rts
    4592:	080c           	.short 0x080c
    4594:	090b 0a09      	movepw %a3@(2569),%d4
    4598:	0000 080c      	orib #12,%d0
    459c:	090b 0a09      	movepw %a3@(2569),%d4
    45a0:	0000 080d      	orib #13,%d0
    45a4:	0908 0a08      	movepw %a0@(2568),%d4
    45a8:	0000 080b      	orib #11,%d0
    45ac:	090b 0a0b      	movepw %a3@(2571),%d4
    45b0:	0000 080d      	orib #13,%d0
    45b4:	0909 0a05      	movepw %a1@(2565),%d4
    45b8:	0000 080c      	orib #12,%d0
    45bc:	090b 0a08      	movepw %a3@(2568),%d4
    45c0:	0000 080d      	orib #13,%d0
    45c4:	0909 0a02      	movepw %a1@(2562),%d4
    45c8:	0000 080d      	orib #13,%d0
    45cc:	0908 0a06      	movepw %a0@(2566),%d4
    45d0:	0000 080c      	orib #12,%d0
    45d4:	090b 0a07      	movepw %a3@(2567),%d4
    45d8:	0000 080d      	orib #13,%d0
    45dc:	0907           	btst %d4,%d7
    45de:	0a07 0000      	eorib #0,%d7
    45e2:	080c           	.short 0x080c
    45e4:	090b 0a06      	movepw %a3@(2566),%d4
    45e8:	0000 080c      	orib #12,%d0
    45ec:	090a 0a09      	movepw %a2@(2569),%d4
    45f0:	0000 080b      	orib #11,%d0
    45f4:	090b 0a0a      	movepw %a3@(2570),%d4
    45f8:	0000 080c      	orib #12,%d0
    45fc:	090b 0a02      	movepw %a3@(2562),%d4
    4600:	0000 080c      	orib #12,%d0
    4604:	090b 0a00      	movepw %a3@(2560),%d4
    4608:	0000 080c      	orib #12,%d0
    460c:	090a 0a08      	movepw %a2@(2568),%d4
    4610:	0000 080d      	orib #13,%d0
    4614:	0906           	btst %d4,%d6
    4616:	0a04 0000      	eorib #0,%d4
    461a:	080d           	.short 0x080d
    461c:	0905           	btst %d4,%d5
    461e:	0a05 0000      	eorib #0,%d5
    4622:	080d           	.short 0x080d
    4624:	0905           	btst %d4,%d5
    4626:	0a04 0000      	eorib #0,%d4
    462a:	080c           	.short 0x080c
    462c:	0909 0a09      	movepw %a1@(2569),%d4
    4630:	0000 080d      	orib #13,%d0
    4634:	0904           	btst %d4,%d4
    4636:	0a03 0000      	eorib #0,%d3
    463a:	080b           	.short 0x080b
    463c:	090b 0a09      	movepw %a3@(2569),%d4
    4640:	0000 080c      	orib #12,%d0
    4644:	090a 0a05      	movepw %a2@(2565),%d4
    4648:	0000 080b      	orib #11,%d0
    464c:	090a 0a0a      	movepw %a2@(2570),%d4
    4650:	0000 080c      	orib #12,%d0
    4654:	0909 0a08      	movepw %a1@(2568),%d4
    4658:	0000 080b      	orib #11,%d0
    465c:	090b 0a08      	movepw %a3@(2568),%d4
    4660:	0000 080c      	orib #12,%d0
    4664:	090a 0a00      	movepw %a2@(2560),%d4
    4668:	0000 080c      	orib #12,%d0
    466c:	090a 0a00      	movepw %a2@(2560),%d4
    4670:	0000 080c      	orib #12,%d0
    4674:	0909 0a07      	movepw %a1@(2567),%d4
    4678:	0000 080b      	orib #11,%d0
    467c:	090b 0a07      	movepw %a3@(2567),%d4
    4680:	0000 080c      	orib #12,%d0
    4684:	0909 0a06      	movepw %a1@(2566),%d4
    4688:	0000 080b      	orib #11,%d0
    468c:	090b 0a06      	movepw %a3@(2566),%d4
    4690:	0000 080b      	orib #11,%d0
    4694:	090a 0a09      	movepw %a2@(2569),%d4
    4698:	0000 080b      	orib #11,%d0
    469c:	090b 0a05      	movepw %a3@(2565),%d4
    46a0:	0000 080a      	orib #10,%d0
    46a4:	090a 0a0a      	movepw %a2@(2570),%d4
    46a8:	0000 080b      	orib #11,%d0
    46ac:	090b 0a02      	movepw %a3@(2562),%d4
    46b0:	0000 080b      	orib #11,%d0
    46b4:	090a 0a08      	movepw %a2@(2568),%d4
    46b8:	0000 080c      	orib #12,%d0
    46bc:	0907           	btst %d4,%d7
    46be:	0a07 0000      	eorib #0,%d7
    46c2:	080c           	.short 0x080c
    46c4:	0908 0a04      	movepw %a0@(2564),%d4
    46c8:	0000 080c      	orib #12,%d0
    46cc:	0907           	btst %d4,%d7
    46ce:	0a06 0000      	eorib #0,%d6
    46d2:	080b           	.short 0x080b
    46d4:	0909 0a09      	movepw %a1@(2569),%d4
    46d8:	0000 080c      	orib #12,%d0
    46dc:	0906           	btst %d4,%d6
    46de:	0a06 0000      	eorib #0,%d6
    46e2:	080a           	.short 0x080a
    46e4:	090a 0a09      	movepw %a2@(2569),%d4
    46e8:	0000 080c      	orib #12,%d0
    46ec:	0907           	btst %d4,%d7
    46ee:	0a03 0000      	eorib #0,%d3
    46f2:	080b           	.short 0x080b
    46f4:	090a 0a05      	movepw %a2@(2565),%d4
    46f8:	0000 080b      	orib #11,%d0
    46fc:	0909 0a08      	movepw %a1@(2568),%d4
    4700:	0000 080b      	orib #11,%d0
    4704:	090a 0a03      	movepw %a2@(2563),%d4
    4708:	0000 080a      	orib #10,%d0
    470c:	090a 0a08      	movepw %a2@(2568),%d4
    4710:	0000 080b      	orib #11,%d0
    4714:	090a 0a00      	movepw %a2@(2560),%d4
    4718:	0000 080b      	orib #11,%d0
    471c:	0909 0a07      	movepw %a1@(2567),%d4
    4720:	0000 080b      	orib #11,%d0
    4724:	0908 0a08      	movepw %a0@(2568),%d4
    4728:	0000 080a      	orib #10,%d0
    472c:	090a 0a07      	movepw %a2@(2567),%d4
    4730:	0000 080a      	orib #10,%d0
    4734:	0909 0a09      	movepw %a1@(2569),%d4
    4738:	0000 080c      	orib #12,%d0
    473c:	0901           	btst %d4,%d1
    473e:	0a01 0000      	eorib #0,%d1
    4742:	080a           	.short 0x080a
    4744:	090a 0a06      	movepw %a2@(2566),%d4
    4748:	0000 080b      	orib #11,%d0
    474c:	0908 0a07      	movepw %a0@(2567),%d4
    4750:	0000 080a      	orib #10,%d0
    4754:	090a 0a05      	movepw %a2@(2565),%d4
    4758:	0000 080a      	orib #10,%d0
    475c:	0909 0a08      	movepw %a1@(2568),%d4
    4760:	0000 080a      	orib #10,%d0
    4764:	090a 0a02      	movepw %a2@(2562),%d4
    4768:	0000 080a      	orib #10,%d0
    476c:	090a 0a01      	movepw %a2@(2561),%d4
    4770:	0000 080a      	orib #10,%d0
    4774:	090a 0a00      	movepw %a2@(2560),%d4
    4778:	0000 0809      	orib #9,%d0
    477c:	0909 0a09      	movepw %a1@(2569),%d4
    4780:	0000 080a      	orib #10,%d0
    4784:	0908 0a08      	movepw %a0@(2568),%d4
    4788:	0000 080b      	orib #11,%d0
    478c:	0908 0a01      	movepw %a0@(2561),%d4
    4790:	0000 080a      	orib #10,%d0
    4794:	0909 0a06      	movepw %a1@(2566),%d4
    4798:	0000 080b      	orib #11,%d0
    479c:	0907           	btst %d4,%d7
    479e:	0a04 0000      	eorib #0,%d4
    47a2:	080a           	.short 0x080a
    47a4:	0909 0a05      	movepw %a1@(2565),%d4
    47a8:	0000 0809      	orib #9,%d0
    47ac:	0909 0a08      	movepw %a1@(2568),%d4
    47b0:	0000 080a      	orib #10,%d0
    47b4:	0909 0a03      	movepw %a1@(2563),%d4
    47b8:	0000 080a      	orib #10,%d0
    47bc:	0908 0a06      	movepw %a0@(2566),%d4
    47c0:	0000 080a      	orib #10,%d0
    47c4:	0909 0a00      	movepw %a1@(2560),%d4
    47c8:	0000 0809      	orib #9,%d0
    47cc:	0909 0a07      	movepw %a1@(2567),%d4
    47d0:	0000 0809      	orib #9,%d0
    47d4:	0908 0a08      	movepw %a0@(2568),%d4
    47d8:	0000 080a      	orib #10,%d0
    47dc:	0908 0a04      	movepw %a0@(2564),%d4
    47e0:	0000 0809      	orib #9,%d0
    47e4:	0909 0a06      	movepw %a1@(2566),%d4
    47e8:	0000 080a      	orib #10,%d0
    47ec:	0908 0a01      	movepw %a0@(2561),%d4
    47f0:	0000 0809      	orib #9,%d0
    47f4:	0909 0a05      	movepw %a1@(2565),%d4
    47f8:	0000 0809      	orib #9,%d0
    47fc:	0908 0a07      	movepw %a0@(2567),%d4
    4800:	0000 0808      	orib #8,%d0
    4804:	0908 0a08      	movepw %a0@(2568),%d4
    4808:	0000 0809      	orib #9,%d0
    480c:	0909 0a02      	movepw %a1@(2562),%d4
    4810:	0000 0809      	orib #9,%d0
    4814:	0908 0a06      	movepw %a0@(2566),%d4
    4818:	0000 0809      	orib #9,%d0
    481c:	0909 0a00      	movepw %a1@(2560),%d4
    4820:	0000 0809      	orib #9,%d0
    4824:	0907           	btst %d4,%d7
    4826:	0a07 0000      	eorib #0,%d7
    482a:	0808           	.short 0x0808
    482c:	0908 0a07      	movepw %a0@(2567),%d4
    4830:	0000 0809      	orib #9,%d0
    4834:	0907           	btst %d4,%d7
    4836:	0a06 0000      	eorib #0,%d6
    483a:	0809           	.short 0x0809
    483c:	0908 0a02      	movepw %a0@(2562),%d4
    4840:	0000 0808      	orib #8,%d0
    4844:	0908 0a06      	movepw %a0@(2566),%d4
    4848:	0000 0809      	orib #9,%d0
    484c:	0906           	btst %d4,%d6
    484e:	0a06 0000      	eorib #0,%d6
    4852:	0808           	.short 0x0808
    4854:	0907           	btst %d4,%d7
    4856:	0a07 0000      	eorib #0,%d7
    485a:	0808           	.short 0x0808
    485c:	0908 0a04      	movepw %a0@(2564),%d4
    4860:	0000 0808      	orib #8,%d0
    4864:	0907           	btst %d4,%d7
    4866:	0a06 0000      	eorib #0,%d6
    486a:	0808           	.short 0x0808
    486c:	0908 0a02      	movepw %a0@(2562),%d4
    4870:	0000 0807      	orib #7,%d0
    4874:	0907           	btst %d4,%d7
    4876:	0a07 0000      	eorib #0,%d7
    487a:	0808           	.short 0x0808
    487c:	0906           	btst %d4,%d6
    487e:	0a06 0000      	eorib #0,%d6
    4882:	0808           	.short 0x0808
    4884:	0907           	btst %d4,%d7
    4886:	0a04 0000      	eorib #0,%d4
    488a:	0807 0907      	btst #7,%d7
    488e:	0a06 0000      	eorib #0,%d6
    4892:	0808           	.short 0x0808
    4894:	0906           	btst %d4,%d6
    4896:	0a05 0000      	eorib #0,%d5
    489a:	0808           	.short 0x0808
    489c:	0906           	btst %d4,%d6
    489e:	0a04 0000      	eorib #0,%d4
    48a2:	0807 0906      	btst #6,%d7
    48a6:	0a06 0000      	eorib #0,%d6
    48aa:	0807 0907      	btst #7,%d7
    48ae:	0a04 0000      	eorib #0,%d4
    48b2:	0808           	.short 0x0808
    48b4:	0905           	btst %d4,%d5
    48b6:	0a04 0000      	eorib #0,%d4
    48ba:	0806 0906      	btst #6,%d6
    48be:	0a06 0000      	eorib #0,%d6
    48c2:	0807 0906      	btst #6,%d7
    48c6:	0a04 0000      	eorib #0,%d4
    48ca:	0807 0905      	btst #5,%d7
    48ce:	0a05 0000      	eorib #0,%d5
    48d2:	0806 0906      	btst #6,%d6
    48d6:	0a05 0000      	eorib #0,%d5
    48da:	0806 0906      	btst #6,%d6
    48de:	0a04 0000      	eorib #0,%d4
    48e2:	0806 0905      	btst #5,%d6
    48e6:	0a05 0000      	eorib #0,%d5
    48ea:	0806 0906      	btst #6,%d6
    48ee:	0a02 0000      	eorib #0,%d2
    48f2:	0806 0905      	btst #5,%d6
    48f6:	0a04 0000      	eorib #0,%d4
    48fa:	0805 0905      	btst #5,%d5
    48fe:	0a05 0000      	eorib #0,%d5
    4902:	0806 0905      	btst #5,%d6
    4906:	0a02 0000      	eorib #0,%d2
    490a:	0805 0905      	btst #5,%d5
    490e:	0a04 0000      	eorib #0,%d4
    4912:	0805 0904      	btst #4,%d5
    4916:	0a04 0000      	eorib #0,%d4
    491a:	0805 0905      	btst #5,%d5
    491e:	0a02 0000      	eorib #0,%d2
    4922:	0804 0904      	btst #4,%d4
    4926:	0a04 0000      	eorib #0,%d4
    492a:	0804 0904      	btst #4,%d4
    492e:	0a03 0000      	eorib #0,%d3
    4932:	0804 0904      	btst #4,%d4
    4936:	0a02 0000      	eorib #0,%d2
    493a:	0804 0903      	btst #3,%d4
    493e:	0a03 0000      	eorib #0,%d3
    4942:	0803 0903      	btst #3,%d3
    4946:	0a03 0000      	eorib #0,%d3
    494a:	0803 0903      	btst #3,%d3
    494e:	0a02 0000      	eorib #0,%d2
    4952:	0803 0902      	btst #2,%d3
    4956:	0a02 0000      	eorib #0,%d2
    495a:	0802 0902      	btst #2,%d2
    495e:	0a02 0000      	eorib #0,%d2
    4962:	0802 0902      	btst #2,%d2
    4966:	0a01 0000      	eorib #0,%d1
    496a:	0801 0901      	btst #1,%d1
    496e:	0a01 0000      	eorib #0,%d1
    4972:	0802 0901      	btst #1,%d2
    4976:	0a00 0000      	eorib #0,%d0
    497a:	0801 0901      	btst #1,%d1
    497e:	0a00 0000      	eorib #0,%d0
    4982:	0801 0900      	btst #0,%d1
    4986:	0a00 0000      	eorib #0,%d0
    498a:	0800 0900      	btst #0,%d0
    498e:	0a00 0000      	eorib #0,%d0
    4992:	080e           	.short 0x080e
    4994:	090d 0a0c      	movepw %a5@(2572),%d4
    4998:	0000 080f      	orib #15,%d0
    499c:	0903           	btst %d4,%d3
    499e:	0a00 0000      	eorib #0,%d0
    49a2:	080f           	.short 0x080f
    49a4:	0903           	btst %d4,%d3
    49a6:	0a00 0000      	eorib #0,%d0
    49aa:	080f           	.short 0x080f
    49ac:	0903           	btst %d4,%d3
    49ae:	0a00 0000      	eorib #0,%d0
    49b2:	080f           	.short 0x080f
    49b4:	0903           	btst %d4,%d3
    49b6:	0a00 0000      	eorib #0,%d0
    49ba:	080f           	.short 0x080f
    49bc:	0903           	btst %d4,%d3
    49be:	0a00 0000      	eorib #0,%d0
    49c2:	080f           	.short 0x080f
    49c4:	0903           	btst %d4,%d3
    49c6:	0a00 0000      	eorib #0,%d0
    49ca:	080e           	.short 0x080e
    49cc:	090d 0a0b      	movepw %a5@(2571),%d4
    49d0:	0000 080e      	orib #14,%d0
    49d4:	090d 0a0b      	movepw %a5@(2571),%d4
