ram:0000	LD HL,(0x0001)
ram:0c9e	?? 04h
ram:0c9f	?? FEh
ram:0ca0	?? 4Fh    O
ram:0ca1	?? 20h     
ram:0ca2	?? 06h
ram:0ca3	?? 2Bh    +
ram:0ca4	?? 7Eh    ~
ram:0ca5	?? FEh
ram:0ca6	?? 4Ch    L
ram:0ca7	?? 3Eh    >
ram:0ca8	?? 06h
ram:0ca9	?? E1h
ram:0caa	?? 28h    (
ram:0cab	?? 2Ah    *
ram:0cac	?? C3h
ram:0cad	?? F2h
ram:0cae	?? CBh
ram:0caf	?? FEh
ram:0cb0	?? 01h
ram:0cb1	?? 20h     
ram:0cb2	?? 11h
ram:0cb3	?? DDh
ram:0cb4	?? CBh
ram:0cb5	?? FEh
ram:0cb6	?? 6Eh    n
ram:0cb7	?? C2h
ram:0cb8	?? F2h
ram:0cb9	?? CBh
ram:0cba	?? DDh
ram:0cbb	?? 73h    s
ram:0cbc	?? 24h    $
ram:0cbd	?? DDh
ram:0cbe	?? CBh
ram:0cbf	?? FEh
ram:0cc0	?? EEh
ram:0cc1	?? C3h
ram:0cc2	?? F2h
ram:0cc3	?? CBh
ram:0cc4	?? FEh
ram:0cc5	?? 04h
ram:0cc6	?? 20h     
ram:0cc7	?? 0Eh
ram:0cc8	?? 3Ah    :
ram:0cc9	?? 02h
ram:0cca	?? E3h
ram:0ccb	?? FEh
ram:0ccc	?? FFh
ram:0ccd	?? C2h
ram:0cce	?? F2h
ram:0ccf	?? CBh
ram:0cd0	?? DDh
ram:0cd1	?? 73h    s
ram:0cd2	?? 2Bh    +
ram:0cd3	?? C3h
ram:0cd4	?? F2h
ram:0cd5	?? CBh
ram:0cd6	?? E5h
ram:0cd7	?? 21h    !
ram:0cd8	?? D5h
ram:0cd9	?? E2h
ram:0cda	?? CBh
ram:0cdb	?? 56h    V
ram:0cdc	?? 20h     
ram:0cdd	?? 21h    !
ram:0cde	?? FEh
ram:0cdf	?? 03h
ram:0ce0	?? 28h    (
ram:0ce1	?? 1Ah
ram:0ce2	?? FEh
ram:0ce3	?? 02h
ram:0ce4	?? 28h    (
ram:0ce5	?? 10h
ram:0ce6	?? 3Ah    :
ram:0ce7	?? 05h
ram:0ce8	?? E3h
ram:0ce9	?? FEh
ram:0cea	?? FFh
ram:0ceb	?? 28h    (
ram:0cec	?? 0Fh
ram:0ced	?? 5Fh    _
ram:0cee	?? 3Ah    :
ram:0cef	?? 06h
ram:0cf0	?? E3h
ram:0cf1	?? 32h    2
ram:0cf2	?? FAh
ram:0cf3	?? E2h
ram:0cf4	?? CBh
ram:0cf5	?? F6h
ram:0cf6	?? 7Bh    {
ram:0cf7	?? 32h    2
ram:0cf8	?? F9h
ram:0cf9	?? E2h
ram:0cfa	?? CBh
ram:0cfb	?? D6h
ram:0cfc	?? C3h
ram:0cfd	?? F1h
ram:0cfe	?? CBh
ram:0cff	?? CBh
ram:0d00	?? 76h    v
ram:0d01	?? 20h     
ram:0d02	?? 0Bh
ram:0d03	?? CBh
ram:0d04	?? F6h
ram:0d05	?? FEh
ram:0d06	?? 03h
ram:0d07	?? 20h     
ram:0d08	?? 05h
ram:0d09	?? DDh
ram:0d0a	?? 73h    s
ram:0d0b	?? 23h    #
ram:0d0c	?? 18h
ram:0d0d	?? EEh
ram:0d0e	?? CBh
ram:0d0f	?? 5Eh    ^
ram:0d10	?? 20h     
ram:0d11	?? 20h     
ram:0d12	?? FEh
ram:0d13	?? 03h
ram:0d14	?? 28h    (
ram:0d15	?? E6h
ram:0d16	?? FEh
ram:0d17	?? 02h
ram:0d18	?? 28h    (
ram:0d19	?? 10h
ram:0d1a	?? 3Ah    :
ram:0d1b	?? 05h
ram:0d1c	?? E3h
ram:0d1d	?? FEh
ram:0d1e	?? FFh
ram:0d1f	?? 28h    (
ram:0d20	?? DBh
ram:0d21	?? 5Fh    _
ram:0d22	?? 3Ah    :
ram:0d23	?? 06h
ram:0d24	?? E3h
ram:0d25	?? 32h    2
ram:0d26	?? 04h
ram:0d27	?? E3h
ram:0d28	?? CBh
ram:0d29	?? FEh
ram:0d2a	?? 7Bh    {
ram:0d2b	?? 32h    2
ram:0d2c	?? 03h
ram:0d2d	?? E3h
ram:0d2e	?? CBh
ram:0d2f	?? DEh
ram:0d30	?? 18h
ram:0d31	?? CAh
ram:0d32	?? CBh
ram:0d33	?? 7Eh    ~
ram:0d34	?? 20h     
ram:0d35	?? C6h
ram:0d36	?? CBh
ram:0d37	?? FEh
ram:0d38	?? FEh
ram:0d39	?? 03h
ram:0d3a	?? 20h     
ram:0d3b	?? C0h
ram:0d3c	?? DDh
ram:0d3d	?? 73h    s
ram:0d3e	?? 2Dh    -
ram:0d3f	?? 18h
ram:0d40	?? BBh
ram:0d41	?? 3Eh    >
ram:0d42	?? DFh
ram:0d43	?? 11h
ram:0d44	?? 9Eh
ram:0d45	?? E1h
ram:0d46	?? 06h
ram:0d47	?? 05h
ram:0d48	?? 1Bh
ram:0d49	?? 12h
ram:0d4a	?? 10h
ram:0d4b	?? FCh
ram:0d4c	?? 06h
ram:0d4d	?? 05h
ram:0d4e	?? CDh
ram:0d4f	?? 9Bh
ram:0d50	?? CDh
ram:0d51	?? 30h    0
ram:0d52	?? 0Dh
ram:0d53	?? 2Fh    /
ram:0d54	?? 12h
ram:0d55	?? 13h
ram:0d56	?? 23h    #
ram:0d57	?? 10h
ram:0d58	?? F5h
ram:0d59	?? CDh
ram:0d5a	?? 9Bh
ram:0d5b	?? CDh
ram:0d5c	?? 23h    #
ram:0d5d	?? 38h    8
ram:0d5e	?? FAh
ram:0d5f	?? 2Bh    +
ram:0d60	?? 22h    "
ram:0d61	?? E1h
ram:0d62	?? E1h
ram:0d63	?? CDh
ram:0d64	?? 94h
ram:0d65	?? CDh
ram:0d66	?? EDh
ram:0d67	?? 4Bh    K
ram:0d68	?? 16h
ram:0d69	?? 01h
ram:0d6a	?? E5h
ram:0d6b	?? 21h    !
ram:0d6c	?? 99h
ram:0d6d	?? E1h
ram:0d6e	?? DDh
ram:0d6f	?? CBh
ram:0d70	?? FFh
ram:0d71	?? AEh
ram:0d72	?? 16h
ram:0d73	?? 05h
ram:0d74	?? 0Ah
ram:0d75	?? B7h
ram:0d76	?? 20h     
ram:0d77	?? 02h
ram:0d78	?? E1h
ram:0d79	?? C9h
ram:0d7a	?? BEh
ram:0d7b	?? 28h    (
ram:0d7c	?? 04h
ram:0d7d	?? DDh
ram:0d7e	?? CBh
ram:0d7f	?? FFh
ram:0d80	?? EEh
ram:0d81	?? 03h
ram:0d82	?? 23h    #
ram:0d83	?? 15h
ram:0d84	?? 20h     
ram:0d85	?? EEh
ram:0d86	?? DDh
ram:0d87	?? CBh
ram:0d88	?? FFh
ram:0d89	?? 6Eh    n
ram:0d8a	?? 20h     
ram:0d8b	?? 04h
ram:0d8c	?? 0Ah
ram:0d8d	?? 03h
ram:0d8e	?? E1h
ram:0d8f	?? C9h
ram:0d90	?? 03h
ram:0d91	?? 03h
ram:0d92	?? 18h
ram:0d93	?? D7h
ram:0d94	?? 7Eh    ~
ram:0d95	?? FEh
ram:0d96	?? 20h     
ram:0d97	?? C0h
ram:0d98	?? 23h    #
ram:0d99	?? 18h
ram:0d9a	?? F9h
ram:0d9b	?? 7Eh    ~
ram:0d9c	?? CDh
ram:0d9d	?? AFh
ram:0d9e	?? CDh
ram:0d9f	?? 3Fh    ?
ram:0da0	?? D8h
ram:0da1	?? FEh
ram:0da2	?? 15h
ram:0da3	?? 3Fh    ?
ram:0da4	?? D0h
ram:0da5	?? FEh
ram:0da6	?? 20h     
ram:0da7	?? D8h
ram:0da8	?? FEh
ram:0da9	?? 41h    A
ram:0daa	?? 3Fh    ?
ram:0dab	?? D0h
ram:0dac	?? FEh
ram:0dad	?? 5Bh    [
ram:0dae	?? C9h
ram:0daf	?? FEh
ram:0db0	?? 30h    0
ram:0db1	?? D8h
ram:0db2	?? FEh
ram:0db3	?? 3Ah    :
ram:0db4	?? 3Fh    ?
ram:0db5	?? C9h
ram:0db6	?? E5h
ram:0db7	?? 21h    !
ram:0db8	?? 03h
ram:0db9	?? 01h
ram:0dba	?? BEh
ram:0dbb	?? 30h    0
ram:0dbc	?? 58h    X
ram:0dbd	?? CDh
ram:0dbe	?? 1Fh
ram:0dbf	?? CEh
ram:0dc0	?? CDh
ram:0dc1	?? 07h
ram:0dc2	?? CEh
ram:0dc3	?? 28h    (
ram:0dc4	?? FBh
ram:0dc5	?? DDh
ram:0dc6	?? CBh
ram:0dc7	?? FDh
ram:0dc8	?? 66h    f
ram:0dc9	?? 20h     
ram:0dca	?? 04h
ram:0dcb	?? E6h
ram:0dcc	?? DFh
ram:0dcd	?? 18h
ram:0dce	?? 2Fh    /
ram:0dcf	?? FEh
ram:0dd0	?? AAh
ram:0dd1	?? 28h    (
ram:0dd2	?? 04h
ram:0dd3	?? FEh
ram:0dd4	?? 8Ah
ram:0dd5	?? 20h     
ram:0dd6	?? 27h    '
ram:0dd7	?? CDh
ram:0dd8	?? 07h
ram:0dd9	?? CEh
ram:0dda	?? CDh
ram:0ddb	?? 07h
ram:0ddc	?? CEh
ram:0ddd	?? 20h     
ram:0dde	?? 18h
ram:0ddf	?? F5h
ram:0de0	?? 3Eh    >
ram:0de1	?? 65h    e
ram:0de2	?? CDh
ram:0de3	?? ECh
ram:0de4	?? CDh
ram:0de5	?? 3Eh    >
ram:0de6	?? 6Ch    l
ram:0de7	?? CDh
ram:0de8	?? 90h
ram:0de9	?? D5h
ram:0dea	?? 18h
ram:0deb	?? 11h
ram:0dec	?? DDh
ram:0ded	?? CBh
ram:0dee	?? FDh
ram:0def	?? 6Eh    n
ram:0df0	?? 20h     
ram:0df1	?? 02h
ram:0df2	?? E6h
ram:0df3	?? DFh
ram:0df4	?? C3h
ram:0df5	?? 90h
ram:0df6	?? D5h
ram:0df7	?? F5h
ram:0df8	?? 3Eh    >
ram:0df9	?? 6Ch    l
ram:0dfa	?? CDh
ram:0dfb	?? ECh
ram:0dfc	?? CDh
ram:0dfd	?? F1h
ram:0dfe	?? 2Fh    /
ram:0dff	?? CDh
ram:0e00	?? 90h
ram:0e01	?? D5h
ram:0e02	?? CDh
ram:0e03	?? 07h
ram:0e04	?? CEh
ram:0e05	?? 18h
ram:0e06	?? F7h
ram:0e07	?? 7Eh    ~
ram:0e08	?? FEh
ram:0e09	?? F5h
ram:0e0a	?? 28h    (
ram:0e0b	?? 08h
ram:0e0c	?? FEh
ram:0e0d	?? D1h
ram:0e0e	?? 28h    (
ram:0e0f	?? 04h
ram:0e10	?? 23h    #
ram:0e11	?? FEh
ram:0e12	?? DFh
ram:0e13	?? C9h
ram:0e14	?? E1h
ram:0e15	?? E1h
ram:0e16	?? C9h
ram:0e17	?? 6Fh    o
ram:0e18	?? D5h
ram:0e19	?? EDh
ram:0e1a	?? 5Bh    [
ram:0e1b	?? 0Ah
ram:0e1c	?? 01h
ram:0e1d	?? 18h
ram:0e1e	?? 0Dh
ram:0e1f	?? 6Fh    o
ram:0e20	?? D5h
ram:0e21	?? EDh
ram:0e22	?? 5Bh    [
ram:0e23	?? 0Ch
ram:0e24	?? 01h
ram:0e25	?? 18h
ram:0e26	?? 05h
ram:0e27	?? D5h
ram:0e28	?? EDh
ram:0e29	?? 5Bh    [
ram:0e2a	?? 12h
ram:0e2b	?? 01h
ram:0e2c	?? 26h    &
ram:0e2d	?? 00h
ram:0e2e	?? 29h    )
ram:0e2f	?? 19h
ram:0e30	?? 5Eh    ^
ram:0e31	?? 23h    #
ram:0e32	?? 56h    V
ram:0e33	?? EBh
ram:0e34	?? D1h
ram:0e35	?? C9h
ram:0e36	?? F5h
ram:0e37	?? C5h
ram:0e38	?? 01h
ram:0e39	?? 65h    e
ram:0e3a	?? 08h
ram:0e3b	?? 21h    !
ram:0e3c	?? 00h
ram:0e3d	?? 00h
ram:0e3e	?? EDh
ram:0e3f	?? 5Bh    [
ram:0e40	?? DCh
ram:0e41	?? E1h
ram:0e42	?? 1Ch
ram:0e43	?? 54h    T
ram:0e44	?? CBh
ram:0e45	?? 39h    9
ram:0e46	?? 30h    0
ram:0e47	?? 01h
ram:0e48	?? 19h
ram:0e49	?? CBh
ram:0e4a	?? 23h    #
ram:0e4b	?? CBh
ram:0e4c	?? 12h
ram:0e4d	?? 10h
ram:0e4e	?? F5h
ram:0e4f	?? 22h    "
ram:0e50	?? DCh
ram:0e51	?? E1h
ram:0e52	?? 7Ch    |
ram:0e53	?? B7h
ram:0e54	?? 28h    (
ram:0e55	?? E2h
ram:0e56	?? C1h
ram:0e57	?? F1h
ram:0e58	?? C9h
ram:0e59	?? 16h
ram:0e5a	?? 00h
ram:0e5b	?? E5h
ram:0e5c	?? D5h
ram:0e5d	?? DDh
ram:0e5e	?? CBh
ram:0e5f	?? FDh
ram:0e60	?? 8Eh
ram:0e61	?? EBh
ram:0e62	?? 11h
ram:0e63	?? 10h
ram:0e64	?? 27h    '
ram:0e65	?? CDh
ram:0e66	?? 83h
ram:0e67	?? CEh
ram:0e68	?? 11h
ram:0e69	?? E8h
ram:0e6a	?? 03h
ram:0e6b	?? CDh
ram:0e6c	?? 83h
ram:0e6d	?? CEh
ram:0e6e	?? 11h
ram:0e6f	?? 64h    d
ram:0e70	?? 00h
ram:0e71	?? CDh
ram:0e72	?? 83h
ram:0e73	?? CEh
ram:0e74	?? 11h
ram:0e75	?? 0Ah
ram:0e76	?? 00h
ram:0e77	?? CDh
ram:0e78	?? 83h
ram:0e79	?? CEh
ram:0e7a	?? 7Dh    }
ram:0e7b	?? C6h
ram:0e7c	?? 30h    0
ram:0e7d	?? CDh
ram:0e7e	?? 90h
ram:0e7f	?? D5h
ram:0e80	?? D1h
ram:0e81	?? E1h
ram:0e82	?? C9h
ram:0e83	?? AFh
ram:0e84	?? 3Ch    <
ram:0e85	?? B7h
ram:0e86	?? EDh
ram:0e87	?? 52h    R
ram:0e88	?? 30h    0
ram:0e89	?? FAh
ram:0e8a	?? 19h
ram:0e8b	?? 3Dh    =
ram:0e8c	?? 20h     
ram:0e8d	?? 05h
ram:0e8e	?? DDh
ram:0e8f	?? CBh
ram:0e90	?? FDh
ram:0e91	?? 4Eh    N
ram:0e92	?? C8h
ram:0e93	?? DDh
ram:0e94	?? CBh
ram:0e95	?? FDh
ram:0e96	?? CEh
ram:0e97	?? C6h
ram:0e98	?? 30h    0
ram:0e99	?? C3h
ram:0e9a	?? 90h
ram:0e9b	?? D5h
ram:0e9c	?? CDh
ram:0e9d	?? 27h    '
ram:0e9e	?? CEh
ram:0e9f	?? 18h
ram:0ea0	?? 05h
ram:0ea1	?? CDh
ram:0ea2	?? 27h    '
ram:0ea3	?? CEh
ram:0ea4	?? 18h
ram:0ea5	?? 04h
ram:0ea6	?? DDh
ram:0ea7	?? CBh
ram:0ea8	?? FFh
ram:0ea9	?? F6h
ram:0eaa	?? 7Eh    ~
ram:0eab	?? 2Fh    /
ram:0eac	?? FEh
ram:0ead	?? 0Ah
ram:0eae	?? 28h    (
ram:0eaf	?? 23h    #
ram:0eb0	?? DDh
ram:0eb1	?? CBh
ram:0eb2	?? FDh
ram:0eb3	?? EEh
ram:0eb4	?? DDh
ram:0eb5	?? BEh
ram:0eb6	?? FAh
ram:0eb7	?? 28h    (
ram:0eb8	?? 08h
ram:0eb9	?? FEh
ram:0eba	?? 40h    @
ram:0ebb	?? 20h     
ram:0ebc	?? 10h
ram:0ebd	?? DDh
ram:0ebe	?? CBh
ram:0ebf	?? FDh
ram:0ec0	?? AEh
ram:0ec1	?? DDh
ram:0ec2	?? CBh
ram:0ec3	?? FDh
ram:0ec4	?? E6h
ram:0ec5	?? 3Ah    :
ram:0ec6	?? 0Ah
ram:0ec7	?? E3h
ram:0ec8	?? CDh
ram:0ec9	?? B6h
ram:0eca	?? CDh
ram:0ecb	?? 18h
ram:0ecc	?? 03h
ram:0ecd	?? CDh
ram:0ece	?? 90h
ram:0ecf	?? D5h
ram:0ed0	?? 23h    #
ram:0ed1	?? 18h
ram:0ed2	?? D7h
ram:0ed3	?? DDh
ram:0ed4	?? CBh
ram:0ed5	?? FFh
ram:0ed6	?? 76h    v
ram:0ed7	?? C8h
ram:0ed8	?? DDh
ram:0ed9	?? CBh
ram:0eda	?? FFh
ram:0edb	?? B6h
ram:0edc	?? C3h
ram:0edd	?? 8Eh
ram:0ede	?? D5h
ram:0edf	?? E3h
ram:0ee0	?? EDh
ram:0ee1	?? 53h    S
ram:0ee2	?? EEh
ram:0ee3	?? CEh
ram:0ee4	?? 5Eh    ^
ram:0ee5	?? 23h    #
ram:0ee6	?? 56h    V
ram:0ee7	?? 23h    #
ram:0ee8	?? EBh
ram:0ee9	?? 19h
ram:0eea	?? EBh
ram:0eeb	?? E3h
ram:0eec	?? D5h
ram:0eed	?? 11h
ram:0eee	?? 00h
ram:0eef	?? 00h
ram:0ef0	?? C9h
ram:0ef1	?? E6h
ram:0ef2	?? 07h
ram:0ef3	?? 5Fh    _
ram:0ef4	?? 3Ah    :
ram:0ef5	?? CDh
ram:0ef6	?? E2h
ram:0ef7	?? E6h
ram:0ef8	?? F8h
ram:0ef9	?? B3h
ram:0efa	?? 32h    2
ram:0efb	?? CDh
ram:0efc	?? E2h
ram:0efd	?? C3h
ram:0efe	?? 0Fh
ram:0eff	?? C5h
ram:0f00	?? C5h
ram:0f01	?? CDh
ram:0f02	?? 79h    y
ram:0f03	?? D9h
ram:0f04	?? C1h
ram:0f05	?? D2h
ram:0f06	?? CDh
ram:0f07	?? C2h
ram:0f08	?? C3h
ram:0f09	?? 7Ah    z
ram:0f0a	?? C2h
ram:0f0b	?? DDh
ram:0f0c	?? CBh
ram:0f0d	?? FCh
ram:0f0e	?? BEh
ram:0f0f	?? B7h
ram:0f10	?? 28h    (
ram:0f11	?? 04h
ram:0f12	?? DDh
ram:0f13	?? CBh
ram:0f14	?? FCh
ram:0f15	?? FEh
ram:0f16	?? C5h
ram:0f17	?? 01h
ram:0f18	?? BCh
ram:0f19	?? DEh
ram:0f1a	?? CDh
ram:0f1b	?? 49h    I
ram:0f1c	?? DDh
ram:0f1d	?? E9h
ram:0f1e	?? 00h
ram:0f1f	?? C1h
ram:0f20	?? C3h
ram:0f21	?? 0Fh
ram:0f22	?? C5h
ram:0f23	?? C5h
ram:0f24	?? CDh
ram:0f25	?? F1h
ram:0f26	?? D6h
ram:0f27	?? DDh
ram:0f28	?? CBh
ram:0f29	?? F6h
ram:0f2a	?? AEh
ram:0f2b	?? DDh
ram:0f2c	?? CBh
ram:0f2d	?? F6h
ram:0f2e	?? BEh
ram:0f2f	?? 2Ah    *
ram:0f30	?? CBh
ram:0f31	?? E2h
ram:0f32	?? 22h    "
ram:0f33	?? C0h
ram:0f34	?? E2h
ram:0f35	?? 18h
ram:0f36	?? 13h
ram:0f37	?? C5h
ram:0f38	?? CDh
ram:0f39	?? F1h
ram:0f3a	?? D6h
ram:0f3b	?? DDh
ram:0f3c	?? CBh
ram:0f3d	?? F6h
ram:0f3e	?? AEh
ram:0f3f	?? DDh
ram:0f40	?? CBh
ram:0f41	?? F6h
ram:0f42	?? BEh
ram:0f43	?? EDh
ram:0f44	?? 5Bh    [
ram:0f45	?? C0h
ram:0f46	?? E2h
ram:0f47	?? CDh
ram:0f48	?? 32h    2
ram:0f49	?? D5h
ram:0f4a	?? C1h
ram:0f4b	?? C3h
ram:0f4c	?? 10h
ram:0f4d	?? C5h
ram:0f4e	?? C5h
ram:0f4f	?? F5h
ram:0f50	?? CDh
ram:0f51	?? F1h
ram:0f52	?? D6h
ram:0f53	?? 3Ah    :
ram:0f54	?? CCh
ram:0f55	?? E2h
ram:0f56	?? 57h    W
ram:0f57	?? F1h
ram:0f58	?? 5Fh    _
ram:0f59	?? 18h
ram:0f5a	?? 0Fh
ram:0f5b	?? 57h    W
ram:0f5c	?? 03h
ram:0f5d	?? 0Ah
ram:0f5e	?? 5Fh    _
ram:0f5f	?? C5h
ram:0f60	?? D5h
ram:0f61	?? CDh
ram:0f62	?? F1h
ram:0f63	?? D6h
ram:0f64	?? D1h
ram:0f65	?? 3Ah    :
ram:0f66	?? C9h
ram:0f67	?? E2h
ram:0f68	?? 82h
ram:0f69	?? 57h    W
ram:0f6a	?? 3Ah    :
ram:0f6b	?? CAh
ram:0f6c	?? E2h
ram:0f6d	?? 83h
ram:0f6e	?? 5Fh    _
ram:0f6f	?? CDh
ram:0f70	?? 32h    2
ram:0f71	?? D5h
ram:0f72	?? DDh
ram:0f73	?? CBh
ram:0f74	?? F6h
ram:0f75	?? AEh
ram:0f76	?? DDh
ram:0f77	?? CBh
ram:0f78	?? F6h
ram:0f79	?? BEh
ram:0f7a	?? C1h
ram:0f7b	?? C3h
ram:0f7c	?? 0Fh
ram:0f7d	?? C5h
ram:0f7e	?? C5h
ram:0f7f	?? CDh
ram:0f80	?? DEh
ram:0f81	?? D4h
ram:0f82	?? C1h
ram:0f83	?? C3h
ram:0f84	?? 0Fh
ram:0f85	?? C5h
ram:0f86	?? 0Bh
ram:0f87	?? C5h
ram:0f88	?? CDh
ram:0f89	?? F1h
ram:0f8a	?? D6h
ram:0f8b	?? 3Ah    :
ram:0f8c	?? C7h
ram:0f8d	?? E2h
ram:0f8e	?? CBh
ram:0f8f	?? 3Fh    ?
ram:0f90	?? 67h    g
ram:0f91	?? 3Eh    >
ram:0f92	?? 2Dh    -
ram:0f93	?? 94h
ram:0f94	?? 18h
ram:0f95	?? 17h
ram:0f96	?? F5h
ram:0f97	?? C5h
ram:0f98	?? CDh
ram:0f99	?? F1h
ram:0f9a	?? D6h
ram:0f9b	?? C1h
ram:0f9c	?? F1h
ram:0f9d	?? FEh
ram:0f9e	?? 20h     
ram:0f9f	?? 38h    8
ram:0fa0	?? 01h
ram:0fa1	?? AFh
ram:0fa2	?? 32h    2
ram:0fa3	?? C9h
ram:0fa4	?? E2h
ram:0fa5	?? 03h
ram:0fa6	?? C5h
ram:0fa7	?? 0Ah
ram:0fa8	?? FEh
ram:0fa9	?? 5Ah    Z
ram:0faa	?? 38h    8
ram:0fab	?? 01h
ram:0fac	?? AFh
ram:0fad	?? 32h    2
ram:0fae	?? CAh
ram:0faf	?? E2h
ram:0fb0	?? 18h
ram:0fb1	?? 11h
ram:0fb2	?? F5h
ram:0fb3	?? C5h
ram:0fb4	?? CDh
ram:0fb5	?? F1h
ram:0fb6	?? D6h
ram:0fb7	?? C1h
ram:0fb8	?? F1h
ram:0fb9	?? 3Dh    =
ram:0fba	?? 32h    2
ram:0fbb	?? C8h
ram:0fbc	?? E2h
ram:0fbd	?? 03h
ram:0fbe	?? C5h
ram:0fbf	?? 0Ah
ram:0fc0	?? 32h    2
ram:0fc1	?? C7h
ram:0fc2	?? E2h
ram:0fc3	?? CDh
ram:0fc4	?? 6Ah    j
ram:0fc5	?? D5h
ram:0fc6	?? 01h
ram:0fc7	?? 4Ch    L
ram:0fc8	?? DDh
ram:0fc9	?? CDh
ram:0fca	?? 49h    I
ram:0fcb	?? DDh
ram:0fcc	?? E9h
ram:0fcd	?? 00h
ram:0fce	?? C1h
ram:0fcf	?? C3h
ram:0fd0	?? 0Fh
ram:0fd1	?? C5h
ram:0fd2	?? 03h
ram:0fd3	?? C3h
ram:0fd4	?? 0Fh
ram:0fd5	?? C5h
ram:0fd6	?? B7h
ram:0fd7	?? 28h    (
ram:0fd8	?? 02h
ram:0fd9	?? 3Eh    >
ram:0fda	?? FFh
ram:0fdb	?? 32h    2
ram:0fdc	?? C2h
ram:0fdd	?? E2h
ram:0fde	?? C3h
ram:0fdf	?? 0Fh
ram:0fe0	?? C5h
ram:0fe1	?? C3h
ram:0fe2	?? 0Fh
ram:0fe3	?? C5h
ram:0fe4	?? C5h
ram:0fe5	?? D5h
ram:0fe6	?? E5h
ram:0fe7	?? 0Eh
ram:0fe8	?? 06h
ram:0fe9	?? 1Eh
ram:0fea	?? FFh
ram:0feb	?? CDh
ram:0fec	?? A2h
ram:0fed	?? D7h
ram:0fee	?? E1h
ram:0fef	?? D1h
ram:0ff0	?? C1h
ram:0ff1	?? B7h
ram:0ff2	?? CAh
ram:0ff3	?? 7Ah    z
ram:0ff4	?? C2h
ram:0ff5	?? 32h    2
ram:0ff6	?? 13h
ram:0ff7	?? E3h
ram:0ff8	?? 3Ah    :
ram:0ff9	?? C8h
ram:0ffa	?? E2h
ram:0ffb	?? CDh
ram:0ffc	?? A6h
ram:0ffd	?? D4h
ram:0ffe	?? C3h
ram:0fff	?? CEh
ram:1000	?? C2h
ram:1001	?? 11h
ram:1002	?? D7h
ram:1003	?? E4h
ram:1004	?? DDh
ram:1005	?? CBh
ram:1006	?? FDh
ram:1007	?? C6h
ram:1008	?? C5h
ram:1009	?? 21h    !
ram:100a	?? D7h
ram:100b	?? E2h
ram:100c	?? 01h
ram:100d	?? 00h
ram:100e	?? 02h
ram:100f	?? 18h
ram:1010	?? 24h    $
ram:1011	?? DDh
ram:1012	?? CBh
ram:1013	?? FDh
ram:1014	?? 46h    F
ram:1015	?? 20h     
ram:1016	?? 07h
ram:1017	?? DDh
ram:1018	?? CBh
ram:1019	?? FFh
ram:101a	?? 96h
ram:101b	?? C3h
ram:101c	?? 7Ah    z
ram:101d	?? C2h
ram:101e	?? 03h
ram:101f	?? C5h
ram:1020	?? 21h    !
ram:1021	?? D7h
ram:1022	?? E4h
ram:1023	?? 11h
ram:1024	?? D7h
ram:1025	?? E2h
ram:1026	?? 4Fh    O
ram:1027	?? 06h
ram:1028	?? 00h
ram:1029	?? 03h
ram:102a	?? E5h
ram:102b	?? EDh
ram:102c	?? B0h
ram:102d	?? E1h
ram:102e	?? 24h    $
ram:102f	?? 11h
ram:1030	?? D7h
ram:1031	?? E3h
ram:1032	?? 01h
ram:1033	?? 00h
ram:1034	?? 01h
ram:1035	?? EDh
ram:1036	?? B0h
ram:1037	?? C1h
ram:1038	?? C3h
ram:1039	?? 10h
ram:103a	?? C5h
ram:103b	?? C5h
ram:103c	?? 3Ah    :
ram:103d	?? 03h
ram:103e	?? 01h
ram:103f	?? 32h    2
ram:1040	?? D6h
ram:1041	?? E4h
ram:1042	?? CDh
ram:1043	?? 3Fh    ?
ram:1044	?? D7h
ram:1045	?? DAh
ram:1046	?? CBh
ram:1047	?? D0h
ram:1048	?? 21h    !
ram:1049	?? FAh
ram:104a	?? E1h
ram:104b	?? 11h
ram:104c	?? 65h    e
ram:104d	?? 00h
ram:104e	?? 01h
ram:104f	?? 03h
ram:1050	?? 00h
ram:1051	?? EDh
ram:1052	?? B0h
ram:1053	?? 11h
ram:1054	?? 5Ch    \
ram:1055	?? 00h
ram:1056	?? 0Eh
ram:1057	?? 13h
ram:1058	?? CDh
ram:1059	?? A2h
ram:105a	?? D7h
ram:105b	?? 11h
ram:105c	?? 5Ch    \
ram:105d	?? 00h
ram:105e	?? 0Eh
ram:105f	?? 16h
ram:1060	?? CDh
ram:1061	?? A2h
ram:1062	?? D7h
ram:1063	?? 2Eh    .
ram:1064	?? 39h    9
ram:1065	?? 3Ch    <
ram:1066	?? 28h    (
ram:1067	?? 63h    c
ram:1068	?? 06h
ram:1069	?? 04h
ram:106a	?? 11h
ram:106b	?? D7h
ram:106c	?? E2h
ram:106d	?? C5h
ram:106e	?? D5h
ram:106f	?? 0Eh
ram:1070	?? 1Ah
ram:1071	?? CDh
ram:1072	?? A2h
ram:1073	?? D7h
ram:1074	?? 11h
ram:1075	?? 5Ch    \
ram:1076	?? 00h
ram:1077	?? 0Eh
ram:1078	?? 15h
ram:1079	?? CDh
ram:107a	?? A2h
ram:107b	?? D7h
ram:107c	?? D1h
ram:107d	?? C1h
ram:107e	?? B7h
ram:107f	?? 2Eh    .
ram:1080	?? 3Ah    :
ram:1081	?? 20h     
ram:1082	?? 48h    H
