00000000  4D                dec bp
00002BF2  0000              add [bx+si],al
00002BF4  0000              add [bx+si],al
00002BF6  0000              add [bx+si],al
00002BF8  0000              add [bx+si],al
00002BFA  0000              add [bx+si],al
00002BFC  0000              add [bx+si],al
00002BFE  0000              add [bx+si],al
00002C00  0000              add [bx+si],al
00002C02  0000              add [bx+si],al
00002C04  0000              add [bx+si],al
00002C06  0000              add [bx+si],al
00002C08  0000              add [bx+si],al
00002C0A  0000              add [bx+si],al
00002C0C  0000              add [bx+si],al
00002C0E  0000              add [bx+si],al
00002C10  0000              add [bx+si],al
00002C12  0000              add [bx+si],al
00002C14  0000              add [bx+si],al
00002C16  0000              add [bx+si],al
00002C18  0000              add [bx+si],al
00002C1A  0000              add [bx+si],al
00002C1C  0000              add [bx+si],al
00002C1E  0000              add [bx+si],al
00002C20  0000              add [bx+si],al
00002C22  0000              add [bx+si],al
00002C24  0000              add [bx+si],al
00002C26  0000              add [bx+si],al
00002C28  0000              add [bx+si],al
00002C2A  0000              add [bx+si],al
00002C2C  0000              add [bx+si],al
00002C2E  0000              add [bx+si],al
00002C30  0000              add [bx+si],al
00002C32  0000              add [bx+si],al
00002C34  0000              add [bx+si],al
00002C36  0000              add [bx+si],al
00002C38  0000              add [bx+si],al
00002C3A  0000              add [bx+si],al
00002C3C  0000              add [bx+si],al
00002C3E  0000              add [bx+si],al
00002C40  0000              add [bx+si],al
00002C42  0000              add [bx+si],al
00002C44  0000              add [bx+si],al
00002C46  0000              add [bx+si],al
00002C48  0000              add [bx+si],al
00002C4A  0000              add [bx+si],al
00002C4C  0000              add [bx+si],al
00002C4E  0000              add [bx+si],al
00002C50  0000              add [bx+si],al
00002C52  0000              add [bx+si],al
00002C54  0000              add [bx+si],al
00002C56  0000              add [bx+si],al
00002C58  0000              add [bx+si],al
00002C5A  0000              add [bx+si],al
00002C5C  0000              add [bx+si],al
00002C5E  0000              add [bx+si],al
00002C60  0000              add [bx+si],al
00002C62  0000              add [bx+si],al
00002C64  0000              add [bx+si],al
00002C66  0000              add [bx+si],al
00002C68  0000              add [bx+si],al
00002C6A  0000              add [bx+si],al
00002C6C  0000              add [bx+si],al
00002C6E  0000              add [bx+si],al
00002C70  0000              add [bx+si],al
00002C72  0000              add [bx+si],al
00002C74  0000              add [bx+si],al
00002C76  0000              add [bx+si],al
00002C78  0000              add [bx+si],al
00002C7A  0000              add [bx+si],al
00002C7C  0000              add [bx+si],al
00002C7E  0000              add [bx+si],al
00002C80  0000              add [bx+si],al
00002C82  0000              add [bx+si],al
00002C84  0000              add [bx+si],al
00002C86  0000              add [bx+si],al
00002C88  0000              add [bx+si],al
00002C8A  0000              add [bx+si],al
00002C8C  0000              add [bx+si],al
00002C8E  0000              add [bx+si],al
00002C90  0000              add [bx+si],al
00002C92  0000              add [bx+si],al
00002C94  0000              add [bx+si],al
00002C96  0000              add [bx+si],al
00002C98  0000              add [bx+si],al
00002C9A  0000              add [bx+si],al
00002C9C  0000              add [bx+si],al
00002C9E  0000              add [bx+si],al
00002CA0  0000              add [bx+si],al
00002CA2  0000              add [bx+si],al
00002CA4  0000              add [bx+si],al
00002CA6  0000              add [bx+si],al
00002CA8  0000              add [bx+si],al
00002CAA  0000              add [bx+si],al
00002CAC  0000              add [bx+si],al
00002CAE  0000              add [bx+si],al
00002CB0  0000              add [bx+si],al
00002CB2  0000              add [bx+si],al
00002CB4  0000              add [bx+si],al
00002CB6  0000              add [bx+si],al
00002CB8  0000              add [bx+si],al
00002CBA  0000              add [bx+si],al
00002CBC  0000              add [bx+si],al
00002CBE  0000              add [bx+si],al
00002CC0  0000              add [bx+si],al
00002CC2  0000              add [bx+si],al
00002CC4  0000              add [bx+si],al
00002CC6  0000              add [bx+si],al
00002CC8  0000              add [bx+si],al
00002CCA  0000              add [bx+si],al
00002CCC  0000              add [bx+si],al
00002CCE  0000              add [bx+si],al
00002CD0  0000              add [bx+si],al
00002CD2  0000              add [bx+si],al
00002CD4  0000              add [bx+si],al
00002CD6  0000              add [bx+si],al
00002CD8  0000              add [bx+si],al
00002CDA  0000              add [bx+si],al
00002CDC  0000              add [bx+si],al
00002CDE  0000              add [bx+si],al
00002CE0  0000              add [bx+si],al
00002CE2  0000              add [bx+si],al
00002CE4  0000              add [bx+si],al
00002CE6  0000              add [bx+si],al
00002CE8  0000              add [bx+si],al
00002CEA  0000              add [bx+si],al
00002CEC  0000              add [bx+si],al
00002CEE  0000              add [bx+si],al
00002CF0  0000              add [bx+si],al
00002CF2  0000              add [bx+si],al
00002CF4  0000              add [bx+si],al
00002CF6  0000              add [bx+si],al
00002CF8  0000              add [bx+si],al
00002CFA  0000              add [bx+si],al
00002CFC  0000              add [bx+si],al
00002CFE  0000              add [bx+si],al
00002D00  0000              add [bx+si],al
00002D02  0000              add [bx+si],al
00002D04  0000              add [bx+si],al
00002D06  0000              add [bx+si],al
00002D08  0000              add [bx+si],al
00002D0A  0000              add [bx+si],al
00002D0C  0000              add [bx+si],al
00002D0E  0000              add [bx+si],al
00002D10  0000              add [bx+si],al
00002D12  0000              add [bx+si],al
00002D14  0000              add [bx+si],al
00002D16  0000              add [bx+si],al
00002D18  0000              add [bx+si],al
00002D1A  0000              add [bx+si],al
00002D1C  0000              add [bx+si],al
00002D1E  0000              add [bx+si],al
00002D20  0000              add [bx+si],al
00002D22  0000              add [bx+si],al
00002D24  0000              add [bx+si],al
00002D26  0000              add [bx+si],al
00002D28  0000              add [bx+si],al
00002D2A  0000              add [bx+si],al
00002D2C  0000              add [bx+si],al
00002D2E  0000              add [bx+si],al
00002D30  0000              add [bx+si],al
00002D32  0000              add [bx+si],al
00002D34  0000              add [bx+si],al
00002D36  0000              add [bx+si],al
00002D38  0000              add [bx+si],al
00002D3A  0000              add [bx+si],al
00002D3C  0000              add [bx+si],al
00002D3E  0000              add [bx+si],al
00002D40  007501            add [di+0x1],dh
00002D43  7F01              jg 0x2d46
00002D45  8701              xchg ax,[bx+di]
00002D47  8F01              pop word [bx+di]
00002D49  97                xchg ax,di
00002D4A  01A501B3          add [di-0x4cff],sp
00002D4E  01BA01C1          add [bp+si-0x3eff],di
00002D52  01C8              add ax,cx
00002D54  01CF              add di,cx
00002D56  01DA              add dx,bx
00002D58  01E1              add cx,sp
00002D5A  01EB              add bx,bp
00002D5C  010E021E          add [0x1e02],cx
00002D60  0228              add ch,[bx+si]
00002D62  0230              add dh,[bx+si]
00002D64  026708            add ah,[bx+0x8]
00002D67  48                dec ax
00002D68  025A02            add bl,[bp+si+0x2]
00002D6B  7402              jz 0x2d6f
00002D6D  A902B2            test ax,0xb202
00002D70  02B702BD          add dh,[bx-0x42fe]
00002D74  020A              add cl,[bp+si]
00002D76  039D0578          add bx,[di+0x7805]
00002D7A  06                push es
00002D7B  57                push di
00002D7C  035D03            add bx,[di+0x3]
00002D7F  7703              ja 0x2d84
00002D81  8F03              pop word [bp+di]
00002D83  98                cbw
00002D84  03AC03C5          add bp,[si-0x3afd]
00002D88  03530A            add dx,[bp+di+0xa]
00002D8B  D103              rol word [bp+di],1
00002D8D  E603              out 0x3,al
00002D8F  1904              sbb [si],ax
00002D91  42                inc dx
00002D92  049E              add al,0x9e
00002D94  04CA              add al,0xca
00002D96  04F7              add al,0xf7
00002D98  0408              add al,0x8
00002D9A  051505            add ax,0x515
00002D9D  2B05              sub ax,[di]
00002D9F  3C05              cmp al,0x5
00002DA1  40                inc ax
00002DA2  054D05            add ax,0x54d
00002DA5  5B                pop bx
00002DA6  057C05            add ax,0x57c
00002DA9  98                cbw
00002DAA  05A605            add ax,0x5a6
00002DAD  D7                xlatb
00002DAE  03AD0568          add bp,[di+0x6805]
00002DB2  0A6E0A            or ch,[bp+0xa]
00002DB5  760A              jna 0x2dc1
00002DB7  7E0A              jng 0x2dc3
00002DB9  F2055D08          repne add ax,0x85d
00002DBD  00061B06          add [0x61b],al
00002DC1  59                pop cx
00002DC2  0825              or [di],ah
00002DC4  0834              or [si],dh
00002DC6  084808            or [bx+si+0x8],cl
00002DC9  36023C            add bh,[ss:si]
00002DCC  024202            add al,[bp+si+0x2]
00002DCF  4E                dec si
00002DD0  06                push es
00002DD1  54                push sp
00002DD2  06                push es
00002DD3  5D                pop bp
00002DD4  06                push es
00002DD5  A4                movsb
00002DD6  06                push es
00002DD7  B906F5            mov cx,0xf506
00002DDA  01EB              add bx,bp
00002DDC  034D07            add cx,[di+0x7]
00002DDF  FA                cli
00002DE0  0104              add [si],ax
00002DE2  020607CC          add al,[0xcc07]
00002DE6  07                pop es
00002DE7  17                pop ss
00002DE8  07                pop es
00002DE9  8C066A08          mov [0x86a],es
00002DED  48                dec ax
00002DEE  108810D7          adc [bx+si-0x28f0],cl
00002DF2  08E8              or al,ch
00002DF4  08F9              or cl,bh
00002DF6  082C              or [si],ch
00002DF8  096309            or [bp+di+0x9],sp
00002DFB  2207              and al,[bx]
00002DFD  7209              jc 0x2e08
00002DFF  7A09              jpe 0x2e0a
00002E01  2F                das
00002E02  07                pop es
00002E03  5A                pop dx
00002E04  07                pop es
00002E05  7607              jna 0x2e0e
00002E07  FE07              inc byte [bx]
00002E09  8609              xchg cl,[bx+di]
00002E0B  91                xchg ax,cx
00002E0C  07                pop es
00002E0D  90                nop
00002E0E  099B09AE          or [bp+di-0x51f7],bx
00002E12  09BC09DE          or [si-0x21f7],di
00002E16  09AA07FC          or [bp+si-0x3f9],bp
00002E1A  06                push es
00002E1B  95                xchg ax,bp
00002E1C  07                pop es
00002E1D  95                xchg ax,bp
00002E1E  0212              add dl,[bp+si]
00002E20  0A19              or bl,[bx+di]
00002E22  0209              add cl,[bx+di]
00002E24  0234              add dh,[si]
00002E26  0A3E0A48          or bh,[0x480a]
00002E2A  0A8E02EF          or cl,[bp-0x10fe]
00002E2E  07                pop es
00002E2F  BD0551            mov bp,0x5105
00002E32  01C2              add dx,ax
00002E34  055101            add ax,0x151
00002E37  E605              out 0x5,al
00002E39  51                push cx
00002E3A  01BB056D          add [bp+di+0x6d05],di
00002E3E  05F409            add ax,0x9f4
00002E41  F8                clc
00002E42  216724            and [bx+0x24],sp
00002E45  1F                pop ds
00002E46  233E1149          and di,[0x4911]
00002E4A  080B              or [bp+di],cl
00002E4C  24C9              and al,0xc9
00002E4E  212E1BEA          and [0xea1b],bp
00002E52  16                push ss
00002E53  2A17              sub dl,[bx]
00002E55  8A10              mov dl,[bx+si]
00002E57  0000              add [bx+si],al
00002E59  3307              xor ax,[bx]
00002E5B  350738            xor ax,0x3807
00002E5E  07                pop es
00002E5F  50                push ax
00002E60  41                inc cx
00002E61  52                push dx
00002E62  54                push sp
00002E63  312E4558          xor [0x5845],bp
00002E67  54                push sp
00002E68  0000              add [bx+si],al
00002E6A  0000              add [bx+si],al
00002E6C  45                inc bp
00002E6D  0000              add [bx+si],al
00002E6F  0000              add [bx+si],al
00002E71  0000              add [bx+si],al
00002E73  0000              add [bx+si],al
00002E75  0000              add [bx+si],al
00002E77  0000              add [bx+si],al
00002E79  0000              add [bx+si],al
00002E7B  0000              add [bx+si],al
00002E7D  0000              add [bx+si],al
00002E7F  0000              add [bx+si],al
00002E81  0000              add [bx+si],al
00002E83  0000              add [bx+si],al
00002E85  0000              add [bx+si],al
00002E87  0000              add [bx+si],al
00002E89  0000              add [bx+si],al
00002E8B  0000              add [bx+si],al
00002E8D  0000              add [bx+si],al
00002E8F  0000              add [bx+si],al
00002E91  0000              add [bx+si],al
00002E93  0000              add [bx+si],al
00002E95  0000              add [bx+si],al
00002E97  007407            add [si+0x7],dh
00002E9A  7507              jnz 0x2ea3
00002E9C  82                db 0x82
00002E9D  07                pop es
00002E9E  8F07              pop word [bx]
00002EA0  BD07E7            mov bp,0xe707
00002EA3  07                pop es
00002EA4  F5                cmc
00002EA5  0D456C            or ax,0x6c45
00002EA8  206669            and [bp+0x69],ah
00002EAB  636865            arpl [bx+si+0x65],bp
00002EAE  726F              jc 0x2f1f
00002EB0  20F5              and ch,dh
00002EB2  206E6F            and [bp+0x6f],ch
00002EB5  206578            and [di+0x78],ah
00002EB8  697374652E        imul si,[bp+di+0x74],word 0x2e65
00002EBD  0DF50D            or ax,0xdf5
00002EC0  2020              and [bx+si],ah
00002EC2  2020              and [bx+si],ah
00002EC4  49                dec cx
00002EC5  6E                outsb
00002EC6  7365              jnc 0x2f2d
00002EC8  7274              jc 0x2f3e
00002ECA  61                popa
00002ECB  206469            and [si+0x69],ah
00002ECE  7363              jnc 0x2f33
00002ED0  6F                outsw
00002ED1  2030              and [bx+si],dh
00002ED3  0D0D20            or ax,0x200d
00002ED6  2020              and [bx+si],ah
00002ED8  207920            and [bx+di+0x20],bh
00002EDB  7075              jo 0x2f52
00002EDD  6C                insb
00002EDE  7361              jnc 0x2f41
00002EE0  20756E            and [di+0x6e],dh
00002EE3  61                popa
00002EE4  207465            and [si+0x65],dh
00002EE7  636C61            arpl [si+0x61],bp
00002EEA  2E0DF520          cs or ax,0x20f5
00002EEE  6461              fs popa
00002EF0  1A6164            sbb ah,[bx+di+0x64]
00002EF3  6F                outsw
00002EF4  206F20            and [bx+0x20],ch
00002EF7  696E636F6D        imul bp,[bp+0x63],word 0x6d6f
00002EFC  7061              jo 0x2f5f
00002EFE  7469              jz 0x2f69
00002F00  626C65            bound bp,[si+0x65]
00002F03  20636F            and [bp+di+0x6f],ah
00002F06  6E                outsb
00002F07  206573            and [di+0x73],ah
00002F0A  7465              jz 0x2f71
00002F0C  207072            and [bx+si+0x72],dh
00002F0F  6F                outsw
00002F10  677261            jc 0x2f74
00002F13  6D                insw
00002F14  61                popa
00002F15  2EF5              cs cmc
00002F17  0D2020            or ax,0x2020
00002F1A  2012              and [bp+si],dl
00002F1C  51                push cx
00002F1D  7516              jnz 0x2f35
00002F1F  207061            and [bx+si+0x61],dh
00002F22  7274              jc 0x2f98
00002F24  65207175          and [gs:bx+di+0x75],dh
00002F28  6965726573        imul sp,[di+0x72],word 0x7365
00002F2D  0D0D20            or ax,0x200d
00002F30  2020              and [bx+si],ah
00002F32  2020              and [bx+si],ah
00002F34  636172            arpl [bx+di+0x72],sp
00002F37  6761              a32 popa
00002F39  723F              jc 0x2f7a
00002F3B  2028              and [bx+si],ch
00002F3D  312D              xor [di],bp
00002F3F  3229              xor ch,[bx+di]
00002F41  F5                cmc
00002F42  3208              xor cl,[bx+si]
00002F44  44                inc sp
00002F45  085908            or [bx+di+0x8],bl
00002F48  6E                outsb
00002F49  08820898          or [bp+si-0x67f8],al
00002F4D  08BC08D3          or [si-0x2cf8],bh
00002F51  08F9              or cl,bh
00002F53  0810              or [bx+si],dl
00002F55  0926093B          or [0x3b09],sp
00002F59  094E09            or [bp+0x9],cx
00002F5C  5E                pop si
00002F5D  097F09            or [bx+0x9],di
00002F60  8E09              mov cs,[bx+di]
00002F62  114469            adc [si+0x69],ax
00002F65  7363              jnc 0x2fca
00002F67  6F                outsw
00002F68  207072            and [bx+si+0x72],dh
00002F6B  6F                outsw
00002F6C  7465              jz 0x2fd3
00002F6E  6769646F21F511    imul sp,[dword edi+ebp*2+0x21],word 0x11f5
00002F75  55                push bp
00002F76  6E                outsb
00002F77  6964616420        imul sp,[si+0x61],word 0x2064
00002F7C  64657363          gs jnc 0x2fe3
00002F80  6F                outsw
00002F81  6E                outsb
00002F82  6F                outsw
00002F83  636964            arpl [bx+di+0x64],bp
00002F86  61                popa
00002F87  21F5              and bp,si
00002F89  114469            adc [si+0x69],ax
00002F8C  7363              jnc 0x2ff1
00002F8E  6F                outsw
00002F8F  206E6F            and [bp+0x6f],ch
00002F92  207072            and [bx+si+0x72],dh
00002F95  657061            gs jo 0x2ff9
00002F98  7261              jc 0x2ffb
00002F9A  646F              fs outsw
00002F9C  21F5              and bp,si
00002F9E  114F72            adc [bx+0x72],cx
00002FA1  64656E            gs outsb
00002FA4  206465            and [si+0x65],ah
00002FA7  7363              jnc 0x300c
00002FA9  6F                outsw
00002FAA  6E                outsb
00002FAB  6F                outsw
00002FAC  636964            arpl [bx+di+0x64],bp
00002FAF  61                popa
00002FB0  21F5              and bp,si
00002FB2  114572            adc [di+0x72],ax
00002FB5  726F              jc 0x3026
00002FB7  7220              jc 0x2fd9
00002FB9  656E              gs outsb
00002FBB  206461            and [si+0x61],ah
00002FBE  7461              jz 0x3021
00002FC0  2028              and [bx+si],ch
00002FC2  43                inc bx
00002FC3  52                push dx
00002FC4  43                inc bx
00002FC5  2921              sub [bx+di],sp
00002FC7  F5                cmc
00002FC8  114C6F            adc [si+0x6f],cx
00002FCB  6E                outsb
00002FCC  67697475642064    imul si,[dword ebp+esi*2+0x64],word 0x6420
00002FD3  65206573          and [gs:di+0x73],ah
00002FD7  7472              jz 0x304b
00002FD9  7563              jnz 0x303e
00002FDB  7475              jz 0x3052
00002FDD  7261              jc 0x3040
00002FDF  206D61            and [di+0x61],ch
00002FE2  6C                insb
00002FE3  207065            and [bx+si+0x65],dh
00002FE6  6469646121F5      imul sp,[fs:si+0x61],word 0xf521
00002FEC  114572            adc [di+0x72],ax
00002FEF  726F              jc 0x3060
00002FF1  7220              jc 0x3013
00002FF3  656E              gs outsb
00002FF5  206C61            and [si+0x61],ch
00002FF8  206219            and [bp+si+0x19],ah
00002FFB  7371              jnc 0x306e
00002FFD  7565              jnz 0x3064
00002FFF  6461              fs popa
00003001  21F5              and bp,si
00003003  114D65            adc [di+0x65],cx
00003006  64696F206465      imul bp,[fs:bx+0x20],word 0x6564
0000300C  20616C            and [bx+di+0x6c],ah
0000300F  6D                insw
00003010  61                popa
00003011  63656E            arpl [di+0x6e],sp
00003014  61                popa
00003015  6D                insw
00003016  69656E746F        imul sp,[di+0x6e],word 0x6f74
0000301B  206465            and [si+0x65],ah
0000301E  7363              jnc 0x3083
00003020  6F                outsw
00003021  6E                outsb
00003022  6F                outsw
00003023  636964            arpl [bx+di+0x64],bp
00003026  6F                outsw
00003027  21F5              and bp,si
00003029  115365            adc [bp+di+0x65],dx
0000302C  63746F            arpl [si+0x6f],si
0000302F  7220              jc 0x3051
00003031  6E                outsb
00003032  6F                outsw
00003033  20656E            and [di+0x6e],ah
00003036  636F6E            arpl [bx+0x6e],bp
00003039  7472              jz 0x30ad
0000303B  61                popa
0000303C  646F              fs outsw
0000303E  21F5              and bp,si
00003040  11496D            adc [bx+di+0x6d],cx
00003043  7072              jo 0x30b7
00003045  65736F            gs jnc 0x30b7
00003048  7261              jc 0x30ab
0000304A  207369            and [bp+di+0x69],dh
0000304D  6E                outsb
0000304E  207061            and [bx+si+0x61],dh
00003051  7065              jo 0x30b8
00003053  6C                insb
00003054  21F5              and bp,si
00003056  114572            adc [di+0x72],ax
00003059  726F              jc 0x30ca
0000305B  7220              jc 0x307d
0000305D  6465206573        and [gs:di+0x73],ah
00003062  637269            arpl [bp+si+0x69],si
00003065  7475              jz 0x30dc
00003067  7261              jc 0x30ca
00003069  21F5              and bp,si
0000306B  114572            adc [di+0x72],ax
0000306E  726F              jc 0x30df
00003070  7220              jc 0x3092
00003072  6465206C65        and [gs:si+0x65],ch
00003077  637475            arpl [si+0x75],si
0000307A  7261              jc 0x30dd
0000307C  21F5              and bp,si
0000307E  114661            adc [bp+0x61],ax
00003081  6C                insb
00003082  6C                insb
00003083  6F                outsw
00003084  206765            and [bx+0x65],ah
00003087  6E                outsb
00003088  657261            gs jc 0x30ec
0000308B  6C                insb
0000308C  21F5              and bp,si
0000308E  0D5075            or ax,0x7550
00003091  6C                insb
00003092  7361              jnc 0x30f5
00003094  203C              and [si],bh
00003096  52                push dx
00003097  45                inc bp
00003098  54                push sp
00003099  55                push bp
0000309A  52                push dx
0000309B  4E                dec si
0000309C  3E207061          and [ds:bx+si+0x61],dh
000030A0  7261              jc 0x3103
000030A2  207265            and [bp+si+0x65],dh
000030A5  696E74656E        imul bp,[bp+0x74],word 0x6e65
000030AA  7461              jz 0x310d
000030AC  722E              jc 0x30dc
000030AE  F5                cmc
000030AF  0D456E            or ax,0x6e45
000030B2  206469            and [si+0x69],ah
000030B5  7371              jnc 0x3128
000030B7  7565              jnz 0x311e
000030B9  7465              jz 0x3120
000030BB  7261              jc 0x311e
000030BD  F5                cmc
000030BE  0D456E            or ax,0x6e45
000030C1  20696D            and [bx+di+0x6d],ch
000030C4  7072              jo 0x3138
000030C6  65736F            gs jnc 0x3138
000030C9  7261              jc 0x312c
000030CB  F5                cmc
000030CC  0000              add [bx+si],al
000030CE  0000              add [bx+si],al
000030D0  0300              add ax,[bx+si]
000030D2  0000              add [bx+si],al
000030D4  0001              add [bx+di],al
000030D6  0101              add [bx+di],ax
000030D8  0002              add [bp+si],al
000030DA  0202              add al,[bp+si]
000030DC  0003              add [bp+di],al
000030DE  0303              add ax,[bp+di]
000030E0  0000              add [bx+si],al
000030E2  0000              add [bx+si],al
000030E4  0000              add [bx+si],al
000030E6  0000              add [bx+si],al
000030E8  0000              add [bx+si],al
000030EA  0000              add [bx+si],al
000030EC  0000              add [bx+si],al
000030EE  0000              add [bx+si],al
000030F0  53                push bx
000030F1  54                push sp
000030F2  41                inc cx
000030F3  43                inc bx
000030F4  4B                dec bx
000030F5  2A2A              sub ch,[bp+si]
000030F7  2A5354            sub dl,[bp+di+0x54]
000030FA  41                inc cx
000030FB  43                inc bx
000030FC  4B                dec bx
000030FD  2A2A              sub ch,[bp+si]
000030FF  2A5354            sub dl,[bp+di+0x54]
00003102  41                inc cx
00003103  43                inc bx
00003104  4B                dec bx
00003105  2A2A              sub ch,[bp+si]
00003107  2A5354            sub dl,[bp+di+0x54]
0000310A  41                inc cx
0000310B  43                inc bx
0000310C  4B                dec bx
0000310D  2A2A              sub ch,[bp+si]
0000310F  2A5354            sub dl,[bp+di+0x54]
00003112  41                inc cx
00003113  43                inc bx
00003114  4B                dec bx
00003115  2A2A              sub ch,[bp+si]
00003117  2A5354            sub dl,[bp+di+0x54]
0000311A  41                inc cx
0000311B  43                inc bx
0000311C  4B                dec bx
0000311D  2A2A              sub ch,[bp+si]
0000311F  2A5354            sub dl,[bp+di+0x54]
00003122  41                inc cx
00003123  43                inc bx
00003124  4B                dec bx
00003125  2A2A              sub ch,[bp+si]
00003127  2A5354            sub dl,[bp+di+0x54]
0000312A  41                inc cx
0000312B  43                inc bx
0000312C  4B                dec bx
0000312D  2A2A              sub ch,[bp+si]
0000312F  2A5354            sub dl,[bp+di+0x54]
00003132  41                inc cx
00003133  43                inc bx
00003134  4B                dec bx
00003135  2A2A              sub ch,[bp+si]
00003137  2A5354            sub dl,[bp+di+0x54]
0000313A  41                inc cx
0000313B  43                inc bx
0000313C  4B                dec bx
0000313D  2A2A              sub ch,[bp+si]
0000313F  2A5354            sub dl,[bp+di+0x54]
00003142  41                inc cx
00003143  43                inc bx
00003144  4B                dec bx
00003145  2A2A              sub ch,[bp+si]
00003147  2A5354            sub dl,[bp+di+0x54]
0000314A  41                inc cx
0000314B  43                inc bx
0000314C  4B                dec bx
0000314D  2A2A              sub ch,[bp+si]
0000314F  2A5354            sub dl,[bp+di+0x54]
00003152  41                inc cx
00003153  43                inc bx
00003154  4B                dec bx
00003155  2A2A              sub ch,[bp+si]
00003157  2A5354            sub dl,[bp+di+0x54]
0000315A  41                inc cx
0000315B  43                inc bx
0000315C  4B                dec bx
0000315D  2A2A              sub ch,[bp+si]
0000315F  2A5354            sub dl,[bp+di+0x54]
00003162  41                inc cx
00003163  43                inc bx
00003164  4B                dec bx
00003165  2A2A              sub ch,[bp+si]
00003167  2A5354            sub dl,[bp+di+0x54]
0000316A  41                inc cx
0000316B  43                inc bx
0000316C  4B                dec bx
0000316D  2A2A              sub ch,[bp+si]
0000316F  2A5354            sub dl,[bp+di+0x54]
00003172  41                inc cx
00003173  43                inc bx
00003174  4B                dec bx
00003175  2A2A              sub ch,[bp+si]
00003177  2A5354            sub dl,[bp+di+0x54]
0000317A  41                inc cx
0000317B  43                inc bx
0000317C  4B                dec bx
0000317D  2A2A              sub ch,[bp+si]
0000317F  2A5354            sub dl,[bp+di+0x54]
00003182  41                inc cx
00003183  43                inc bx
00003184  4B                dec bx
00003185  2A2A              sub ch,[bp+si]
00003187  2A5354            sub dl,[bp+di+0x54]
0000318A  41                inc cx
0000318B  43                inc bx
0000318C  4B                dec bx
0000318D  2A2A              sub ch,[bp+si]
0000318F  2A5354            sub dl,[bp+di+0x54]
00003192  41                inc cx
00003193  43                inc bx
00003194  4B                dec bx
00003195  2A2A              sub ch,[bp+si]
00003197  2A5354            sub dl,[bp+di+0x54]
0000319A  41                inc cx
0000319B  43                inc bx
0000319C  4B                dec bx
0000319D  2A2A              sub ch,[bp+si]
0000319F  2A5354            sub dl,[bp+di+0x54]
000031A2  41                inc cx
000031A3  43                inc bx
000031A4  4B                dec bx
000031A5  2A2A              sub ch,[bp+si]
000031A7  2A5354            sub dl,[bp+di+0x54]
000031AA  41                inc cx
000031AB  43                inc bx
000031AC  4B                dec bx
000031AD  2A2A              sub ch,[bp+si]
000031AF  2A5354            sub dl,[bp+di+0x54]
000031B2  41                inc cx
000031B3  43                inc bx
000031B4  4B                dec bx
000031B5  2A2A              sub ch,[bp+si]
000031B7  2A5354            sub dl,[bp+di+0x54]
000031BA  41                inc cx
000031BB  43                inc bx
000031BC  4B                dec bx
000031BD  2A2A              sub ch,[bp+si]
000031BF  2A5354            sub dl,[bp+di+0x54]
000031C2  41                inc cx
000031C3  43                inc bx
000031C4  4B                dec bx
000031C5  2A2A              sub ch,[bp+si]
000031C7  2A5354            sub dl,[bp+di+0x54]
000031CA  41                inc cx
000031CB  43                inc bx
000031CC  4B                dec bx
000031CD  2A2A              sub ch,[bp+si]
000031CF  2A5354            sub dl,[bp+di+0x54]
000031D2  41                inc cx
000031D3  43                inc bx
000031D4  4B                dec bx
000031D5  2A2A              sub ch,[bp+si]
000031D7  2A5354            sub dl,[bp+di+0x54]
000031DA  41                inc cx
000031DB  43                inc bx
000031DC  4B                dec bx
000031DD  2A2A              sub ch,[bp+si]
000031DF  2A5354            sub dl,[bp+di+0x54]
000031E2  41                inc cx
000031E3  43                inc bx
000031E4  4B                dec bx
000031E5  2A2A              sub ch,[bp+si]
000031E7  2A5354            sub dl,[bp+di+0x54]
000031EA  41                inc cx
000031EB  43                inc bx
000031EC  4B                dec bx
000031ED  2A2A              sub ch,[bp+si]
000031EF  2A5354            sub dl,[bp+di+0x54]
000031F2  41                inc cx
000031F3  43                inc bx
000031F4  4B                dec bx
000031F5  2A2A              sub ch,[bp+si]
000031F7  2A5354            sub dl,[bp+di+0x54]
000031FA  41                inc cx
000031FB  43                inc bx
000031FC  4B                dec bx
000031FD  2A2A              sub ch,[bp+si]
000031FF  2A5354            sub dl,[bp+di+0x54]
00003202  41                inc cx
00003203  43                inc bx
00003204  4B                dec bx
00003205  2A2A              sub ch,[bp+si]
00003207  2A5354            sub dl,[bp+di+0x54]
0000320A  41                inc cx
0000320B  43                inc bx
0000320C  4B                dec bx
0000320D  2A2A              sub ch,[bp+si]
0000320F  2A5354            sub dl,[bp+di+0x54]
00003212  41                inc cx
00003213  43                inc bx
00003214  4B                dec bx
00003215  2A2A              sub ch,[bp+si]
00003217  2A5354            sub dl,[bp+di+0x54]
0000321A  41                inc cx
0000321B  43                inc bx
0000321C  4B                dec bx
0000321D  2A2A              sub ch,[bp+si]
0000321F  2A5354            sub dl,[bp+di+0x54]
00003222  41                inc cx
00003223  43                inc bx
00003224  4B                dec bx
00003225  2A2A              sub ch,[bp+si]
00003227  2A5354            sub dl,[bp+di+0x54]
0000322A  41                inc cx
0000322B  43                inc bx
0000322C  4B                dec bx
0000322D  2A2A              sub ch,[bp+si]
0000322F  2A5354            sub dl,[bp+di+0x54]
00003232  41                inc cx
00003233  43                inc bx
00003234  4B                dec bx
00003235  2A2A              sub ch,[bp+si]
