00000000  4D                dec bp
000032D7  0000              add [bx+si],al
000032D9  0000              add [bx+si],al
000032DB  0000              add [bx+si],al
000032DD  0000              add [bx+si],al
000032DF  0000              add [bx+si],al
000032E1  0000              add [bx+si],al
000032E3  0000              add [bx+si],al
000032E5  0000              add [bx+si],al
000032E7  0000              add [bx+si],al
000032E9  0000              add [bx+si],al
000032EB  0000              add [bx+si],al
000032ED  0000              add [bx+si],al
000032EF  0000              add [bx+si],al
000032F1  0000              add [bx+si],al
000032F3  0000              add [bx+si],al
000032F5  0000              add [bx+si],al
000032F7  0000              add [bx+si],al
000032F9  0000              add [bx+si],al
000032FB  0000              add [bx+si],al
000032FD  0000              add [bx+si],al
000032FF  0000              add [bx+si],al
00003301  0000              add [bx+si],al
00003303  0000              add [bx+si],al
00003305  0000              add [bx+si],al
00003307  0000              add [bx+si],al
00003309  0000              add [bx+si],al
0000330B  0000              add [bx+si],al
0000330D  0000              add [bx+si],al
0000330F  0000              add [bx+si],al
00003311  0000              add [bx+si],al
00003313  0000              add [bx+si],al
00003315  0000              add [bx+si],al
00003317  0000              add [bx+si],al
00003319  0000              add [bx+si],al
0000331B  0000              add [bx+si],al
0000331D  0000              add [bx+si],al
0000331F  0000              add [bx+si],al
00003321  0000              add [bx+si],al
00003323  0000              add [bx+si],al
00003325  0000              add [bx+si],al
00003327  0000              add [bx+si],al
00003329  0000              add [bx+si],al
0000332B  0000              add [bx+si],al
0000332D  0000              add [bx+si],al
0000332F  0000              add [bx+si],al
00003331  0000              add [bx+si],al
00003333  0000              add [bx+si],al
00003335  0000              add [bx+si],al
00003337  0000              add [bx+si],al
00003339  0000              add [bx+si],al
0000333B  0000              add [bx+si],al
0000333D  0000              add [bx+si],al
0000333F  0000              add [bx+si],al
00003341  0000              add [bx+si],al
00003343  0000              add [bx+si],al
00003345  0000              add [bx+si],al
00003347  0000              add [bx+si],al
00003349  0000              add [bx+si],al
0000334B  0000              add [bx+si],al
0000334D  0000              add [bx+si],al
0000334F  0000              add [bx+si],al
00003351  0000              add [bx+si],al
00003353  0000              add [bx+si],al
00003355  0000              add [bx+si],al
00003357  0000              add [bx+si],al
00003359  0000              add [bx+si],al
0000335B  0000              add [bx+si],al
0000335D  0000              add [bx+si],al
0000335F  0000              add [bx+si],al
00003361  0000              add [bx+si],al
00003363  0000              add [bx+si],al
00003365  0000              add [bx+si],al
00003367  0000              add [bx+si],al
00003369  0000              add [bx+si],al
0000336B  0000              add [bx+si],al
0000336D  0000              add [bx+si],al
0000336F  0000              add [bx+si],al
00003371  0000              add [bx+si],al
00003373  0000              add [bx+si],al
00003375  0000              add [bx+si],al
00003377  0000              add [bx+si],al
00003379  0000              add [bx+si],al
0000337B  0000              add [bx+si],al
0000337D  0000              add [bx+si],al
0000337F  0000              add [bx+si],al
00003381  0000              add [bx+si],al
00003383  0000              add [bx+si],al
00003385  0000              add [bx+si],al
00003387  0000              add [bx+si],al
00003389  0000              add [bx+si],al
0000338B  0000              add [bx+si],al
0000338D  0000              add [bx+si],al
0000338F  0000              add [bx+si],al
00003391  0000              add [bx+si],al
00003393  0000              add [bx+si],al
00003395  0000              add [bx+si],al
00003397  0000              add [bx+si],al
00003399  0000              add [bx+si],al
0000339B  0000              add [bx+si],al
0000339D  0000              add [bx+si],al
0000339F  0000              add [bx+si],al
000033A1  0000              add [bx+si],al
000033A3  0000              add [bx+si],al
000033A5  0000              add [bx+si],al
000033A7  0000              add [bx+si],al
000033A9  0000              add [bx+si],al
000033AB  0000              add [bx+si],al
000033AD  0000              add [bx+si],al
000033AF  0000              add [bx+si],al
000033B1  0000              add [bx+si],al
000033B3  0000              add [bx+si],al
000033B5  0000              add [bx+si],al
000033B7  0000              add [bx+si],al
000033B9  0000              add [bx+si],al
000033BB  0000              add [bx+si],al
000033BD  0000              add [bx+si],al
000033BF  0000              add [bx+si],al
000033C1  0000              add [bx+si],al
000033C3  0000              add [bx+si],al
000033C5  0000              add [bx+si],al
000033C7  0000              add [bx+si],al
000033C9  0000              add [bx+si],al
000033CB  0000              add [bx+si],al
000033CD  0000              add [bx+si],al
000033CF  0000              add [bx+si],al
000033D1  0000              add [bx+si],al
000033D3  0000              add [bx+si],al
000033D5  0000              add [bx+si],al
000033D7  0000              add [bx+si],al
000033D9  0000              add [bx+si],al
000033DB  0000              add [bx+si],al
000033DD  0000              add [bx+si],al
000033DF  0000              add [bx+si],al
000033E1  0000              add [bx+si],al
000033E3  0000              add [bx+si],al
000033E5  0000              add [bx+si],al
000033E7  0000              add [bx+si],al
000033E9  0000              add [bx+si],al
000033EB  0000              add [bx+si],al
000033ED  0000              add [bx+si],al
000033EF  0000              add [bx+si],al
000033F1  0000              add [bx+si],al
000033F3  0000              add [bx+si],al
000033F5  0000              add [bx+si],al
000033F7  0000              add [bx+si],al
000033F9  0000              add [bx+si],al
000033FB  0000              add [bx+si],al
000033FD  0000              add [bx+si],al
000033FF  0000              add [bx+si],al
00003401  0000              add [bx+si],al
00003403  0000              add [bx+si],al
00003405  0000              add [bx+si],al
00003407  0000              add [bx+si],al
00003409  0000              add [bx+si],al
0000340B  0000              add [bx+si],al
0000340D  0000              add [bx+si],al
0000340F  0000              add [bx+si],al
00003411  0000              add [bx+si],al
00003413  0000              add [bx+si],al
00003415  0000              add [bx+si],al
00003417  0000              add [bx+si],al
00003419  0000              add [bx+si],al
0000341B  0000              add [bx+si],al
0000341D  0000              add [bx+si],al
0000341F  0000              add [bx+si],al
00003421  0000              add [bx+si],al
00003423  0000              add [bx+si],al
00003425  0000              add [bx+si],al
00003427  0000              add [bx+si],al
00003429  0000              add [bx+si],al
0000342B  00C8              add al,cl
0000342D  01D2              add dx,dx
0000342F  01DA              add dx,bx
00003431  01E2              add dx,sp
00003433  01EA              add dx,bp
00003435  01F8              add ax,di
00003437  0106020D          add [0xd02],ax
0000343B  0214              add dl,[si]
0000343D  021B              add bl,[bp+di]
0000343F  0222              add ah,[bp+si]
00003441  022D              add ch,[di]
00003443  0234              add dh,[si]
00003445  023E0261          add bh,[0x6102]
00003449  027102            add dh,[bx+di+0x2]
0000344C  7B02              jpo 0x3450
0000344E  8302CB            add word [bp+si],byte -0x35
00003451  089B02AD          or [bp+di-0x52fe],bl
00003455  02C7              add al,bh
00003457  02FC              add bh,ah
00003459  0205              add al,[di]
0000345B  030A              add cx,[bp+si]
0000345D  0310              add dx,[bx+si]
0000345F  035D03            add bx,[di+0x3]
00003462  F005CB06          lock add ax,0x6cb
00003466  AA                stosb
00003467  03B003CA          add si,[bx+si-0x35fd]
0000346B  03E2              add sp,dx
0000346D  03EB              add bp,bx
0000346F  03FF              add di,di
00003471  0318              add bx,[bx+si]
00003473  04B7              add al,0xb7
00003475  0A24              or ah,[si]
00003477  0439              add al,0x39
00003479  046C              add al,0x6c
0000347B  0495              add al,0x95
0000347D  04F1              add al,0xf1
0000347F  041D              add al,0x1d
00003481  054A05            add ax,0x54a
00003484  5B                pop bx
00003485  056805            add ax,0x568
00003488  7E05              jng 0x348f
0000348A  8F05              pop word [di]
0000348C  93                xchg ax,bx
0000348D  05A005            add ax,0x5a0
00003490  AE                scasb
00003491  05CF05            add ax,0x5cf
00003494  EB05              jmp short 0x349b
00003496  F9                stc
00003497  052A04            add ax,0x42a
0000349A  0006CC0A          add [0xacc],al
0000349E  D20A              ror byte [bp+si],cl
000034A0  DA0A              fimul dword [bp+si]
000034A2  E20A              loop 0x34ae
000034A4  45                inc bp
000034A5  06                push es
000034A6  C10853            ror word [bx+si],byte 0x53
000034A9  06                push es
000034AA  6E                outsb
000034AB  06                push es
000034AC  BD0878            mov bp,0x7808
000034AF  0887089B          or [bx-0x64f8],al
000034B3  0889028F          or [bx+di-0x70fe],cl
000034B7  029502A1          add dl,[di-0x5efe]
000034BB  06                push es
000034BC  A7                cmpsw
000034BD  06                push es
000034BE  B006              mov al,0x6
000034C0  F7060C074802      test word [0x70c],0x248
000034C6  3E04A0            ds add al,0xa0
000034C9  07                pop es
000034CA  4D                dec bp
000034CB  025702            add dl,[bx+0x2]
000034CE  59                pop cx
000034CF  07                pop es
000034D0  1F                pop ds
000034D1  086A07            or [bp+si+0x7],ch
000034D4  DF06CE08          fild word [0x8ce]
000034D8  47                inc di
000034D9  1087103B          adc [bx+0x3b10],al
000034DD  094C09            or [si+0x9],cx
000034E0  5D                pop bp
000034E1  099009C7          or [bx+si-0x38f7],dx
000034E5  097507            or [di+0x7],si
000034E8  D6                salc
000034E9  09DE              or si,bx
000034EB  098207AD          or [bp+si-0x52f9],ax
000034EF  07                pop es
000034F0  C9                leave
000034F1  07                pop es
000034F2  51                push cx
000034F3  08EA              or dl,ch
000034F5  09E4              or sp,sp
000034F7  07                pop es
000034F8  F4                hlt
000034F9  09FF              or di,di
000034FB  0912              or [bp+si],dx
000034FD  0A20              or ah,[bx+si]
000034FF  0A420A            or al,[bp+si+0xa]
00003502  FD                std
00003503  07                pop es
00003504  4F                dec di
00003505  07                pop es
00003506  E807E8            call 0x1d10
00003509  02760A            add dh,[bp+0xa]
0000350C  6C                insb
0000350D  025C02            add bl,[si+0x2]
00003510  98                cbw
00003511  0AA20AAC          or ah,[bp+si-0x53f6]
00003515  0AE1              or ah,cl
00003517  024208            add al,[bp+si+0x8]
0000351A  10066801          adc [0x168],al
0000351E  150668            adc ax,0x6806
00003521  0139              add [bx+di],di
00003523  06                push es
00003524  68010E            push word 0xe01
00003527  06                push es
00003528  C00558            rol byte [di],byte 0x58
0000352B  0AE3              or ah,bl
0000352D  25B729            and ax,0x29b7
00003530  9A27F9129C        call 0x9c12:0xf927
00003535  085B29            or [bp+di+0x29],bl
00003538  B425              mov ah,0x25
0000353A  F9                stc
0000353B  1C72              sbb al,0x72
0000353D  18B21889          sbb [bp+si-0x76e8],dh
00003541  1000              adc [bx+si],al
00003543  00BE08C1          add [bp-0x3ef8],bh
00003547  085041            or [bx+si+0x41],dl
0000354A  52                push dx
0000354B  54                push sp
0000354C  312E4558          xor [0x5845],bp
00003550  54                push sp
00003551  0000              add [bx+si],al
00003553  0000              add [bx+si],al
00003555  45                inc bp
00003556  0000              add [bx+si],al
00003558  0000              add [bx+si],al
0000355A  0000              add [bx+si],al
0000355C  0000              add [bx+si],al
0000355E  0000              add [bx+si],al
00003560  0000              add [bx+si],al
00003562  0000              add [bx+si],al
00003564  0000              add [bx+si],al
00003566  0000              add [bx+si],al
00003568  0000              add [bx+si],al
0000356A  0000              add [bx+si],al
0000356C  0000              add [bx+si],al
0000356E  0000              add [bx+si],al
00003570  0000              add [bx+si],al
00003572  0000              add [bx+si],al
00003574  0000              add [bx+si],al
00003576  0000              add [bx+si],al
00003578  0000              add [bx+si],al
0000357A  0000              add [bx+si],al
0000357C  0000              add [bx+si],al
0000357E  0000              add [bx+si],al
00003580  0000              add [bx+si],al
00003582  0000              add [bx+si],al
00003584  0000              add [bx+si],al
00003586  0000              add [bx+si],al
00003588  0000              add [bx+si],al
0000358A  0000              add [bx+si],al
0000358C  0000              add [bx+si],al
0000358E  0000              add [bx+si],al
00003590  0000              add [bx+si],al
00003592  0000              add [bx+si],al
00003594  0000              add [bx+si],al
00003596  0000              add [bx+si],al
00003598  0000              add [bx+si],al
0000359A  0000              add [bx+si],al
0000359C  0000              add [bx+si],al
0000359E  0000              add [bx+si],al
000035A0  0000              add [bx+si],al
000035A2  0000              add [bx+si],al
000035A4  2009              and [bx+di],cl
000035A6  2109              and [bx+di],cx
000035A8  2C09              sub al,0x9
000035AA  3A09              cmp cl,[bx+di]
000035AC  5E                pop si
000035AD  098C09F5          or [si-0xaf7],cx
000035B1  0D5468            or ax,0x6854
000035B4  65206669          and [gs:bp+0x69],ah
000035B8  6C                insb
000035B9  6520F5            gs and ch,dh
000035BC  206973            and [bx+di+0x73],ch
000035BF  206D69            and [di+0x69],ch
000035C2  7373              jnc 0x3637
000035C4  696E672E0D        imul bp,[bp+0x67],word 0xd2e
000035C9  F5                cmc
000035CA  49                dec cx
000035CB  6E                outsb
000035CC  7365              jnc 0x3633
000035CE  7274              jc 0x3644
000035D0  206F74            and [bx+0x74],ch
000035D3  686572            push word 0x7265
000035D6  206469            and [si+0x69],ah
000035D9  736B              jnc 0x3646
000035DB  20616E            and [bx+di+0x6e],ah
000035DE  64207072          and [fs:bx+si+0x72],dh
000035E2  657373            gs jnc 0x3658
000035E5  206120            and [bx+di+0x20],ah
000035E8  6B65792E          imul sp,[di+0x79],byte +0x2e
000035EC  0DF520            or ax,0x20f5
000035EF  697320636F        imul si,[bp+di+0x20],word 0x6f63
000035F4  7272              jc 0x3668
000035F6  7570              jnz 0x3668
000035F8  7420              jz 0x361a
000035FA  6F                outsw
000035FB  7220              jc 0x361d
000035FD  696E636F6D        imul bp,[bp+0x63],word 0x6d6f
00003602  7061              jo 0x3665
00003604  7469              jz 0x366f
00003606  626C65            bound bp,[si+0x65]
00003609  207769            and [bx+0x69],dh
0000360C  7468              jz 0x3676
0000360E  207468            and [si+0x68],dh
00003611  6973207072        imul si,[bp+di+0x20],word 0x7270
00003616  6F                outsw
00003617  677261            jc 0x367b
0000361A  6D                insw
0000361B  F5                cmc
0000361C  0D2057            or ax,0x5720
0000361F  686963            push word 0x6369
00003622  682070            push word 0x7020
00003625  61                popa
00003626  7274              jc 0x369c
00003628  20646F            and [si+0x6f],ah
0000362B  20796F            and [bx+di+0x6f],bh
0000362E  7520              jnz 0x3650
00003630  7761              ja 0x3693
00003632  6E                outsb
00003633  740D              jz 0x3642
00003635  0D2020            or ax,0x2020
00003638  2020              and [bx+si],ah
0000363A  20746F            and [si+0x6f],dh
0000363D  206C6F            and [si+0x6f],ch
00003640  61                popa
00003641  642028            and [fs:bx+si],ch
00003644  312D              xor [di],bp
00003646  3229              xor ch,[bx+di]
00003648  3F                aas
00003649  F5                cmc
0000364A  DA09              fimul dword [bx+di]
0000364C  F4                hlt
0000364D  0902              or [bp+si],ax
0000364F  0A13              or dl,[bp+di]
00003651  0A24              or ah,[si]
00003653  0A360A54          or dh,[0x540a]
00003657  0A600A            or ah,[bx+si+0xa]
0000365A  740A              jz 0x3666
0000365C  860A              xchg cl,[bp+si]
0000365E  9C                pushf
0000365F  0AA90AB5          or ch,[bx+di-0x4af6]
00003663  0AC6              or al,dh
00003665  0AF1              or dh,cl
00003667  0A00              or al,[bx+si]
00003669  0B5772            or dx,[bx+0x72]
0000366C  6974652070        imul si,[si+0x65],word 0x7020
00003671  726F              jc 0x36e2
00003673  7465              jz 0x36da
00003675  637465            arpl [si+0x65],si
00003678  64206469          and [fs:si+0x69],ah
0000367C  736B              jnc 0x36e9
0000367E  657474            gs jz 0x36f5
00003681  6521F5            gs and bp,si
00003684  55                push bp
00003685  6E                outsb
00003686  6B6E6F77          imul bp,[bp+0x6f],byte +0x77
0000368A  6E                outsb
0000368B  20756E            and [di+0x6e],dh
0000368E  697421F544        imul si,[si+0x21],word 0x44f5
00003693  7269              jc 0x36fe
00003695  7665              jna 0x36fc
00003697  206E6F            and [bp+0x6f],ch
0000369A  7420              jz 0x36bc
0000369C  7265              jc 0x3703
0000369E  61                popa
0000369F  647921            fs jns 0x36c3
000036A2  F5                cmc
000036A3  55                push bp
000036A4  6E                outsb
000036A5  6B6E6F77          imul bp,[bp+0x6f],byte +0x77
000036A9  6E                outsb
000036AA  20636F            and [bp+di+0x6f],ah
000036AD  6D                insw
000036AE  6D                insw
000036AF  61                popa
000036B0  6E                outsb
000036B1  6421F5            fs and bp,si
000036B4  44                inc sp
000036B5  61                popa
000036B6  7461              jz 0x3719
000036B8  206572            and [di+0x72],ah
000036BB  726F              jc 0x372c
000036BD  7220              jc 0x36df
000036BF  284352            sub [bp+di+0x52],al
000036C2  43                inc bx
000036C3  2921              sub [bx+di],sp
000036C5  F5                cmc
000036C6  42                inc dx
000036C7  61                popa
000036C8  64207265          and [fs:bp+si+0x65],dh
000036CC  7175              jno 0x3743
000036CE  657374            gs jnc 0x3745
000036D1  207374            and [bp+di+0x74],dh
000036D4  7275              jc 0x374b
000036D6  637475            arpl [si+0x75],si
000036D9  7265              jc 0x3740
000036DB  206C65            and [si+0x65],ch
000036DE  6E                outsb
000036DF  677468            jz 0x374a
000036E2  21F5              and bp,si
000036E4  53                push bx
000036E5  65656B2065        imul sp,[gs:bx+si],byte +0x65
000036EA  7272              jc 0x375e
000036EC  6F                outsw
000036ED  7221              jc 0x3710
000036EF  F5                cmc
000036F0  55                push bp
000036F1  6E                outsb
000036F2  6B6E6F77          imul bp,[bp+0x6f],byte +0x77
000036F6  6E                outsb
000036F7  206D65            and [di+0x65],ch
000036FA  646961207479      imul sp,[fs:bx+di+0x20],word 0x7974
00003700  7065              jo 0x3767
00003702  21F5              and bp,si
00003704  53                push bx
00003705  6563746F          arpl [gs:si+0x6f],si
00003709  7220              jc 0x372b
0000370B  6E                outsb
0000370C  6F                outsw
0000370D  7420              jz 0x372f
0000370F  666F              outsd
00003711  756E              jnz 0x3781
00003713  6421F5            fs and bp,si
00003716  50                push ax
00003717  7269              jc 0x3782
00003719  6E                outsb
0000371A  7465              jz 0x3781
0000371C  7220              jc 0x373e
0000371E  6F                outsw
0000371F  7574              jnz 0x3795
00003721  206F66            and [bx+0x66],ch
00003724  207061            and [bx+si+0x61],dh
00003727  7065              jo 0x378e
00003729  7221              jc 0x374c
0000372B  F5                cmc
0000372C  57                push di
0000372D  7269              jc 0x3798
0000372F  7465              jz 0x3796
00003731  206661            and [bp+0x61],ah
00003734  756C              jnz 0x37a2
00003736  7421              jz 0x3759
00003738  F5                cmc
00003739  52                push dx
0000373A  6561              gs popa
0000373C  64206661          and [fs:bp+0x61],ah
00003740  756C              jnz 0x37ae
00003742  7421              jz 0x3765
00003744  F5                cmc
00003745  47                inc di
00003746  656E              gs outsb
00003748  657261            gs jc 0x37ac
0000374B  6C                insb
0000374C  204661            and [bp+0x61],al
0000374F  696C757265        imul bp,[si+0x75],word 0x6572
00003754  21F5              and bp,si
00003756  0D5072            or ax,0x7250
00003759  657373            gs jnc 0x37cf
0000375C  203C              and [si],bh
0000375E  52                push dx
0000375F  45                inc bp
00003760  54                push sp
00003761  55                push bp
00003762  52                push dx
00003763  4E                dec si
00003764  3E20746F          and [ds:si+0x6f],dh
00003768  207265            and [bp+si+0x65],dh
0000376B  7472              jz 0x37df
0000376D  792C              jns 0x379b
0000376F  203C              and [si],bh
00003771  45                inc bp
00003772  53                push bx
00003773  43                inc bx
00003774  3E20546F          and [ds:si+0x6f],dl
00003778  204162            and [bx+di+0x62],al
0000377B  6F                outsw
0000377C  7274              jc 0x37f2
0000377E  2E0DF50D          cs or ax,0xdf5
00003782  4F                dec di
00003783  6E                outsb
00003784  204469            and [si+0x69],al
00003787  736B              jnc 0x37f4
00003789  204472            and [si+0x72],al
0000378C  697665F50D        imul si,[bp+0x65],word 0xdf5
00003791  4F                dec di
00003792  6E                outsb
00003793  205072            and [bx+si+0x72],dl
00003796  696E746572        imul bp,[bp+0x74],word 0x7265
0000379B  F5                cmc
0000379C  0000              add [bx+si],al
0000379E  0000              add [bx+si],al
000037A0  0300              add ax,[bx+si]
000037A2  0000              add [bx+si],al
000037A4  0001              add [bx+di],al
000037A6  0101              add [bx+di],ax
000037A8  0002              add [bp+si],al
000037AA  0202              add al,[bp+si]
000037AC  0003              add [bp+di],al
000037AE  0303              add ax,[bp+di]
000037B0  0000              add [bx+si],al
000037B2  0000              add [bx+si],al
000037B4  0000              add [bx+si],al
000037B6  0000              add [bx+si],al
000037B8  0000              add [bx+si],al
000037BA  0000              add [bx+si],al
000037BC  0000              add [bx+si],al
000037BE  0000              add [bx+si],al
000037C0  53                push bx
000037C1  54                push sp
000037C2  41                inc cx
000037C3  43                inc bx
000037C4  4B                dec bx
000037C5  2A2A              sub ch,[bp+si]
000037C7  2A5354            sub dl,[bp+di+0x54]
000037CA  41                inc cx
000037CB  43                inc bx
000037CC  4B                dec bx
000037CD  2A2A              sub ch,[bp+si]
000037CF  2A5354            sub dl,[bp+di+0x54]
000037D2  41                inc cx
000037D3  43                inc bx
000037D4  4B                dec bx
000037D5  2A2A              sub ch,[bp+si]
000037D7  2A5354            sub dl,[bp+di+0x54]
000037DA  41                inc cx
000037DB  43                inc bx
000037DC  4B                dec bx
000037DD  2A2A              sub ch,[bp+si]
000037DF  2A5354            sub dl,[bp+di+0x54]
000037E2  41                inc cx
000037E3  43                inc bx
000037E4  4B                dec bx
000037E5  2A2A              sub ch,[bp+si]
000037E7  2A5354            sub dl,[bp+di+0x54]
000037EA  41                inc cx
000037EB  43                inc bx
000037EC  4B                dec bx
000037ED  2A2A              sub ch,[bp+si]
000037EF  2A5354            sub dl,[bp+di+0x54]
000037F2  41                inc cx
000037F3  43                inc bx
000037F4  4B                dec bx
000037F5  2A2A              sub ch,[bp+si]
000037F7  2A5354            sub dl,[bp+di+0x54]
000037FA  41                inc cx
000037FB  43                inc bx
000037FC  4B                dec bx
000037FD  2A2A              sub ch,[bp+si]
000037FF  2A5354            sub dl,[bp+di+0x54]
00003802  41                inc cx
00003803  43                inc bx
00003804  4B                dec bx
00003805  2A2A              sub ch,[bp+si]
00003807  2A5354            sub dl,[bp+di+0x54]
0000380A  41                inc cx
0000380B  43                inc bx
0000380C  4B                dec bx
0000380D  2A2A              sub ch,[bp+si]
0000380F  2A5354            sub dl,[bp+di+0x54]
00003812  41                inc cx
00003813  43                inc bx
00003814  4B                dec bx
00003815  2A2A              sub ch,[bp+si]
00003817  2A5354            sub dl,[bp+di+0x54]
0000381A  41                inc cx
0000381B  43                inc bx
0000381C  4B                dec bx
0000381D  2A2A              sub ch,[bp+si]
0000381F  2A5354            sub dl,[bp+di+0x54]
00003822  41                inc cx
00003823  43                inc bx
00003824  4B                dec bx
00003825  2A2A              sub ch,[bp+si]
00003827  2A5354            sub dl,[bp+di+0x54]
0000382A  41                inc cx
0000382B  43                inc bx
0000382C  4B                dec bx
0000382D  2A2A              sub ch,[bp+si]
0000382F  2A5354            sub dl,[bp+di+0x54]
00003832  41                inc cx
00003833  43                inc bx
00003834  4B                dec bx
00003835  2A2A              sub ch,[bp+si]
00003837  2A5354            sub dl,[bp+di+0x54]
0000383A  41                inc cx
0000383B  43                inc bx
0000383C  4B                dec bx
0000383D  2A2A              sub ch,[bp+si]
0000383F  2A5354            sub dl,[bp+di+0x54]
00003842  41                inc cx
00003843  43                inc bx
00003844  4B                dec bx
00003845  2A2A              sub ch,[bp+si]
00003847  2A5354            sub dl,[bp+di+0x54]
0000384A  41                inc cx
0000384B  43                inc bx
0000384C  4B                dec bx
0000384D  2A2A              sub ch,[bp+si]
0000384F  2A5354            sub dl,[bp+di+0x54]
00003852  41                inc cx
00003853  43                inc bx
00003854  4B                dec bx
00003855  2A2A              sub ch,[bp+si]
00003857  2A5354            sub dl,[bp+di+0x54]
0000385A  41                inc cx
0000385B  43                inc bx
0000385C  4B                dec bx
0000385D  2A2A              sub ch,[bp+si]
0000385F  2A5354            sub dl,[bp+di+0x54]
00003862  41                inc cx
00003863  43                inc bx
00003864  4B                dec bx
00003865  2A2A              sub ch,[bp+si]
00003867  2A5354            sub dl,[bp+di+0x54]
0000386A  41                inc cx
0000386B  43                inc bx
0000386C  4B                dec bx
0000386D  2A2A              sub ch,[bp+si]
0000386F  2A5354            sub dl,[bp+di+0x54]
00003872  41                inc cx
00003873  43                inc bx
00003874  4B                dec bx
00003875  2A2A              sub ch,[bp+si]
00003877  2A5354            sub dl,[bp+di+0x54]
0000387A  41                inc cx
0000387B  43                inc bx
0000387C  4B                dec bx
0000387D  2A2A              sub ch,[bp+si]
0000387F  2A5354            sub dl,[bp+di+0x54]
00003882  41                inc cx
00003883  43                inc bx
00003884  4B                dec bx
00003885  2A2A              sub ch,[bp+si]
00003887  2A5354            sub dl,[bp+di+0x54]
0000388A  41                inc cx
0000388B  43                inc bx
0000388C  4B                dec bx
0000388D  2A2A              sub ch,[bp+si]
0000388F  2A5354            sub dl,[bp+di+0x54]
00003892  41                inc cx
00003893  43                inc bx
00003894  4B                dec bx
00003895  2A2A              sub ch,[bp+si]
00003897  2A5354            sub dl,[bp+di+0x54]
0000389A  41                inc cx
0000389B  43                inc bx
0000389C  4B                dec bx
0000389D  2A2A              sub ch,[bp+si]
0000389F  2A5354            sub dl,[bp+di+0x54]
000038A2  41                inc cx
000038A3  43                inc bx
000038A4  4B                dec bx
000038A5  2A2A              sub ch,[bp+si]
000038A7  2A5354            sub dl,[bp+di+0x54]
000038AA  41                inc cx
000038AB  43                inc bx
000038AC  4B                dec bx
000038AD  2A2A              sub ch,[bp+si]
000038AF  2A5354            sub dl,[bp+di+0x54]
000038B2  41                inc cx
000038B3  43                inc bx
000038B4  4B                dec bx
000038B5  2A2A              sub ch,[bp+si]
000038B7  2A5354            sub dl,[bp+di+0x54]
000038BA  41                inc cx
000038BB  43                inc bx
000038BC  4B                dec bx
000038BD  2A2A              sub ch,[bp+si]
000038BF  2A5354            sub dl,[bp+di+0x54]
000038C2  41                inc cx
000038C3  43                inc bx
000038C4  4B                dec bx
000038C5  2A2A              sub ch,[bp+si]
000038C7  2A5354            sub dl,[bp+di+0x54]
000038CA  41                inc cx
000038CB  43                inc bx
000038CC  4B                dec bx
000038CD  2A2A              sub ch,[bp+si]
000038CF  2A5354            sub dl,[bp+di+0x54]
000038D2  41                inc cx
000038D3  43                inc bx
000038D4  4B                dec bx
000038D5  2A2A              sub ch,[bp+si]
000038D7  2A5354            sub dl,[bp+di+0x54]
000038DA  41                inc cx
000038DB  43                inc bx
000038DC  4B                dec bx
000038DD  2A2A              sub ch,[bp+si]
000038DF  2A5354            sub dl,[bp+di+0x54]
000038E2  41                inc cx
000038E3  43                inc bx
000038E4  4B                dec bx
000038E5  2A2A              sub ch,[bp+si]
000038E7  2A5354            sub dl,[bp+di+0x54]
000038EA  41                inc cx
000038EB  43                inc bx
000038EC  4B                dec bx
000038ED  2A2A              sub ch,[bp+si]
000038EF  2A5354            sub dl,[bp+di+0x54]
000038F2  41                inc cx
000038F3  43                inc bx
000038F4  4B                dec bx
000038F5  2A2A              sub ch,[bp+si]
000038F7  2A5354            sub dl,[bp+di+0x54]
000038FA  41                inc cx
000038FB  43                inc bx
000038FC  4B                dec bx
000038FD  2A2A              sub ch,[bp+si]
000038FF  2A5354            sub dl,[bp+di+0x54]
00003902  41                inc cx
00003903  43                inc bx
00003904  4B                dec bx
00003905  2A2A              sub ch,[bp+si]
00003907  2A5354            sub dl,[bp+di+0x54]
0000390A  41                inc cx
0000390B  43                inc bx
0000390C  4B                dec bx
0000390D  2A2A              sub ch,[bp+si]
0000390F  2A5354            sub dl,[bp+di+0x54]
00003912  41                inc cx
00003913  43                inc bx
00003914  4B                dec bx
00003915  2A2A              sub ch,[bp+si]
00003917  2A5354            sub dl,[bp+di+0x54]
0000391A  41                inc cx
0000391B  43                inc bx
0000391C  4B                dec bx
0000391D  2A2A              sub ch,[bp+si]
0000391F  2A5354            sub dl,[bp+di+0x54]
00003922  41                inc cx
00003923  43                inc bx
00003924  4B                dec bx
00003925  2A2A              sub ch,[bp+si]
00003927  2A5354            sub dl,[bp+di+0x54]
0000392A  41                inc cx
0000392B  43                inc bx
0000392C  4B                dec bx
0000392D  2A2A              sub ch,[bp+si]
0000392F  2A5354            sub dl,[bp+di+0x54]
00003932  41                inc cx
00003933  43                inc bx
00003934  4B                dec bx
00003935  2A2A              sub ch,[bp+si]
00003937  2A5354            sub dl,[bp+di+0x54]
0000393A  41                inc cx
0000393B  43                inc bx
0000393C  4B                dec bx
0000393D  2A2A              sub ch,[bp+si]
0000393F  2A5354            sub dl,[bp+di+0x54]
00003942  41                inc cx
00003943  43                inc bx
00003944  4B                dec bx
00003945  2A2A              sub ch,[bp+si]
00003947  2A5354            sub dl,[bp+di+0x54]
