00000000  4D                dec bp
00003187  0000              add [bx+si],al
00003189  0000              add [bx+si],al
0000318B  0000              add [bx+si],al
0000318D  0000              add [bx+si],al
0000318F  0000              add [bx+si],al
00003191  0000              add [bx+si],al
00003193  0000              add [bx+si],al
00003195  0000              add [bx+si],al
00003197  0000              add [bx+si],al
00003199  0000              add [bx+si],al
0000319B  0000              add [bx+si],al
0000319D  0000              add [bx+si],al
0000319F  0000              add [bx+si],al
000031A1  0000              add [bx+si],al
000031A3  0000              add [bx+si],al
000031A5  0000              add [bx+si],al
000031A7  0000              add [bx+si],al
000031A9  0000              add [bx+si],al
000031AB  0000              add [bx+si],al
000031AD  0000              add [bx+si],al
000031AF  0000              add [bx+si],al
000031B1  0000              add [bx+si],al
000031B3  0000              add [bx+si],al
000031B5  0000              add [bx+si],al
000031B7  0000              add [bx+si],al
000031B9  0000              add [bx+si],al
000031BB  0000              add [bx+si],al
000031BD  0000              add [bx+si],al
000031BF  0000              add [bx+si],al
000031C1  0000              add [bx+si],al
000031C3  0000              add [bx+si],al
000031C5  0000              add [bx+si],al
000031C7  0000              add [bx+si],al
000031C9  0000              add [bx+si],al
000031CB  0000              add [bx+si],al
000031CD  0000              add [bx+si],al
000031CF  0000              add [bx+si],al
000031D1  0000              add [bx+si],al
000031D3  0000              add [bx+si],al
000031D5  0000              add [bx+si],al
000031D7  0000              add [bx+si],al
000031D9  0000              add [bx+si],al
000031DB  0000              add [bx+si],al
000031DD  0000              add [bx+si],al
000031DF  0000              add [bx+si],al
000031E1  0000              add [bx+si],al
000031E3  0000              add [bx+si],al
000031E5  00AD5365          add [di+0x6553],ch
000031E9  207265            and [bp+si+0x65],dh
000031EC  7175              jno 0x3263
000031EE  6965726520        imul sp,[di+0x72],word 0x2065
000031F3  7665              jna 0x325a
000031F5  7273              jc 0x326a
000031F7  69A26E20444F      imul sp,[bp+si+0x206e],word 0x4f44
000031FD  53                push bx
000031FE  2032              and [bp+si],dh
00003200  2E3130            xor [cs:bx+si],si
00003203  206F20            and [bx+0x20],ch
00003206  6D                insw
00003207  61                popa
00003208  796F              jns 0x3279
0000320A  7221              jc 0x322d
0000320C  0D0A24            or ax,0x240a
0000320F  0000              add [bx+si],al
00003211  0000              add [bx+si],al
00003213  0000              add [bx+si],al
00003215  0000              add [bx+si],al
00003217  0000              add [bx+si],al
00003219  0000              add [bx+si],al
0000321B  0000              add [bx+si],al
0000321D  0000              add [bx+si],al
0000321F  0000              add [bx+si],al
00003221  0000              add [bx+si],al
00003223  0000              add [bx+si],al
00003225  0000              add [bx+si],al
00003227  0000              add [bx+si],al
00003229  0000              add [bx+si],al
0000322B  0000              add [bx+si],al
0000322D  0000              add [bx+si],al
0000322F  0000              add [bx+si],al
00003231  0000              add [bx+si],al
00003233  0000              add [bx+si],al
00003235  0000              add [bx+si],al
00003237  0000              add [bx+si],al
00003239  0000              add [bx+si],al
0000323B  0000              add [bx+si],al
0000323D  0000              add [bx+si],al
0000323F  0000              add [bx+si],al
00003241  0000              add [bx+si],al
00003243  0000              add [bx+si],al
00003245  0000              add [bx+si],al
00003247  0000              add [bx+si],al
00003249  0000              add [bx+si],al
0000324B  0000              add [bx+si],al
0000324D  0000              add [bx+si],al
0000324F  0000              add [bx+si],al
00003251  0000              add [bx+si],al
00003253  0000              add [bx+si],al
00003255  0000              add [bx+si],al
00003257  0000              add [bx+si],al
00003259  0000              add [bx+si],al
0000325B  0000              add [bx+si],al
0000325D  0000              add [bx+si],al
0000325F  0000              add [bx+si],al
00003261  0000              add [bx+si],al
00003263  0000              add [bx+si],al
00003265  0000              add [bx+si],al
00003267  0000              add [bx+si],al
00003269  0000              add [bx+si],al
0000326B  0000              add [bx+si],al
0000326D  0000              add [bx+si],al
0000326F  0000              add [bx+si],al
00003271  0000              add [bx+si],al
00003273  0000              add [bx+si],al
00003275  0000              add [bx+si],al
00003277  0000              add [bx+si],al
00003279  0000              add [bx+si],al
0000327B  0000              add [bx+si],al
0000327D  0000              add [bx+si],al
0000327F  0000              add [bx+si],al
00003281  0000              add [bx+si],al
00003283  0000              add [bx+si],al
00003285  0000              add [bx+si],al
00003287  0000              add [bx+si],al
00003289  0000              add [bx+si],al
0000328B  0000              add [bx+si],al
0000328D  0000              add [bx+si],al
0000328F  0000              add [bx+si],al
00003291  0000              add [bx+si],al
00003293  0000              add [bx+si],al
00003295  0000              add [bx+si],al
00003297  0000              add [bx+si],al
00003299  0000              add [bx+si],al
0000329B  0000              add [bx+si],al
0000329D  0000              add [bx+si],al
0000329F  0000              add [bx+si],al
000032A1  0000              add [bx+si],al
000032A3  0000              add [bx+si],al
000032A5  0000              add [bx+si],al
000032A7  0000              add [bx+si],al
000032A9  0000              add [bx+si],al
000032AB  0000              add [bx+si],al
000032AD  0000              add [bx+si],al
000032AF  0000              add [bx+si],al
000032B1  0000              add [bx+si],al
000032B3  0000              add [bx+si],al
000032B5  0000              add [bx+si],al
000032B7  0000              add [bx+si],al
000032B9  0000              add [bx+si],al
000032BB  0000              add [bx+si],al
000032BD  0000              add [bx+si],al
000032BF  0000              add [bx+si],al
000032C1  0000              add [bx+si],al
000032C3  0000              add [bx+si],al
000032C5  0000              add [bx+si],al
000032C7  0000              add [bx+si],al
000032C9  0000              add [bx+si],al
000032CB  0000              add [bx+si],al
000032CD  0000              add [bx+si],al
000032CF  0000              add [bx+si],al
000032D1  0000              add [bx+si],al
000032D3  0000              add [bx+si],al
000032D5  0000              add [bx+si],al
000032D7  0000              add [bx+si],al
000032D9  0000              add [bx+si],al
000032DB  0000              add [bx+si],al
000032DD  0000              add [bx+si],al
000032DF  0000              add [bx+si],al
000032E1  0000              add [bx+si],al
000032E3  0000              add [bx+si],al
000032E5  0000              add [bx+si],al
000032E7  0000              add [bx+si],al
000032E9  0000              add [bx+si],al
000032EB  0000              add [bx+si],al
000032ED  0000              add [bx+si],al
000032EF  0000              add [bx+si],al
000032F1  0000              add [bx+si],al
000032F3  0000              add [bx+si],al
000032F5  0000              add [bx+si],al
000032F7  0000              add [bx+si],al
000032F9  0000              add [bx+si],al
000032FB  0000              add [bx+si],al
000032FD  0000              add [bx+si],al
000032FF  0000              add [bx+si],al
00003301  0000              add [bx+si],al
00003303  0000              add [bx+si],al
00003305  0000              add [bx+si],al
00003307  0000              add [bx+si],al
00003309  0000              add [bx+si],al
0000330B  0000              add [bx+si],al
0000330D  0000              add [bx+si],al
0000330F  0000              add [bx+si],al
00003311  0000              add [bx+si],al
00003313  0000              add [bx+si],al
00003315  0000              add [bx+si],al
00003317  0000              add [bx+si],al
00003319  0000              add [bx+si],al
0000331B  0000              add [bx+si],al
0000331D  0000              add [bx+si],al
0000331F  0000              add [bx+si],al
00003321  0000              add [bx+si],al
00003323  0000              add [bx+si],al
00003325  0000              add [bx+si],al
00003327  0000              add [bx+si],al
00003329  0000              add [bx+si],al
0000332B  0000              add [bx+si],al
0000332D  0000              add [bx+si],al
0000332F  0000              add [bx+si],al
00003331  0000              add [bx+si],al
00003333  0000              add [bx+si],al
00003335  0000              add [bx+si],al
00003337  0000              add [bx+si],al
00003339  0000              add [bx+si],al
0000333B  0000              add [bx+si],al
0000333D  0000              add [bx+si],al
0000333F  0000              add [bx+si],al
00003341  0000              add [bx+si],al
00003343  0000              add [bx+si],al
00003345  0000              add [bx+si],al
00003347  0000              add [bx+si],al
00003349  0000              add [bx+si],al
0000334B  0000              add [bx+si],al
0000334D  0000              add [bx+si],al
0000334F  0000              add [bx+si],al
00003351  0000              add [bx+si],al
00003353  0000              add [bx+si],al
00003355  0000              add [bx+si],al
00003357  0000              add [bx+si],al
00003359  0000              add [bx+si],al
0000335B  0000              add [bx+si],al
0000335D  0000              add [bx+si],al
0000335F  0000              add [bx+si],al
00003361  0000              add [bx+si],al
00003363  0000              add [bx+si],al
00003365  0000              add [bx+si],al
00003367  0000              add [bx+si],al
00003369  0000              add [bx+si],al
0000336B  0000              add [bx+si],al
0000336D  0000              add [bx+si],al
0000336F  0000              add [bx+si],al
00003371  0000              add [bx+si],al
00003373  0000              add [bx+si],al
00003375  0000              add [bx+si],al
00003377  0000              add [bx+si],al
00003379  0000              add [bx+si],al
0000337B  0000              add [bx+si],al
0000337D  0000              add [bx+si],al
0000337F  0000              add [bx+si],al
00003381  0000              add [bx+si],al
00003383  0000              add [bx+si],al
00003385  0000              add [bx+si],al
00003387  0000              add [bx+si],al
00003389  0000              add [bx+si],al
0000338B  0000              add [bx+si],al
0000338D  0000              add [bx+si],al
0000338F  0000              add [bx+si],al
00003391  0000              add [bx+si],al
00003393  0000              add [bx+si],al
00003395  0000              add [bx+si],al
00003397  0000              add [bx+si],al
00003399  0000              add [bx+si],al
0000339B  0000              add [bx+si],al
0000339D  0000              add [bx+si],al
0000339F  0000              add [bx+si],al
000033A1  0000              add [bx+si],al
000033A3  0000              add [bx+si],al
000033A5  0000              add [bx+si],al
000033A7  0000              add [bx+si],al
000033A9  0000              add [bx+si],al
000033AB  0000              add [bx+si],al
000033AD  0000              add [bx+si],al
000033AF  0000              add [bx+si],al
000033B1  0000              add [bx+si],al
000033B3  0000              add [bx+si],al
000033B5  0000              add [bx+si],al
000033B7  0000              add [bx+si],al
000033B9  0000              add [bx+si],al
000033BB  0000              add [bx+si],al
000033BD  0000              add [bx+si],al
000033BF  0000              add [bx+si],al
000033C1  0000              add [bx+si],al
000033C3  0000              add [bx+si],al
000033C5  0000              add [bx+si],al
000033C7  0000              add [bx+si],al
000033C9  0000              add [bx+si],al
000033CB  0000              add [bx+si],al
000033CD  0000              add [bx+si],al
000033CF  0000              add [bx+si],al
000033D1  0000              add [bx+si],al
000033D3  0000              add [bx+si],al
000033D5  0000              add [bx+si],al
000033D7  0000              add [bx+si],al
000033D9  0000              add [bx+si],al
000033DB  0000              add [bx+si],al
000033DD  0000              add [bx+si],al
000033DF  0000              add [bx+si],al
000033E1  0000              add [bx+si],al
000033E3  0000              add [bx+si],al
000033E5  0082018C          add [bp+si-0x73ff],al
000033E9  0194019C          add [si-0x63ff],dx
000033ED  01A401B2          add [si-0x4dff],sp
000033F1  01C0              add ax,ax
000033F3  01C7              add di,ax
000033F5  01CE              add si,cx
000033F7  01D5              add bp,dx
000033F9  01DC              add sp,bx
000033FB  01E7              add di,sp
000033FD  01EE              add si,bp
000033FF  01F8              add ax,di
00003401  011B              add [bp+di],bx
00003403  022B              add ch,[bp+di]
00003405  0235              add dh,[di]
00003407  023D              add bh,[di]
00003409  02850855          add al,[di+0x5508]
0000340D  026702            add ah,[bx+0x2]
00003410  8102B602          add word [bp+si],0x2b6
00003414  BF02C4            mov di,0xc402
00003417  02CA              add cl,dl
00003419  0217              add dl,[bx]
0000341B  03AA0585          add bp,[bp+si-0x7afb]
0000341F  06                push es
00003420  64036A03          add bp,[fs:bp+si+0x3]
00003424  8403              test [bp+di],al
00003426  9C                pushf
00003427  03A503B9          add sp,[di-0x46fd]
0000342B  03D2              add dx,dx
0000342D  03710A            add si,[bx+di+0xa]
00003430  DE03              fiadd word [bp+di]
00003432  F30326044F        rep add sp,[0x4f04]
00003437  04AB              add al,0xab
00003439  04D7              add al,0xd7
0000343B  0404              add al,0x4
0000343D  051505            add ax,0x515
00003440  2205              and al,[di]
00003442  3805              cmp [di],al
00003444  49                dec cx
00003445  054D05            add ax,0x54d
00003448  5A                pop dx
00003449  056805            add ax,0x568
0000344C  8905              mov [di],ax
0000344E  A5                movsw
0000344F  05B305            add ax,0x5b3
00003452  E403              in al,0x3
00003454  BA0586            mov dx,0x8605
00003457  0A8C0A94          or cl,[si-0x6bf6]
0000345B  0A9C0AFF          or bl,[si-0xf6]
0000345F  057B08            add ax,0x87b
00003462  0D0628            or ax,0x2806
00003465  06                push es
00003466  7708              ja 0x3470
00003468  3208              xor cl,[bx+si]
0000346A  41                inc cx
0000346B  085508            or [di+0x8],dl
0000346E  43                inc bx
0000346F  024902            add cl,[bx+di+0x2]
00003472  4F                dec di
00003473  025B06            add bl,[bp+di+0x6]
00003476  61                popa
00003477  06                push es
00003478  6A06              push byte +0x6
0000347A  B106              mov cl,0x6
0000347C  C6060202F8        mov byte [0x202],0xf8
00003481  035A07            add bx,[bp+si+0x7]
00003484  07                pop es
00003485  0211              add dl,[bx+di]
00003487  0213              add dl,[bp+di]
00003489  07                pop es
0000348A  D907              fld dword [bx]
0000348C  2407              and al,0x7
0000348E  99                cwd
0000348F  06                push es
00003490  8808              mov [bx+si],cl
00003492  6610A610F5        o32 adc [bp-0xaf0],ah
00003497  08060917          or [0x1709],al
0000349B  094A09            or [bp+si+0x9],cx
0000349E  81092F07          or word [bx+di],0x72f
000034A2  90                nop
000034A3  0998093C          or [bx+si+0x3c09],bx
000034A7  07                pop es
000034A8  6707              pop es
000034AA  83070B            add word [bx],byte +0xb
000034AD  08A4099E          or [si-0x61f7],ah
000034B1  07                pop es
000034B2  AE                scasb
000034B3  09B909CC          or [bx+di-0x33f7],di
000034B7  09DA              or dx,bx
000034B9  09FC              or sp,di
000034BB  09B70709          or [bx+0x907],si
000034BF  07                pop es
000034C0  A207A2            mov [0xa207],al
000034C3  0230              add dh,[bx+si]
000034C5  0A260216          or ah,[0x1602]
000034C9  02520A            add dl,[bp+si+0xa]
000034CC  5C                pop sp
000034CD  0A660A            or ah,[bp+0xa]
000034D0  9B02FC            wait add bh,ah
000034D3  07                pop es
000034D4  CA055E            retf 0x5e05
000034D7  01CF              add di,cx
000034D9  055E01            add ax,0x15e
000034DC  F3055E01          rep add ax,0x15e
000034E0  C8057A05          enter 0x7a05,0x5
000034E4  120A              adc cl,[bp+si]
000034E6  58                pop ax
000034E7  2644              es inc sp
000034E9  2A34              sub dh,[si]
000034EB  2818              sub [bx+si],bl
000034ED  135608            adc dx,[bp+0x8]
000034F0  E82929            call 0x5e1c
000034F3  266E              es outsb
000034F5  1DCE18            sbb ax,0x18ce
000034F8  0E                push cs
000034F9  19A81000          sbb [bx+si+0x10],bp
000034FD  00E8              add al,ch
000034FF  07                pop es
00003500  EA07ED0750        jmp 0x5007:0xed07
00003505  41                inc cx
00003506  52                push dx
00003507  54                push sp
00003508  312E4558          xor [0x5845],bp
0000350C  54                push sp
0000350D  0000              add [bx+si],al
0000350F  0000              add [bx+si],al
00003511  45                inc bp
00003512  0000              add [bx+si],al
00003514  0000              add [bx+si],al
00003516  0000              add [bx+si],al
00003518  0000              add [bx+si],al
0000351A  0000              add [bx+si],al
0000351C  0000              add [bx+si],al
0000351E  0000              add [bx+si],al
00003520  0000              add [bx+si],al
00003522  0000              add [bx+si],al
00003524  0000              add [bx+si],al
00003526  0000              add [bx+si],al
00003528  0000              add [bx+si],al
0000352A  0000              add [bx+si],al
0000352C  0000              add [bx+si],al
0000352E  0000              add [bx+si],al
00003530  0000              add [bx+si],al
00003532  0000              add [bx+si],al
00003534  0000              add [bx+si],al
00003536  0000              add [bx+si],al
00003538  0000              add [bx+si],al
0000353A  0000              add [bx+si],al
0000353C  0000              add [bx+si],al
0000353E  0000              add [bx+si],al
00003540  0000              add [bx+si],al
00003542  0000              add [bx+si],al
00003544  0000              add [bx+si],al
00003546  0000              add [bx+si],al
00003548  0000              add [bx+si],al
0000354A  0000              add [bx+si],al
0000354C  0000              add [bx+si],al
0000354E  0000              add [bx+si],al
00003550  0000              add [bx+si],al
00003552  0000              add [bx+si],al
00003554  0000              add [bx+si],al
00003556  0000              add [bx+si],al
00003558  0000              add [bx+si],al
0000355A  0000              add [bx+si],al
0000355C  0000              add [bx+si],al
0000355E  0000              add [bx+si],al
00003560  4C                dec sp
00003561  084D08            or [di+0x8],cl
00003564  5A                pop dx
00003565  086708            or [bx+0x8],ah
00003568  95                xchg ax,bp
00003569  08BF08F5          or [bx-0xaf8],bh
0000356D  0D456C            or ax,0x6c45
00003570  206669            and [bp+0x69],ah
00003573  636865            arpl [bx+si+0x65],bp
00003576  726F              jc 0x35e7
00003578  20F5              and ch,dh
0000357A  206E6F            and [bp+0x6f],ch
0000357D  206578            and [di+0x78],ah
00003580  697374652E        imul si,[bp+di+0x74],word 0x2e65
00003585  0DF50D            or ax,0xdf5
00003588  2020              and [bx+si],ah
0000358A  2020              and [bx+si],ah
0000358C  49                dec cx
0000358D  6E                outsb
0000358E  7365              jnc 0x35f5
00003590  7274              jc 0x3606
00003592  61                popa
00003593  206469            and [si+0x69],ah
00003596  7363              jnc 0x35fb
00003598  6F                outsw
00003599  2030              and [bx+si],dh
0000359B  0D0D20            or ax,0x200d
0000359E  2020              and [bx+si],ah
000035A0  207920            and [bx+di+0x20],bh
000035A3  7075              jo 0x361a
000035A5  6C                insb
000035A6  7361              jnc 0x3609
000035A8  20756E            and [di+0x6e],dh
000035AB  61                popa
000035AC  207465            and [si+0x65],dh
000035AF  636C61            arpl [si+0x61],bp
000035B2  2E0DF520          cs or ax,0x20f5
000035B6  6461              fs popa
000035B8  1A6164            sbb ah,[bx+di+0x64]
000035BB  6F                outsw
000035BC  206F20            and [bx+0x20],ch
000035BF  696E636F6D        imul bp,[bp+0x63],word 0x6d6f
000035C4  7061              jo 0x3627
000035C6  7469              jz 0x3631
000035C8  626C65            bound bp,[si+0x65]
000035CB  20636F            and [bp+di+0x6f],ah
000035CE  6E                outsb
000035CF  206573            and [di+0x73],ah
000035D2  7465              jz 0x3639
000035D4  207072            and [bx+si+0x72],dh
000035D7  6F                outsw
000035D8  677261            jc 0x363c
000035DB  6D                insw
000035DC  61                popa
000035DD  2EF5              cs cmc
000035DF  0D2020            or ax,0x2020
000035E2  2012              and [bp+si],dl
000035E4  51                push cx
000035E5  7516              jnz 0x35fd
000035E7  207061            and [bx+si+0x61],dh
000035EA  7274              jc 0x3660
000035EC  65207175          and [gs:bx+di+0x75],dh
000035F0  6965726573        imul sp,[di+0x72],word 0x7365
000035F5  0D0D20            or ax,0x200d
000035F8  2020              and [bx+si],ah
000035FA  2020              and [bx+si],ah
000035FC  636172            arpl [bx+di+0x72],sp
000035FF  6761              a32 popa
00003601  723F              jc 0x3642
00003603  2028              and [bx+si],ch
00003605  312D              xor [di],bp
00003607  3229              xor ch,[bx+di]
00003609  F5                cmc
0000360A  0A09              or cl,[bx+di]
0000360C  1C09              sbb al,0x9
0000360E  3109              xor [bx+di],cx
00003610  46                inc si
00003611  095A09            or [bp+si+0x9],bx
00003614  7009              jo 0x361f
00003616  94                xchg ax,sp
00003617  09AB09D1          or [bp+di-0x2ef7],bp
0000361B  09E8              or ax,bp
0000361D  09FE              or si,di
0000361F  0913              or [bp+di],dx
00003621  0A260A36          or ah,[0x360a]
00003625  0A570A            or dl,[bx+0xa]
00003628  660A11            o32 or dl,[bx+di]
0000362B  44                inc sp
0000362C  6973636F20        imul si,[bp+di+0x63],word 0x206f
00003631  7072              jo 0x36a5
00003633  6F                outsw
00003634  7465              jz 0x369b
00003636  6769646F21F511    imul sp,[dword edi+ebp*2+0x21],word 0x11f5
0000363D  55                push bp
0000363E  6E                outsb
0000363F  6964616420        imul sp,[si+0x61],word 0x2064
00003644  64657363          gs jnc 0x36ab
00003648  6F                outsw
00003649  6E                outsb
0000364A  6F                outsw
0000364B  636964            arpl [bx+di+0x64],bp
0000364E  61                popa
0000364F  21F5              and bp,si
00003651  114469            adc [si+0x69],ax
00003654  7363              jnc 0x36b9
00003656  6F                outsw
00003657  206E6F            and [bp+0x6f],ch
0000365A  207072            and [bx+si+0x72],dh
0000365D  657061            gs jo 0x36c1
00003660  7261              jc 0x36c3
00003662  646F              fs outsw
00003664  21F5              and bp,si
00003666  114F72            adc [bx+0x72],cx
00003669  64656E            gs outsb
0000366C  206465            and [si+0x65],ah
0000366F  7363              jnc 0x36d4
00003671  6F                outsw
00003672  6E                outsb
00003673  6F                outsw
00003674  636964            arpl [bx+di+0x64],bp
00003677  61                popa
00003678  21F5              and bp,si
0000367A  114572            adc [di+0x72],ax
0000367D  726F              jc 0x36ee
0000367F  7220              jc 0x36a1
00003681  656E              gs outsb
00003683  206461            and [si+0x61],ah
00003686  7461              jz 0x36e9
00003688  2028              and [bx+si],ch
0000368A  43                inc bx
0000368B  52                push dx
0000368C  43                inc bx
0000368D  2921              sub [bx+di],sp
0000368F  F5                cmc
00003690  114C6F            adc [si+0x6f],cx
00003693  6E                outsb
00003694  67697475642064    imul si,[dword ebp+esi*2+0x64],word 0x6420
0000369B  65206573          and [gs:di+0x73],ah
0000369F  7472              jz 0x3713
000036A1  7563              jnz 0x3706
000036A3  7475              jz 0x371a
000036A5  7261              jc 0x3708
000036A7  206D61            and [di+0x61],ch
000036AA  6C                insb
000036AB  207065            and [bx+si+0x65],dh
000036AE  6469646121F5      imul sp,[fs:si+0x61],word 0xf521
000036B4  114572            adc [di+0x72],ax
000036B7  726F              jc 0x3728
000036B9  7220              jc 0x36db
000036BB  656E              gs outsb
000036BD  206C61            and [si+0x61],ch
000036C0  206219            and [bp+si+0x19],ah
000036C3  7371              jnc 0x3736
000036C5  7565              jnz 0x372c
000036C7  6461              fs popa
000036C9  21F5              and bp,si
000036CB  114D65            adc [di+0x65],cx
000036CE  64696F206465      imul bp,[fs:bx+0x20],word 0x6564
000036D4  20616C            and [bx+di+0x6c],ah
000036D7  6D                insw
000036D8  61                popa
000036D9  63656E            arpl [di+0x6e],sp
000036DC  61                popa
000036DD  6D                insw
000036DE  69656E746F        imul sp,[di+0x6e],word 0x6f74
000036E3  206465            and [si+0x65],ah
000036E6  7363              jnc 0x374b
000036E8  6F                outsw
000036E9  6E                outsb
000036EA  6F                outsw
000036EB  636964            arpl [bx+di+0x64],bp
000036EE  6F                outsw
000036EF  21F5              and bp,si
000036F1  115365            adc [bp+di+0x65],dx
000036F4  63746F            arpl [si+0x6f],si
000036F7  7220              jc 0x3719
000036F9  6E                outsb
000036FA  6F                outsw
000036FB  20656E            and [di+0x6e],ah
000036FE  636F6E            arpl [bx+0x6e],bp
00003701  7472              jz 0x3775
00003703  61                popa
00003704  646F              fs outsw
00003706  21F5              and bp,si
00003708  11496D            adc [bx+di+0x6d],cx
0000370B  7072              jo 0x377f
0000370D  65736F            gs jnc 0x377f
00003710  7261              jc 0x3773
00003712  207369            and [bp+di+0x69],dh
00003715  6E                outsb
00003716  207061            and [bx+si+0x61],dh
00003719  7065              jo 0x3780
0000371B  6C                insb
0000371C  21F5              and bp,si
0000371E  114572            adc [di+0x72],ax
00003721  726F              jc 0x3792
00003723  7220              jc 0x3745
00003725  6465206573        and [gs:di+0x73],ah
0000372A  637269            arpl [bp+si+0x69],si
0000372D  7475              jz 0x37a4
0000372F  7261              jc 0x3792
00003731  21F5              and bp,si
00003733  114572            adc [di+0x72],ax
00003736  726F              jc 0x37a7
00003738  7220              jc 0x375a
0000373A  6465206C65        and [gs:si+0x65],ch
0000373F  637475            arpl [si+0x75],si
00003742  7261              jc 0x37a5
00003744  21F5              and bp,si
00003746  114661            adc [bp+0x61],ax
00003749  6C                insb
0000374A  6C                insb
0000374B  6F                outsw
0000374C  206765            and [bx+0x65],ah
0000374F  6E                outsb
00003750  657261            gs jc 0x37b4
00003753  6C                insb
00003754  21F5              and bp,si
00003756  0D5075            or ax,0x7550
00003759  6C                insb
0000375A  7361              jnc 0x37bd
0000375C  203C              and [si],bh
0000375E  52                push dx
0000375F  45                inc bp
00003760  54                push sp
00003761  55                push bp
00003762  52                push dx
00003763  4E                dec si
00003764  3E207061          and [ds:bx+si+0x61],dh
00003768  7261              jc 0x37cb
0000376A  207265            and [bp+si+0x65],dh
0000376D  696E74656E        imul bp,[bp+0x74],word 0x6e65
00003772  7461              jz 0x37d5
00003774  722E              jc 0x37a4
00003776  F5                cmc
00003777  0D456E            or ax,0x6e45
0000377A  206469            and [si+0x69],ah
0000377D  7371              jnc 0x37f0
0000377F  7565              jnz 0x37e6
00003781  7465              jz 0x37e8
00003783  7261              jc 0x37e6
00003785  F5                cmc
00003786  0D456E            or ax,0x6e45
00003789  20696D            and [bx+di+0x6d],ch
0000378C  7072              jo 0x3800
0000378E  65736F            gs jnc 0x3800
00003791  7261              jc 0x37f4
00003793  F5                cmc
00003794  0000              add [bx+si],al
00003796  0000              add [bx+si],al
00003798  0000              add [bx+si],al
0000379A  0000              add [bx+si],al
0000379C  0000              add [bx+si],al
0000379E  0000              add [bx+si],al
000037A0  0200              add al,[bx+si]
000037A2  0000              add [bx+si],al
000037A4  0001              add [bx+di],al
000037A6  0101              add [bx+di],ax
000037A8  0002              add [bp+si],al
000037AA  0202              add al,[bp+si]
000037AC  0000              add [bx+si],al
000037AE  0000              add [bx+si],al
000037B0  53                push bx
000037B1  54                push sp
000037B2  41                inc cx
000037B3  43                inc bx
000037B4  4B                dec bx
000037B5  2A2A              sub ch,[bp+si]
000037B7  2A5354            sub dl,[bp+di+0x54]
000037BA  41                inc cx
000037BB  43                inc bx
000037BC  4B                dec bx
000037BD  2A2A              sub ch,[bp+si]
000037BF  2A5354            sub dl,[bp+di+0x54]
000037C2  41                inc cx
000037C3  43                inc bx
000037C4  4B                dec bx
000037C5  2A2A              sub ch,[bp+si]
000037C7  2A5354            sub dl,[bp+di+0x54]
000037CA  41                inc cx
000037CB  43                inc bx
000037CC  4B                dec bx
000037CD  2A2A              sub ch,[bp+si]
000037CF  2A5354            sub dl,[bp+di+0x54]
000037D2  41                inc cx
000037D3  43                inc bx
000037D4  4B                dec bx
000037D5  2A2A              sub ch,[bp+si]
000037D7  2A5354            sub dl,[bp+di+0x54]
000037DA  41                inc cx
000037DB  43                inc bx
000037DC  4B                dec bx
000037DD  2A2A              sub ch,[bp+si]
000037DF  2A5354            sub dl,[bp+di+0x54]
000037E2  41                inc cx
000037E3  43                inc bx
000037E4  4B                dec bx
000037E5  2A2A              sub ch,[bp+si]
000037E7  2A5354            sub dl,[bp+di+0x54]
000037EA  41                inc cx
000037EB  43                inc bx
000037EC  4B                dec bx
000037ED  2A2A              sub ch,[bp+si]
000037EF  2A5354            sub dl,[bp+di+0x54]
000037F2  41                inc cx
000037F3  43                inc bx
000037F4  4B                dec bx
000037F5  2A2A              sub ch,[bp+si]
000037F7  2A5354            sub dl,[bp+di+0x54]
000037FA  41                inc cx
000037FB  43                inc bx
000037FC  4B                dec bx
000037FD  2A2A              sub ch,[bp+si]
000037FF  2A5354            sub dl,[bp+di+0x54]
00003802  41                inc cx
00003803  43                inc bx
00003804  4B                dec bx
00003805  2A2A              sub ch,[bp+si]
00003807  2A5354            sub dl,[bp+di+0x54]
0000380A  41                inc cx
0000380B  43                inc bx
0000380C  4B                dec bx
0000380D  2A2A              sub ch,[bp+si]
0000380F  2A5354            sub dl,[bp+di+0x54]
00003812  41                inc cx
00003813  43                inc bx
00003814  4B                dec bx
00003815  2A2A              sub ch,[bp+si]
00003817  2A5354            sub dl,[bp+di+0x54]
0000381A  41                inc cx
0000381B  43                inc bx
0000381C  4B                dec bx
0000381D  2A2A              sub ch,[bp+si]
0000381F  2A5354            sub dl,[bp+di+0x54]
00003822  41                inc cx
00003823  43                inc bx
00003824  4B                dec bx
00003825  2A2A              sub ch,[bp+si]
00003827  2A5354            sub dl,[bp+di+0x54]
0000382A  41                inc cx
0000382B  43                inc bx
0000382C  4B                dec bx
0000382D  2A2A              sub ch,[bp+si]
0000382F  2A5354            sub dl,[bp+di+0x54]
00003832  41                inc cx
00003833  43                inc bx
00003834  4B                dec bx
00003835  2A2A              sub ch,[bp+si]
00003837  2A5354            sub dl,[bp+di+0x54]
0000383A  41                inc cx
0000383B  43                inc bx
0000383C  4B                dec bx
0000383D  2A2A              sub ch,[bp+si]
0000383F  2A5354            sub dl,[bp+di+0x54]
00003842  41                inc cx
00003843  43                inc bx
00003844  4B                dec bx
00003845  2A2A              sub ch,[bp+si]
00003847  2A5354            sub dl,[bp+di+0x54]
0000384A  41                inc cx
0000384B  43                inc bx
0000384C  4B                dec bx
