
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/atarist/daad-atarist-sdi1-official/SDI1.PRG:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	601a           	bras 0x1c
    3d68:	4e75           	rts
    3d6a:	4e75           	rts
    3d6c:	3105           	movew %d5,%a0@-
    3d6e:	5041           	addqw #8,%d1
    3d70:	5254           	addqw #1,%a4@
    3d72:	3100           	movew %d0,%a0@-
	...
    3d7c:	45fa 1030      	lea %pc@(0x4dae),%a2
    3d80:	2550 0010      	movel %a0@,%a2@(16)
    3d84:	2568 0004 0014 	movel %a0@(4),%a2@(20)
    3d8a:	2568 0008 0018 	movel %a0@(8),%a2@(24)
    3d90:	6100 012e      	bsrw 0x3ec0
    3d94:	45fa 1018      	lea %pc@(0x4dae),%a2
    3d98:	6100 00b2      	bsrw 0x3e4c
    3d9c:	46fc 2700      	movew #9984,%sr
    3da0:	41fa 0062      	lea %pc@(0x3e04),%a0
    3da4:	6100 010a      	bsrw 0x3eb0
    3da8:	202a 0018      	movel %a2@(24),%d0
    3dac:	6100 012a      	bsrw 0x3ed8
    3db0:	6100 014c      	bsrw 0x3efe
    3db4:	6100 016e      	bsrw 0x3f24
    3db8:	51ea 0000      	sf %a2@(0)
    3dbc:	6100 01e6      	bsrw 0x3fa4
    3dc0:	46fc 2500      	movew #9472,%sr
    3dc4:	2c6a 0010      	moveal %a2@(16),%fp
    3dc8:	2c0e           	movel %fp,%d6
    3dca:	dcaa 0014      	addl %a2@(20),%d6
    3dce:	50ea 0001      	st %a2@(1)
    3dd2:	41fa 0032      	lea %pc@(0x3e06),%a0
    3dd6:	6100 00d8      	bsrw 0x3eb0
    3dda:	4a2a 0001      	tstb %a2@(1)
    3dde:	66fa           	bnes 0x3dda
    3de0:	46fc 2700      	movew #9984,%sr
    3de4:	6100 0098      	bsrw 0x3e7e
    3de8:	6100 00dc      	bsrw 0x3ec6
    3dec:	0839 0000 00ff 	btst #0,0xfffc00
    3df2:	fc00 
    3df4:	6708           	beqs 0x3dfe
    3df6:	1039 00ff fc02 	moveb 0xfffc02,%d0
    3dfc:	60ee           	bras 0x3dec
    3dfe:	46fc 2000      	movew #8192,%sr
    3e02:	4e75           	rts
    3e04:	4e73           	rte
    3e06:	1e1e           	moveb %fp@+,%d7
    3e08:	bdc6           	cmpal %d6,%fp
    3e0a:	6e02           	bgts 0x3e0e
    3e0c:	4ed5           	jmp %a5@
    3e0e:	46fc 2700      	movew #9984,%sr
    3e12:	41fa fff0      	lea %pc@(0x3e04),%a0
    3e16:	6100 0098      	bsrw 0x3eb0
    3e1a:	51ea 0001      	sf %a2@(1)
    3e1e:	46fc 2500      	movew #9472,%sr
    3e22:	4e73           	rte
    3e24:	0247 00ff      	andiw #255,%d7
    3e28:	0607 0080      	addib #-128,%d7
    3e2c:	e74f           	lslw #3,%d7
    3e2e:	2a33 7000      	movel %a3@(0,%d7:w),%d5
    3e32:	3833 7004      	movew %a3@(4,%d7:w),%d4
    3e36:	0bcc 0000      	movepl %d5,%a4@(0)
    3e3a:	098c 0000      	movepw %d4,%a4@(0)
    3e3e:	4e73           	rte
    3e40:	0247 00ff      	andiw #255,%d7
    3e44:	e34f           	lslw #1,%d7
    3e46:	1e34 7000      	moveb %a4@(0,%d7:w),%d7
    3e4a:	4e73           	rte
    3e4c:	207c 00ff fa00 	moveal #16775680,%a0
    3e52:	1568 0007 0008 	moveb %a0@(7),%a2@(8)
    3e58:	1568 0009 0009 	moveb %a0@(9),%a2@(9)
    3e5e:	1568 0013 000a 	moveb %a0@(19),%a2@(10)
    3e64:	1568 0015 000b 	moveb %a0@(21),%a2@(11)
    3e6a:	1568 001f 000c 	moveb %a0@(31),%a2@(12)
    3e70:	1568 0019 000d 	moveb %a0@(25),%a2@(13)
    3e76:	1568 0017 000e 	moveb %a0@(23),%a2@(14)
    3e7c:	4e75           	rts
    3e7e:	207c 00ff fa00 	moveal #16775680,%a0
    3e84:	116a 000e 0017 	moveb %a2@(14),%a0@(23)
    3e8a:	116a 000d 0019 	moveb %a2@(13),%a0@(25)
    3e90:	116a 000c 001f 	moveb %a2@(12),%a0@(31)
    3e96:	116a 000b 0015 	moveb %a2@(11),%a0@(21)
    3e9c:	116a 000a 0013 	moveb %a2@(10),%a0@(19)
    3ea2:	116a 0009 0009 	moveb %a2@(9),%a0@(9)
    3ea8:	116a 0008 0007 	moveb %a2@(8),%a0@(7)
    3eae:	4e75           	rts
    3eb0:	40c0           	movew %sr,%d0
    3eb2:	46fc 2700      	movew #9984,%sr
    3eb6:	23c8 0000 0134 	movel %a0,0x134
    3ebc:	46c0           	movew %d0,%sr
    3ebe:	4e75           	rts
    3ec0:	487a 0ee8      	pea %pc@(0x4daa)
    3ec4:	6004           	bras 0x3eca
    3ec6:	487a 0ee4      	pea %pc@(0x4dac)
    3eca:	3f3c 0000      	movew #0,%sp@-
    3ece:	3f3c 0019      	movew #25,%sp@-
    3ed2:	4e4e           	trap #14
    3ed4:	508f           	addql #8,%sp
    3ed6:	4e75           	rts
    3ed8:	227c 00ff fa00 	moveal #16775680,%a1
    3ede:	137c 0000 0019 	moveb #0,%a1@(25)
    3ee4:	0240 0007      	andiw #7,%d0
    3ee8:	41fa 0eb0      	lea %pc@(0x4d9a),%a0
    3eec:	e348           	lslw #1,%d0
    3eee:	3030 0000      	movew %a0@(0,%d0:w),%d0
    3ef2:	1340 0019      	moveb %d0,%a1@(25)
    3ef6:	e048           	lsrw #8,%d0
    3ef8:	1340 001f      	moveb %d0,%a1@(31)
    3efc:	4e75           	rts
    3efe:	207c 00ff fa00 	moveal #16775680,%a0
    3f04:	117c 0020 0013 	moveb #32,%a0@(19)
    3f0a:	117c 0000 0015 	moveb #0,%a0@(21)
    3f10:	117c 0020 0007 	moveb #32,%a0@(7)
    3f16:	117c 0000 0009 	moveb #0,%a0@(9)
    3f1c:	08a8 0003 0017 	bclr #3,%a0@(23)
    3f22:	4e75           	rts
    3f24:	207c 00ff 8800 	moveal #16746496,%a0
    3f2a:	117c 0000 0000 	moveb #0,%a0@(0)
    3f30:	117c 0000 0002 	moveb #0,%a0@(2)
    3f36:	117c 0001 0000 	moveb #1,%a0@(0)
    3f3c:	117c 0000 0002 	moveb #0,%a0@(2)
    3f42:	117c 0002 0000 	moveb #2,%a0@(0)
    3f48:	117c 0000 0002 	moveb #0,%a0@(2)
    3f4e:	117c 0003 0000 	moveb #3,%a0@(0)
    3f54:	117c 0000 0002 	moveb #0,%a0@(2)
    3f5a:	117c 0004 0000 	moveb #4,%a0@(0)
    3f60:	117c 0000 0002 	moveb #0,%a0@(2)
    3f66:	117c 0005 0000 	moveb #5,%a0@(0)
    3f6c:	117c 0000 0002 	moveb #0,%a0@(2)
    3f72:	117c 0007 0000 	moveb #7,%a0@(0)
    3f78:	117c 00ff 0002 	moveb #-1,%a0@(2)
    3f7e:	117c 0008 0000 	moveb #8,%a0@(0)
    3f84:	117c 0000 0002 	moveb #0,%a0@(2)
    3f8a:	117c 0009 0000 	moveb #9,%a0@(0)
    3f90:	117c 0000 0002 	moveb #0,%a0@(2)
    3f96:	117c 000a 0000 	moveb #10,%a0@(0)
    3f9c:	117c 0000 0002 	moveb #0,%a0@(2)
    3fa2:	4e75           	rts
    3fa4:	40c0           	movew %sr,%d0
    3fa6:	46fc 2700      	movew #9984,%sr
    3faa:	51ea 0000      	sf %a2@(0)
    3fae:	4bfa fe74      	lea %pc@(0x3e24),%a5
    3fb2:	287c 00ff 8800 	moveal #16746496,%a4
    3fb8:	47fa 05e0      	lea %pc@(0x459a),%a3
    3fbc:	7e00           	moveq #0,%d7
    3fbe:	46c0           	movew %d0,%sr
    3fc0:	4e75           	rts
    3fc2:	40c0           	movew %sr,%d0
    3fc4:	46fc 2700      	movew #9984,%sr
    3fc8:	50ea 0000      	st %a2@(0)
    3fcc:	4bfa fe72      	lea %pc@(0x3e40),%a5
    3fd0:	287c 00fa 0000 	moveal #16384000,%a4
    3fd6:	7e00           	moveq #0,%d7
    3fd8:	46c0           	movew %d0,%sr
    3fda:	4e75           	rts
    3fdc:	43f9 0000 4f42 	lea 0x4f42,%a1
    3fe2:	32c0           	movew %d0,%a1@+
    3fe4:	0440 000a      	subiw #10,%d0
    3fe8:	c0fc 0003      	muluw #3,%d0
    3fec:	41f9 0000 4dd2 	lea 0x4dd2,%a0
    3ff2:	d0c0           	addaw %d0,%a0
    3ff4:	7000           	moveq #0,%d0
    3ff6:	1018           	moveb %a0@+,%d0
    3ff8:	32c0           	movew %d0,%a1@+
    3ffa:	1018           	moveb %a0@+,%d0
    3ffc:	32c0           	movew %d0,%a1@+
    3ffe:	1018           	moveb %a0@+,%d0
    4000:	32c0           	movew %d0,%a1@+
    4002:	4251           	clrw %a1@
    4004:	223c 0000 4dba 	movel #19898,%d1
    400a:	303c 00c8      	movew #200,%d0
    400e:	4e42           	trap #2
    4010:	3039 0000 4f86 	movew 0x4f86,%d0
    4016:	4e75           	rts
    4018:	7001           	moveq #1,%d0
    401a:	4279 0000 4fa8 	clrw 0x4fa8
    4020:	33fc 000b 0000 	movew #11,0x4fac
    4026:	4fac 
    4028:	6100 055c      	bsrw 0x4586
    402c:	33f9 0000 4fb2 	movew 0x4fb2,0x4fa4
    4032:	0000 4fa4 
    4036:	4e75           	rts
    4038:	4279 0000 4fa8 	clrw 0x4fa8
    403e:	4279 0000 4fac 	clrw 0x4fac
    4044:	7002           	moveq #2,%d0
    4046:	6000 0534      	braw 0x457c
    404a:	7064           	moveq #100,%d0
    404c:	33f9 0000 4fa4 	movew 0x4fa4,0x4fb2
    4052:	0000 4fb2 
    4056:	60c2           	bras 0x401a
    4058:	4279 0000 4fa8 	clrw 0x4fa8
    405e:	4279 0000 4fac 	clrw 0x4fac
    4064:	7065           	moveq #101,%d0
    4066:	6000 0514      	braw 0x457c
    406a:	7003           	moveq #3,%d0
    406c:	4279 0000 4fa8 	clrw 0x4fa8
    4072:	4279 0000 4fac 	clrw 0x4fac
    4078:	6000 0502      	braw 0x457c
    407c:	7004           	moveq #4,%d0
    407e:	60ec           	bras 0x406c
    4080:	7077           	moveq #119,%d0
    4082:	4279 0000 4fa8 	clrw 0x4fa8
    4088:	33fc 0001 0000 	movew #1,0x4fac
    408e:	4fac 
    4090:	4279 0000 4fbe 	clrw 0x4fbe
    4096:	6100 04e4      	bsrw 0x457c
    409a:	3039 0000 50be 	movew 0x50be,%d0
    40a0:	4e75           	rts
    40a2:	7078           	moveq #120,%d0
    40a4:	60dc           	bras 0x4082
    40a6:	33fc 0002 0000 	movew #2,0x4fa8
    40ac:	4fa8 
    40ae:	33fc 0001 0000 	movew #1,0x4fac
    40b4:	4fac 
    40b6:	303c 0081      	movew #129,%d0
    40ba:	6000 04c0      	braw 0x457c
    40be:	7006           	moveq #6,%d0
    40c0:	4279 0000 4fac 	clrw 0x4fac
    40c6:	6000 04b4      	braw 0x457c
    40ca:	7007           	moveq #7,%d0
    40cc:	60f2           	bras 0x40c0
    40ce:	7009           	moveq #9,%d0
    40d0:	60ee           	bras 0x40c0
    40d2:	7000           	moveq #0,%d0
    40d4:	7200           	moveq #0,%d1
    40d6:	43f9 0000 4fbe 	lea 0x4fbe,%a1
    40dc:	1218           	moveb %a0@+,%d1
    40de:	6706           	beqs 0x40e6
    40e0:	32c1           	movew %d1,%a1@+
    40e2:	5200           	addqb #1,%d0
    40e4:	6af6           	bpls 0x40dc
    40e6:	33c0 0000 4fac 	movew %d0,0x4fac
    40ec:	33fc 0001 0000 	movew #1,0x4fa8
    40f2:	4fa8 
    40f4:	7008           	moveq #8,%d0
    40f6:	6000 0484      	braw 0x457c
    40fa:	33fc 0001 0000 	movew #1,0x4fa8
    4100:	4fa8 
    4102:	33fc 0001 0000 	movew #1,0x4fac
    4108:	4fac 
    410a:	7067           	moveq #103,%d0
    410c:	6000 046e      	braw 0x457c
    4110:	33fc 0002 0000 	movew #2,0x4fa8
    4116:	4fa8 
    4118:	4279 0000 4fac 	clrw 0x4fac
    411e:	7072           	moveq #114,%d0
    4120:	6000 045a      	braw 0x457c
    4124:	7003           	moveq #3,%d0
    4126:	6002           	bras 0x412a
    4128:	7002           	moveq #2,%d0
    412a:	33fc 0004 0000 	movew #4,0x4fa8
    4130:	4fa8 
    4132:	33fc 0002 0000 	movew #2,0x4fac
    4138:	4fac 
    413a:	42b9 0000 51c2 	clrl 0x51c2
    4140:	42b9 0000 51c6 	clrl 0x51c6
    4146:	4279 0000 51cc 	clrw 0x51cc
    414c:	6000 007c      	braw 0x41ca
    4150:	33fc 0002 0000 	movew #2,0x4fa8
    4156:	4fa8 
    4158:	4279 0000 4fac 	clrw 0x4fac
    415e:	7001           	moveq #1,%d0
    4160:	6068           	bras 0x41ca
    4162:	33fc 0003 0000 	movew #3,0x4fa8
    4168:	4fa8 
    416a:	4279 0000 4fac 	clrw 0x4fac
    4170:	7004           	moveq #4,%d0
    4172:	42b9 0000 51c2 	clrl 0x51c2
    4178:	4279 0000 51c8 	clrw 0x51c8
    417e:	604a           	bras 0x41ca
    4180:	33fc 0002 0000 	movew #2,0x4fa8
    4186:	4fa8 
    4188:	33fc 0002 0000 	movew #2,0x4fac
    418e:	4fac 
    4190:	7006           	moveq #6,%d0
    4192:	6036           	bras 0x41ca
    4194:	33fc 0002 0000 	movew #2,0x4fa8
    419a:	4fa8 
    419c:	33fc 0002 0000 	movew #2,0x4fac
    41a2:	4fac 
    41a4:	7007           	moveq #7,%d0
    41a6:	6022           	bras 0x41ca
    41a8:	33fc 0002 0000 	movew #2,0x4fa8
    41ae:	4fa8 
    41b0:	4279 0000 4fac 	clrw 0x4fac
    41b6:	7005           	moveq #5,%d0
    41b8:	6010           	bras 0x41ca
    41ba:	7008           	moveq #8,%d0
    41bc:	33fc 0002 0000 	movew #2,0x4fa8
    41c2:	4fa8 
    41c4:	4279 0000 4fac 	clrw 0x4fac
    41ca:	33c0 0000 4fb0 	movew %d0,0x4fb0
    41d0:	700b           	moveq #11,%d0
    41d2:	6000 03a8      	braw 0x457c
    41d6:	7008           	moveq #8,%d0
    41d8:	60e2           	bras 0x41bc
    41da:	7002           	moveq #2,%d0
    41dc:	7200           	moveq #0,%d1
    41de:	43f9 0000 4fc2 	lea 0x4fc2,%a1
    41e4:	1218           	moveb %a0@+,%d1
    41e6:	6706           	beqs 0x41ee
    41e8:	32c1           	movew %d1,%a1@+
    41ea:	5200           	addqb #1,%d0
    41ec:	6af6           	bpls 0x41e4
    41ee:	33c0 0000 4fac 	movew %d0,0x4fac
    41f4:	33fc 0002 0000 	movew #2,0x4fa8
    41fa:	4fa8 
    41fc:	700a           	moveq #10,%d0
    41fe:	60ca           	bras 0x41ca
    4200:	4279 0000 4fa8 	clrw 0x4fa8
    4206:	33fc 0001 0000 	movew #1,0x4fac
    420c:	4fac 
    420e:	7020           	moveq #32,%d0
    4210:	6000 036a      	braw 0x457c
    4214:	4279 0000 4fa8 	clrw 0x4fa8
    421a:	33fc 0004 0000 	movew #4,0x4fac
    4220:	4fac 
    4222:	700e           	moveq #14,%d0
    4224:	6000 0356      	braw 0x457c
    4228:	4279 0000 4fa8 	clrw 0x4fa8
    422e:	33fc 0001 0000 	movew #1,0x4fac
    4234:	4fac 
    4236:	700f           	moveq #15,%d0
    4238:	6000 0342      	braw 0x457c
    423c:	4279 0000 4fa8 	clrw 0x4fa8
    4242:	33fc 0001 0000 	movew #1,0x4fac
    4248:	4fac 
    424a:	7071           	moveq #113,%d0
    424c:	6000 032e      	braw 0x457c
    4250:	33fc 0001 0000 	movew #1,0x4fa8
    4256:	4fa8 
    4258:	4279 0000 4fac 	clrw 0x4fac
    425e:	4279 0000 51c0 	clrw 0x51c0
    4264:	7010           	moveq #16,%d0
    4266:	6000 0314      	braw 0x457c
    426a:	4279 0000 4fa8 	clrw 0x4fa8
    4270:	33fc 0001 0000 	movew #1,0x4fac
    4276:	4fac 
    4278:	7011           	moveq #17,%d0
    427a:	6000 0300      	braw 0x457c
    427e:	4279 0000 4fa8 	clrw 0x4fa8
    4284:	33fc 0002 0000 	movew #2,0x4fac
    428a:	4fac 
    428c:	706c           	moveq #108,%d0
    428e:	6000 02ec      	braw 0x457c
    4292:	4279 0000 4fa8 	clrw 0x4fa8
    4298:	33fc 0001 0000 	movew #1,0x4fac
    429e:	4fac 
    42a0:	7012           	moveq #18,%d0
    42a2:	6000 02d8      	braw 0x457c
    42a6:	33fc 0001 0000 	movew #1,0x4fa8
    42ac:	4fa8 
    42ae:	4279 0000 4fac 	clrw 0x4fac
    42b4:	4279 0000 51be 	clrw 0x51be
    42ba:	7013           	moveq #19,%d0
    42bc:	6000 02be      	braw 0x457c
    42c0:	4279 0000 4fa8 	clrw 0x4fa8
    42c6:	33fc 0001 0000 	movew #1,0x4fac
    42cc:	4fac 
    42ce:	7014           	moveq #20,%d0
    42d0:	6000 02aa      	braw 0x457c
    42d4:	33fc 0001 0000 	movew #1,0x4fa8
    42da:	4fa8 
    42dc:	4279 0000 4fac 	clrw 0x4fac
    42e2:	4279 0000 51be 	clrw 0x51be
    42e8:	700c           	moveq #12,%d0
    42ea:	6000 0290      	braw 0x457c
    42ee:	4279 0000 4fa8 	clrw 0x4fa8
    42f4:	33fc 0001 0000 	movew #1,0x4fac
    42fa:	4fac 
    42fc:	706b           	moveq #107,%d0
    42fe:	6000 027c      	braw 0x457c
    4302:	4279 0000 4fa8 	clrw 0x4fa8
    4308:	33fc 0001 0000 	movew #1,0x4fac
    430e:	4fac 
    4310:	700d           	moveq #13,%d0
    4312:	6000 0268      	braw 0x457c
    4316:	4279 0000 4fa8 	clrw 0x4fa8
    431c:	33fc 0001 0000 	movew #1,0x4fac
    4322:	4fac 
    4324:	7015           	moveq #21,%d0
    4326:	6000 0254      	braw 0x457c
    432a:	4279 0000 4fa8 	clrw 0x4fa8
    4330:	33fc 0001 0000 	movew #1,0x4fac
    4336:	4fac 
    4338:	7016           	moveq #22,%d0
    433a:	6000 0240      	braw 0x457c
    433e:	4279 0000 4fa8 	clrw 0x4fa8
    4344:	33fc 0001 0000 	movew #1,0x4fac
    434a:	4fac 
    434c:	706a           	moveq #106,%d0
    434e:	6000 022c      	braw 0x457c
    4352:	4279 0000 4fa8 	clrw 0x4fa8
    4358:	33fc 0002 0000 	movew #2,0x4fac
    435e:	4fac 
    4360:	7027           	moveq #39,%d0
    4362:	6000 0218      	braw 0x457c
    4366:	4279 0000 4fa8 	clrw 0x4fa8
    436c:	33fc 0001 0000 	movew #1,0x4fac
    4372:	4fac 
    4374:	7017           	moveq #23,%d0
    4376:	6000 0204      	braw 0x457c
    437a:	4279 0000 4fa8 	clrw 0x4fa8
    4380:	33fc 0001 0000 	movew #1,0x4fac
    4386:	4fac 
    4388:	7018           	moveq #24,%d0
    438a:	6000 01f0      	braw 0x457c
    438e:	4279 0000 4fa8 	clrw 0x4fa8
    4394:	33fc 0001 0000 	movew #1,0x4fac
    439a:	4fac 
    439c:	7019           	moveq #25,%d0
    439e:	6000 01dc      	braw 0x457c
    43a2:	4279 0000 4fa8 	clrw 0x4fa8
    43a8:	33fc 0001 0000 	movew #1,0x4fac
    43ae:	4fac 
    43b0:	7068           	moveq #104,%d0
    43b2:	6000 01c8      	braw 0x457c
    43b6:	4279 0000 4fa8 	clrw 0x4fa8
    43bc:	7070           	moveq #112,%d0
    43be:	6000 01bc      	braw 0x457c
    43c2:	33fc 0004 0000 	movew #4,0x4fa8
    43c8:	4fa8 
    43ca:	33fc 0001 0000 	movew #1,0x4fac
    43d0:	4fac 
    43d2:	706d           	moveq #109,%d0
    43d4:	6000 01a6      	braw 0x457c
    43d8:	33fc 0004 0000 	movew #4,0x4fa8
    43de:	4fa8 
    43e0:	33fc 0003 0000 	movew #3,0x4fac
    43e6:	4fac 
    43e8:	7079           	moveq #121,%d0
    43ea:	6000 0190      	braw 0x457c
    43ee:	4279 0000 4fa8 	clrw 0x4fa8
    43f4:	4279 0000 4fac 	clrw 0x4fac
    43fa:	706e           	moveq #110,%d0
    43fc:	6000 017e      	braw 0x457c
    4400:	33fc 0001 0000 	movew #1,0x4fa8
    4406:	4fa8 
    4408:	4279 0000 4fac 	clrw 0x4fac
    440e:	7069           	moveq #105,%d0
    4410:	6000 016a      	braw 0x457c
    4414:	4279 0000 4fa8 	clrw 0x4fa8
    441a:	4279 0000 4fac 	clrw 0x4fac
    4420:	7076           	moveq #118,%d0
    4422:	6000 0158      	braw 0x457c
    4426:	4279 0000 4fa8 	clrw 0x4fa8
    442c:	33fc 0001 0000 	movew #1,0x4fac
    4432:	4fac 
    4434:	707a           	moveq #122,%d0
    4436:	6000 0144      	braw 0x457c
    443a:	4279 0000 4fa8 	clrw 0x4fa8
    4440:	4279 0000 4fac 	clrw 0x4fac
    4446:	707b           	moveq #123,%d0
    4448:	6000 0132      	braw 0x457c
    444c:	4279 0000 4fa8 	clrw 0x4fa8
    4452:	4279 0000 4fac 	clrw 0x4fac
    4458:	707c           	moveq #124,%d0
    445a:	6000 0120      	braw 0x457c
    445e:	4279 0000 4fa8 	clrw 0x4fa8
    4464:	4279 0000 4fac 	clrw 0x4fac
    446a:	707d           	moveq #125,%d0
    446c:	6000 010e      	braw 0x457c
    4470:	4279 0000 4fa8 	clrw 0x4fa8
    4476:	4279 0000 4fac 	clrw 0x4fac
    447c:	707e           	moveq #126,%d0
    447e:	6000 00fc      	braw 0x457c
    4482:	4279 0000 4fa8 	clrw 0x4fa8
    4488:	4279 0000 4fac 	clrw 0x4fac
    448e:	707f           	moveq #127,%d0
    4490:	6000 00ea      	braw 0x457c
    4494:	4279 0000 4fa8 	clrw 0x4fa8
    449a:	4279 0000 4fac 	clrw 0x4fac
    44a0:	303c 0080      	movew #128,%d0
    44a4:	6000 00d6      	braw 0x457c
    44a8:	4279 0000 4fa8 	clrw 0x4fa8
    44ae:	33fc 0001 0000 	movew #1,0x4fac
    44b4:	4fac 
    44b6:	7066           	moveq #102,%d0
    44b8:	6000 00c2      	braw 0x457c
    44bc:	4279 0000 4fa8 	clrw 0x4fa8
    44c2:	33fc 0002 0000 	movew #2,0x4fac
    44c8:	4fac 
    44ca:	701a           	moveq #26,%d0
    44cc:	6000 00ae      	braw 0x457c
    44d0:	4279 0000 4fa8 	clrw 0x4fa8
    44d6:	4279 0000 4fac 	clrw 0x4fac
    44dc:	7023           	moveq #35,%d0
    44de:	6000 009c      	braw 0x457c
    44e2:	4279 0000 4fa8 	clrw 0x4fa8
    44e8:	4279 0000 4fac 	clrw 0x4fac
    44ee:	7024           	moveq #36,%d0
    44f0:	6000 008a      	braw 0x457c
    44f4:	4279 0000 4fa8 	clrw 0x4fa8
    44fa:	4279 0000 4fac 	clrw 0x4fac
    4500:	7025           	moveq #37,%d0
    4502:	6000 0078      	braw 0x457c
    4506:	4279 0000 4fa8 	clrw 0x4fa8
    450c:	4279 0000 4fac 	clrw 0x4fac
    4512:	7026           	moveq #38,%d0
    4514:	6000 0066      	braw 0x457c
    4518:	7000           	moveq #0,%d0
    451a:	7200           	moveq #0,%d1
    451c:	43f9 0000 4fbe 	lea 0x4fbe,%a1
    4522:	1218           	moveb %a0@+,%d1
    4524:	6706           	beqs 0x452c
    4526:	32c1           	movew %d1,%a1@+
    4528:	5200           	addqb #1,%d0
    452a:	6af6           	bpls 0x4522
    452c:	33c0 0000 4fac 	movew %d0,0x4fac
    4532:	4279 0000 4fa8 	clrw 0x4fa8
    4538:	7074           	moveq #116,%d0
    453a:	6000 0040      	braw 0x457c
    453e:	4279 0000 4fa8 	clrw 0x4fa8
    4544:	33fc 0001 0000 	movew #1,0x4fac
    454a:	4fac 
    454c:	7075           	moveq #117,%d0
    454e:	6000 002c      	braw 0x457c
    4552:	4279 0000 4fa8 	clrw 0x4fa8
    4558:	33fc 0001 0000 	movew #1,0x4fac
    455e:	4fac 
    4560:	303c 0082      	movew #130,%d0
    4564:	6000 0016      	braw 0x457c
    4568:	4279 0000 4fa8 	clrw 0x4fa8
    456e:	4279 0000 4fac 	clrw 0x4fac
    4574:	303c 0083      	movew #131,%d0
    4578:	6000 0002      	braw 0x457c
    457c:	33f9 0000 4fa4 	movew 0x4fa4,0x4fb2
    4582:	0000 4fb2 
    4586:	33c0 0000 4fa6 	movew %d0,0x4fa6
    458c:	223c 0000 4f2e 	movel #20270,%d1
    4592:	303c 0073      	movew #115,%d0
    4596:	4e42           	trap #2
    4598:	4e75           	rts
    459a:	080c           	.short 0x080c
    459c:	090b 0a09      	movepw %a3@(2569),%d4
    45a0:	0000 080c      	orib #12,%d0
    45a4:	090b 0a09      	movepw %a3@(2569),%d4
    45a8:	0000 080d      	orib #13,%d0
    45ac:	0908 0a08      	movepw %a0@(2568),%d4
    45b0:	0000 080b      	orib #11,%d0
    45b4:	090b 0a0b      	movepw %a3@(2571),%d4
    45b8:	0000 080d      	orib #13,%d0
    45bc:	0909 0a05      	movepw %a1@(2565),%d4
    45c0:	0000 080c      	orib #12,%d0
    45c4:	090b 0a08      	movepw %a3@(2568),%d4
    45c8:	0000 080d      	orib #13,%d0
    45cc:	0909 0a02      	movepw %a1@(2562),%d4
    45d0:	0000 080d      	orib #13,%d0
    45d4:	0908 0a06      	movepw %a0@(2566),%d4
    45d8:	0000 080c      	orib #12,%d0
    45dc:	090b 0a07      	movepw %a3@(2567),%d4
    45e0:	0000 080d      	orib #13,%d0
    45e4:	0907           	btst %d4,%d7
    45e6:	0a07 0000      	eorib #0,%d7
    45ea:	080c           	.short 0x080c
    45ec:	090b 0a06      	movepw %a3@(2566),%d4
    45f0:	0000 080c      	orib #12,%d0
    45f4:	090a 0a09      	movepw %a2@(2569),%d4
    45f8:	0000 080b      	orib #11,%d0
    45fc:	090b 0a0a      	movepw %a3@(2570),%d4
    4600:	0000 080c      	orib #12,%d0
    4604:	090b 0a02      	movepw %a3@(2562),%d4
    4608:	0000 080c      	orib #12,%d0
    460c:	090b 0a00      	movepw %a3@(2560),%d4
    4610:	0000 080c      	orib #12,%d0
    4614:	090a 0a08      	movepw %a2@(2568),%d4
    4618:	0000 080d      	orib #13,%d0
    461c:	0906           	btst %d4,%d6
    461e:	0a04 0000      	eorib #0,%d4
    4622:	080d           	.short 0x080d
    4624:	0905           	btst %d4,%d5
    4626:	0a05 0000      	eorib #0,%d5
    462a:	080d           	.short 0x080d
    462c:	0905           	btst %d4,%d5
    462e:	0a04 0000      	eorib #0,%d4
    4632:	080c           	.short 0x080c
    4634:	0909 0a09      	movepw %a1@(2569),%d4
    4638:	0000 080d      	orib #13,%d0
    463c:	0904           	btst %d4,%d4
    463e:	0a03 0000      	eorib #0,%d3
    4642:	080b           	.short 0x080b
    4644:	090b 0a09      	movepw %a3@(2569),%d4
    4648:	0000 080c      	orib #12,%d0
    464c:	090a 0a05      	movepw %a2@(2565),%d4
    4650:	0000 080b      	orib #11,%d0
    4654:	090a 0a0a      	movepw %a2@(2570),%d4
    4658:	0000 080c      	orib #12,%d0
    465c:	0909 0a08      	movepw %a1@(2568),%d4
    4660:	0000 080b      	orib #11,%d0
    4664:	090b 0a08      	movepw %a3@(2568),%d4
    4668:	0000 080c      	orib #12,%d0
    466c:	090a 0a00      	movepw %a2@(2560),%d4
    4670:	0000 080c      	orib #12,%d0
    4674:	090a 0a00      	movepw %a2@(2560),%d4
    4678:	0000 080c      	orib #12,%d0
    467c:	0909 0a07      	movepw %a1@(2567),%d4
    4680:	0000 080b      	orib #11,%d0
    4684:	090b 0a07      	movepw %a3@(2567),%d4
    4688:	0000 080c      	orib #12,%d0
    468c:	0909 0a06      	movepw %a1@(2566),%d4
    4690:	0000 080b      	orib #11,%d0
    4694:	090b 0a06      	movepw %a3@(2566),%d4
    4698:	0000 080b      	orib #11,%d0
    469c:	090a 0a09      	movepw %a2@(2569),%d4
