; da65 V2.18 - Ubuntu 2.19-1
; Created:    2026-08-19 10:25:33
        jmp     L6306

        jsr     L65B6
        bit     $02FC
        bpl     LF643
        sec
        lda     $22
        sbc     $8B
        sta     $22
        lda     $23
        sbc     $8C
        sta     $23
        jmp     L6595

LF643:  clc
        lda     $8B
        adc     $22
        sta     $22
        lda     $8C
        adc     $23
        sta     $23
        bit     $02FC
        bvc     LF663
        sec
        lda     $24
        sbc     $06
        sta     $24
        lda     $25
        sbc     $07
        sta     $25
        rts

LF663:  clc
        lda     $06
        adc     $24
        sta     $24
        lda     $07
        adc     $25
        sta     $25
        rts

        jsr     L6649
        lda     $02F6
        beq     LF6C5
        lda     #$00
        sta     $8D
        lda     #$00
        sta     $8E
        ldy     $02F6
LF684:  clc
        lda     $8B
        adc     $8D
        sta     $8D
        lda     $8C
        adc     $8E
        sta     $8E
        dey
        bne     LF684
        jsr     L6617
        lda     $8D
        sta     $8B
        lda     $8E
        sta     $8C
        lda     #$00
        sta     $8D
        lda     #$00
        sta     $8E
        ldy     $02F6
LF6AA:  clc
        lda     $06
        adc     $8D
        sta     $8D
        lda     $07
        adc     $8E
        sta     $8E
        dey
        bne     LF6AA
        jsr     L6617
        lda     $8D
        sta     $06
        lda     $8E
        sta     $07
LF6C5:  ldy     #$00
        lda     ($19),y
        asl     a
        asl     a
        eor     $02FB
        sta     $02FC
        rts

        lsr     $8E
        ror     $8D
        lsr     $8E
        ror     $8D
        lsr     $8E
        ror     $8D
        rts

        tya
        asl     a
        php
        clc
        adc     LFCF1
        sta     $19
        lda     LFCF2
        adc     #$00
        plp
        adc     #$00
        sta     $1A
        tya
        pha
        ldy     #$00
        lda     ($19),y
        pha
        iny
        lda     ($19),y
        sta     $1A
        pla
        sta     $19
        pla
        tay
        rts

        lda     #$00
        sta     $07
        tay
        lda     ($19),y
        lsr     a
        lsr     a
        lsr     a
        and     #$01
        sta     $8C
        iny
        lda     ($19),y
        sta     $8B
        iny
        lda     ($19),y
        sta     $06
        rts

        pha
        jsr     L6C78
        pla
        jsr     L666D
        jmp     L6C89

        tsx
        stx     $02FD
        sta     $8E
        ldy     #$00
        sty     $8D
LF732:  lda     ($8B),y
        ora     ($06),y
        eor     $8E
        sta     $1400,y
        iny
        cpy     #$08
        bne     LF732
        lda     $22
        sta     $02F2
        lda     $23
        sta     $02F3
        lda     $24
        sta     $02F4
        lda     $25
        sta     $02F5
        ldx     $02F1
        inx
        ldy     #$00
        lda     #$08
        sta     $06
        lda     #$14
        sta     $07
        lda     #$FF
LF764:  sta     ($06),y
        inc     $06
        bne     LF76C
        inc     $07
LF76C:  sta     ($06),y
        inc     $06
        bne     LF774
        inc     $07
LF774:  dex
        bne     LF764
        sta     ($06),y
        inc     $06
        bne     LF77F
        inc     $07
LF77F:  lda     #$7F
        sta     ($06),y
        sta     $1409
        jsr     L693C
        beq     LF78E
        jmp     L688D

LF78E:  lda     #$FF
        pha
        clc
        ror     $8E
        lda     $8D
        and     #$BF
        sta     $8D
        lda     $24
        asl     a
        php
        clc
        adc     #$08
        sta     $0D
        lda     #$14
        adc     #$00
        plp
        adc     #$00
        sta     $0E
        lda     $24
        jsr     L69A3
        lda     $694C,x
        eor     #$FF
        sta     $40
        tya
        pha
        clc
        adc     $06
        sta     $8B
        lda     $07
        adc     #$00
        sta     $8C
        bit     $8D
        bpl     LF7D0
        dec     $24
        ldy     #$00
        jmp     L6719

LF7D0:  inc     $24
        ldy     #$04
        lda     ($0D),y
        sta     $FD
        iny
        lda     ($0D),y
        sta     $FE
        lda     $24
        jsr     L69A3
        tya
        clc
        adc     $06
        sta     $3D
        lda     $07
        adc     #$00
        sta     $3E
        pla
        tax
        lda     $1400,x
        sta     $3F
        ldy     #$00
LF7F7:  lsr     $40
        bcc     LF817
        ror     $40
        clc
        lda     #$08
        adc     $3D
        sta     $3D
        lda     #$00
        adc     $3E
        sta     $3E
        clc
        lda     #$08
        adc     $8B
        sta     $8B
        lda     #$00
        adc     $8C
        sta     $8C
LF817:  inc     $22
        bne     LF81D
        inc     $23
LF81D:  lda     $22
        cmp     #$40
        lda     $23
        sbc     #$01
        beq     LF82D
        lda     ($8B),y
        and     $40
        beq     LF7F7
LF82D:  sec
        lda     $22
        sbc     #$01
        sta     $22
        lda     $23
        sbc     #$00
        sta     $23
        ldy     #$02
        lda     $22
        sta     ($0D),y
        iny
        lda     $23
        sta     ($0D),y
        ldy     #$00
        jmp     L67FF

LF84A:  jmp     L6853

        lda     ($8B),y
        and     $40
        bne     LF84A
        lda     $3F
        and     $40
        ora     ($8B),y
        sta     ($8B),y
        lda     $8B
        sta     $06
        lda     $8C
        sta     $07
        jsr     L696C
        bit     $8D
        bvs     LF87E
        bit     $FE
        bmi     LF881
        lda     $FD
        cmp     $22
        lda     $FE
        sbc     $23
        bcc     LF881
        lda     $8D
        ora     #$40
        sta     $8D
LF87E:  jmp     L67F0

LF881:  lda     ($3D),y
        and     $40
        clc
        bne     LF889
        sec
LF889:  bit     $8E
        bmi     LF8A6
        bcc     LF8AB
        tsx
        cpx     #$12
        bcs     LF897
        jmp     L6863

LF897:  lda     $23
        pha
        lda     $22
        pha
        lda     $24
        pha
        sec
        ror     $8E
        jmp     L67F0

LF8A6:  bcs     LF8AB
        clc
        ror     $8E
LF8AB:  sec
        lda     $22
        sbc     #$01
        sta     $22
        lda     $23
        sbc     #$00
        sta     $23
        bcc     LF90E
        asl     $40
        bcs     LF8C1
LF8BE:  jmp     L6792

LF8C1:  rol     $40
        sec
        lda     $3D
        sbc     #$08
        sta     $3D
        lda     $3E
        sbc     #$00
        sta     $3E
        sec
        lda     $8B
        sbc     #$08
        sta     $8B
        lda     $8C
        sbc     #$00
        sta     $8C
        lda     ($8B),y
        bne     LF8BE
        bit     $8D
        bvs     LF8ED
        lda     ($3D),y
        bne     LF8BE
        bit     $8E
        bpl     LF8BE
LF8ED:  lda     $3F
        sta     ($8B),y
        lda     $8B
        sta     $06
        lda     $8C
        sta     $07
        jsr     L696C
        sec
        lda     $22
        sbc     #$08
        sta     $22
        lda     $23
        sbc     #$00
        sta     $23
        bcc     LF90E
        jmp     L6808

LF90E:  pla
        cmp     #$FF
        beq     LF91E
        sta     $24
        pla
        sta     $22
        pla
        sta     $23
        jmp     L66D6

LF91E:  lda     $02F2
        sta     $22
        lda     $02F3
        sta     $23
        lda     $02F4
        sta     $24
        lda     $02F5
        sta     $25
        ldx     $02FD
        txs
        bit     $8D
        bmi     LF948
        dec     $24
        lda     $24
        cmp     #$FF
        beq     LF948
        sec
        ror     $8D
        jmp     L66CB

LF948:  ldx     $02FD
        txs
LF94C:  rts

        stx     $8D
        sty     $8E
        lda     $8B
        cmp     $06
        lda     $8C
        sbc     $07
        bcs     LF96C
        lda     #$00
        sta     $3F
        sty     $40
        lda     $06
        sta     $FD
        lda     $07
        sta     $FE
        jmp     L68D1

LF96C:  lda     $8B
        ora     $8C
        ora     $06
        ora     $07
        beq     LF94C
        lda     #$00
        sta     $40
        stx     $3F
        lda     $8B
        sta     $FD
        lda     $8C
        sta     $FE
        lda     $06
        sta     $8B
        lda     $07
        sta     $8C
        lda     $FE
        lsr     a
        sta     $1C
        lda     $FD
        ror     a
        sta     $1B
        lda     #$00
        sec
        sbc     $FD
        sta     $1D
        lda     #$00
        sbc     $FE
        sta     $1E
LF9A3:  jsr     L6954
        clc
        lda     $8B
        adc     $1B
        sta     $1B
        lda     $8C
        adc     $1C
        sta     $1C
        sec
        lda     $1B
        sbc     $FD
        tax
        lda     $1C
        sbc     $FE
        bcc     LF9CA
        sta     $1C
        stx     $1B
        ldy     $8E
        ldx     $8D
        jmp     L6913

LF9CA:  ldy     $40
        ldx     $3F
        txa
        beq     LF9DE
        bmi     LF9D4
        dex
LF9D4:  clc
        adc     $22
        sta     $22
        txa
        adc     $23
        sta     $23
LF9DE:  tya
        beq     LF9EE
        bmi     LF9E4
        dey
LF9E4:  clc
        adc     $24
        sta     $24
        tya
        adc     $25
        sta     $25
LF9EE:  inc     $1D
        bne     LF9A3
        inc     $1E
        bne     LF9A3
        rts

        jsr     L698F
        bcc     LF9FF
        lda     #$FF
        rts

LF9FF:  lda     $694C,x
        eor     #$FF
        and     ($06),y
        rts

        .byte   $7F
        .byte   $BF
        .byte   $DF
        .byte   $EF
        .byte   $F7
        .byte   $FB
        sbc     $20FE,x
        .byte   $8F
        adc     #$B0
        .byte   $33
        lda     ($06),y
        bit     $02DC
        bmi     LFA1E
        and     $694C,x
LFA1E:  bvs     LFA25
        eor     $694C,x
        eor     #$FF
LFA25:  sta     ($06),y
        lda     $07
        lsr     a
        ror     $06
        lsr     a
        ror     $06
        lsr     a
        ror     $06
        and     #$03
        ora     #$0C
        sta     $07
        ldy     #$00
        lda     ($06),y
        eor     $02DA
        and     $02DB
        eor     $02DA
        sta     ($06),y
        rts

LFA48:  sec
        rts

        lda     $22
        cmp     #$40
        lda     $23
        sbc     #$01
        bcs     LFA48
        lda     $25
        bne     LFA48
        lda     $24
        cmp     #$C0
        bcs     LFA48
        and     #$F8
        asl     a
        rol     $25
        asl     a
        rol     $25
        asl     a
        rol     $25
        tay
        adc     #$00
        sta     $06
        lda     $25
        adc     #$20
        sta     $07
        tya
        asl     a
        rol     $25
        asl     a
        rol     $25
        adc     $06
        sta     $06
        lda     $25
        adc     $07
        sta     $07
        lda     $22
        and     #$F8
        adc     $06
        sta     $06
        lda     $23
        adc     $07
        sta     $07
        ldy     #$00
        sty     $25
        lda     $24
        and     #$07
        tay
        lda     $22
        and     #$07
        tax
        rts

        pha
        txa
        pha
        tya
        pha
        bit     $02DD
        bvs     LFAD7
        inc     $02E0
        lda     $02E0
        cmp     #$40
        bne     LFABE
        inc     $02E1
        lda     #$00
        sta     $02E0
LFABE:  lda     $02DD
        ora     #$40
        sta     $02DD
        lda     $02F1
        jsr     L6A46
        jsr     L401F
        bit     $02DD
        bmi     LFAEA
        jmp     (L02DE)

LFAD7:  lda     $02DD
        and     #$BF
        sta     $02DD
        lda     #$00
        sta     $02E2
        lda     LFF09
        sta     LFF09
LFAEA:  lda     LFF13
        pha
        sta     LFF3E
        jsr     LDB11
        pla
        lsr     a
        bcs     LFAFB
        sta     LFF3F
LFAFB:  pla
        tay
        pla
        tax
        pla
        rti

        sta     LFF0B
        lda     #$02
        sta     LFF0A
        lda     LFF09
        sta     LFF09
        rts

        php
        pha
        sei
        lda     #$EC
        sta     $0314
        lda     #$69
        sta     $0315
        lda     #$00
        sta     $02DD
        jsr     L6A46
        pla
        plp
        rts

        php
        pha
        sei
        lda     L02DE
        sta     $0314
        lda     $02DF
        sta     $0315
        pla
        plp
        rts

        lda     #$02
        sta     $02B2
        jsr     LFFE7
        lda     #$00
        sta     $3E
        jsr     LFFBD
        lda     #$0F
        ldx     #$08
        tay
        jsr     LFFBA
        jsr     LFFC0
        bcs     LFB9D
        jsr     L6AED
        bcc     LFB9D
        ldx     #$0F
        jsr     LFFC6
        bcs     LFB9D
LFB62:  jsr     LFFCF
        bcs     LFB9D
        pha
        jsr     L6AED
        pla
        bcc     LFB9D
        pha
        sei
        sta     LFF3F
        jsr     L5A49
        sta     LFF3E
        cli
        pla
        cmp     #$0D
        beq     LFBA2
        ldx     $02B2
        dex
        bmi     LFB62
        stx     $02B2
        sec
        sbc     #$30
        sta     $3D
        lda     $3E
        asl     a
        sta     $3E
        asl     a
        asl     a
        adc     $3E
        adc     $3D
        sta     $3E
        jmp     L6AA7

LFB9D:  ldx     #$64
        jmp     L4045

LFBA2:  jsr     LFFE7
        lda     $3E
        rts

        jsr     LFFB7
        cmp     #$00
        rts

LFBAE:  cmp     #$00
        beq     LFBBC
        tay
        cmp     #$01
        beq     LFBE1
        ldy     #$08
        jmp     L6B26

LFBBC:  lda     #$3E
        jsr     L5796
        ldx     #$00
        lda     ($06,x)
        pha
        lda     #$36
        jsr     L61DA
        pla
        eor     #$FF
        ldy     #$01
        cmp     ($06,x)
        beq     LFBE1
        pha
        lda     #$37
        jsr     L61DA
        pla
        ldy     #$08
        cmp     ($06,x)
        bne     LFBAE
LFBE1:  sty     $02B0
        lda     #$3C
        jsr     L5796
        ldy     #$07
        ldx     #$01
        stx     $02B1
        dex
LFBF1:  lda     ($06,x)
        sta     $02B2
        tya
        sta     ($06,x)
        lda     $02B2
        cmp     #$0D
        beq     LFC18
        cmp     #$41
        bcc     LFC07
        clc
        adc     #$80
LFC07:  tay
        jsr     L6BB1
        inc     $02B1
        lda     $02B1
        cmp     #$11
        bne     LFBF1
        dec     $02B1
LFC18:  lda     $02B0
        cmp     #$01
        bne     LFC3F
        lda     #$3D
        jsr     L5359
LFC24:  ldy     #$00
        jsr     LFFE1
        bne     LFC31
        lda     #$00
        sta     $02B0
        rts

LFC31:  lda     $01
        and     #$10
        bne     LFC24
        ldx     #$00
LFC39:  dex
        bne     LFC39
        dey
        bne     LFC31
LFC3F:  jsr     L6A6D
        sec
        rts

        lda     #$7E
        sta     $06
        lda     #$6E
        sta     $07
        lda     #$FE
        sta     $FE
        lda     #$00
        sta     $FD
        tax
        sta     $707F
LFC58:  clc
        adc     ($06,x)
        bcc     LFC60
        inc     $707F
LFC60:  jsr     L6BB1
        jsr     L6BB8
        bne     LFC58
        sta     $707E
        rts

        inc     $06
        bne     LFC80
        inc     $07
        rts

        inc     $FD
        bne     LFC80
        inc     $FE
        rts

        inc     $8B
        bne     LFC80
        inc     $8C
LFC80:  rts

        pha
        dec     $FD
        lda     $FD
        cmp     #$FF
        bne     LFC8C
        dec     $FE
LFC8C:  pla
        rts

        pha
        dec     $06
        lda     $06
        cmp     #$FF
        bne     LFC99
        dec     $07
LFC99:  pla
        rts

        ldx     $02B7
        beq     LFCB0
        ldy     #$00
LFCA2:  lda     ($1B),y
        sta     ($1D),y
        iny
        bne     LFCA2
        inc     $1C
        inc     $1E
        dex
        bne     LFCA2
LFCB0:  ldx     $02B6
        beq     LFCBF
        ldy     #$00
LFCB7:  lda     ($1B),y
        sta     ($1D),y
        iny
        dex
        bne     LFCB7
LFCBF:  rts

        asl     a
        tax
        lda     $6C0E,x
        ldy     $6C0F,x
        rts

        brk
        brk
        plp
        brk
        bvc     LFCCF
LFCCF:  sei
        brk
        ldy     #$00
        iny
        brk
        beq     LFCD7
LFCD7:  clc
        ora     ($40,x)
        ora     ($68,x)
        ora     ($90,x)
        ora     ($B8,x)
        ora     ($E0,x)
        ora     ($08,x)
        .byte   $02
        bmi     LFCE9
        cli
        .byte   $02
LFCE9:  .byte   $80
        .byte   $02
        tay
        .byte   $02
        bne     LFCF1
        sed
        .byte   $02
LFCF1:  .byte   $20
LFCF2:  .byte   $03
LFCF3:  pha
LFCF4:  .byte   $03
        bvs     LFCFA
LFCF7:  tya
LFCF8:  .byte   $03
LFCF9:  .byte   $C0
LFCFA:  .byte   $03
        inx
        .byte   $03
LFCFD:  sei
        lda     #$0B
        sta     LFF06
        sta     LFF3E
        lda     #$00
        sta     $06
        lda     #$10
        sta     $07
        ldy     #$6C
        jsr     L6C68
        lda     #$78
        sta     $06
        lda     #$6C
        sta     $07
        ldy     #$FD
        jsr     L6C68
        jmp     (LFFFC)

LFD23:  lda     #$00
        tax
        sta     ($06,x)
        inc     $06
        bne     LFD2E
        inc     $07
LFD2E:  cpy     $07
        bne     LFD23
        rts

        php
        sei
        pha
        lda     $02DD
        ora     #$80
        sta     $02DD
        sta     LFF3F
        pla
        plp
        rts

        php
        sei
        pha
        sta     LFF3E
        lda     $02DD
        and     #$7F
        sta     $02DD
        pla
        plp
        rts

        bpl     LFD57
LFD57:  clc
        brk
        plp
        clc
        brk
        brk
        brk
        brk
        brk
        rti

        brk
        brk
        .byte   $07
        brk
        bpl     LFD67
LFD67:  clc
        brk
        plp
        clc
        brk
        brk
        brk
        brk
        brk
        rti

        brk
        brk
        .byte   $07
        brk
        bpl     LFD77
LFD77:  clc
        brk
        plp
        clc
        brk
        brk
        brk
        brk
        brk
        rti

        brk
        brk
        .byte   $07
        brk
        bpl     LFD87
LFD87:  clc
        brk
        plp
        clc
        brk
        brk
        brk
        brk
        brk
        rti

        brk
        brk
        .byte   $07
        brk
        bpl     LFD97
LFD97:  clc
        brk
        plp
        clc
        brk
        brk
        brk
        brk
        brk
        rti

        brk
        brk
        .byte   $07
        brk
        bpl     LFDA7
LFDA7:  clc
        brk
        plp
        clc
        brk
        brk
        brk
        brk
        brk
        rti

        brk
        brk
        .byte   $07
        brk
        bpl     LFDB7
LFDB7:  clc
        brk
        plp
        clc
        brk
        brk
        brk
        brk
        brk
        rti

        brk
        brk
        .byte   $07
        brk
        bpl     LFDC7
LFDC7:  clc
        brk
        plp
        clc
        brk
        brk
        brk
        brk
        brk
        rti

        brk
        brk
        .byte   $07
        brk
        bpl     LFDD7
LFDD7:  clc
        brk
        plp
        clc
        brk
        brk
        brk
LFDDE:  brk
        brk
        rti

        brk
        brk
        .byte   $07
        brk
        .byte   $12
        brk
        .byte   $03
        brk
        bpl     LFDEE
        brk
        brk
        brk
LFDEE:  brk
        brk
        rti

        brk
        brk
        .byte   $37
        brk
        lda     $BAAD,x
        ldx     LF5B4,y
        ldx     $D0,y
        bcs     LFDDE
        tsx
        sta     $908D
        sta     LF5DF
        clv
        .byte   $9E
        .byte   $92
        txs
        .byte   $DF
        tsx
        sta     $908D
        sta     LF5DF
        .byte   $DF
        stx     $91,y
        .byte   $DF
        sbc     $20,x
        txa
        .byte   $FF
        jsr     LFF84
        lda     #$00
        tay
LFE20:  sta     $02A7,y
        iny
        cpy     #$59
        bne     LFE20
        jsr     LFF90
        php
        sei
        lda     #$E7
        sta     LFFFE
        lda     #$69
        sta     LFFFF
        lda     $0315
        cmp     #$69
        beq     LFE47
        sta     $02DF
        lda     $0314
        sta     L02DE
LFE47:  ldy     #$00
        lda     #$00
        sta     $06
        lda     #$08
        sta     $07
        tya
LFE52:  sta     ($06),y
        jsr     L6BB1
        ldx     $07
        cpx     #$10
        bne     LFE52
        lda     #$A2
        sta     $06
        lda     #$70
        sta     $07
        lda     #$19
        sta     $8B
        lda     #$40
        sta     $8C
        ldy     #$03
        ldx     #$00
LFE71:  lda     ($06,x)
        sta     $FD
        jsr     L6BB1
        lda     ($06,x)
        sta     $FE
        ora     $FD
        beq     LFE98
        lda     #$4C
        sta     ($8B,x)
        jsr     L6BBF
        lda     $FD
        sta     ($8B,x)
        jsr     L6BBF
        lda     $FE
        sta     ($8B,x)
        jsr     L6BBF
        jmp     L6DEA

LFE98:  clc
        lda     #$03
        adc     $8B
        sta     $8B
        lda     #$00
        adc     $8C
        sta     $8C
        jsr     L6BB1
        dey
        bne     LFE71
        plp
        lda     #$08
        sta     LFF14
        lda     #$08
        sta     LFF12
        lda     #$3B
        sta     LFF06
        lda     LFF07
        and     #$40
        ora     #$08
        sta     LFF07
        lda     $02A9
        and     #$FB
        sta     $02A9
        lda     $7088
        ora     $7089
        beq     LFEDD
        lda     $02A9
        ora     #$04
        sta     $02A9
LFEDD:  lda     #$D2
        sta     $02F1
        ldx     #$00
LFEE4:  lda     $6E3B,x
        sta     $1500,x
        lda     $6F3B,x
        sta     $1600,x
        inx
        bne     LFEE4
        jmp     L40F3

        brk
        adc     ($32),y
        .byte   $43
        .byte   $34
        eor     $16
        .byte   $67
        sec
        ora     #$42
        and     ($41,x)
        adc     $4E
        .byte   $51
LFF06:  .byte   $07
LFF07:  brk
        .byte   $24
LFF09:  brk
LFF0A:  rti

LFF0B:  brk
        .byte   $5B
        brk
LFF0E:  ror     L0000,x
LFF10:  .byte   $90
LFF11:  brk
LFF12:  .byte   $A9
LFF13:  brk
LFF14:  cmp     (L0000,x)
        cmp     LF000,y
LFF19:  brk
        asl     $01
        .byte   $1C
        ora     ($31,x)
        ora     ($45,x)
        ora     ($59,x)
        ora     ($6D,x)
        ora     ($7F,x)
        ora     ($92,x)
        ora     ($A3,x)
        ora     ($B5,x)
        ora     ($C5,x)
        ora     ($D6,x)
        ora     ($E5,x)
        ora     ($F5,x)
        ora     ($04,x)
        .byte   $02
        .byte   $12
        .byte   $02
        jsr     L2E02
        .byte   $02
LFF3E:  .byte   $3B
LFF3F:  .byte   $02
        pha
        .byte   $02
        .byte   $54
        .byte   $02
        adc     ($02,x)
        jmp     (L7802)

        .byte   $02
        .byte   $83
        .byte   $02
        stx     $9802
        .byte   $02
        .byte   $A3
        .byte   $02
        lda     $B602
        .byte   $02
        cpy     #$02
        cmp     #$02
        .byte   $D2
        .byte   $02
        .byte   $DA
        .byte   $02
        .byte   $E3
        .byte   $02
        .byte   $EB
        .byte   $02
        .byte   $F3
        .byte   $02
        .byte   $FA
        .byte   $02
        .byte   $02
        .byte   $03
        ora     #$03
        bpl     LFF6F
        .byte   $17
        .byte   $03
        .byte   $1E
LFF6F:  .byte   $03
        bit     $03
        rol     a
        .byte   $03
        bmi     LFF79
        rol     $03,x
        .byte   $3C
LFF79:  .byte   $03
        .byte   $42
        .byte   $03
        .byte   $47
        .byte   $03
        jmp     L5103

        .byte   $03
        lsr     $03,x
LFF84:  .byte   $5B
        .byte   $03
        rts

        .byte   $03
        .byte   $64
        .byte   $03
        adc     #$03
        adc     $7103
        .byte   $03
LFF90:  adc     $03,x
        adc     $7D03,y
        .byte   $03
        sta     ($03,x)
        sta     $03
        dey
        .byte   $03
        .byte   $8B
        .byte   $03
        .byte   $8F
        .byte   $03
        .byte   $92
        .byte   $03
        sta     $03,x
        tya
        .byte   $03
        .byte   $9B
        .byte   $03
        .byte   $9E
        .byte   $03
        lda     ($03,x)
        .byte   $A3
        .byte   $03
        ldx     $03
        lda     #$03
        .byte   $AB
        .byte   $03
        ldx     $B003
LFFB7:  .byte   $03
        .byte   $B2
        .byte   $03
LFFBA:  ldy     $03,x
        .byte   $B7
LFFBD:  .byte   $03
        .byte   $B9
        .byte   $03
LFFC0:  .byte   $BB
        .byte   $03
        lda     $BF03,x
        .byte   $03
LFFC6:  cpy     #$03
        .byte   $C2
        .byte   $03
        cpy     $03
        dec     $03
        .byte   $C7
LFFCF:  .byte   $03
        cmp     #$03
        .byte   $CB
        .byte   $03
        .byte   $CC
LFFD5:  .byte   $03
        .byte   $CE
        .byte   $03
LFFD8:  .byte   $CF
        .byte   $03
        bne     LFFDF
        .byte   $D2
        .byte   $03
        .byte   $D3
LFFDF:  .byte   $03
        .byte   $D4
LFFE1:  .byte   $03
        dec     $03,x
LFFE4:  .byte   $D7
        .byte   $03
        cld
LFFE7:  .byte   $03
        cmp     LDA03,y
        .byte   $03
        .byte   $DB
        .byte   $03
        .byte   $DC
        .byte   $03
        cmp     LDE03,x
        .byte   $03
        .byte   $DF
        .byte   $03
        cpx     #$03
        sbc     ($03,x)
        .byte   $E2
        .byte   $03
LFFFC:  .byte   $E3
        .byte   $03
LFFFE:  .byte   $FF
LFFFF:  .byte   $03
