
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/amiga/daad-amiga-sdi2-official/sdi2:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0000 03f3      	orib #-13,%d0
    366e:	c2e8 0000      	muluw %a0@(0),%d1
    3672:	4282           	clrl %d2
    3674:	143a 08ce      	moveb %pc@(0x3f44),%d2
    3678:	d282           	addl %d2,%d1
    367a:	4285           	clrl %d5
    367c:	3a28 0000      	movew %a0@(0),%d5
    3680:	4282           	clrl %d2
    3682:	143a 08c1      	moveb %pc@(0x3f45),%d2
    3686:	9a82           	subl %d2,%d5
    3688:	4242           	clrw %d2
    368a:	3002           	movew %d2,%d0
    368c:	e548           	lslw #2,%d0
    368e:	2270 0008      	moveal %a0@(8,%d0:w),%a1
    3692:	43f1 1800      	lea %a1@(0,%d1:l),%a1
    3696:	4200           	clrb %d0
    3698:	053a 083a      	btst %d2,%pc@(0x3ed4)
    369c:	6702           	beqs 0x36a0
    369e:	70ff           	moveq #-1,%d0
    36a0:	4243           	clrw %d3
    36a2:	163a 0827      	moveb %pc@(0x3ecb),%d3
    36a6:	5243           	addqw #1,%d3
    36a8:	e74b           	lslw #3,%d3
    36aa:	6010           	bras 0x36bc
    36ac:	4244           	clrw %d4
    36ae:	183a 0895      	moveb %pc@(0x3f45),%d4
    36b2:	6002           	bras 0x36b6
    36b4:	12c0           	moveb %d0,%a1@+
    36b6:	51cc fffc      	dbf %d4,0x36b4
    36ba:	d3c5           	addal %d5,%a1
    36bc:	51cb ffee      	dbf %d3,0x36ac
    36c0:	5242           	addqw #1,%d2
    36c2:	b428 0005      	cmpb %a0@(5),%d2
    36c6:	6dc2           	blts 0x368a
    36c8:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    36cc:	4e75           	rts
    36ce:	2f0e           	movel %fp,%sp@-
    36d0:	4283           	clrl %d3
    36d2:	1600           	moveb %d0,%d3
    36d4:	2c78 0004      	moveal 0x4,%fp
    36d8:	4eae ff88      	jsr %fp@(-120)
    36dc:	23c3 0000 406e 	movel %d3,0x406e
    36e2:	203a 09b2      	movel %pc@(0x4096),%d0
    36e6:	4281           	clrl %d1
    36e8:	01c1           	bset %d0,%d1
    36ea:	4280           	clrl %d0
    36ec:	2c78 0004      	moveal 0x4,%fp
    36f0:	4eae fece      	jsr %fp@(-306)
    36f4:	2c78 0004      	moveal 0x4,%fp
    36f8:	4eae ff82      	jsr %fp@(-126)
    36fc:	7000           	moveq #0,%d0
    36fe:	263a 0996      	movel %pc@(0x4096),%d3
    3702:	07c0           	bset %d3,%d0
    3704:	2c78 0004      	moveal 0x4,%fp
    3708:	4eae fec2      	jsr %fp@(-318)
    370c:	2c5f           	moveal %sp@+,%fp
    370e:	4e75           	rts
    3710:	6100 f090      	bsrw 0x27a2
    3714:	287c 0000 0010 	moveal #16,%a4
    371a:	6100 e464      	bsrw 0x1b80
    371e:	6100 f082      	bsrw 0x27a2
    3722:	4240           	clrw %d0
    3724:	103a 07a5      	moveb %pc@(0x3ecb),%d0
    3728:	5200           	addqb #1,%d0
    372a:	6100 edfc      	bsrw 0x2528
    372e:	0839 0002 0000 	btst #2,0x1da5
    3734:	1da5 
    3736:	672c           	beqs 0x3764
    3738:	4a39 0000 1da4 	tstb 0x1da4
    373e:	6724           	beqs 0x3764
    3740:	2f0e           	movel %fp,%sp@-
    3742:	2c78 0004      	moveal 0x4,%fp
    3746:	4eae ff88      	jsr %fp@(-120)
    374a:	4280           	clrl %d0
    374c:	1039 0000 1da4 	moveb 0x1da4,%d0
    3752:	ed88           	lsll #6,%d0
    3754:	601a           	bras 0x3770
    3756:	2f0e           	movel %fp,%sp@-
    3758:	2c78 0004      	moveal 0x4,%fp
    375c:	4eae ff88      	jsr %fp@(-120)
    3760:	7001           	moveq #1,%d0
    3762:	600c           	bras 0x3770
    3764:	2f0e           	movel %fp,%sp@-
    3766:	2c78 0004      	moveal 0x4,%fp
    376a:	4eae ff88      	jsr %fp@(-120)
    376e:	4280           	clrl %d0
    3770:	23c0 0000 406e 	movel %d0,0x406e
    3776:	203a 091e      	movel %pc@(0x4096),%d0
    377a:	4281           	clrl %d1
    377c:	01c1           	bset %d0,%d1
    377e:	4280           	clrl %d0
    3780:	2c78 0004      	moveal 0x4,%fp
    3784:	4eae fece      	jsr %fp@(-306)
    3788:	2c78 0004      	moveal 0x4,%fp
    378c:	4eae ff82      	jsr %fp@(-126)
    3790:	7000           	moveq #0,%d0
    3792:	263a 0902      	movel %pc@(0x4096),%d3
    3796:	07c0           	bset %d3,%d0
    3798:	267a 08b2      	moveal %pc@(0x404c),%a3
    379c:	182b 000f      	moveb %a3@(15),%d4
    37a0:	09c0           	bset %d4,%d0
    37a2:	247a 08a4      	moveal %pc@(0x4048),%a2
    37a6:	246a 0056      	moveal %a2@(86),%a2
    37aa:	142a 000f      	moveb %a2@(15),%d2
    37ae:	05c0           	bset %d2,%d0
    37b0:	2c78 0004      	moveal 0x4,%fp
    37b4:	4eae fec2      	jsr %fp@(-318)
    37b8:	2a00           	movel %d0,%d5
    37ba:	7000           	moveq #0,%d0
    37bc:	0905           	btst %d4,%d5
    37be:	6702           	beqs 0x37c2
    37c0:	614c           	bsrs 0x380e
    37c2:	0505           	btst %d2,%d5
    37c4:	672e           	beqs 0x37f4
    37c6:	204a           	moveal %a2,%a0
    37c8:	2c78 0004      	moveal 0x4,%fp
    37cc:	4eae fe8c      	jsr %fp@(-372)
    37d0:	4a80           	tstl %d0
    37d2:	67ee           	beqs 0x37c2
    37d4:	2240           	moveal %d0,%a1
    37d6:	3429 0018      	movew %a1@(24),%d2
    37da:	2c78 0004      	moveal 0x4,%fp
    37de:	4eae fe86      	jsr %fp@(-378)
    37e2:	b47c 00e8      	cmpw #232,%d2
    37e6:	6708           	beqs 0x37f0
    37e8:	b47c 00e9      	cmpw #233,%d2
    37ec:	6702           	beqs 0x37f0
    37ee:	60a0           	bras 0x3790
    37f0:	303c 000d      	movew #13,%d0
    37f4:	207a 084e      	moveal %pc@(0x4044),%a0
    37f8:	33e8 0010 0000 	movew %a0@(16),0x408a
    37fe:	408a 
    3800:	33e8 0012 0000 	movew %a0@(18),0x4088
    3806:	4088 
    3808:	2c5f           	moveal %sp@+,%fp
    380a:	4a40           	tstw %d0
    380c:	4e75           	rts
    380e:	6100 004e      	bsrw 0x385e
    3812:	b03c 009b      	cmpb #-101,%d0
    3816:	6706           	beqs 0x381e
    3818:	0240 00ff      	andiw #255,%d0
    381c:	4e75           	rts
    381e:	6100 003e      	bsrw 0x385e
    3822:	b03c 0020      	cmpb #32,%d0
    3826:	6618           	bnes 0x3840
    3828:	6100 0034      	bsrw 0x385e
    382c:	b03c 0041      	cmpb #65,%d0
    3830:	6608           	bnes 0x383a
    3832:	203c 0000 0044 	movel #68,%d0
    3838:	6006           	bras 0x3840
    383a:	203c 0000 0043 	movel #67,%d0
    3840:	0040 ff00      	oriw #-256,%d0
    3844:	b03c 003f      	cmpb #63,%d0
    3848:	6e12           	bgts 0x385c
    384a:	2f00           	movel %d0,%sp@-
    384c:	6100 0010      	bsrw 0x385e
    3850:	b03c 007e      	cmpb #126,%d0
    3854:	6704           	beqs 0x385a
    3856:	221f           	movel %sp@+,%d1
    3858:	60e6           	bras 0x3840
    385a:	201f           	movel %sp@+,%d0
    385c:	4e75           	rts
    385e:	204b           	moveal %a3,%a0
    3860:	2c78 0004      	moveal 0x4,%fp
    3864:	4eae fe8c      	jsr %fp@(-372)
    3868:	4a80           	tstl %d0
    386a:	660c           	bnes 0x3878
    386c:	204b           	moveal %a3,%a0
    386e:	2c78 0004      	moveal 0x4,%fp
    3872:	4eae fe80      	jsr %fp@(-384)
    3876:	60e6           	bras 0x385e
    3878:	102b 000f      	moveb %a3@(15),%d0
    387c:	4281           	clrl %d1
    387e:	01c1           	bset %d0,%d1
    3880:	4280           	clrl %d0
    3882:	2c78 0004      	moveal 0x4,%fp
    3886:	4eae fece      	jsr %fp@(-306)
    388a:	4280           	clrl %d0
    388c:	103a 081e      	moveb %pc@(0x40ac),%d0
    3890:	2f00           	movel %d0,%sp@-
    3892:	227a 07bc      	moveal %pc@(0x4050),%a1
    3896:	337c 0002 001c 	movew #2,%a1@(28)
    389c:	41fa 080e      	lea %pc@(0x40ac),%a0
    38a0:	2348 0028      	movel %a0,%a1@(40)
    38a4:	237c 0000 0001 	movel #1,%a1@(36)
    38aa:	0024 
    38ac:	2c78 0004      	moveal 0x4,%fp
    38b0:	4eae fe32      	jsr %fp@(-462)
    38b4:	201f           	movel %sp@+,%d0
    38b6:	4e75           	rts
    38b8:	48e7 fffe      	moveml %d0-%fp,%sp@-
    38bc:	2001           	movel %d1,%d0
    38be:	6106           	bsrs 0x38c6
    38c0:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    38c4:	4e75           	rts
    38c6:	2f00           	movel %d0,%sp@-
    38c8:	6124           	bsrs 0x38ee
    38ca:	201f           	movel %sp@+,%d0
    38cc:	4281           	clrl %d1
    38ce:	1200           	moveb %d0,%d1
    38d0:	0c01 0008      	cmpib #8,%d1
    38d4:	6606           	bnes 0x38dc
    38d6:	6100 0110      	bsrw 0x39e8
    38da:	6012           	bras 0x38ee
    38dc:	0c01 000d      	cmpib #13,%d1
    38e0:	6608           	bnes 0x38ea
    38e2:	4eb9 0000 38f4 	jsr 0x38f4
    38e8:	6004           	bras 0x38ee
    38ea:	6100 012e      	bsrw 0x3a1a
    38ee:	083a 0000 0651 	btst #0,%pc@(0x3f43)
    38f4:	671c           	beqs 0x3912
    38f6:	41fa 064b      	lea %pc@(0x3f43),%a0
    38fa:	08d0 0007      	bset #7,%a0@
    38fe:	103c 005f      	moveb #95,%d0
    3902:	6100 0116      	bsrw 0x3a1a
    3906:	41fa 063b      	lea %pc@(0x3f43),%a0
    390a:	0890 0007      	bclr #7,%a0@
    390e:	6100 00d8      	bsrw 0x39e8
    3912:	4e75           	rts
    3914:	41fa 05b9      	lea %pc@(0x3ecf),%a0
    3918:	123a 05b3      	moveb %pc@(0x3ecd),%d1
    391c:	d23a 05ad      	addb %pc@(0x3ecb),%d1
    3920:	b210           	cmpb %a0@,%d1
    3922:	6706           	beqs 0x392a
    3924:	5210           	addqb #1,%a0@
    3926:	6000 00b4      	braw 0x39dc
    392a:	2f0a           	movel %a2,%sp@-
    392c:	2f0e           	movel %fp,%sp@-
    392e:	243c 0000 0008 	movel #8,%d2
    3934:	4240           	clrw %d0
    3936:	103a 060c      	moveb %pc@(0x3f44),%d0
    393a:	c4c0           	muluw %d0,%d2
    393c:	263c 0000 0008 	movel #8,%d3
    3942:	103a 0589      	moveb %pc@(0x3ecd),%d0
    3946:	c6c0           	muluw %d0,%d3
    3948:	283c 0000 0008 	movel #8,%d4
    394e:	103a 05f4      	moveb %pc@(0x3f44),%d0
    3952:	d03a 05f1      	addb %pc@(0x3f45),%d0
    3956:	c8c0           	muluw %d0,%d4
    3958:	5384           	subql #1,%d4
    395a:	2a3c 0000 0008 	movel #8,%d5
    3960:	103a 056b      	moveb %pc@(0x3ecd),%d0
    3964:	2f00           	movel %d0,%sp@-
    3966:	123a 0563      	moveb %pc@(0x3ecb),%d1
    396a:	2f01           	movel %d1,%sp@-
    396c:	d001           	addb %d1,%d0
    396e:	13c0 0000 3ead 	moveb %d0,0x3ead
    3974:	4239 0000 3eab 	clrb 0x3eab
    397a:	5200           	addqb #1,%d0
    397c:	cac0           	muluw %d0,%d5
    397e:	5385           	subql #1,%d5
    3980:	7000           	moveq #0,%d0
    3982:	223c 0000 0008 	movel #8,%d1
    3988:	227a 06ba      	moveal %pc@(0x4044),%a1
    398c:	48e7 fffe      	moveml %d0-%fp,%sp@-
    3990:	2c78 0004      	moveal 0x4,%fp
    3994:	4eae ff7c      	jsr %fp@(-132)
    3998:	227a 06aa      	moveal %pc@(0x4044),%a1
    399c:	41e9 002c      	lea %a1@(44),%a0
    39a0:	2c79 0000 4010 	moveal 0x4010,%fp
    39a6:	4eae fe6e      	jsr %fp@(-402)
    39aa:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    39ae:	43e9 0054      	lea %a1@(84),%a1
    39b2:	2c79 0000 4010 	moveal 0x4010,%fp
    39b8:	4eae fe74      	jsr %fp@(-396)
    39bc:	6100 fc94      	bsrw 0x3652
    39c0:	2c78 0004      	moveal 0x4,%fp
    39c4:	4eae ff76      	jsr %fp@(-138)
    39c8:	201f           	movel %sp@+,%d0
    39ca:	13c0 0000 3eab 	moveb %d0,0x3eab
    39d0:	201f           	movel %sp@+,%d0
    39d2:	13c0 0000 3ead 	moveb %d0,0x3ead
    39d8:	2c5f           	moveal %sp@+,%fp
    39da:	245f           	moveal %sp@+,%a2
    39dc:	41fa 04f0      	lea %pc@(0x3ece),%a0
    39e0:	10ba 04ea      	moveb %pc@(0x3ecc),%a0@
    39e4:	4281           	clrl %d1
    39e6:	4e75           	rts
    39e8:	41fa 04e4      	lea %pc@(0x3ece),%a0
    39ec:	1210           	moveb %a0@,%d1
    39ee:	b23a 04dc      	cmpb %pc@(0x3ecc),%d1
    39f2:	6706           	beqs 0x39fa
    39f4:	0410 0001      	subib #1,%a0@
    39f8:	601c           	bras 0x3a16
    39fa:	43fa 04d3      	lea %pc@(0x3ecf),%a1
    39fe:	1211           	moveb %a1@,%d1
    3a00:	b23a 04cb      	cmpb %pc@(0x3ecd),%d1
    3a04:	6710           	beqs 0x3a16
    3a06:	0411 0001      	subib #1,%a1@
    3a0a:	123a 04c0      	moveb %pc@(0x3ecc),%d1
    3a0e:	d23a 04ba      	addb %pc@(0x3eca),%d1
    3a12:	5301           	subqb #1,%d1
    3a14:	1081           	moveb %d1,%a0@
    3a16:	4281           	clrl %d1
    3a18:	4e75           	rts
    3a1a:	247a 0458      	moveal %pc@(0x3e74),%a2
    3a1e:	45ea 0080      	lea %a2@(128),%a2
    3a22:	4281           	clrl %d1
    3a24:	1200           	moveb %d0,%d1
    3a26:	e789           	lsll #3,%d1
    3a28:	d5c1           	addal %d1,%a2
    3a2a:	123a 04a0      	moveb %pc@(0x3ecc),%d1
    3a2e:	d23a 049a      	addb %pc@(0x3eca),%d1
    3a32:	b23a 049a      	cmpb %pc@(0x3ece),%d1
    3a36:	6604           	bnes 0x3a3c
    3a38:	6100 feda      	bsrw 0x3914
    3a3c:	207a 0648      	moveal %pc@(0x4086),%a0
    3a40:	4a39 0000 3e65 	tstb 0x3e65
    3a46:	6704           	beqs 0x3a4c
    3a48:	207a 0640      	moveal %pc@(0x408a),%a0
    3a4c:	6108           	bsrs 0x3a56
    3a4e:	41fa 047e      	lea %pc@(0x3ece),%a0
    3a52:	5210           	addqb #1,%a0@
    3a54:	4e75           	rts
    3a56:	4281           	clrl %d1
    3a58:	123a 0475      	moveb %pc@(0x3ecf),%d1
    3a5c:	e789           	lsll #3,%d1
    3a5e:	c2e8 0000      	muluw %a0@(0),%d1
    3a62:	4282           	clrl %d2
    3a64:	143a 0468      	moveb %pc@(0x3ece),%d2
    3a68:	e40a           	lsrb #2,%d2
    3a6a:	1002           	moveb %d2,%d0
    3a6c:	d400           	addb %d0,%d2
    3a6e:	d400           	addb %d0,%d2
    3a70:	0839 0001 0000 	btst #1,0x3eae
    3a76:	3eae 
    3a78:	6702           	beqs 0x3a7c
    3a7a:	5202           	addqb #1,%d2
    3a7c:	d282           	addl %d2,%d1
    3a7e:	143a 044e      	moveb %pc@(0x3ece),%d2
    3a82:	0242 0003      	andiw #3,%d2
    3a86:	e54a           	lslw #2,%d2
    3a88:	49f9 0000 3e66 	lea 0x3e66,%a4
    3a8e:	49f4 2000      	lea %a4@(0,%d2:w),%a4
    3a92:	3c1c           	movew %a4@+,%d6
    3a94:	3a14           	movew %a4@,%d5
    3a96:	4242           	clrw %d2
    3a98:	3002           	movew %d2,%d0
    3a9a:	e548           	lslw #2,%d0
    3a9c:	2270 0008      	moveal %a0@(8,%d0:w),%a1
    3aa0:	43f1 1800      	lea %a1@(0,%d1:l),%a1
    3aa4:	4243           	clrw %d3
    3aa6:	1811           	moveb %a1@,%d4
    3aa8:	e14c           	lslw #8,%d4
    3aaa:	1829 0001      	moveb %a1@(1),%d4
    3aae:	4280           	clrl %d0
    3ab0:	053a 0422      	btst %d2,%pc@(0x3ed4)
    3ab4:	6706           	beqs 0x3abc
    3ab6:	1032 3000      	moveb %a2@(0,%d3:w),%d0
    3aba:	4600           	notb %d0
    3abc:	053a 0415      	btst %d2,%pc@(0x3ed3)
    3ac0:	6704           	beqs 0x3ac6
    3ac2:	8032 3000      	orb %a2@(0,%d3:w),%d0
    3ac6:	e448           	lsrw #2,%d0
    3ac8:	eb68           	lslw %d5,%d0
    3aca:	083a 0007 0475 	btst #7,%pc@(0x3f43)
    3ad0:	6602           	bnes 0x3ad4
    3ad2:	c846           	andw %d6,%d4
    3ad4:	b940           	eorw %d4,%d0
    3ad6:	1340 0001      	moveb %d0,%a1@(1)
    3ada:	e048           	lsrw #8,%d0
    3adc:	1280           	moveb %d0,%a1@
    3ade:	267c 0000 0000 	moveal #0,%a3
    3ae4:	3668 0000      	moveaw %a0@(0),%a3
    3ae8:	d3cb           	addal %a3,%a1
    3aea:	5243           	addqw #1,%d3
    3aec:	0c43 0008      	cmpiw #8,%d3
    3af0:	66b4           	bnes 0x3aa6
    3af2:	5242           	addqw #1,%d2
    3af4:	b428 0005      	cmpb %a0@(5),%d2
    3af8:	6d9e           	blts 0x3a98
    3afa:	4e75           	rts
    3afc:	48e7 fffe      	moveml %d0-%fp,%sp@-
    3b00:	41fa 0441      	lea %pc@(0x3f43),%a0
    3b04:	08d0 0000      	bset #0,%a0@
    3b08:	6616           	bnes 0x3b20
    3b0a:	6100 fdea      	bsrw 0x38f6
    3b0e:	6010           	bras 0x3b20
    3b10:	48e7 fffe      	moveml %d0-%fp,%sp@-
    3b14:	6100 fdd8      	bsrw 0x38ee
    3b18:	41fa 0429      	lea %pc@(0x3f43),%a0
    3b1c:	0890 0000      	bclr #0,%a0@
    3b20:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    3b24:	4e75           	rts
    3b26:	2f0e           	movel %fp,%sp@-
    3b28:	207a 051a      	moveal %pc@(0x4044),%a0
    3b2c:	41e8 002c      	lea %a0@(44),%a0
    3b30:	7010           	moveq #16,%d0
    3b32:	2c79 0000 4010 	moveal 0x4010,%fp
    3b38:	4eae ff40      	jsr %fp@(-192)
    3b3c:	2c5f           	moveal %sp@+,%fp
    3b3e:	4e75           	rts
    3b40:	13c0 0000 408d 	moveb %d0,0x408d
    3b46:	7601           	moveq #1,%d3
    3b48:	41fa 0563      	lea %pc@(0x40ad),%a0
    3b4c:	2408           	movel %a0,%d2
    3b4e:	2c79 0000 4014 	moveal 0x4014,%fp
    3b54:	4eae ffd0      	jsr %fp@(-48)
    3b58:	4e75           	rts
    3b5a:	2040           	moveal %d0,%a0
    3b5c:	2f08           	movel %a0,%sp@-
    3b5e:	203c 0000 0004 	movel #4,%d0
    3b64:	223c 0000 0140 	movel #320,%d1
    3b6a:	243c 0000 00c8 	movel #200,%d2
    3b70:	2c79 0000 4010 	moveal 0x4010,%fp
    3b76:	4eae fe7a      	jsr %fp@(-390)
    3b7a:	205f           	moveal %sp@+,%a0
    3b7c:	43e8 0008      	lea %a0@(8),%a1
    3b80:	41e8 0028      	lea %a0@(40),%a0
    3b84:	22c8           	movel %a0,%a1@+
    3b86:	d1fc 0000 1f40 	addal #8000,%a0
    3b8c:	22c8           	movel %a0,%a1@+
    3b8e:	d1fc 0000 1f40 	addal #8000,%a0
    3b94:	22c8           	movel %a0,%a1@+
    3b96:	d1fc 0000 1f40 	addal #8000,%a0
    3b9c:	22c8           	movel %a0,%a1@+
    3b9e:	d1fc 0000 1f40 	addal #8000,%a0
    3ba4:	4e75           	rts
    3ba6:	48e7 c000      	moveml %d0-%d1,%sp@-
    3baa:	203c ffff ffff 	movel #-1,%d0
    3bb0:	2c78 0004      	moveal 0x4,%fp
    3bb4:	4eae feb6      	jsr %fp@(-330)
    3bb8:	b0bc ffff ffff 	cmpl #-1,%d0
    3bbe:	6724           	beqs 0x3be4
    3bc0:	2f00           	movel %d0,%sp@-
    3bc2:	203c 0000 0022 	movel #34,%d0
    3bc8:	223c 0001 0001 	movel #65537,%d1
    3bce:	2c78 0004      	moveal 0x4,%fp
    3bd2:	4eae ff3a      	jsr %fp@(-198)
    3bd6:	4a80           	tstl %d0
    3bd8:	6612           	bnes 0x3bec
    3bda:	201f           	movel %sp@+,%d0
    3bdc:	2c78 0004      	moveal 0x4,%fp
    3be0:	4eae feb0      	jsr %fp@(-336)
    3be4:	4cdf 0003      	moveml %sp@+,%d0-%d1
    3be8:	7000           	moveq #0,%d0
    3bea:	4e75           	rts
    3bec:	2040           	moveal %d0,%a0
    3bee:	201f           	movel %sp@+,%d0
    3bf0:	1140 000f      	moveb %d0,%a0@(15)
    3bf4:	117c 0000 000e 	moveb #0,%a0@(14)
    3bfa:	2f08           	movel %a0,%sp@-
    3bfc:	227c 0000 0000 	moveal #0,%a1
    3c02:	2c78 0004      	moveal 0x4,%fp
    3c06:	4eae feda      	jsr %fp@(-294)
    3c0a:	225f           	moveal %sp@+,%a1
    3c0c:	2340 0010      	movel %d0,%a1@(16)
    3c10:	137c 0004 0008 	moveb #4,%a1@(8)
    3c16:	4cdf 0003      	moveml %sp@+,%d0-%d1
    3c1a:	1341 0009      	moveb %d1,%a1@(9)
    3c1e:	2f09           	movel %a1,%sp@-
    3c20:	2340 000a      	movel %d0,%a1@(10)
    3c24:	670a           	beqs 0x3c30
    3c26:	2c78 0004      	moveal 0x4,%fp
    3c2a:	4eae fe9e      	jsr %fp@(-354)
    3c2e:	6010           	bras 0x3c40
    3c30:	41e9 0014      	lea %a1@(20),%a0
    3c34:	2088           	movel %a0,%a0@
    3c36:	5890           	addql #4,%a0@
    3c38:	42a8 0004      	clrl %a0@(4)
    3c3c:	2148 0008      	movel %a0,%a0@(8)
    3c40:	201f           	movel %sp@+,%d0
    3c42:	4e75           	rts
    3c44:	2240           	moveal %d0,%a1
    3c46:	4aa9 000a      	tstl %a1@(10)
    3c4a:	670c           	beqs 0x3c58
    3c4c:	2f09           	movel %a1,%sp@-
    3c4e:	2c78 0004      	moveal 0x4,%fp
    3c52:	4eae fe98      	jsr %fp@(-360)
    3c56:	225f           	moveal %sp@+,%a1
    3c58:	4280           	clrl %d0
    3c5a:	1029 000f      	moveb %a1@(15),%d0
    3c5e:	2f09           	movel %a1,%sp@-
    3c60:	2c78 0004      	moveal 0x4,%fp
    3c64:	4eae feb0      	jsr %fp@(-336)
    3c68:	225f           	moveal %sp@+,%a1
    3c6a:	203c 0000 0022 	movel #34,%d0
    3c70:	2c78 0004      	moveal 0x4,%fp
    3c74:	4eae ff2e      	jsr %fp@(-210)
    3c78:	4e75           	rts
    3c7a:	223c 0000 0044 	movel #68,%d1
    3c80:	6006           	bras 0x3c88
    3c82:	223c 0000 0030 	movel #48,%d1
    3c88:	2f01           	movel %d1,%sp@-
    3c8a:	2f00           	movel %d0,%sp@-
    3c8c:	2001           	movel %d1,%d0
    3c8e:	223c 0001 0001 	movel #65537,%d1
    3c94:	2c78 0004      	moveal 0x4,%fp
    3c98:	4eae ff3a      	jsr %fp@(-198)
    3c9c:	225f           	moveal %sp@+,%a1
    3c9e:	221f           	movel %sp@+,%d1
    3ca0:	4a80           	tstl %d0
    3ca2:	6710           	beqs 0x3cb4
    3ca4:	2040           	moveal %d0,%a0
    3ca6:	3141 0012      	movew %d1,%a0@(18)
    3caa:	2149 000e      	movel %a1,%a0@(14)
    3cae:	117c 0005 0008 	moveb #5,%a0@(8)
    3cb4:	4e75           	rts
    3cb6:	2040           	moveal %d0,%a0
    3cb8:	117c 00ff 0008 	moveb #-1,%a0@(8)
    3cbe:	70ff           	moveq #-1,%d0
    3cc0:	2140 0014      	movel %d0,%a0@(20)
    3cc4:	2140 0018      	movel %d0,%a0@(24)
    3cc8:	4280           	clrl %d0
    3cca:	3028 0012      	movew %a0@(18),%d0
    3cce:	2c78 0004      	moveal 0x4,%fp
    3cd2:	4eae ff2e      	jsr %fp@(-210)
    3cd6:	4e75           	rts
    3cd8:	2011           	movel %a1@,%d0
    3cda:	6718           	beqs 0x3cf4
    3cdc:	5391           	subql #1,%a1@
    3cde:	6614           	bnes 0x3cf4
    3ce0:	4280           	clrl %d0
    3ce2:	2229 0008      	movel %a1@(8),%d1
    3ce6:	03c0           	bset %d1,%d0
    3ce8:	2269 0004      	moveal %a1@(4),%a1
    3cec:	2c78 0004      	moveal 0x4,%fp
    3cf0:	4eae febc      	jsr %fp@(-324)
    3cf4:	4e75           	rts
    3cf6:	0000 0000      	orib #0,%d0
    3cfa:	0d00           	btst %d6,%d0
	...
    3d74:	7800           	moveq #0,%d4
    3d76:	0000 0000      	orib #0,%d0
    3d7a:	0000 4572      	orib #114,%d0
    3d7e:	726f           	moveq #111,%d1
    3d80:	7220           	moveq #32,%d1
    3d82:	f500           	.short 0xf500
    3d84:	3740 3754      	movew %d0,%a3@(14164)
    3d88:	375d 375d      	movew %a5@+,%a3@(14173)
    3d8c:	378b 37b4 37de 	movew %a3,@(37de0d11)@(0,%d3:w:8)
    3d92:	0d11 
    3d94:	2045           	moveal %d5,%a0
    3d96:	7272           	moveq #114,%d1
    3d98:	6f72           	bles 0x3e0c
    3d9a:	2064           	moveal %a4@-,%a0
    3d9c:	6520           	bcss 0x3dbe
    3d9e:	6469           	bccs 0x3e09
    3da0:	7363           	.short 0x7363
    3da2:	6f20           	bles 0x3dc4
    3da4:	11f5 4669 6368 	moveb %a5@(69,%d4:w:8),0x6368
    3daa:	6572           	bcss 0x3e1e
    3dac:	6f20           	bles 0x3dce
    3dae:	f520           	.short 0xf520
    3db0:	496e           	.short 0x496e
    3db2:	7365           	.short 0x7365
    3db4:	7274           	moveq #116,%d1
    3db6:	6120           	bsrs 0x3dd8
    3db8:	6f74           	bles 0x3e2e
    3dba:	726f           	moveq #111,%d1
    3dbc:	2064           	moveal %a4@-,%a0
    3dbe:	6973           	bvss 0x3e33
    3dc0:	636f           	blss 0x3e31
    3dc2:	2c0d           	movel %a5,%d6
    3dc4:	206c 7565      	moveal %a4@(30053),%a0
    3dc8:	676f           	beqs 0x3e39
    3dca:	2070 756c 7361 	moveal %a0@(7361)@(0),%a0
    3dd0:	2075 6e61      	moveal %a5@(61,%d6:l:8),%a0
    3dd4:	2074 6563 6c61 	moveal %a4@(6c61)@(2e0df520),%a0
    3dda:	2e0d f520 
    3dde:	6461           	bccs 0x3e41
    3de0:	1a61           	.short 0x1a61
    3de2:	646f           	bccs 0x3e53
    3de4:	206f 2069      	moveal %sp@(8297),%a0
    3de8:	6e63           	bgts 0x3e4d
    3dea:	6f6d           	bles 0x3e59
    3dec:	7061           	moveq #97,%d0
    3dee:	7469           	moveq #105,%d2
    3df0:	626c           	bhis 0x3e5e
    3df2:	6520           	bcss 0x3e14
    3df4:	636f           	blss 0x3e65
    3df6:	6e20           	bgts 0x3e18
    3df8:	6573           	bcss 0x3e6d
    3dfa:	7416           	moveq #22,%d2
    3dfc:	7072           	moveq #114,%d0
    3dfe:	6f67           	bles 0x3e67
    3e00:	7261           	moveq #97,%d1
    3e02:	6d61           	blts 0x3e65
    3e04:	2ef5 0d20 2012 	movel %a5@(2012,%d0:l:4),%sp@+
    3e0a:	5175 1620      	subqw #8,%a5@(20,%d1:w:8)
    3e0e:	7061           	moveq #97,%d0
    3e10:	7274           	moveq #116,%d1
    3e12:	6520           	bcss 0x3e34
    3e14:	7175           	.short 0x7175
    3e16:	6965           	bvss 0x3e7d
    3e18:	7265           	moveq #101,%d1
    3e1a:	730d           	.short 0x730d
    3e1c:	2020           	movel %a0@-,%d0
